[[0.2918701171875, 0.2701416015625, 0.187744140625, 0.466064453125, 0.42041015625, 0.3057861328125, 0.474853515625, 0.060791015625, 0.6573486328125, 0.1136474609375, 0.2247314453125, 0.42822265625, 0.1146240234375, 0.330810546875, 0.341552734375, 0.210205078125], [0.45166015625, 0.328857421875, 0.40087890625, 0.1865234375, 0.150390625, 0.5821533203125, 0.30859375, 0.5701904296875, 0.3062744140625, 0.24560546875, 0.332275390625, 0.5987548828125, 0.2825927734375, 0.1810302734375, 0.2591552734375, 0.189697265625], [0.371337890625, 0.3775634765625, 0.5517578125, 0.4088134765625, 0.4283447265625, 0.4278564453125, 0.440673828125, 0.4769287109375, 0.53759765625, 0.2393798828125, 0.286865234375, 0.537353515625, 0.3902587890625, 0.5032958984375, 0.4697265625, 0.3533935546875], [0.369140625, 0.3037109375, 0.438720703125, 0.4892578125, 0.44970703125, 0.4512939453125, 0.2515869140625, 0.4385986328125, 0.449951171875, 0.4136962890625, 0.48388671875, 0.4786376953125, 0.3787841796875, 0.3804931640625, 0.4320068359375, 0.5992431640625], [0.43115234375, 0.3828125, 0.5653076171875, 0.5389404296875, 0.359375, 0.4996337890625, 0.4429931640625, 0.41357421875, 0.4031982421875, 0.392333984375, 0.4400634765625, 0.2979736328125, 0.5963134765625, 0.4884033203125, 0.422119140625, 0.4600830078125], [0.4561767578125, 0.5198974609375, 0.5694580078125, 0.4598388671875, 0.317626953125, 0.505859375, 0.50390625, 0.498046875, 0.46337890625, 0.3592529296875, 0.4300537109375, 0.505859375, 0.4583740234375, 0.4376220703125, 0.5858154296875, 0.4814453125], [0.505126953125, 0.4722900390625, 0.58154296875, 0.49658203125, 0.3218994140625, 0.4356689453125, 0.514404296875, 0.4560546875, 0.463134765625, 0.351806640625, 0.4366455078125, 0.5245361328125, 0.4837646484375, 0.356201171875, 0.4317626953125, 0.5413818359375], [0.497802734375, 0.53369140625, 0.5274658203125, 0.480224609375, 0.3260498046875, 0.3720703125, 0.3424072265625, 0.4853515625, 0.381591796875, 0.38134765625, 0.453369140625, 0.4404296875, 0.427978515625, 0.4027099609375, 0.4989013671875, 0.524169921875], [0.47607421875, 0.552734375, 0.551025390625, 0.5550537109375, 0.4013671875, 0.513916015625, 0.484619140625, 0.48779296875, 0.48828125, 0.4642333984375, 0.4781494140625, 0.41015625, 0.4755859375, 0.4127197265625, 0.527587890625, 0.4705810546875], [0.4853515625, 0.55859375, 0.5738525390625, 0.4844970703125, 0.4190673828125, 0.412841796875, 0.3914794921875, 0.465087890625, 0.498291015625, 0.384521484375, 0.4537353515625, 0.505615234375, 0.4794921875, 0.451171875, 0.46533203125, 0.4981689453125]]
[[0.4605712890625, 0.4947509765625, 0.2425537109375, 0.27490234375, 0.2347412109375, 0.4534912109375, 0.3328857421875, 0.212646484375, 0.308837890625, 0.3455810546875, 0.2911376953125, 0.4598388671875, 0.479736328125, 0.1068115234375, 0.14453125, 0.31396484375], [0.2852783203125, 0.42236328125, 0.45751953125, 0.25634765625, 0.2291259765625, 0.4256591796875, 0.14306640625, 0.22314453125, 0.1942138671875, 0.275390625, 0.39794921875, 0.4564208984375, 0.418212890625, 0.103759765625, 0.127197265625, 0.2265625], [0.422607421875, 0.3974609375, 0.397705078125, 0.2694091796875, 0.2476806640625, 0.308349609375, 0.2410888671875, 0.460693359375, 0.2593994140625, 0.2889404296875, 0.3465576171875, 0.4078369140625, 0.1844482421875, 0.2081298828125, 0.2952880859375, 0.356201171875], [0.47412109375, 0.413330078125, 0.4813232421875, 0.2716064453125, 0.258544921875, 0.3553466796875, 0.2359619140625, 0.48779296875, 0.2845458984375, 0.2760009765625, 0.3997802734375, 0.2003173828125, 0.402587890625, 0.1787109375, 0.3089599609375, 0.4774169921875], [0.4755859375, 0.427734375, 0.5009765625, 0.37646484375, 0.321533203125, 0.32177734375, 0.334228515625, 0.4527587890625, 0.4971923828125, 0.2767333984375, 0.504150390625, 0.262939453125, 0.31884765625, 0.2021484375, 0.33935546875, 0.4871826171875], [0.5537109375, 0.50048828125, 0.5328369140625, 0.416015625, 0.3780517578125, 0.3651123046875, 0.4345703125, 0.4520263671875, 0.5360107421875, 0.364501953125, 0.4151611328125, 0.4576416015625, 0.5225830078125, 0.45947265625, 0.353759765625, 0.5443115234375], [0.51025390625, 0.5938720703125, 0.5465087890625, 0.472412109375, 0.42919921875, 0.311279296875, 0.3333740234375, 0.491455078125, 0.456787109375, 0.435546875, 0.47216796875, 0.364013671875, 0.431640625, 0.56640625, 0.4063720703125, 0.498046875], [0.4693603515625, 0.5166015625, 0.5479736328125, 0.5694580078125, 0.482421875, 0.3670654296875, 0.4334716796875, 0.4691162109375, 0.4100341796875, 0.33642578125, 0.4638671875, 0.4354248046875, 0.56103515625, 0.4864501953125, 0.420654296875, 0.4979248046875], [0.4736328125, 0.5091552734375, 0.54345703125, 0.5577392578125, 0.45068359375, 0.494873046875, 0.48876953125, 0.436279296875, 0.4224853515625, 0.4793701171875, 0.4691162109375, 0.4395751953125, 0.54736328125, 0.452880859375, 0.4952392578125, 0.50537109375], [0.4981689453125, 0.538330078125, 0.6016845703125, 0.5252685546875, 0.451904296875, 0.538330078125, 0.50048828125, 0.4766845703125, 0.46142578125, 0.421875, 0.460205078125, 0.464599609375, 0.4581298828125, 0.3990478515625, 0.4716796875, 0.4798583984375]]
[[0.286865234375, 0.240966796875, 0.1524658203125, 0.163330078125, 0.159423828125, 0.512451171875, 0.4818115234375, 0.4366455078125, 0.35498046875, 0.0838623046875, 0.1243896484375, 0.3870849609375, 0.3031005859375, 0.1148681640625, 0.158935546875, 0.1883544921875], [0.5072021484375, 0.4405517578125, 0.710693359375, 0.4122314453125, 0.170654296875, 0.328125, 0.1795654296875, 0.640625, 0.4638671875, 0.3558349609375, 0.2869873046875, 0.2174072265625, 0.188232421875, 0.1107177734375, 0.38720703125, 0.390625], [0.395751953125, 0.482666015625, 0.429931640625, 0.4041748046875, 0.2738037109375, 0.3458251953125, 0.3028564453125, 0.297607421875, 0.4598388671875, 0.3822021484375, 0.3057861328125, 0.4246826171875, 0.6424560546875, 0.570556640625, 0.570068359375, 0.6204833984375], [0.397705078125, 0.3463134765625, 0.4512939453125, 0.474853515625, 0.3304443359375, 0.3382568359375, 0.445556640625, 0.3729248046875, 0.33203125, 0.4219970703125, 0.4049072265625, 0.41650390625, 0.44287109375, 0.4757080078125, 0.4718017578125, 0.451171875], [0.5386962890625, 0.4261474609375, 0.5648193359375, 0.5040283203125, 0.3380126953125, 0.5260009765625, 0.3387451171875, 0.579833984375, 0.414794921875, 0.286376953125, 0.3792724609375, 0.472900390625, 0.5277099609375, 0.393310546875, 0.5220947265625, 0.5264892578125], [0.478515625, 0.41796875, 0.5133056640625, 0.541015625, 0.260009765625, 0.5650634765625, 0.4490966796875, 0.5196533203125, 0.35595703125, 0.3984375, 0.3380126953125, 0.3583984375, 0.5345458984375, 0.47509765625, 0.4962158203125, 0.4365234375], [0.4959716796875, 0.5596923828125, 0.675537109375, 0.471923828125, 0.2840576171875, 0.4510498046875, 0.451416015625, 0.36865234375, 0.5181884765625, 0.350341796875, 0.435546875, 0.473876953125, 0.3634033203125, 0.5494384765625, 0.4884033203125, 0.536376953125], [0.473876953125, 0.569091796875, 0.62353515625, 0.483154296875, 0.3873291015625, 0.441650390625, 0.3995361328125, 0.48388671875, 0.5328369140625, 0.4412841796875, 0.4775390625, 0.3935546875, 0.39453125, 0.4427490234375, 0.4681396484375, 0.451416015625], [0.4906005859375, 0.5494384765625, 0.5728759765625, 0.526123046875, 0.3509521484375, 0.4327392578125, 0.516845703125, 0.4461669921875, 0.4603271484375, 0.4091796875, 0.4747314453125, 0.4920654296875, 0.4866943359375, 0.4105224609375, 0.4635009765625, 0.466796875], [0.480224609375, 0.547607421875, 0.54150390625, 0.465576171875, 0.364990234375, 0.5360107421875, 0.45703125, 0.444580078125, 0.4620361328125, 0.4749755859375, 0.427001953125, 0.4173583984375, 0.4700927734375, 0.3837890625, 0.430419921875, 0.4862060546875]]
[[0.2510986328125, 0.502685546875, 0.4547119140625, 0.388427734375, 0.28369140625, 0.3267822265625, 0.077392578125, 0.080078125, 0.631591796875, 0.0849609375, 0.3704833984375, 0.3284912109375, 0.2786865234375, 0.2640380859375, 0.42578125, 0.2122802734375], [0.4237060546875, 0.4193115234375, 0.472900390625, 0.484375, 0.397705078125, 0.2960205078125, 0.1046142578125, 0.14208984375, 0.431396484375, 0.216552734375, 0.41650390625, 0.3680419921875, 0.2628173828125, 0.295166015625, 0.3720703125, 0.411376953125], [0.33544921875, 0.3480224609375, 0.215087890625, 0.443359375, 0.3997802734375, 0.4122314453125, 0.2469482421875, 0.44189453125, 0.2667236328125, 0.205078125, 0.3692626953125, 0.59228515625, 0.404052734375, 0.2847900390625, 0.2152099609375, 0.2861328125], [0.52978515625, 0.4256591796875, 0.665283203125, 0.4097900390625, 0.256591796875, 0.4210205078125, 0.3734130859375, 0.328369140625, 0.3377685546875, 0.1973876953125, 0.2796630859375, 0.48095703125, 0.620849609375, 0.5848388671875, 0.2679443359375, 0.3873291015625], [0.3682861328125, 0.3804931640625, 0.6671142578125, 0.4010009765625, 0.440185546875, 0.4281005859375, 0.489990234375, 0.41845703125, 0.3402099609375, 0.42529296875, 0.3529052734375, 0.3990478515625, 0.50146484375, 0.4598388671875, 0.4185791015625, 0.4854736328125], [0.42822265625, 0.4058837890625, 0.5611572265625, 0.4825439453125, 0.3463134765625, 0.4580078125, 0.394287109375, 0.467529296875, 0.3890380859375, 0.4027099609375, 0.44775390625, 0.4671630859375, 0.476318359375, 0.443603515625, 0.4583740234375, 0.469970703125], [0.47998046875, 0.4754638671875, 0.6572265625, 0.478271484375, 0.3629150390625, 0.3621826171875, 0.4149169921875, 0.4296875, 0.3763427734375, 0.310302734375, 0.4161376953125, 0.4320068359375, 0.438232421875, 0.392333984375, 0.486328125, 0.5184326171875], [0.43701171875, 0.4664306640625, 0.6622314453125, 0.4830322265625, 0.42431640625, 0.4473876953125, 0.519287109375, 0.4671630859375, 0.4073486328125, 0.325439453125, 0.437744140625, 0.4461669921875, 0.600830078125, 0.5516357421875, 0.482421875, 0.4539794921875], [0.428955078125, 0.4971923828125, 0.6085205078125, 0.5535888671875, 0.3626708984375, 0.380615234375, 0.4288330078125, 0.465576171875, 0.4420166015625, 0.4630126953125, 0.4273681640625, 0.4041748046875, 0.548828125, 0.4500732421875, 0.4251708984375, 0.482421875], [0.4742431640625, 0.53125, 0.5582275390625, 0.52294921875, 0.443359375, 0.456298828125, 0.40380859375, 0.5238037109375, 0.49169921875, 0.4046630859375, 0.39794921875, 0.5169677734375, 0.493896484375, 0.4407958984375, 0.458251953125, 0.4866943359375]]
[[0.394287109375, 0.4615478515625, 0.782470703125, 0.5064697265625, 0.16357421875, 0.26953125, 0.0843505859375, 0.48681640625, 0.2724609375, 0.1925048828125, 0.1995849609375, 0.433837890625, 0.4237060546875, 0.0950927734375, 0.5538330078125, 0.34228515625], [0.3143310546875, 0.3209228515625, 0.44482421875, 0.372802734375, 0.41064453125, 0.5020751953125, 0.2364501953125, 0.2227783203125, 0.5489501953125, 0.1063232421875, 0.19140625, 0.378173828125, 0.3349609375, 0.4898681640625, 0.23681640625, 0.612548828125], [0.3785400390625, 0.4681396484375, 0.6290283203125, 0.39501953125, 0.3614501953125, 0.547607421875, 0.4075927734375, 0.457763671875, 0.41748046875, 0.3697509765625, 0.6102294921875, 0.5909423828125, 0.47607421875, 0.4520263671875, 0.3829345703125, 0.40576171875], [0.3948974609375, 0.3779296875, 0.43798828125, 0.385986328125, 0.3673095703125, 0.500732421875, 0.244384765625, 0.473876953125, 0.594482421875, 0.4677734375, 0.301025390625, 0.332275390625, 0.5009765625, 0.5958251953125, 0.3656005859375, 0.41552734375], [0.47802734375, 0.54150390625, 0.5377197265625, 0.4896240234375, 0.460205078125, 0.389404296875, 0.5614013671875, 0.4564208984375, 0.3140869140625, 0.233154296875, 0.4423828125, 0.45849609375, 0.42626953125, 0.485595703125, 0.5023193359375, 0.43994140625], [0.47509765625, 0.4698486328125, 0.5592041015625, 0.519775390625, 0.4259033203125, 0.4814453125, 0.403564453125, 0.3743896484375, 0.419677734375, 0.3785400390625, 0.372802734375, 0.59765625, 0.61474609375, 0.4776611328125, 0.4571533203125, 0.5325927734375], [0.5123291015625, 0.469970703125, 0.6051025390625, 0.4171142578125, 0.338623046875, 0.494384765625, 0.4556884765625, 0.6356201171875, 0.415283203125, 0.378173828125, 0.452392578125, 0.4263916015625, 0.516357421875, 0.3961181640625, 0.503173828125, 0.50146484375], [0.472412109375, 0.47998046875, 0.5667724609375, 0.47265625, 0.41552734375, 0.4088134765625, 0.5816650390625, 0.471923828125, 0.5135498046875, 0.3466796875, 0.476318359375, 0.45947265625, 0.5198974609375, 0.416748046875, 0.4482421875, 0.5550537109375], [0.501220703125, 0.5126953125, 0.6884765625, 0.4967041015625, 0.3406982421875, 0.489013671875, 0.4649658203125, 0.4639892578125, 0.4744873046875, 0.480224609375, 0.466796875, 0.4456787109375, 0.5079345703125, 0.5247802734375, 0.465576171875, 0.508056640625], [0.478515625, 0.510498046875, 0.5928955078125, 0.4742431640625, 0.34130859375, 0.513671875, 0.51513671875, 0.433349609375, 0.4339599609375, 0.3958740234375, 0.467529296875, 0.468994140625, 0.5582275390625, 0.56201171875, 0.513671875, 0.493408203125]]
[[0.3458251953125, 0.3592529296875, 0.1656494140625, 0.12744140625, 0.1517333984375, 0.44287109375, 0.316650390625, 0.037109375, 0.4278564453125, 0.3720703125, 0.17578125, 0.2467041015625, 0.2041015625, 0.402587890625, 0.4031982421875, 0.2684326171875], [0.3258056640625, 0.2603759765625, 0.294189453125, 0.1820068359375, 0.1942138671875, 0.5679931640625, 0.30615234375, 0.4189453125, 0.326416015625, 0.21484375, 0.518310546875, 0.231201171875, 0.1336669921875, 0.2303466796875, 0.2823486328125, 0.424072265625], [0.3857421875, 0.4256591796875, 0.3883056640625, 0.4027099609375, 0.22119140625, 0.4005126953125, 0.461181640625, 0.4075927734375, 0.3111572265625, 0.3743896484375, 0.28564453125, 0.39013671875, 0.388916015625, 0.3505859375, 0.4796142578125, 0.5484619140625], [0.4547119140625, 0.499267578125, 0.549560546875, 0.4468994140625, 0.258056640625, 0.21630859375, 0.202392578125, 0.3521728515625, 0.3458251953125, 0.316650390625, 0.4071044921875, 0.5206298828125, 0.349365234375, 0.56884765625, 0.2686767578125, 0.4393310546875], [0.45166015625, 0.4522705078125, 0.631103515625, 0.5013427734375, 0.46533203125, 0.679931640625, 0.5009765625, 0.466552734375, 0.4373779296875, 0.26220703125, 0.392333984375, 0.2979736328125, 0.3707275390625, 0.4898681640625, 0.27294921875, 0.4190673828125], [0.42431640625, 0.5181884765625, 0.6195068359375, 0.4737548828125, 0.461181640625, 0.3511962890625, 0.3812255859375, 0.4847412109375, 0.4990234375, 0.345703125, 0.3875732421875, 0.3529052734375, 0.4698486328125, 0.47705078125, 0.410400390625, 0.5126953125], [0.4937744140625, 0.49609375, 0.664794921875, 0.5419921875, 0.297119140625, 0.283447265625, 0.3541259765625, 0.43408203125, 0.3978271484375, 0.3284912109375, 0.4132080078125, 0.42529296875, 0.532470703125, 0.4747314453125, 0.4920654296875, 0.479736328125], [0.502197265625, 0.5579833984375, 0.5589599609375, 0.4842529296875, 0.33251953125, 0.3331298828125, 0.431640625, 0.4315185546875, 0.529296875, 0.38671875, 0.3927001953125, 0.441162109375, 0.52392578125, 0.500732421875, 0.48193359375, 0.4779052734375], [0.480224609375, 0.4656982421875, 0.6033935546875, 0.51611328125, 0.33642578125, 0.4403076171875, 0.5281982421875, 0.440185546875, 0.4495849609375, 0.4853515625, 0.427978515625, 0.4022216796875, 0.543701171875, 0.4920654296875, 0.4814453125, 0.4901123046875], [0.4925537109375, 0.494873046875, 0.5830078125, 0.4918212890625, 0.3787841796875, 0.458251953125, 0.4866943359375, 0.457275390625, 0.413330078125, 0.3819580078125, 0.4775390625, 0.486083984375, 0.470458984375, 0.5040283203125, 0.47900390625, 0.471435546875]]
[[0.487548828125, 0.166015625, 0.1195068359375, 0.1246337890625, 0.12255859375, 0.4212646484375, 0.30810546875, 0.1395263671875, 0.4781494140625, 0.3106689453125, 0.2362060546875, 0.34716796875, 0.3570556640625, 0.0570068359375, 0.26123046875, 0.4456787109375], [0.6495361328125, 0.2144775390625, 0.24609375, 0.34814453125, 0.162353515625, 0.277587890625, 0.2518310546875, 0.504638671875, 0.56982421875, 0.3912353515625, 0.3690185546875, 0.390869140625, 0.421630859375, 0.2525634765625, 0.528076171875, 0.636474609375], [0.4737548828125, 0.421875, 0.4261474609375, 0.4039306640625, 0.476318359375, 0.4886474609375, 0.4127197265625, 0.517333984375, 0.3612060546875, 0.3160400390625, 0.5489501953125, 0.5594482421875, 0.359130859375, 0.5247802734375, 0.508056640625, 0.3629150390625], [0.5513916015625, 0.3636474609375, 0.4176025390625, 0.5479736328125, 0.4066162109375, 0.43115234375, 0.534423828125, 0.388671875, 0.359619140625, 0.4915771484375, 0.4549560546875, 0.478759765625, 0.4638671875, 0.5511474609375, 0.376953125, 0.493896484375], [0.443115234375, 0.38818359375, 0.3922119140625, 0.4188232421875, 0.3441162109375, 0.3851318359375, 0.418701171875, 0.430908203125, 0.389404296875, 0.4627685546875, 0.44873046875, 0.520263671875, 0.5078125, 0.4461669921875, 0.3961181640625, 0.4591064453125], [0.4703369140625, 0.4736328125, 0.4755859375, 0.5115966796875, 0.385009765625, 0.4085693359375, 0.5186767578125, 0.461181640625, 0.4215087890625, 0.5194091796875, 0.3946533203125, 0.4603271484375, 0.3951416015625, 0.51171875, 0.466796875, 0.4505615234375], [0.47265625, 0.5338134765625, 0.5452880859375, 0.44873046875, 0.410400390625, 0.536865234375, 0.455078125, 0.5245361328125, 0.4412841796875, 0.5093994140625, 0.3839111328125, 0.3817138671875, 0.5389404296875, 0.4642333984375, 0.486083984375, 0.5081787109375], [0.48828125, 0.505859375, 0.585693359375, 0.4803466796875, 0.4256591796875, 0.4830322265625, 0.4918212890625, 0.4537353515625, 0.4510498046875, 0.4759521484375, 0.3963623046875, 0.4775390625, 0.5533447265625, 0.4564208984375, 0.47119140625, 0.4344482421875], [0.472412109375, 0.5369873046875, 0.5889892578125, 0.4609375, 0.4588623046875, 0.452392578125, 0.497802734375, 0.429931640625, 0.48583984375, 0.4757080078125, 0.44384765625, 0.45068359375, 0.4920654296875, 0.488525390625, 0.3909912109375, 0.4693603515625], [0.4769287109375, 0.568115234375, 0.590087890625, 0.4930419921875, 0.4609375, 0.456298828125, 0.4871826171875, 0.44384765625, 0.4805908203125, 0.4605712890625, 0.432861328125, 0.46142578125, 0.4571533203125, 0.4964599609375, 0.415283203125, 0.468017578125]]
[[0.317626953125, 0.3837890625, 0.5791015625, 0.2862548828125, 0.297119140625, 0.4276123046875, 0.343505859375, 0.42431640625, 0.218994140625, 0.108642578125, 0.1429443359375, 0.400634765625, 0.3519287109375, 0.275146484375, 0.4000244140625, 0.5618896484375], [0.44970703125, 0.40185546875, 0.4849853515625, 0.4349365234375, 0.42626953125, 0.3956298828125, 0.355224609375, 0.37646484375, 0.3114013671875, 0.4007568359375, 0.3807373046875, 0.4354248046875, 0.331298828125, 0.217529296875, 0.341552734375, 0.290771484375], [0.35302734375, 0.358642578125, 0.445068359375, 0.204345703125, 0.20947265625, 0.4713134765625, 0.4625244140625, 0.3519287109375, 0.431396484375, 0.4422607421875, 0.5433349609375, 0.519287109375, 0.489990234375, 0.3900146484375, 0.37646484375, 0.335693359375], [0.4561767578125, 0.5523681640625, 0.5599365234375, 0.5303955078125, 0.2960205078125, 0.3682861328125, 0.4307861328125, 0.35986328125, 0.3726806640625, 0.313232421875, 0.327880859375, 0.330078125, 0.5543212890625, 0.5595703125, 0.4866943359375, 0.49609375], [0.523681640625, 0.4285888671875, 0.5714111328125, 0.5091552734375, 0.4073486328125, 0.40966796875, 0.451904296875, 0.3560791015625, 0.4381103515625, 0.2723388671875, 0.3470458984375, 0.393798828125, 0.5238037109375, 0.44970703125, 0.4613037109375, 0.478515625], [0.4615478515625, 0.5032958984375, 0.5147705078125, 0.511474609375, 0.35595703125, 0.4063720703125, 0.4427490234375, 0.44384765625, 0.4219970703125, 0.2398681640625, 0.3262939453125, 0.4925537109375, 0.576904296875, 0.40771484375, 0.453125, 0.484130859375], [0.4881591796875, 0.5067138671875, 0.56787109375, 0.5191650390625, 0.3699951171875, 0.453857421875, 0.4404296875, 0.4798583984375, 0.3956298828125, 0.2891845703125, 0.458984375, 0.501953125, 0.4503173828125, 0.4644775390625, 0.470703125, 0.454345703125], [0.48291015625, 0.4918212890625, 0.618408203125, 0.48583984375, 0.3765869140625, 0.5224609375, 0.51513671875, 0.5250244140625, 0.45361328125, 0.5030517578125, 0.457763671875, 0.4742431640625, 0.5103759765625, 0.4503173828125, 0.509765625, 0.5057373046875], [0.50439453125, 0.5108642578125, 0.562744140625, 0.4766845703125, 0.43896484375, 0.50244140625, 0.515380859375, 0.471435546875, 0.4703369140625, 0.4815673828125, 0.465087890625, 0.468505859375, 0.4951171875, 0.4593505859375, 0.47705078125, 0.4930419921875], [0.4913330078125, 0.5458984375, 0.6651611328125, 0.4798583984375, 0.4072265625, 0.4744873046875, 0.4688720703125, 0.4676513671875, 0.4937744140625, 0.4935302734375, 0.4564208984375, 0.4573974609375, 0.5318603515625, 0.457275390625, 0.4224853515625, 0.4830322265625]]
[[0.23095703125, 0.2508544921875, 0.5914306640625, 0.308349609375, 0.475830078125, 0.3668212890625, 0.310546875, 0.458251953125, 0.3121337890625, 0.189697265625, 0.20654296875, 0.3909912109375, 0.135009765625, 0.4720458984375, 0.3719482421875, 0.3243408203125], [0.3355712890625, 0.3057861328125, 0.3697509765625, 0.5721435546875, 0.219970703125, 0.637451171875, 0.324951171875, 0.228515625, 0.5687255859375, 0.1822509765625, 0.3824462890625, 0.23046875, 0.4794921875, 0.4207763671875, 0.3731689453125, 0.4962158203125], [0.426025390625, 0.3814697265625, 0.415283203125, 0.3408203125, 0.5528564453125, 0.406005859375, 0.4613037109375, 0.3359375, 0.37939453125, 0.2216796875, 0.4228515625, 0.4974365234375, 0.6318359375, 0.3519287109375, 0.4132080078125, 0.5970458984375], [0.4844970703125, 0.427734375, 0.514892578125, 0.5128173828125, 0.2689208984375, 0.564208984375, 0.5576171875, 0.306884765625, 0.527099609375, 0.4725341796875, 0.4722900390625, 0.3936767578125, 0.483154296875, 0.51123046875, 0.3856201171875, 0.5411376953125], [0.4317626953125, 0.3037109375, 0.5599365234375, 0.5115966796875, 0.354736328125, 0.435791015625, 0.4111328125, 0.375732421875, 0.4937744140625, 0.4234619140625, 0.3582763671875, 0.5030517578125, 0.4918212890625, 0.443359375, 0.5048828125, 0.5643310546875], [0.5218505859375, 0.3914794921875, 0.6085205078125, 0.41015625, 0.4342041015625, 0.559814453125, 0.525146484375, 0.4383544921875, 0.39794921875, 0.478271484375, 0.41796875, 0.4451904296875, 0.57666015625, 0.514892578125, 0.47412109375, 0.477783203125], [0.5048828125, 0.47998046875, 0.5338134765625, 0.412109375, 0.31884765625, 0.535400390625, 0.5162353515625, 0.462158203125, 0.486328125, 0.46826171875, 0.462646484375, 0.4248046875, 0.477783203125, 0.47216796875, 0.4486083984375, 0.4642333984375], [0.486083984375, 0.514892578125, 0.574462890625, 0.512939453125, 0.408935546875, 0.4788818359375, 0.494873046875, 0.42626953125, 0.4683837890625, 0.4718017578125, 0.4742431640625, 0.4141845703125, 0.548828125, 0.467041015625, 0.461181640625, 0.5076904296875], [0.505615234375, 0.50390625, 0.5955810546875, 0.543212890625, 0.4361572265625, 0.4688720703125, 0.4842529296875, 0.499755859375, 0.4549560546875, 0.4622802734375, 0.4482421875, 0.451416015625, 0.510986328125, 0.4664306640625, 0.4747314453125, 0.520751953125], [0.4940185546875, 0.528076171875, 0.564697265625, 0.5181884765625, 0.4208984375, 0.4522705078125, 0.48876953125, 0.4564208984375, 0.468994140625, 0.4381103515625, 0.418212890625, 0.441650390625, 0.4808349609375, 0.4478759765625, 0.4617919921875, 0.498291015625]]
[[0.34814453125, 0.349609375, 0.5892333984375, 0.417236328125, 0.389404296875, 0.375244140625, 0.1024169921875, 0.093994140625, 0.4232177734375, 0.1077880859375, 0.3035888671875, 0.5711669921875, 0.5980224609375, 0.742431640625, 0.2496337890625, 0.233154296875], [0.4930419921875, 0.47021484375, 0.4476318359375, 0.4056396484375, 0.5186767578125, 0.51708984375, 0.4027099609375, 0.1134033203125, 0.380859375, 0.3150634765625, 0.2799072265625, 0.1812744140625, 0.563232421875, 0.55810546875, 0.5936279296875, 0.3626708984375], [0.465087890625, 0.4468994140625, 0.3909912109375, 0.408447265625, 0.31689453125, 0.2750244140625, 0.5501708984375, 0.5526123046875, 0.610107421875, 0.2030029296875, 0.31005859375, 0.45703125, 0.5335693359375, 0.4593505859375, 0.46875, 0.6446533203125], [0.3861083984375, 0.4683837890625, 0.5147705078125, 0.3983154296875, 0.239501953125, 0.326171875, 0.4031982421875, 0.330322265625, 0.460205078125, 0.1871337890625, 0.332275390625, 0.3692626953125, 0.619384765625, 0.3695068359375, 0.40234375, 0.55322265625], [0.38427734375, 0.378173828125, 0.6031494140625, 0.435546875, 0.2508544921875, 0.4381103515625, 0.3592529296875, 0.3580322265625, 0.6806640625, 0.608642578125, 0.373779296875, 0.5166015625, 0.4466552734375, 0.43408203125, 0.497802734375, 0.54443359375], [0.42333984375, 0.4224853515625, 0.60205078125, 0.452880859375, 0.264892578125, 0.3145751953125, 0.52197265625, 0.2493896484375, 0.4012451171875, 0.4154052734375, 0.4718017578125, 0.4859619140625, 0.4227294921875, 0.570068359375, 0.41796875, 0.4957275390625], [0.3875732421875, 0.470458984375, 0.53955078125, 0.5821533203125, 0.36474609375, 0.3609619140625, 0.5589599609375, 0.4237060546875, 0.3453369140625, 0.3914794921875, 0.447021484375, 0.4439697265625, 0.4873046875, 0.3868408203125, 0.40380859375, 0.45361328125], [0.5225830078125, 0.5242919921875, 0.5595703125, 0.426513671875, 0.37890625, 0.4461669921875, 0.48828125, 0.496337890625, 0.490478515625, 0.3955078125, 0.464111328125, 0.4189453125, 0.5150146484375, 0.4371337890625, 0.423583984375, 0.4759521484375], [0.4622802734375, 0.47265625, 0.6112060546875, 0.4857177734375, 0.4453125, 0.4827880859375, 0.4892578125, 0.4835205078125, 0.406005859375, 0.361083984375, 0.423095703125, 0.475830078125, 0.4364013671875, 0.3450927734375, 0.4384765625, 0.4931640625], [0.4732666015625, 0.5413818359375, 0.5322265625, 0.468505859375, 0.4053955078125, 0.47900390625, 0.4716796875, 0.486083984375, 0.40576171875, 0.3780517578125, 0.4376220703125, 0.4354248046875, 0.493408203125, 0.462890625, 0.4315185546875, 0.470947265625]]
