[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.18502282905867412, 'C': 0.43203327615722575}, {'F': -0.18502282905867412, 'C': -0.43203327615722575}, {'E': 0.1926698616972904, 'A': 0.4103269891782987}, {'E': -0.1926698616972904, 'A': -0.4103269891782987}, {'F': 0.3325212553933936, 'A': 0.24205123910688164}, {'F': -0.3325212553933936, 'A': -0.24205123910688164}, {'F': 0.32774477200379776, 'C': 0.42352186393124786}, {'F': -0.32774477200379776, 'C': -0.42352186393124786}, {'D': 0.46255920917461435, 'A': 0.16164245375825814}, {'D': -0.46255920917461435, 'A': -0.16164245375825814}, {'F': 0.0592741074679443, 'A': 0.07969836950870525}, {'F': -0.0592741074679443, 'A': -0.07969836950870525}, {'F': 0.36731164145346595, 'B': 0.4460833335459245}, {'F': -0.36731164145346595, 'B': -0.4460833335459245}, {'F': 0.4108887563950608, 'C': 0.06133023812354397}, {'F': -0.4108887563950608, 'C': -0.06133023812354397}, {'F': 0.14951037472056927, 'B': 0.25825874258047393}, {'F': -0.14951037472056927, 'B': -0.25825874258047393}, {'F': 0.48001717450378756, 'C': 0.3540275286175899}, {'F': -0.48001717450378756, 'C': -0.3540275286175899}]
[{'F': 0.36439803876567317, 'C': 0.20706191917168348}, {'F': -0.36439803876567317, 'C': -0.20706191917168348}, {'F': 0.39353119696039596, 'C': 0.2893811117097783}, {'F': -0.39353119696039596, 'C': -0.2893811117097783}, {'F': 0.41271983779837723, 'B': 0.4994538641975014}, {'F': -0.41271983779837723, 'B': -0.4994538641975014}, {'D': 0.08505333627854988, 'A': 0.27810393631572616}, {'D': -0.08505333627854988, 'A': -0.27810393631572616}, {'E': 0.4690073375772607, 'A': 0.33108717270252297}, {'E': -0.4690073375772607, 'A': -0.33108717270252297}, {'F': 0.2717436276025182, 'B': 0.3550615155111416}, {'F': -0.2717436276025182, 'B': -0.3550615155111416}, {'F': 0.19389395806595328, 'B': 0.37794955359781557}, {'F': -0.19389395806595328, 'B': -0.37794955359781557}, {'F': 0.29411649981114796, 'A': 0.22794736904349505}, {'F': -0.29411649981114796, 'A': -0.22794736904349505}, {'D': 0.377307537324421, 'A': 0.36042695034954825}, {'D': -0.377307537324421, 'A': -0.36042695034954825}, {'E': 0.24556507499333063, 'A': 0.07273056471453747}, {'E': -0.24556507499333063, 'A': -0.07273056471453747}]
[{'F': 0.4287589458141194, 'B': 0.4342114839722959}, {'F': -0.4287589458141194, 'B': -0.4342114839722959}, {'D': 0.29551137869751004, 'A': 0.3080276602982405}, {'D': -0.29551137869751004, 'A': -0.3080276602982405}, {'F': 0.39218483348442473, 'A': 0.2582574391739591}, {'F': -0.39218483348442473, 'A': -0.2582574391739591}, {'E': 0.4021043584952585, 'A': 0.36339724198764967}, {'E': -0.4021043584952585, 'A': -0.36339724198764967}, {'E': 0.08514372082928848, 'A': 0.06770492360012562}, {'E': -0.08514372082928848, 'A': -0.06770492360012562}, {'F': 0.20541520394690976, 'B': 0.4027692698155693}, {'F': -0.20541520394690976, 'B': -0.4027692698155693}, {'D': 0.42441711478126576, 'A': 0.05987148791207786}, {'D': -0.42441711478126576, 'A': -0.05987148791207786}, {'F': 0.4186625588145808, 'B': 0.49653168350529125}, {'F': -0.4186625588145808, 'B': -0.49653168350529125}, {'D': 0.4947992247263369, 'A': 0.4661297948103373}, {'D': -0.4947992247263369, 'A': -0.4661297948103373}, {'D': 0.378671232442958, 'A': 0.37413266076696944}, {'D': -0.378671232442958, 'A': -0.37413266076696944}]
[{'E': 0.35242549266853934, 'A': 0.21777467792323218}, {'E': -0.35242549266853934, 'A': -0.21777467792323218}, {'F': 0.11313856693342103, 'B': 0.19215266820681198}, {'F': -0.11313856693342103, 'B': -0.19215266820681198}, {'D': 0.4197141327602863, 'A': 0.1624984088197361}, {'D': -0.4197141327602863, 'A': -0.1624984088197361}, {'F': 0.16953281979049406, 'B': 0.21790316660489029}, {'F': -0.16953281979049406, 'B': -0.21790316660489029}, {'D': 0.370731457094624, 'A': 0.46476521882987704}, {'D': -0.370731457094624, 'A': -0.46476521882987704}, {'D': 0.3822451224736392, 'A': 0.21202994551356136}, {'D': -0.3822451224736392, 'A': -0.21202994551356136}, {'E': 0.16133567257329767, 'A': 0.409655590482569}, {'E': -0.16133567257329767, 'A': -0.409655590482569}, {'E': 0.13276750411048216, 'A': 0.3164282006847333}, {'E': -0.13276750411048216, 'A': -0.3164282006847333}, {'E': 0.3891183169392497, 'A': 0.2734802084746865}, {'E': -0.3891183169392497, 'A': -0.2734802084746865}, {'F': 0.05489708155791104, 'A': 0.05691744273337476}, {'F': -0.05489708155791104, 'A': -0.05691744273337476}]
[{'E': 0.42699298621622783, 'A': 0.05988212437492905}, {'E': -0.42699298621622783, 'A': -0.05988212437492905}, {'D': 0.3761091609369529, 'A': 0.272581367105493}, {'D': -0.3761091609369529, 'A': -0.272581367105493}, {'F': 0.325519887198712, 'C': 0.477317994871713}, {'F': -0.325519887198712, 'C': -0.477317994871713}, {'E': 0.1848464713200279, 'A': 0.09004274425203967}, {'E': -0.1848464713200279, 'A': -0.09004274425203967}, {'F': 0.41670386626812544, 'C': 0.17496906372076398}, {'F': -0.41670386626812544, 'C': -0.17496906372076398}, {'F': 0.25720669825480147, 'B': 0.3990353442784825}, {'F': -0.25720669825480147, 'B': -0.3990353442784825}, {'F': 0.1739323987255256, 'B': 0.21289757779668195}, {'F': -0.1739323987255256, 'B': -0.21289757779668195}, {'E': 0.493268648754427, 'A': 0.11580156691251686}, {'E': -0.493268648754427, 'A': -0.11580156691251686}, {'F': 0.4146182249982554, 'C': 0.41586460398577013}, {'F': -0.4146182249982554, 'C': -0.41586460398577013}, {'F': 0.3843112006143194, 'C': 0.23649045643339472}, {'F': -0.3843112006143194, 'C': -0.23649045643339472}]
[{'D': 0.08233157300498939, 'A': 0.3702516443133464}, {'D': -0.08233157300498939, 'A': -0.3702516443133464}, {'F': 0.0817828316488611, 'B': 0.31916632196811384}, {'F': -0.0817828316488611, 'B': -0.31916632196811384}, {'F': 0.2839610687977482, 'C': 0.2677993608073991}, {'F': -0.2839610687977482, 'C': -0.2677993608073991}, {'F': 0.33020496219926126, 'C': 0.24349080357141017}, {'F': -0.33020496219926126, 'C': -0.24349080357141017}, {'D': 0.13579001958616652, 'A': 0.054806322825061544}, {'D': -0.13579001958616652, 'A': -0.054806322825061544}, {'F': 0.4252067200744964, 'B': 0.2873262296741891}, {'F': -0.4252067200744964, 'B': -0.2873262296741891}, {'D': 0.28845555088043207, 'A': 0.06079296505015994}, {'D': -0.28845555088043207, 'A': -0.06079296505015994}, {'F': 0.38941283292557427, 'B': 0.07889363454327172}, {'F': -0.38941283292557427, 'B': -0.07889363454327172}, {'F': 0.17702871619553806, 'A': 0.47176296142875873}, {'F': -0.17702871619553806, 'A': -0.47176296142875873}, {'D': 0.22773404505962536, 'A': 0.4051226135319167}, {'D': -0.22773404505962536, 'A': -0.4051226135319167}]
[{'D': 0.09072160692572381, 'A': 0.15873655417540528}, {'D': -0.09072160692572381, 'A': -0.15873655417540528}, {'E': 0.4176235776619273, 'A': 0.22333623470511077}, {'E': -0.4176235776619273, 'A': -0.22333623470511077}, {'D': 0.27293425329656607, 'A': 0.4037578978268875}, {'D': -0.27293425329656607, 'A': -0.4037578978268875}, {'E': 0.46393888468380245, 'A': 0.2868791806877208}, {'E': -0.46393888468380245, 'A': -0.2868791806877208}, {'F': 0.1524160354331922, 'B': 0.22295351708914563}, {'F': -0.1524160354331922, 'B': -0.22295351708914563}, {'F': 0.1873926981587699, 'B': 0.09935554832791596}, {'F': -0.1873926981587699, 'B': -0.09935554832791596}, {'E': 0.10261026718798043, 'A': 0.21794209875131726}, {'E': -0.10261026718798043, 'A': -0.21794209875131726}, {'E': 0.1638193037554358, 'A': 0.33853204315672564}, {'E': -0.1638193037554358, 'A': -0.33853204315672564}, {'E': 0.38790788886150196, 'A': 0.3184571788709885}, {'E': -0.38790788886150196, 'A': -0.3184571788709885}, {'E': 0.46484195172657317, 'A': 0.23500193344419157}, {'E': -0.46484195172657317, 'A': -0.23500193344419157}]
[{'E': 0.2777761035258738, 'A': 0.21766573390564148}, {'E': -0.2777761035258738, 'A': -0.21766573390564148}, {'D': 0.4102962169328495, 'A': 0.21785657136674919}, {'D': -0.4102962169328495, 'A': -0.21785657136674919}, {'F': 0.2797948102165658, 'A': 0.14489712876009853}, {'F': -0.2797948102165658, 'A': -0.14489712876009853}, {'F': 0.13697549381451038, 'C': 0.4840494862627474}, {'F': -0.13697549381451038, 'C': -0.4840494862627474}, {'E': 0.1108652428003269, 'A': 0.07221217050628978}, {'E': -0.1108652428003269, 'A': -0.07221217050628978}, {'F': 0.17440346016596198, 'B': 0.19031910533455942}, {'F': -0.17440346016596198, 'B': -0.19031910533455942}, {'F': 0.3361817720589056, 'B': 0.22929779642117798}, {'F': -0.3361817720589056, 'B': -0.22929779642117798}, {'E': 0.48701730196352466, 'A': 0.10303338556627048}, {'E': -0.48701730196352466, 'A': -0.10303338556627048}, {'E': 0.27152627873313956, 'A': 0.15172230453735858}, {'E': -0.27152627873313956, 'A': -0.15172230453735858}, {'F': 0.14215019783257232, 'B': 0.11788617803252212}, {'F': -0.14215019783257232, 'B': -0.11788617803252212}]
[{'D': 0.4036984646020412, 'A': 0.0851130014054246}, {'D': -0.4036984646020412, 'A': -0.0851130014054246}, {'F': 0.2172540873554532, 'B': 0.1917493941201871}, {'F': -0.2172540873554532, 'B': -0.1917493941201871}, {'F': 0.48195962099427064, 'B': 0.18841905285425115}, {'F': -0.48195962099427064, 'B': -0.18841905285425115}, {'F': 0.13507032526903273, 'B': 0.12446094741025085}, {'F': -0.13507032526903273, 'B': -0.12446094741025085}, {'F': 0.185151452694865, 'B': 0.11402893493333995}, {'F': -0.185151452694865, 'B': -0.11402893493333995}, {'F': 0.30123278264452463, 'C': 0.18124690968249552}, {'F': -0.30123278264452463, 'C': -0.18124690968249552}, {'F': 0.3335386651017801, 'B': 0.482636955627526}, {'F': -0.3335386651017801, 'B': -0.482636955627526}, {'E': 0.2860456919551378, 'A': 0.1335481128772915}, {'E': -0.2860456919551378, 'A': -0.1335481128772915}, {'F': 0.3982011248810326, 'A': 0.3523481802205779}, {'F': -0.3982011248810326, 'A': -0.3523481802205779}, {'F': 0.17799083662046905, 'C': 0.30284410085534147}, {'F': -0.17799083662046905, 'C': -0.30284410085534147}]
[{'D': 0.2006480797409569, 'A': 0.15882800346638193}, {'D': -0.2006480797409569, 'A': -0.15882800346638193}, {'F': 0.323249979663437, 'B': 0.4917419052115676}, {'F': -0.323249979663437, 'B': -0.4917419052115676}, {'F': 0.14852850611901874, 'C': 0.07914563319448599}, {'F': -0.14852850611901874, 'C': -0.07914563319448599}, {'F': 0.4647400067368229, 'B': 0.2016696415019235}, {'F': -0.4647400067368229, 'B': -0.2016696415019235}, {'F': 0.3701053501640169, 'C': 0.1973951071944801}, {'F': -0.3701053501640169, 'C': -0.1973951071944801}, {'F': 0.07267834601041626, 'B': 0.1089624923429344}, {'F': -0.07267834601041626, 'B': -0.1089624923429344}, {'F': 0.2596081637590948, 'C': 0.31510348083723416}, {'F': -0.2596081637590948, 'C': -0.31510348083723416}, {'F': 0.22532822190263596, 'A': 0.2382532204915937}, {'F': -0.22532822190263596, 'A': -0.2382532204915937}, {'F': 0.3435422907933918, 'A': 0.41698406168376156}, {'F': -0.3435422907933918, 'A': -0.41698406168376156}, {'F': 0.06778790558148817, 'C': 0.3015336343943354}, {'F': -0.06778790558148817, 'C': -0.3015336343943354}]
[{'F': 0.1536531251333439, 'B': 0.17498953224165797}, {'F': -0.1536531251333439, 'B': -0.17498953224165797}, {'E': 0.4244571691108002, 'A': 0.18645711092668782}, {'E': -0.4244571691108002, 'A': -0.18645711092668782}, {'F': 0.11305589380308592, 'C': 0.06852924855011708}, {'F': -0.11305589380308592, 'C': -0.06852924855011708}, {'E': 0.0951784328347488, 'A': 0.4646419464800706}, {'E': -0.0951784328347488, 'A': -0.4646419464800706}, {'F': 0.13362646180132004, 'C': 0.2059762180197533}, {'F': -0.13362646180132004, 'C': -0.2059762180197533}, {'F': 0.47440132223851095, 'C': 0.053745820729279845}, {'F': -0.47440132223851095, 'C': -0.053745820729279845}, {'D': 0.11357990254776863, 'A': 0.4615935657252999}, {'D': -0.11357990254776863, 'A': -0.4615935657252999}, {'F': 0.24321817800292, 'A': 0.26379737984465085}, {'F': -0.24321817800292, 'A': -0.26379737984465085}, {'F': 0.053298749832229236, 'A': 0.4128038469899476}, {'F': -0.053298749832229236, 'A': -0.4128038469899476}, {'F': 0.09423861472816357, 'A': 0.22616466283749803}, {'F': -0.09423861472816357, 'A': -0.22616466283749803}]
[{'F': 0.19211389856327826, 'A': 0.4610598013447527}, {'F': -0.19211389856327826, 'A': -0.4610598013447527}, {'F': 0.1731391307475999, 'C': 0.23270652960675353}, {'F': -0.1731391307475999, 'C': -0.23270652960675353}, {'F': 0.3873387240710147, 'A': 0.05976905558270819}, {'F': -0.3873387240710147, 'A': -0.05976905558270819}, {'F': 0.07157400778675105, 'B': 0.2243013407560709}, {'F': -0.07157400778675105, 'B': -0.2243013407560709}, {'D': 0.21838482235724027, 'A': 0.09252337284340685}, {'D': -0.21838482235724027, 'A': -0.09252337284340685}, {'E': 0.20843833303160442, 'A': 0.23032547079663318}, {'E': -0.20843833303160442, 'A': -0.23032547079663318}, {'F': 0.46508911853439266, 'A': 0.19963672190181508}, {'F': -0.46508911853439266, 'A': -0.19963672190181508}, {'F': 0.4332713592113678, 'B': 0.08245465671376107}, {'F': -0.4332713592113678, 'B': -0.08245465671376107}, {'F': 0.22773706657822212, 'C': 0.4131559416413662}, {'F': -0.22773706657822212, 'C': -0.4131559416413662}, {'F': 0.08358942636807562, 'B': 0.49485279634142654}, {'F': -0.08358942636807562, 'B': -0.49485279634142654}]
