[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['Y', 0.8451275616559087], ['X', 0.7417519348543091], ['Y', 0.7022664135016545], ['Y', 0.18817744164620087], ['X', 0.6160706872957271]], [['X', 0.08156321891122276], ['X', 0.5741952258504158], ['X', 0.6898502919213436], ['X', 0.009203418448536671], ['Y', 0.501134999453949]], [['X', 0.933304439707189], ['Y', 0.2652094130410484], ['X', 0.441311176335498], ['X', 0.7696677873488778], ['Y', 0.9524483444045042]], [['X', 0.2708810924702183], ['Y', 0.7583362865138089], ['X', 0.680938725047086], ['X', 0.12787828761472797], ['X', 0.2208259276081197]], [['Y', 0.5895385734572248], ['Y', 0.25273135921805057], ['X', 0.5826867637623625], ['Y', 0.5276585945224234], ['X', 0.9074875772875614]], [['Y', 0.16050622707596662], ['X', 0.4652914267242583], ['X', 0.7314964073702099], ['X', 0.15798212174491155], ['Y', 0.766705125541137]], [['X', 0.5625559447306729], ['X', 0.5897012511107159], ['X', 0.3781311683101648], ['Y', 0.3054368597402507], ['X', 0.9299474572354706]], [['X', 0.36712986434659334], ['Y', 0.8625215421236179], ['Y', 0.8799480390571645], ['X', 0.33438706173456034], ['Y', 0.14316944991213199]], [['X', 0.640375816098049], ['Y', 0.9655914431346819], ['Y', 0.5721962649035043], ['X', 0.910526382051732], ['X', 0.3992275113457505]], [['X', 0.5362028730492603], ['Y', 0.38336757584314174], ['X', 0.4490523680943578], ['Y', 0.43752211567275867], ['Y', 0.4020086884669507]]]
[[['X', 0.26932038994575425], ['X', 0.5463771639451453], ['Y', 0.7184301969053731], ['X', 0.7735225898939379], ['Y', 0.19055403470879206]], [['X', 0.7292588458613185], ['Y', 0.7742871452439426], ['Y', 0.5290942078037428], ['Y', 0.010655762680858105], ['X', 0.9858287756311475]], [['Y', 0.8346639385833079], ['Y', 0.29013716068435647], ['Y', 0.01028077100824576], ['X', 0.13314708248637885], ['X', 0.1910316062263301]], [['Y', 0.455670318190215], ['Y', 0.08595934049450704], ['X', 0.7599196511432447], ['X', 0.1028487435765928], ['Y', 0.4716607053200571]], [['Y', 0.20076156579155546], ['Y', 0.8259154353476191], ['Y', 0.5502446684848173], ['X', 0.34401497220167354], ['X', 0.5443189763769368]], [['X', 0.13207100787881343], ['Y', 0.16442996049659298], ['Y', 0.3532083670283459], ['Y', 0.3794584431307869], ['X', 0.9660921177296343]], [['X', 0.6833555971180638], ['X', 0.046914295108708814], ['X', 0.8455660754740967], ['Y', 0.3734496629891155], ['X', 0.9159593168973298]], [['Y', 0.6495561198445904], ['X', 0.7692551958057707], ['X', 0.7563282069158918], ['X', 0.021651607896546743], ['X', 0.7699528965677898]], [['X', 0.436175743138718], ['X', 0.28604679526911536], ['X', 0.5331493581909175], ['X', 0.14522846385587374], ['Y', 0.32294761164463226]], [['X', 0.2526855606754269], ['X', 0.9055582515051216], ['X', 0.15895808096046193], ['Y', 0.06579040573232942], ['X', 0.6234082588215527]]]
[[['X', 0.023880729490730057], ['X', 0.29395753634536126], ['X', 0.4047099406711212], ['X', 0.8781762231829566], ['X', 0.15104281847095347]], [['Y', 0.6997924830275043], ['X', 0.4355755752936672], ['Y', 0.0428797663708651], ['X', 0.38948667109657986], ['X', 0.9140397380399115]], [['X', 0.35993542357267183], ['Y', 0.9066370466360603], ['Y', 0.5290736241756498], ['X', 0.08404567779988414], ['Y', 0.6935381274443284]], [['Y', 0.11744797931300377], ['X', 0.7536465636926178], ['X', 0.22612473779789155], ['X', 0.602596809054033], ['Y', 0.06127620825277402]], [['X', 0.41392322816777716], ['X', 0.38360780258870764], ['X', 0.11878571925949777], ['X', 0.0641419138413688], ['Y', 0.7092258535959762]], [['X', 0.8455825237729285], ['Y', 0.4891226754901562], ['X', 0.28328523083311685], ['Y', 0.768307710827359], ['Y', 0.27147542747767717]], [['X', 0.8310972902774774], ['X', 0.5956329126452368], ['X', 0.5298375303130425], ['X', 0.6398846022401594], ['Y', 0.26857094486937194]], [['Y', 0.9496098726510185], ['X', 0.7272245558385043], ['X', 0.5100770560648663], ['X', 0.22835968077443436], ['X', 0.673898348135015]], [['X', 0.24820451156408097], ['Y', 0.16014085321671245], ['X', 0.7795471047991234], ['Y', 0.9125913180512607], ['X', 0.07380654026914502]], [['X', 0.003290706171025559], ['Y', 0.7580595511856452], ['Y', 0.8291670621506877], ['X', 0.9971988887659783], ['Y', 0.13485776011467865]]]
[[['X', 0.23384914763511322], ['Y', 0.4231529504692191], ['Y', 0.6738430242781268], ['X', 0.8645679176747549], ['Y', 0.3852470542968748]], [['X', 0.6598408230095769], ['Y', 0.49701372771512176], ['X', 0.39094516874549656], ['X', 0.5476008696884923], ['X', 0.471314221904656]], [['Y', 0.9355787437206043], ['Y', 0.9723459605995449], ['X', 0.6784680123973847], ['Y', 0.7325023104833214], ['Y', 0.1685141911426935]], [['X', 0.015677260266541593], ['X', 0.6686491422762225], ['X', 0.506230518050658], ['X', 0.4493528615118094], ['X', 0.08819230131279365]], [['Y', 0.9030803104934972], ['Y', 0.3030605170844154], ['X', 0.7707948765404818], ['X', 0.5684985181720099], ['X', 0.5813953508032373]], [['X', 0.5286230008077158], ['Y', 0.9307640792008597], ['X', 0.5675850235170602], ['Y', 0.5871413695996512], ['X', 0.313239824436487]], [['Y', 0.36573230630954046], ['Y', 0.5740238923000545], ['X', 0.22857004458467467], ['X', 0.08964413788731229], ['Y', 0.2609593648230363]], [['Y', 0.32165094250062387], ['X', 0.8181341738552601], ['Y', 0.9302952729591212], ['X', 0.06883504791067185], ['Y', 0.2588387444026873]], [['X', 0.8138026967299662], ['Y', 0.9592331040270909], ['Y', 0.8794751202408947], ['Y', 0.09494264027104504], ['Y', 0.05734704914879507]], [['Y', 0.8415277845087021], ['Y', 0.11521430383483977], ['Y', 0.5752912656972259], ['Y', 0.7425014150917224], ['Y', 0.1707657296731805]]]
[[['Y', 0.9196249115542906], ['Y', 0.3146115980575862], ['Y', 0.2730471562922604], ['X', 0.009611356297653972], ['Y', 0.811262849692147]], [['Y', 0.6903031400967318], ['X', 0.8537293728859062], ['Y', 0.009612718484035332], ['X', 0.04554275764710902], ['Y', 0.6439938838980606]], [['X', 0.8405651891372746], ['X', 0.1768474396075228], ['Y', 0.33030427762328507], ['X', 0.6437627527953802], ['X', 0.10270640356361083]], [['X', 0.40417574165475234], ['Y', 0.5359827387011256], ['Y', 0.9812896781851205], ['Y', 0.8008094703597453], ['X', 0.3647223111450958]], [['X', 0.1912893800318477], ['Y', 0.1922415630993899], ['X', 0.34213683183804267], ['Y', 0.527331272785323], ['Y', 0.15508885106011894]], [['Y', 0.5486331734590968], ['X', 0.7263636285174542], ['Y', 0.7076025866815135], ['X', 0.8079853784275434], ['X', 0.4911585153657039]], [['X', 0.6655520849940757], ['X', 0.46293665031090003], ['X', 0.40213708062384323], ['X', 0.7214969730263866], ['X', 0.881325657967091]], [['Y', 0.876020157529664], ['X', 0.4187142675662029], ['X', 0.698379510445222], ['Y', 0.03274871745998309], ['Y', 0.34926974961188084]], [['Y', 0.7818750510948649], ['Y', 0.9278864607973283], ['Y', 0.8144541748320574], ['X', 0.09000010070882969], ['X', 0.8269194753736849]], [['X', 0.9750366641875637], ['X', 0.06012290020493882], ['X', 0.7795186116833982], ['Y', 0.4384490403059569], ['Y', 0.7833947507816174]]]
[[['Y', 0.011976551269247682], ['Y', 0.371004355698762], ['X', 0.368550213321713], ['X', 0.023156875224205176], ['X', 0.7432334832683392]], [['X', 0.8113319918850068], ['X', 0.02754792865174749], ['Y', 0.47332438175761515], ['Y', 0.7626792283932804], ['X', 0.7736967628643272]], [['Y', 0.9297416185294821], ['X', 0.660639457856757], ['X', 0.2664058746160637], ['Y', 0.5077255676043911], ['Y', 0.043084546865963635]], [['X', 0.0692778550351133], ['Y', 0.9180612613217154], ['Y', 0.6404479583895092], ['Y', 0.18703255673641828], ['Y', 0.9689101309559026]], [['Y', 0.22468880955796422], ['Y', 0.9734609143176653], ['Y', 0.5067076167177904], ['X', 0.7254802950102469], ['X', 0.26520999735191075]], [['X', 0.1924308755840859], ['X', 0.25833934981662554], ['X', 0.03745983338753378], ['Y', 0.09332690073426786], ['Y', 0.40967459812057205]], [['Y', 0.8871612867685481], ['Y', 0.9564191057331416], ['Y', 0.34090873330940064], ['Y', 0.4751508279430615], ['Y', 0.17571889868947865]], [['X', 0.5550532445137496], ['X', 0.265147287625899], ['Y', 0.40176035851829695], ['X', 0.7863689808847816], ['X', 0.8705539965450031]], [['X', 0.5423456817889166], ['X', 0.006565320791954488], ['X', 0.7322045204142815], ['Y', 0.10884518290528833], ['X', 0.8737121976088592]], [['Y', 0.580750529489699], ['Y', 0.4794097641883791], ['Y', 0.5754185973143381], ['X', 0.6519421643783323], ['X', 0.23009910430266656]]]
[[['X', 0.9703542066416815], ['Y', 0.2822277183054418], ['Y', 0.240397224792692], ['X', 0.2735060698361059], ['Y', 0.3058236041449063]], [['Y', 0.16445025461349272], ['Y', 0.8916925079589281], ['Y', 0.7120102390994423], ['X', 0.0030400319847366797], ['Y', 0.7786669845223838]], [['Y', 0.3084809118683721], ['Y', 0.7722308316200854], ['X', 0.06572418097894595], ['Y', 0.7866953125510571], ['Y', 0.03403692869414521]], [['X', 0.13014634146405246], ['X', 0.3566423349118695], ['X', 0.31929162128435906], ['X', 0.8868024046394005], ['Y', 0.7726634347699654]], [['X', 0.8037250217916783], ['Y', 0.25786860386647237], ['Y', 0.9525259239340299], ['X', 0.4996435895899174], ['Y', 0.262739785677632]], [['Y', 0.48894550893739885], ['Y', 0.03293942039715858], ['Y', 0.20587094614592638], ['X', 0.4169995620130488], ['Y', 0.2619499329996787]], [['Y', 0.7861471913200846], ['Y', 0.6719052606385547], ['Y', 0.8850564247987671], ['Y', 0.2739042538663321], ['Y', 0.3714648879232292]], [['Y', 0.5174722525757631], ['X', 0.8359001820251588], ['X', 0.8429759110445016], ['X', 0.11265711384711441], ['Y', 0.9642673568573992]], [['Y', 0.4687676933641093], ['X', 0.39048319682544663], ['Y', 0.17907076869989647], ['X', 0.8332883364767573], ['Y', 0.26801471228949847]], [['X', 0.7803011491043907], ['X', 0.07225368363521201], ['Y', 0.07632664445823989], ['X', 0.532362474757628], ['Y', 0.14725678114273844]]]
[[['Y', 0.2757986177568227], ['X', 0.6680255104371772], ['Y', 0.4641321896747469], ['Y', 0.6570304848331133], ['Y', 0.9058041163223697]], [['Y', 0.17535392465255684], ['X', 0.7081771829455443], ['Y', 0.883702406386422], ['Y', 0.09939421463255149], ['X', 0.2502237445020904]], [['Y', 0.8244881139378464], ['Y', 0.011617416253946522], ['Y', 0.5016220163784493], ['X', 0.8911353377696244], ['X', 0.6063234434930448]], [['Y', 0.09791529030472235], ['Y', 0.4388963242181064], ['Y', 0.9926704701636925], ['X', 0.32752469810130225], ['X', 0.3308411689987244]], [['Y', 0.3110896445499304], ['Y', 0.5273527187693042], ['Y', 0.8330308190057716], ['Y', 0.0011474058570726253], ['X', 0.038525508517725515]], [['Y', 0.8513884333657417], ['X', 0.6157887635025804], ['X', 0.45932679008365884], ['X', 0.5009498834497611], ['Y', 0.0384729200901599]], [['Y', 0.12440876529612765], ['Y', 0.3741324176514935], ['Y', 0.3525570238058986], ['Y', 0.02598890202282933], ['Y', 0.6378629742364773]], [['X', 0.3401540204054767], ['Y', 0.4782076266495201], ['X', 0.5136306654353681], ['Y', 0.24517475428028923], ['X', 0.20839864413404618]], [['Y', 0.8013817920035595], ['X', 0.6878869956160955], ['Y', 0.06274376719122798], ['X', 0.42656954789212076], ['X', 0.7522613848702383]], [['Y', 0.6568630931685677], ['Y', 0.4353725932692376], ['X', 0.06511600095459602], ['Y', 0.08990857710192623], ['X', 0.48249350688504966]]]
[[['X', 0.13689705682760578], ['Y', 0.6290646004763704], ['X', 0.8827470270969605], ['X', 0.2732025000241115], ['Y', 0.8921107440767239]], [['X', 0.6228248310953612], ['X', 0.4331337566507256], ['X', 0.1651198593286095], ['X', 0.6449132079250638], ['Y', 0.0001284568766870553]], [['X', 0.2026287296472835], ['X', 0.9604180120660658], ['Y', 0.8965007967669086], ['Y', 0.7087662806970818], ['Y', 0.6626446387971358]], [['Y', 0.05447242624919235], ['Y', 0.22422561336048663], ['Y', 0.13566001775183478], ['Y', 0.018555819856853617], ['X', 0.12933535535831542]], [['X', 0.6012417203937006], ['Y', 0.6911839702973149], ['X', 0.6899516605957082], ['Y', 0.3635260776682947], ['Y', 0.5455494286106415]], [['Y', 0.8329637000055111], ['X', 0.9579153208529583], ['Y', 0.6817013167818484], ['X', 0.9107188441082303], ['X', 0.12280505700655264]], [['X', 0.9993845406637705], ['Y', 0.5895211913126578], ['X', 0.8753133650335284], ['Y', 0.9074185827306553], ['X', 0.42240836263903614]], [['X', 0.4571128391913073], ['X', 0.18462824765835728], ['Y', 0.9132632611117181], ['X', 0.05615338778496326], ['Y', 0.8044014435737479]], [['Y', 0.7433305348370848], ['Y', 0.4587869918932055], ['Y', 0.911632688063879], ['Y', 0.28952186539237657], ['X', 0.8253142831952733]], [['Y', 0.6196181545325803], ['Y', 0.7173170935687002], ['X', 0.5844357908531475], ['Y', 0.7898308336033548], ['X', 0.1754123835584438]]]
[[['X', 0.4094897620362058], ['X', 0.42429830595301876], ['Y', 0.3467312245293439], ['Y', 0.003970030167510408], ['X', 0.39864863058070155]], [['Y', 0.430730251119796], ['X', 0.7316741738027402], ['Y', 0.8677109533409337], ['Y', 0.04543930272116148], ['X', 0.20257757018444378]], [['Y', 0.7731763237899442], ['X', 0.560063631210837], ['Y', 0.26202841986051695], ['Y', 0.9406647573995396], ['X', 0.29488462254877523]], [['X', 0.7923850144142272], ['Y', 0.24825887365921828], ['X', 0.3517008271412704], ['Y', 0.6028768844989565], ['X', 0.3607766107864979]], [['X', 0.9458443325951884], ['X', 0.7753233222744514], ['X', 0.6900264508062894], ['X', 0.9049323896621432], ['X', 0.6171385243511397]], [['X', 0.3727664064149807], ['Y', 0.6368043663266828], ['X', 0.9177190079738177], ['X', 0.6086296957615757], ['X', 0.5120035868702503]], [['Y', 0.4652631697369959], ['X', 0.641243259697667], ['X', 0.00513229431253015], ['X', 0.4429369042266019], ['X', 0.8753108737213733]], [['Y', 0.030020774691526753], ['Y', 0.019944171926173593], ['Y', 0.4168238004627426], ['Y', 0.09728578067074001], ['Y', 0.46250341939435313]], [['Y', 0.4181466719003182], ['Y', 0.5551105005512501], ['X', 0.8295646287978852], ['Y', 0.7872163455563972], ['X', 0.21764055499683077]], [['Y', 0.8492659399442541], ['X', 0.6531834754365142], ['X', 0.12401156390475276], ['Y', 0.20371777168250094], ['Y', 0.39487242531896904]]]
[[['X', 0.06808987335300021], ['X', 0.05457227501015305], ['X', 0.3709005046935586], ['X', 0.885592482126392], ['X', 0.9170648215108711]], [['X', 0.9189054922495882], ['X', 0.3984499430358287], ['Y', 0.7920717543144307], ['X', 0.7601216646935639], ['Y', 0.1446261419148186]], [['Y', 0.10823707501866364], ['X', 0.7988786206049423], ['X', 0.153173232089992], ['X', 0.19073545850686613], ['X', 0.10102256000255472]], [['Y', 0.46693611137067237], ['X', 0.9176635397300262], ['X', 0.9842637367040642], ['Y', 0.6686314967936845], ['X', 0.5525553150685341]], [['Y', 0.41641351991730824], ['X', 0.42975381711572735], ['X', 0.9032520464361984], ['Y', 0.8942679574870652], ['X', 0.5248463128458429]], [['Y', 0.11487206446210696], ['X', 0.9357156844035386], ['Y', 0.5037638202148277], ['X', 0.36030207130739533], ['Y', 0.3080869100760073]], [['Y', 0.20580023550425464], ['X', 0.14618481485691537], ['X', 0.6680885751723558], ['Y', 0.8361370823758322], ['Y', 0.42609889295562586]], [['Y', 0.26361260595167046], ['Y', 0.15982900271328881], ['X', 0.22572827892744352], ['X', 0.1201599209493357], ['X', 0.7022805746934371]], [['X', 0.29790116101384734], ['X', 0.5707275914079971], ['X', 0.4499304784362832], ['Y', 0.5957296161784985], ['Y', 0.9607578536630959]], [['X', 0.8817305971249917], ['X', 0.37017334814593217], ['Y', 0.03733537490188976], ['X', 0.5632417331616919], ['X', 0.3105158154595715]]]
[[['Y', 0.9780775558554845], ['Y', 0.7939192650377321], ['Y', 0.8968202266473481], ['Y', 0.6258091114464045], ['Y', 0.5944805768113124]], [['Y', 0.7828106087941068], ['X', 0.7603402836231193], ['Y', 0.35918980292384994], ['Y', 0.6429769586384938], ['X', 0.6753238494684226]], [['Y', 0.45207490180790344], ['X', 0.5693385249751076], ['X', 0.16628420450489634], ['Y', 0.07865228478327335], ['Y', 0.9950550924889435]], [['X', 0.35149438251080434], ['Y', 0.6579494808271666], ['Y', 0.5242088614194484], ['Y', 0.7502019559029292], ['Y', 0.3951430838150676]], [['Y', 0.9092828284518065], ['X', 0.9204708899909371], ['X', 0.27970067978292057], ['X', 0.10515946516935715], ['Y', 0.0026293086327078274]], [['Y', 0.3994313740001927], ['Y', 0.7029214913469477], ['X', 0.45978686819227377], ['X', 0.3691105075968242], ['Y', 0.2172651733356732]], [['Y', 0.049863037438320545], ['Y', 0.8063553738809955], ['Y', 0.04261946221496149], ['Y', 0.5160454333571278], ['Y', 0.9839979313870652]], [['X', 0.278526751137377], ['Y', 0.14008068471993507], ['Y', 0.4735637353904054], ['X', 0.9262943333733922], ['Y', 0.6128528291489731]], [['Y', 0.056450843998223754], ['X', 0.7404336212510999], ['Y', 0.9001108949409534], ['Y', 0.43657240021431876], ['X', 0.46227057153183315]], [['Y', 0.7338334254476767], ['X', 0.01794778910935646], ['Y', 0.5638647212640938], ['Y', 0.7165534640429899], ['X', 0.4305775148692603]]]
[[['Y', 0.8593173024127403], ['Y', 0.6174384514389647], ['Y', 0.9209366593793198], ['Y', 0.765801445641283], ['Y', 0.942189599026443]], [['Y', 0.07252527562383626], ['X', 0.44562644113778105], ['Y', 0.1412190542556404], ['X', 0.6328298106819124], ['Y', 0.44263641045710955]], [['X', 0.6209452506230657], ['Y', 0.9020101415832154], ['X', 0.3884955686126995], ['Y', 0.6566220635993834], ['X', 0.8357828458718508]], [['Y', 0.8879580952563042], ['Y', 0.14365141589595765], ['X', 0.3173443755329757], ['Y', 0.5291317783685932], ['X', 0.2814319643456088]], [['Y', 0.17119214610534728], ['X', 0.19463668185870553], ['Y', 0.09820213468800687], ['X', 0.2808251299627581], ['X', 0.717305808951613]], [['Y', 0.697405285818521], ['Y', 0.6845981854760916], ['Y', 0.9585659641027541], ['X', 0.6752528409849283], ['X', 0.015285189720036674]], [['X', 0.7971350831832985], ['X', 0.5521085352111257], ['Y', 0.6631181024964798], ['X', 0.046259169588796833], ['Y', 0.5411284289932147]], [['X', 0.18690140083604878], ['Y', 0.2279552853719311], ['Y', 0.9845490931736435], ['X', 0.8584159642841862], ['Y', 0.8013418937225578]], [['Y', 0.38387881795817536], ['Y', 0.5122435830294234], ['X', 0.5040353333626296], ['Y', 0.9702241871153645], ['X', 0.5428272177776107]], [['X', 0.6581229595603599], ['Y', 0.2985426078221387], ['X', 0.22203517037702603], ['Y', 0.15609994157172669], ['Y', 0.17131665336352242]]]
[[['X', 0.6486536335871909], ['X', 0.4834263338203656], ['X', 0.31099390212354383], ['Y', 0.08935286124796882], ['X', 0.6961054838296855]], [['Y', 0.02121191930098798], ['X', 0.4301455317273367], ['Y', 0.17232022529514524], ['X', 0.041874801728663424], ['X', 0.3017840958114356]], [['X', 0.5904372105333251], ['X', 0.4437958015150162], ['Y', 0.5004432148128946], ['Y', 0.04079520970220807], ['Y', 0.48265366156492584]], [['X', 0.22576714560251276], ['Y', 0.8653414259089123], ['Y', 0.772642749493548], ['Y', 0.1838528363944465], ['X', 0.4345978394134421]], [['X', 0.6272705151497939], ['Y', 0.8846096618638613], ['X', 0.7823785890827635], ['Y', 0.20093226665770847], ['Y', 0.5663566266357601]], [['X', 0.28244566002523785], ['Y', 0.09130280470965846], ['X', 0.6028025170377346], ['X', 0.8598315862425548], ['Y', 0.37612147661110085]], [['X', 0.7523150604841159], ['Y', 0.9115421190475944], ['Y', 0.06254596607089358], ['Y', 0.6039593392058288], ['Y', 0.7015891391370193]], [['X', 0.5876199804963221], ['X', 0.7080319046361746], ['Y', 0.8767899511419475], ['Y', 0.5946777536495197], ['Y', 0.2751333642179986]], [['Y', 0.49561512810983155], ['Y', 0.40124481478527296], ['Y', 0.9712548176904034], ['Y', 0.12643963576236383], ['Y', 0.5429267388223272]], [['Y', 0.34292849465074837], ['X', 0.04387674441164102], ['Y', 0.004600500278227226], ['Y', 0.16326731145413775], ['Y', 0.09017671250694848]]]
[[['X', 0.9160293042390769], ['X', 0.795953260865384], ['Y', 0.6448252486425088], ['X', 0.46327574992185383], ['X', 0.5454036286609769]], [['Y', 0.9433857328761752], ['Y', 0.18312658185350494], ['Y', 0.9072422374121814], ['X', 0.21118711169831184], ['Y', 0.6869606773293115]], [['X', 0.7194048795755085], ['X', 0.4041759369417173], ['X', 0.5895796594395946], ['Y', 0.4594040303823741], ['X', 0.9513936446732835]], [['X', 0.3240088403799358], ['Y', 0.9530629863049362], ['Y', 0.8936537472193139], ['Y', 0.1631345157185773], ['X', 0.7415189889117422]], [['Y', 0.5003672824424841], ['X', 0.4930481376194291], ['Y', 0.4456690612338261], ['Y', 0.25446906022190663], ['Y', 0.7026997902671019]], [['X', 0.46355576135783083], ['Y', 0.7183670816442136], ['X', 0.1401761521268159], ['Y', 0.8163042660177454], ['Y', 0.9739458012728998]], [['Y', 0.2790208026767047], ['X', 0.8692599869702401], ['X', 0.8357350021640398], ['X', 0.49940449236988627], ['X', 0.5189804416393577]], [['X', 0.847010972316377], ['Y', 0.9077580380154695], ['Y', 0.12582480594359002], ['Y', 0.6097962429357436], ['Y', 0.9072635022794917]], [['X', 0.509781565083091], ['X', 0.46641577748192464], ['Y', 0.7935999290988839], ['Y', 0.706916116500829], ['Y', 0.5171298690002418]], [['Y', 0.2332977182890691], ['Y', 0.47507828771149874], ['X', 0.9714015055582604], ['X', 0.5707826582955], ['Y', 0.47035615508910766]]]
[[['Y', 0.41718581166929003], ['Y', 0.5605349876420284], ['X', 0.6505252416177214], ['X', 0.19194934710195255], ['Y', 0.6055592865984505]], [['Y', 0.17633998975614185], ['X', 0.5900892264899591], ['Y', 0.7330839436911706], ['X', 0.07917715407571024], ['X', 0.7797297635284419]], [['X', 0.4364481037306136], ['X', 0.9225663413336848], ['X', 0.33669711123267276], ['Y', 0.29595646020332944], ['X', 0.39933136958073734]], [['X', 0.677455316823438], ['Y', 0.8494949495113129], ['X', 0.4990592332699344], ['X', 0.3833201018699982], ['Y', 0.14318460912897002]], [['Y', 0.03795861049848903], ['X', 0.1413876699480363], ['Y', 0.5297036085675452], ['Y', 0.11593608579996828], ['Y', 0.4112237322144362]], [['X', 0.9460947064677786], ['X', 0.6040666008818459], ['Y', 0.29124421437100256], ['X', 0.9127286956643957], ['X', 0.46957470148157]], [['Y', 0.34189879643942345], ['X', 0.0313115603969607], ['Y', 0.1417099515764907], ['X', 0.1065582246962723], ['Y', 0.19464661426219676]], [['X', 0.6671956889428278], ['X', 0.33189310225288826], ['Y', 0.6862272960449803], ['Y', 0.3515895108401613], ['X', 0.12300333801588204]], [['X', 0.3250283286043051], ['Y', 0.7510417833507698], ['Y', 0.8843779371885497], ['X', 0.24654267249884898], ['Y', 0.22754393033123388]], [['X', 0.2895531697964513], ['X', 0.6551664720776843], ['X', 0.28019672713724153], ['Y', 0.9041764386184442], ['X', 0.5256937971948954]]]
[[['X', 0.27597644125995846], ['Y', 0.1701474483229135], ['X', 0.9909526235773265], ['Y', 0.24180403225038194], ['X', 0.11761077170153278]], [['Y', 0.595733723009632], ['X', 0.14040898110243583], ['Y', 0.6293727908261662], ['X', 0.17332462250410607], ['X', 0.9494429011778857]], [['Y', 0.03879691539286323], ['Y', 0.9556716618934268], ['Y', 0.31222013274426363], ['X', 0.2791622317117296], ['X', 0.33829313795445226]], [['Y', 0.7254852167274684], ['X', 0.4072685154497955], ['X', 0.07004568457994742], ['X', 0.8752780447451037], ['Y', 0.7242622601793173]], [['X', 0.28938671563803475], ['Y', 0.547582593848815], ['X', 0.4335494729751729], ['X', 0.8593429110682378], ['X', 0.711313758811762]], [['Y', 0.7818075000169072], ['Y', 0.007148875447168912], ['X', 0.3476670677745556], ['Y', 0.5103566723253606], ['Y', 0.5541668323312513]], [['X', 0.7085200240503381], ['X', 0.8434252621872633], ['Y', 0.6564192731603032], ['X', 0.3271983846535983], ['Y', 0.8939340094603646]], [['X', 0.047986102434789735], ['Y', 0.14698783863320752], ['X', 0.3426223743020783], ['X', 0.708154018632322], ['Y', 0.3025175234096331]], [['X', 0.7206831179753697], ['X', 0.4238732927047052], ['Y', 0.22291248985227996], ['X', 0.9040859255008847], ['X', 0.27308407371799737]], [['X', 0.00532500581880635], ['X', 0.6997596869125614], ['X', 0.9136199736038866], ['Y', 0.46710434570691717], ['Y', 0.5925207611638024]]]
[[['X', 0.542302246545177], ['Y', 0.42599424654553364], ['X', 0.18801190444404703], ['X', 0.4908712044977621], ['X', 0.8318171633230513]], [['X', 0.9701730845351214], ['X', 0.7946865837070017], ['X', 0.8246385166063115], ['X', 0.7398682106652429], ['Y', 0.5729057425410145]], [['Y', 0.8456514881664681], ['X', 0.15676015347320083], ['Y', 0.3403436182708519], ['Y', 0.06164383043955035], ['X', 0.36269798117097674]], [['Y', 0.6654503061309546], ['X', 0.5217238638071408], ['Y', 0.694976764571004], ['Y', 0.12645482455477508], ['X', 0.9439047119522552]], [['X', 0.961148568391583], ['X', 0.108479894233247], ['X', 0.625014248863827], ['X', 0.5019595327459493], ['X', 0.11869826010552353]], [['Y', 0.9067974663635086], ['Y', 0.5067155128517288], ['Y', 0.20543096371564906], ['X', 0.6882796908860873], ['Y', 0.41406116982705365]], [['Y', 0.7520746858164546], ['X', 0.21372802498908383], ['X', 0.6246029984672506], ['Y', 0.0704443756561256], ['X', 0.5621922893147432]], [['X', 0.7146473299098702], ['Y', 0.03546312658219042], ['Y', 0.04213487893748846], ['Y', 0.7047019508962402], ['X', 0.5183131655435039]], [['X', 0.6528879509079475], ['Y', 0.9173146117765439], ['Y', 0.03494181869397006], ['Y', 0.45800218527400094], ['Y', 0.8663500858681525]], [['Y', 0.21332770293225822], ['X', 0.7847849922017659], ['X', 0.15294082923653762], ['X', 0.8379328631386473], ['Y', 0.9091766518012013]]]
