[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['Y', 0.37207034406717854], ['Y', 0.8528725706612656], ['Y', 0.5173421152324678], ['X', 0.4918636282962817]], [['X', 0.5880558231638914], ['Y', 0.48472042608093413], ['X', 0.6898398384483795], ['Y', 0.9012044504035621]], [['Y', 0.6310671252418797], ['Y', 0.13483443554864882], ['Y', 0.7562859601659897], ['X', 0.6222451763875491]], [['X', 0.36747564375885855], ['X', 0.3704600449475878], ['X', 0.188257041220655], ['Y', 0.9918039232655743]], [['Y', 0.4566397124294488], ['X', 0.7243363060098411], ['Y', 0.7317679522080711], ['X', 0.5928991882789858]], [['Y', 0.16068288074270098], ['Y', 0.346221962236122], ['X', 0.7486909535275481], ['X', 0.3341840296973204]], [['X', 0.10835607286457294], ['Y', 0.08384884220090705], ['X', 0.34450704681387456], ['X', 0.9737682072263357]], [['Y', 0.37197307998464313], ['Y', 0.8777925266130364], ['X', 0.7981869289806623], ['Y', 0.3447812845932029]], [['Y', 0.675819883775928], ['X', 0.06220985259292877], ['Y', 0.6234058506631344], ['X', 0.21598979407288466]], [['Y', 0.6063531253767497], ['Y', 0.008378392419103098], ['Y', 0.03809354051367109], ['Y', 0.4340244371070471]], [['X', 0.8248690791992309], ['X', 0.76550785536181], ['Y', 0.38080680621893737], ['X', 0.4874406358339538]], [['X', 0.26995480278068185], ['X', 0.12544196323016654], ['X', 0.07520091549750063], ['X', 0.9636872332236163]], [['X', 0.3071161259364431], ['Y', 0.5332581814841539], ['Y', 0.6315594420549809], ['Y', 0.7715220296378551]], [['X', 0.015624135695322616], ['Y', 0.13878607499920803], ['X', 0.9694619851311317], ['Y', 0.6810975340415393]], [['X', 0.646108544691983], ['Y', 0.9167145030902556], ['X', 0.33137547695244296], ['X', 0.26283510161824086]], [['Y', 0.9944982427030241], ['Y', 0.5667257992044282], ['Y', 0.36360133728214095], ['X', 0.940303061557184]], [['X', 0.3470282435189893], ['X', 0.43395627089612165], ['X', 0.12504890587747353], ['X', 0.49105301047527905]], [['X', 0.18340369914926768], ['Y', 0.5651819782824267], ['Y', 0.702454843480401], ['X', 0.9045257566901549]], [['Y', 0.5472792616565032], ['X', 0.3743698887201361], ['Y', 0.10833270359028324], ['Y', 0.09028522192918798]], [['Y', 0.485756699258333], ['X', 0.7277135805452009], ['X', 0.30682996011468755], ['X', 0.7207274731070745]]]
[[['X', 0.13664228571882198], ['X', 0.989110964006637], ['X', 0.21591773279475668], ['X', 0.7487498602070208]], [['X', 0.6938588551920779], ['Y', 0.11757663151105424], ['X', 0.6038742007836596], ['X', 0.6772477055326419]], [['X', 0.026042761861642783], ['Y', 0.6464548859653363], ['Y', 0.9345008621343261], ['X', 0.828580163865408]], [['Y', 0.6012734766806933], ['X', 0.8853671866921135], ['X', 0.9873327149761095], ['X', 0.12124191402833062]], [['Y', 0.23828503976675097], ['X', 0.9507001256517335], ['X', 0.6676906286153885], ['Y', 0.8682129241644282]], [['X', 0.4310895493801943], ['Y', 0.5603187636829488], ['X', 0.5261094519935969], ['X', 0.48885483080604997]], [['Y', 0.8040184807696018], ['Y', 0.7368706018816567], ['X', 0.7026330775392884], ['X', 0.9788217459230375]], [['X', 0.3058910532654947], ['X', 0.06499060253853395], ['X', 0.6087989607510929], ['Y', 0.13304356243364457]], [['Y', 0.7951458939047052], ['Y', 0.26280714219279466], ['X', 0.6186710191221004], ['Y', 0.9337306377881222]], [['X', 0.862272103688721], ['Y', 0.10765214518788147], ['Y', 0.09878895109766583], ['Y', 0.6757639177084571]], [['Y', 0.18784057803204557], ['Y', 0.22374865375387532], ['X', 0.9988960278121964], ['X', 0.8173755927015947]], [['X', 0.4170994856737661], ['X', 0.7770579324682924], ['X', 0.4090663275081209], ['Y', 0.11748667391439427]], [['X', 0.26632449086947796], ['Y', 0.5031209698030883], ['Y', 0.7281736412285441], ['X', 0.2544067859959026]], [['X', 0.16532732196659639], ['X', 0.816654499995695], ['X', 0.5898846932702768], ['X', 0.6981974844836109]], [['Y', 0.04176884394889857], ['X', 0.5101473809902172], ['Y', 0.5011417350673685], ['X', 0.45603318772321033]], [['Y', 0.02869421679190065], ['X', 0.3103251650699258], ['Y', 0.36991124443548695], ['X', 0.6890194887662762]], [['X', 0.7061971524193841], ['Y', 0.11261658106774175], ['X', 0.5840492224809931], ['Y', 0.39986250444219396]], [['X', 0.35860557510696833], ['Y', 0.461516914337737], ['X', 0.3330649544063977], ['Y', 0.6024844889365681]], [['Y', 0.9139397141739684], ['Y', 0.7886581862361757], ['Y', 0.5190553376169128], ['X', 0.4632571099023235]], [['X', 0.4123208950948791], ['Y', 0.5206789013749094], ['Y', 0.4098628572868084], ['Y', 0.2939957322724901]]]
[[['Y', 0.8760420670153172], ['X', 0.8738857740221747], ['X', 0.3569767198595576], ['X', 0.7574859333339521]], [['X', 0.5486290719899685], ['Y', 0.07779788858378545], ['X', 0.14415798091215026], ['Y', 0.5535743923937169]], [['Y', 0.2080689162742615], ['X', 0.16804258833925922], ['X', 0.16200546433892782], ['X', 0.02785013379668977]], [['X', 0.17452212722848304], ['X', 0.04600945364812992], ['Y', 0.5933708118897181], ['X', 0.18220682514410125]], [['Y', 0.06721735721080346], ['Y', 0.28953331667674653], ['X', 0.07636606710441085], ['Y', 0.8794391031488896]], [['X', 0.4139426419522998], ['X', 0.26966078762290624], ['Y', 0.7232665937915503], ['X', 0.637343302583346]], [['X', 0.9907376303788491], ['X', 0.557645709290276], ['X', 0.14025634430558065], ['X', 0.974493517912906]], [['Y', 0.6851492362943634], ['Y', 0.180933702116149], ['X', 0.23314589365043603], ['X', 0.7489794513265648]], [['X', 0.7631640387339611], ['X', 0.9602631551597545], ['X', 0.12035025933941867], ['Y', 0.7878245882137138]], [['Y', 0.2337119737118133], ['Y', 0.07201633536605889], ['X', 0.3739924009607327], ['Y', 0.011415577272580024]], [['X', 0.7543671601405315], ['X', 0.057038031838184566], ['X', 0.5450233546858735], ['X', 0.9543495969451955]], [['Y', 0.42320304809201414], ['X', 0.9501526945908154], ['Y', 0.9655737878913723], ['X', 0.37791232137374087]], [['X', 0.9825690711570129], ['X', 0.21353421696386476], ['X', 0.10285418737202268], ['X', 0.8379348137866419]], [['X', 0.5068326752365727], ['Y', 0.8951723695576538], ['X', 0.9595110085951538], ['X', 0.6700264739715796]], [['Y', 0.5520805055970519], ['Y', 0.5796238636776418], ['Y', 0.219654240380327], ['X', 0.40271288181056986]], [['Y', 0.24769936224806544], ['X', 0.09711307740135755], ['Y', 0.6844259586611058], ['Y', 0.9545244121946452]], [['X', 0.528617404902662], ['X', 0.6382218742883647], ['Y', 0.20140121637603692], ['X', 0.024206200725640503]], [['Y', 0.1558952077726753], ['X', 0.07057841532900178], ['Y', 0.05686376982973618], ['X', 0.4649965716980491]], [['X', 0.661882813695377], ['Y', 0.09676760296994213], ['X', 0.5860493650670164], ['X', 0.6045413592693364]], [['X', 0.9318030604736174], ['X', 0.10764033246816429], ['Y', 0.5445463855446211], ['X', 0.3560707606130319]]]
[[['Y', 0.6325560910811808], ['X', 0.5268580187224237], ['Y', 0.6886994538290013], ['Y', 0.2346176828294907]], [['Y', 0.2539270137781656], ['X', 0.9394396052346979], ['Y', 0.18094707931811893], ['Y', 0.3830260794044422]], [['Y', 0.18857513055776665], ['X', 0.5492827798670853], ['X', 0.20224414974487692], ['Y', 0.7810939755114575]], [['Y', 0.8459821632104527], ['X', 0.5770441049781062], ['Y', 0.645764258703426], ['X', 0.5249486779759498]], [['X', 0.7726213354591284], ['Y', 0.22331082185142515], ['X', 0.679430964354469], ['X', 0.9336858040439899]], [['X', 0.6712374172839032], ['Y', 0.5216022384962302], ['X', 0.08025657670837283], ['Y', 0.7103653340341729]], [['X', 0.6547169952449994], ['Y', 0.09323406963989678], ['Y', 0.9531844820468742], ['X', 0.6417354423514822]], [['Y', 0.040277870202716226], ['X', 0.9849848978190346], ['X', 0.6230112610583899], ['X', 0.9640796998202762]], [['Y', 0.7286705542061926], ['X', 0.7726507076757675], ['Y', 0.8714262962369717], ['Y', 0.7341021534412084]], [['X', 0.032175172615993564], ['Y', 0.2871186766281155], ['Y', 0.18635507855612277], ['X', 0.3932422821469306]], [['X', 0.7862074230073647], ['Y', 0.26719424013253945], ['X', 0.41414120231200346], ['X', 0.925279876331518]], [['X', 0.2100384297843082], ['Y', 0.3468194538773075], ['X', 0.9357181544875224], ['Y', 0.42339962489662286]], [['X', 0.5093055131922967], ['Y', 0.4414528375182629], ['Y', 0.37092820690452566], ['Y', 0.9496060137200527]], [['X', 0.06228282009159569], ['X', 0.05296328033280451], ['Y', 0.9479651316943729], ['X', 0.109812248386009]], [['Y', 0.5222480892164774], ['X', 0.6570910101522054], ['X', 0.8586518969522718], ['Y', 0.949462729881302]], [['X', 0.8136091454394689], ['Y', 0.9895638572574704], ['Y', 0.9417377897615725], ['Y', 0.42811616824575405]], [['Y', 0.6558852317656144], ['Y', 0.16085075336148946], ['X', 0.6719206325922353], ['Y', 0.3828964972621236]], [['X', 0.8432405572107615], ['X', 0.019718454328230606], ['Y', 0.2917986078623782], ['Y', 0.6683213549490816]], [['Y', 0.25958703402292427], ['Y', 0.8600001575499826], ['Y', 0.38023803019787894], ['X', 0.5740636790948407]], [['Y', 0.49777659930245655], ['Y', 0.9868212804024323], ['X', 0.4128437691872934], ['X', 0.49148224509786675]]]
[[['X', 0.7474215775081289], ['Y', 0.8343649563449064], ['Y', 0.9963043427292835], ['Y', 0.7316323131079442]], [['Y', 0.8459665791522869], ['X', 0.7255921119955343], ['X', 0.07848246381689217], ['Y', 0.4315733536281485]], [['X', 0.14216258002452165], ['Y', 0.23089144174267195], ['X', 0.04786286026274422], ['Y', 0.10878794969747796]], [['Y', 0.45422596482029187], ['X', 0.5514231248898561], ['X', 0.7657033630824956], ['Y', 0.8915187466818227]], [['X', 0.48856835472771754], ['X', 0.534299936273564], ['X', 0.1964612458240177], ['X', 0.72369572197771]], [['X', 0.7252249645543235], ['X', 0.7749262964348015], ['X', 0.925507235841066], ['X', 0.3116530350218262]], [['Y', 0.9098661599633825], ['Y', 0.14388119999476345], ['Y', 0.6750472660674172], ['X', 0.11134198323500255]], [['X', 0.2156718763265142], ['Y', 0.36421062019600947], ['Y', 0.663916538566522], ['Y', 0.42710955886179824]], [['X', 0.5864442460826788], ['X', 0.5674935181115176], ['X', 0.8598679992440927], ['Y', 0.002957258879393021]], [['X', 0.42178114773286024], ['X', 0.4110091521906484], ['Y', 0.6154401830807112], ['Y', 0.3148782019809252]], [['X', 0.6264474095574238], ['X', 0.9075121354369287], ['X', 0.4966406082074021], ['Y', 0.917111034493774]], [['Y', 0.6064169825033553], ['X', 0.19239675077225182], ['Y', 0.16610382029724047], ['X', 0.14229055104225907]], [['X', 0.9298891889004132], ['Y', 0.9866654695559939], ['X', 0.730303227677538], ['Y', 0.6433962016477998]], [['Y', 0.09785941717984481], ['Y', 0.5237939337389338], ['X', 0.11198076397743517], ['X', 0.501525965850153]], [['X', 0.8544213084338297], ['X', 0.7124621334581787], ['X', 0.8499598344714034], ['Y', 0.6793971343226075]], [['X', 0.010050239914147219], ['X', 0.5703334649291947], ['X', 0.8006723033383848], ['X', 0.4568732465864145]], [['X', 0.71993713711042], ['X', 0.7217875074624786], ['X', 0.9947049823504183], ['X', 0.26653468328731034]], [['X', 0.49557880858837744], ['X', 0.5925794239887698], ['X', 0.2058215927262521], ['X', 0.02885995859992352]], [['X', 0.8477547323864766], ['Y', 0.9011853198283404], ['X', 0.7321879024528084], ['Y', 0.08070528473357164]], [['Y', 0.4140118998330288], ['X', 0.17117598129698164], ['Y', 0.5592663859462411], ['Y', 0.6880222307898897]]]
[[['Y', 0.34399684215339976], ['Y', 0.09081822412858831], ['Y', 0.9768682948025126], ['X', 0.06223668865676657]], [['Y', 0.5782328275566201], ['Y', 0.1920743757508957], ['X', 0.8880339471186831], ['X', 0.5272167085953411]], [['Y', 0.2316258129326364], ['Y', 0.022007251692540253], ['Y', 0.5641777523336636], ['X', 0.06316858000079495]], [['X', 0.6854479353303969], ['X', 0.17798437369277786], ['Y', 0.9506854818139711], ['X', 0.49349322784165184]], [['X', 0.29152347670532386], ['Y', 0.5871424681319579], ['Y', 0.9092011450437549], ['Y', 0.02303061202040868]], [['X', 0.44285790491421984], ['Y', 0.5973211227804941], ['X', 0.30201039992279577], ['Y', 0.1237868713444561]], [['X', 0.6617604787656983], ['Y', 0.00473463726157719], ['X', 0.845293150997193], ['Y', 0.14152405405590673]], [['X', 0.9853787664112764], ['Y', 0.3572527876021959], ['X', 0.4412679293753491], ['X', 0.38929870656694365]], [['Y', 0.0713301606711556], ['X', 0.3107524649336345], ['X', 0.43844533839991096], ['X', 0.5624319865817156]], [['X', 0.82233376381509], ['X', 0.1638883903962931], ['X', 0.9156348470541742], ['Y', 0.07113213988322786]], [['X', 0.5757419413566343], ['Y', 0.35109425559194085], ['Y', 0.9563142372998577], ['X', 0.690252105699104]], [['Y', 0.867757902411631], ['Y', 0.29293062910485224], ['X', 0.35179317307824387], ['X', 0.9882898729462243]], [['Y', 0.17283865482818062], ['X', 0.5191529451532082], ['Y', 0.6608817920249689], ['X', 0.7905806792402091]], [['X', 0.6471793644513891], ['Y', 0.8051292647413931], ['Y', 0.26389874911854383], ['X', 0.8422050066721102]], [['Y', 0.5473375653192593], ['X', 0.18680178705949302], ['X', 0.08749518401429135], ['X', 0.8914922636565044]], [['Y', 0.2989512866209212], ['Y', 0.22300604883073916], ['Y', 0.2514341939168778], ['Y', 0.6093621653353157]], [['X', 0.48754475984284007], ['Y', 0.8428133015586335], ['X', 0.09937111401904675], ['X', 0.7820153472835703]], [['Y', 0.11634767028390725], ['Y', 0.641778420784326], ['X', 0.3700756052568557], ['Y', 0.9521722298256629]], [['X', 0.3314969798785611], ['Y', 0.560700722805779], ['X', 0.20322289973107865], ['X', 0.4178268371966152]], [['X', 0.5700627557947651], ['Y', 0.3357681970537154], ['Y', 0.6601522684310659], ['Y', 0.5878388671294803]]]
[[['Y', 0.13698670498624044], ['Y', 0.22476160341264828], ['X', 0.21014324889229052], ['X', 0.037371642144540584]], [['X', 0.01180461767957075], ['X', 0.11408377642321632], ['X', 0.17455220101889257], ['X', 0.18110891690491093]], [['X', 0.8802891771016835], ['Y', 0.5647104355603537], ['X', 0.9763677768556054], ['Y', 0.535199173889171]], [['Y', 0.046193258586064156], ['X', 0.07413344689780021], ['X', 0.5091861443810597], ['Y', 0.8823024390495092]], [['Y', 0.7522006747260647], ['Y', 0.031004515321528592], ['Y', 0.3811214839686865], ['Y', 0.7817516702552956]], [['X', 0.2264532374491206], ['Y', 0.6948546865462947], ['X', 0.6764921182164915], ['X', 0.8709290358564588]], [['Y', 0.7665145859396305], ['X', 0.8293418148012163], ['Y', 0.40410030277523545], ['X', 0.7525501436102966]], [['X', 0.1465538207742575], ['X', 0.3657208366589163], ['X', 0.00034691531591291014], ['Y', 0.5870590874930586]], [['X', 0.3899783740424966], ['X', 0.026115441859420607], ['Y', 0.5814763397329149], ['X', 0.7487444287168832]], [['X', 0.10890234423478196], ['X', 0.6526636500444184], ['X', 0.8506339011250031], ['Y', 0.0510193447238626]], [['X', 0.42945040987067884], ['X', 0.20637429300439125], ['Y', 0.24633495421800733], ['Y', 0.8862919994212631]], [['X', 0.9347748223626237], ['Y', 0.31351505896302434], ['X', 0.15176185457810043], ['X', 0.7164734992388911]], [['Y', 0.43190548584760713], ['Y', 0.35094471353644163], ['X', 0.02070973067819737], ['Y', 0.9653521223319127]], [['Y', 0.4985713748964079], ['Y', 0.0029015882022300765], ['X', 0.8882156066324645], ['Y', 0.6023350631233241]], [['Y', 0.6419017217467042], ['X', 0.1077028658615381], ['Y', 0.30428477828417644], ['Y', 0.16078787777255565]], [['X', 0.7900188392000361], ['Y', 0.7310942375813182], ['X', 0.9121064990947216], ['X', 0.8129282772822582]], [['X', 0.3418915034993104], ['X', 0.9071355655826125], ['Y', 0.1920743438035708], ['Y', 0.4220616188964055]], [['X', 0.6386939728195944], ['X', 0.7816803762299317], ['X', 0.586180115274837], ['X', 0.48521929445928647]], [['X', 0.31837831727042776], ['X', 0.3128349464944118], ['X', 0.08842949900982144], ['Y', 0.9215241996171578]], [['Y', 0.0972700021663725], ['X', 0.17892183559597363], ['X', 0.5517710426796264], ['X', 0.044500241349110015]]]
[[['X', 0.1118807499004747], ['Y', 0.09296802314895791], ['X', 0.8640948683937778], ['Y', 0.7481462290738425]], [['X', 0.9816558326651481], ['X', 0.6151918924998053], ['Y', 0.8077762529506232], ['X', 0.0819100547222007]], [['Y', 0.996170794157585], ['Y', 0.8389112223870927], ['Y', 0.8751982619439106], ['Y', 0.5285449077750691]], [['Y', 0.2680571878169221], ['X', 0.8865210791791028], ['Y', 0.5442375009942643], ['X', 0.4457447295163931]], [['Y', 0.37665037656055544], ['Y', 0.8912531839149779], ['Y', 0.4889483561188991], ['Y', 0.23987838004616358]], [['Y', 0.22635378774292103], ['Y', 0.3133515352242757], ['X', 0.8424480240097694], ['X', 0.49820525666826265]], [['X', 0.6990867901533077], ['Y', 0.261036165014653], ['X', 0.5837573507339312], ['Y', 0.9878343903457408]], [['Y', 0.7660432864553236], ['Y', 0.47091621693844943], ['Y', 0.6647145369057759], ['Y', 0.2646804827285363]], [['X', 0.7093553344092115], ['Y', 0.7285582091811097], ['X', 0.7498836940543097], ['Y', 0.7951244109684444]], [['X', 0.580810609987521], ['Y', 0.09977638184043769], ['X', 0.8135246597245985], ['Y', 0.9077941796596656]], [['X', 0.5142355747795383], ['X', 0.8571384492275088], ['Y', 0.4101321682972233], ['Y', 0.8833024497251093]], [['X', 0.6173779703112144], ['X', 0.1656746473064986], ['Y', 0.141964610379002], ['X', 0.961438291308172]], [['X', 0.6865367178441432], ['X', 0.40353687632322544], ['X', 0.2989397101290203], ['Y', 0.3022078057970031]], [['Y', 0.9131113230547505], ['X', 0.7512065760007413], ['Y', 0.8738875950818906], ['Y', 0.9589863812699637]], [['Y', 0.29472111209081353], ['X', 0.2735289959950984], ['X', 0.33902377379867155], ['X', 0.20515094733987405]], [['X', 0.1615019669824227], ['X', 0.35412534534147444], ['X', 0.6268344215893306], ['Y', 0.45464603857895747]], [['Y', 0.44621670313660344], ['Y', 0.7141903226780686], ['X', 0.09464462550302943], ['X', 0.9714819438068838]], [['X', 0.920854348705929], ['Y', 0.14211850531083248], ['Y', 0.8532956301745922], ['Y', 0.5114388380546783]], [['X', 0.7841493710074648], ['X', 0.14165792307607872], ['Y', 0.3377204456065488], ['X', 0.6206068566351937]], [['Y', 0.38154911457004015], ['X', 0.44164295644228324], ['Y', 0.8238007110191636], ['X', 0.8983929452871036]]]
[[['Y', 0.4703261070081316], ['X', 0.14781370505694158], ['Y', 0.13252681667149901], ['X', 0.5995020795177949]], [['Y', 0.9020886506270525], ['X', 0.4961777210384234], ['Y', 0.8588984658284305], ['Y', 0.8086941354916014]], [['Y', 0.3695879948022701], ['Y', 0.5273024253132049], ['Y', 0.6924597264920038], ['X', 0.10571439533085236]], [['Y', 0.4084852675321329], ['X', 0.6375407520145919], ['Y', 0.23190847485445276], ['Y', 0.7271287545233205]], [['Y', 0.5079368894922085], ['X', 0.6834249767173811], ['X', 0.2663502718225288], ['X', 0.938951813902683]], [['Y', 0.5658469476061234], ['X', 0.8439042255488517], ['Y', 0.44977594431315693], ['Y', 0.5458065681738065]], [['Y', 0.6542297254131211], ['X', 0.23031024637276598], ['X', 0.8072730654704853], ['X', 0.8362735314737935]], [['Y', 0.9611134384945876], ['Y', 0.6864777950858888], ['Y', 0.17646670945911735], ['Y', 0.5881286599285084]], [['X', 0.45413610050448894], ['X', 0.9495982256052592], ['Y', 0.897346177915506], ['X', 0.7980659416870409]], [['X', 0.17828335906685389], ['X', 0.9173886261297584], ['X', 0.9230271076841071], ['Y', 0.3096964641437834]], [['Y', 0.1794605513810713], ['Y', 0.6329261863337132], ['Y', 0.6683610357432312], ['Y', 0.18259868514490785]], [['X', 0.46744260504288393], ['Y', 0.865317418973544], ['Y', 0.825945979339525], ['Y', 0.2709888832627013]], [['Y', 0.7951581441961769], ['Y', 0.12151001088600022], ['X', 0.41091839463095237], ['X', 0.1832841828611773]], [['Y', 0.3966681891131114], ['Y', 0.9214005933194422], ['Y', 0.004468530645807767], ['X', 0.7568480476201573]], [['Y', 0.4173813648511294], ['X', 0.4859055625352795], ['Y', 0.09000361833435211], ['X', 0.2314142796421761]], [['Y', 0.1289094010384001], ['Y', 0.9194373502648635], ['X', 0.4301731830243868], ['Y', 0.9793082951921177]], [['X', 0.09604672958808247], ['X', 0.24217162783691237], ['Y', 0.6914508924394229], ['Y', 0.38613963012840724]], [['Y', 0.892626235586377], ['Y', 0.008202126383059172], ['X', 0.9139791077546275], ['Y', 0.38271505982470766]], [['Y', 0.6449267792110245], ['X', 0.590491830110555], ['X', 0.2519496517744675], ['X', 0.0904616177773524]], [['Y', 0.4336613941585912], ['Y', 0.23842745279469424], ['X', 0.6837802386334887], ['X', 0.5330480458126142]]]
[[['Y', 0.6608311950562519], ['Y', 0.3922458025945339], ['Y', 0.612512685698692], ['X', 0.2011345474944547]], [['Y', 0.7765084722951793], ['X', 0.1809711991842735], ['X', 0.8194136879441763], ['X', 0.7236189672789487]], [['Y', 0.5766995287758028], ['X', 0.1153964589198142], ['X', 0.8835426844633545], ['X', 0.9888941666222868]], [['Y', 0.7312986557624538], ['Y', 0.42007018601376345], ['X', 0.033976195267723774], ['Y', 0.8613647669934998]], [['Y', 0.9155691223443655], ['Y', 0.7878496492861313], ['X', 0.814077759272255], ['Y', 0.11707836336644084]], [['Y', 0.2357544684302818], ['X', 0.7722127176266962], ['X', 0.36337936254456615], ['X', 0.24140228842427636]], [['Y', 0.8690522201697615], ['Y', 0.7027241869633245], ['X', 0.9889543882946902], ['Y', 0.7840684835090371]], [['Y', 0.24362172457001108], ['Y', 0.6551651797599948], ['X', 0.272733177329917], ['X', 0.49564556342006905]], [['X', 0.7485554322700103], ['Y', 0.45675963106186757], ['Y', 0.09607255453648378], ['X', 0.740488172398241]], [['Y', 0.9358002086105441], ['Y', 0.047480421240684856], ['Y', 0.25789748547228386], ['X', 0.8373378855304777]], [['X', 0.5116100458800157], ['X', 0.13698647656982288], ['Y', 0.3878192403181231], ['X', 0.6082675486922491]], [['X', 0.5225355554860576], ['X', 0.09158457283740673], ['Y', 0.6064582178006042], ['Y', 0.11540244889835627]], [['X', 0.886433125190087], ['X', 0.30371849331900347], ['X', 0.6428954407167041], ['Y', 0.8334655169240694]], [['Y', 0.34231244510174963], ['X', 0.25231614941743585], ['Y', 0.5090578597000885], ['Y', 0.8334525484812947]], [['X', 0.7573466569698589], ['X', 0.1750495578515061], ['X', 0.5811790648971273], ['X', 0.8587375482600097]], [['X', 0.475448021928327], ['X', 0.2379591236985964], ['X', 0.46473930674499886], ['X', 0.751063737388188]], [['X', 0.14018513942283484], ['X', 0.13172925630910304], ['X', 0.09466462113882723], ['X', 0.9998526319167598]], [['Y', 0.0036536390108297123], ['X', 0.2518006533892966], ['Y', 0.6455912676555127], ['X', 0.15514781982998826]], [['X', 0.4709012618841846], ['X', 0.7947389230600734], ['Y', 0.9535164320604517], ['Y', 0.9429684911173888]], [['Y', 0.8535590622585496], ['Y', 0.27551585469262785], ['X', 0.2561284311342479], ['X', 0.3095325560859451]]]
