[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['Y', 0.85349904275136], ['Y', 0.8689368810714176], ['Y', 0.4072877231438645], ['Y', 0.5450440630323664]], [['Y', 0.05665534292664531], ['Y', 0.9922437694143934], ['X', 0.9624685194460599], ['Y', 0.7618718174343428]], [['X', 0.43118735124775354], ['Y', 0.24235073278317998], ['Y', 0.7806358502143111], ['X', 0.48389384762453724]], [['Y', 0.3718310343205743], ['X', 0.3559768227547425], ['Y', 0.580573816565549], ['Y', 0.5998691206346176]], [['Y', 0.7990237014350909], ['Y', 0.4095153154568336], ['X', 0.24888644486377254], ['Y', 0.8366788462793301]], [['X', 0.6892051560766288], ['X', 0.3451935317293171], ['X', 0.2805431297178841], ['Y', 0.2011518637002241]], [['X', 0.32833673847378253], ['X', 0.24662465962510416], ['X', 0.07862329715491612], ['Y', 0.7837510944654599]], [['X', 0.33887442808850243], ['X', 0.1479668858151003], ['Y', 0.5326157100694827], ['X', 0.054766514604175476]], [['Y', 0.18352487964567132], ['X', 0.2516577366953401], ['Y', 0.25185864629888044], ['X', 0.12781206652951582]], [['X', 0.6452791695160408], ['X', 0.6171020892537487], ['Y', 0.39006091083604444], ['Y', 0.45113745667789895]], [['X', 0.061654048586061716], ['X', 0.41069966366549426], ['Y', 0.31878718955214547], ['Y', 0.2687082548226767]], [['Y', 0.08335350714254142], ['Y', 0.04900058334693769], ['Y', 0.0656271929583998], ['X', 0.5683141958860786]], [['X', 0.3838505345985366], ['X', 0.30337024064117146], ['Y', 0.15568900121765883], ['X', 0.12314328386702644]], [['Y', 0.8538935321024118], ['X', 0.9244889812412643], ['Y', 0.003344444233554511], ['Y', 0.7022959151852647]], [['Y', 0.4414892147096079], ['X', 0.7837827279582893], ['Y', 0.35092323013552296], ['X', 0.26266741427273765]], [['X', 0.08197964702198868], ['Y', 0.27256425813029406], ['X', 0.14507391562136052], ['X', 0.27249674416342007]], [['Y', 0.09520241635293047], ['Y', 0.03980112490319865], ['Y', 0.9589199195422241], ['Y', 0.7547476238747933]], [['X', 0.4868139559893694], ['X', 0.8705748225548428], ['Y', 0.20342042623325307], ['X', 0.1734597254925766]], [['X', 0.028116712248510756], ['X', 0.27790152895265874], ['X', 0.22292151678219307], ['X', 0.4465214751708778]], [['Y', 0.17496125141431473], ['Y', 0.8579221712364684], ['Y', 0.7535909811125157], ['X', 0.9875605725415741]]]
[[['X', 0.16590601409347128], ['X', 0.7721023633801032], ['X', 0.7562991969439611], ['X', 0.1704370744224698]], [['X', 0.7086346350653155], ['Y', 0.11263446387528209], ['Y', 0.8182050335456805], ['X', 0.757466288875256]], [['X', 0.6505503433482565], ['X', 0.3701143525588714], ['X', 0.8813248744064314], ['X', 0.4576108534545573]], [['Y', 0.47114905673946406], ['Y', 0.975128416502004], ['Y', 0.4771379899816178], ['Y', 0.9007361527656114]], [['Y', 0.5289065279760006], ['X', 0.33137722079032184], ['Y', 0.3893033347328888], ['Y', 0.822046608176667]], [['Y', 0.8901897700008305], ['X', 0.7594116864508821], ['Y', 0.4436904808233605], ['X', 0.7257078237563327]], [['Y', 0.9580808336275465], ['Y', 0.5197597133156385], ['X', 0.6518988444523605], ['X', 0.18954593862587132]], [['X', 0.9646971771759449], ['X', 0.5364428392098759], ['Y', 0.36721569091968853], ['Y', 0.528369789665006]], [['X', 0.12151588896853316], ['X', 0.2922110394706807], ['Y', 0.9413597801039091], ['Y', 0.7762720780233306]], [['Y', 0.4633665613835535], ['Y', 0.8354670101269639], ['X', 0.08845556544235256], ['X', 0.29105240495007867]], [['Y', 0.2904390448499171], ['X', 0.7906442316137662], ['X', 0.5589673374861424], ['X', 0.30509942627200015]], [['Y', 0.4032448302333993], ['X', 0.3611736406633148], ['X', 0.6251871117895457], ['Y', 0.9816808264967444]], [['Y', 0.8895770623142747], ['X', 0.3194816999139386], ['X', 0.8316818104178408], ['Y', 0.08301392952359166]], [['Y', 0.5861924252670339], ['Y', 0.34079513444066256], ['Y', 0.9596158733307487], ['Y', 0.007437529516007957]], [['Y', 0.025183853214228114], ['X', 0.11493475741811676], ['Y', 0.543093007267439], ['Y', 0.8740144284401737]], [['Y', 0.8254898369389582], ['Y', 0.41773927386731746], ['Y', 0.6247302116416088], ['Y', 0.021210017520898017]], [['X', 0.013311558771999632], ['Y', 0.2641585741246525], ['Y', 0.5084788137935633], ['X', 0.8902175562097178]], [['X', 0.6297631217250335], ['X', 0.1584885913574171], ['X', 0.4628762537261375], ['Y', 0.6396748087407879]], [['X', 0.23687413803897928], ['Y', 0.14997581832663787], ['Y', 0.668819021758588], ['Y', 0.266196310063331]], [['Y', 0.3775052865133197], ['X', 0.35001094335012417], ['X', 0.5118191887172855], ['X', 0.5952172579390858]]]
[[['Y', 0.766200916801978], ['Y', 0.5252320321887677], ['Y', 0.6021568222803393], ['Y', 0.853421279755162]], [['X', 0.6240124250154323], ['Y', 0.9163470928449533], ['Y', 0.47426050703592326], ['Y', 0.9947506170828474]], [['Y', 0.5716493825977038], ['Y', 0.591791469060859], ['X', 0.07251704439462492], ['X', 0.6470727594263126]], [['X', 0.35356621252432496], ['Y', 0.4542915825838866], ['Y', 0.46391137369768554], ['X', 0.13224804474315044]], [['X', 0.6229836697598903], ['Y', 0.5348393020612411], ['Y', 0.5562653915264694], ['X', 0.9645272635071512]], [['X', 0.15936885472185636], ['X', 0.8335145002739021], ['Y', 0.2896425088056913], ['Y', 0.4292540336470829]], [['Y', 0.7332395176172893], ['X', 0.8954120599317372], ['X', 0.6575846878045308], ['X', 0.9644786237008638]], [['Y', 0.38124544441193764], ['X', 0.12844760661674426], ['Y', 0.18268337457163053], ['Y', 0.11892413472508234]], [['X', 0.3865893613441621], ['Y', 0.6253249087470458], ['X', 0.6343071456253729], ['Y', 0.5995060379796346]], [['Y', 0.01851278865310979], ['Y', 0.3951129646384014], ['Y', 0.5564127544255246], ['Y', 0.21503881534766356]], [['X', 0.6382052117882661], ['Y', 0.878198354865875], ['Y', 0.7104436739462169], ['X', 0.5227264003483966]], [['Y', 0.7171180355079901], ['Y', 0.24665432798060727], ['Y', 0.5524256821578706], ['Y', 0.12552644897898746]], [['Y', 0.008400832700635852], ['X', 0.9232217075235116], ['X', 0.3823007289086512], ['X', 0.25960777813108304]], [['Y', 0.33677125461743596], ['Y', 0.9341932039747862], ['X', 0.07496862579775088], ['Y', 0.5661799365995253]], [['Y', 0.1800410172012521], ['Y', 0.41578102381986537], ['X', 0.08731285527191912], ['Y', 0.10284530387221891]], [['X', 0.9932851570291896], ['X', 0.7155274419438526], ['X', 0.5024377361832623], ['Y', 0.7267758224633564]], [['X', 0.5458778544445131], ['Y', 0.957195588478382], ['Y', 0.6165446387687593], ['Y', 0.3805534999580956]], [['X', 0.5314146475542292], ['Y', 0.5025565027796063], ['X', 0.17285056571706825], ['X', 0.160545667746817]], [['X', 0.6590792460176991], ['Y', 0.08731139618284667], ['Y', 0.9872728055977774], ['X', 0.5741487904691158]], [['Y', 0.11536888304900894], ['Y', 0.8946872087341812], ['X', 0.6182589718808067], ['Y', 0.6477986113831025]]]
[[['X', 0.8852193480375359], ['Y', 0.3449928703710887], ['Y', 0.3169162225172647], ['X', 0.5872773599347988]], [['X', 0.004351985189873453], ['Y', 0.0788160063319634], ['Y', 0.21195402644954386], ['Y', 0.5346845304380728]], [['X', 0.8758218563311525], ['X', 0.7061097350401065], ['X', 0.8040003738795096], ['X', 0.9278406940517371]], [['Y', 0.32095968675429254], ['Y', 0.5110336647164213], ['X', 0.15265588605872094], ['Y', 0.21418662936835353]], [['X', 0.5811454483307884], ['X', 0.9723547745203612], ['Y', 0.7442173165814818], ['X', 0.6596706751175284]], [['X', 0.8548139063763128], ['X', 0.2679461672425554], ['X', 0.988036434095789], ['X', 0.5167202516352939]], [['Y', 0.8860986099370508], ['Y', 0.7037863642977203], ['Y', 0.1389237548199469], ['X', 0.21828871887223877]], [['X', 0.8616684306925181], ['X', 0.6465626672520542], ['X', 0.7600957876631165], ['X', 0.6298848612311195]], [['Y', 0.9705442011466908], ['X', 0.7377505929619063], ['X', 0.7110986851066459], ['Y', 0.5290050281100339]], [['X', 0.8206976638978832], ['X', 0.9585797019707933], ['X', 0.4651586537816559], ['X', 0.46798715158087223]], [['X', 0.604513047419567], ['Y', 0.6065684261975798], ['X', 0.9302418279714385], ['X', 0.08192233471605892]], [['X', 0.39162246650240473], ['X', 0.4868333501342701], ['Y', 0.21020721676664544], ['X', 0.7825915379711565]], [['X', 0.8303481110350984], ['Y', 0.45665604379365377], ['Y', 0.19447206518727067], ['Y', 0.8923663905716249]], [['X', 0.6544778915446158], ['Y', 0.579777817895461], ['Y', 0.6169957723890297], ['Y', 0.37678841074893066]], [['X', 0.15626302741995124], ['X', 0.17147971166754428], ['Y', 0.23165581610284947], ['Y', 0.8624936370174712]], [['X', 0.27159769794568733], ['Y', 0.8575079309127395], ['Y', 0.7233644456641537], ['Y', 0.6912951141389972]], [['X', 0.334523435608275], ['Y', 0.16391140274087668], ['Y', 0.008357219925996584], ['X', 0.8808396755008738]], [['Y', 0.8140300945079966], ['X', 0.23248513597215048], ['X', 0.6047373700581801], ['X', 0.6261302825333034]], [['Y', 0.6823805233661251], ['X', 0.34818848425494275], ['Y', 0.5237034337080175], ['X', 0.3684056557272125]], [['X', 0.042019052533570966], ['X', 0.2647183155302538], ['X', 0.016589565909484683], ['Y', 0.6888263156827327]]]
[[['Y', 0.6082328986930827], ['Y', 0.047103539690717455], ['X', 0.6879082163671196], ['X', 0.6095976725139978]], [['Y', 0.4816116841652529], ['X', 0.41598024451383486], ['Y', 0.5328309398284543], ['Y', 0.27382253273317214]], [['Y', 0.591959615348413], ['Y', 0.8292753993733325], ['Y', 0.5383379392472429], ['X', 0.7752515424873719]], [['X', 0.32017780474103985], ['Y', 0.9379535014370707], ['X', 0.9693819912015078], ['Y', 0.9338044347102257]], [['X', 0.6420752218128352], ['X', 0.08896161807558234], ['Y', 0.03923445881677845], ['X', 0.13002545120719555]], [['X', 0.8806568397495399], ['X', 0.6104486083610153], ['X', 0.5704799560888988], ['X', 0.6584486409522138]], [['X', 0.9415757995492471], ['X', 0.9978801401595258], ['X', 0.13416954039668516], ['X', 0.3895630182101121]], [['X', 0.8381821806842814], ['Y', 0.11720211766950561], ['Y', 0.5827791250680383], ['Y', 0.296579131355554]], [['X', 0.12413864622990955], ['Y', 0.06008250208920485], ['X', 0.24714590621011712], ['X', 0.47864992836133413]], [['Y', 0.26017793621399665], ['Y', 0.7581732364711312], ['Y', 0.09520399233845023], ['X', 0.6728617364333978]], [['Y', 0.6065725593001916], ['Y', 0.8506031781730907], ['Y', 0.9598712410354228], ['Y', 0.5112029728734557]], [['X', 0.15985754073258196], ['Y', 0.6065126441140206], ['X', 0.018957120811516792], ['X', 0.15402497487391653]], [['X', 0.570954447113884], ['X', 0.6494604096237432], ['Y', 0.9638522176656241], ['Y', 0.4539813707978948]], [['X', 0.049207432710067334], ['Y', 0.7822733522764702], ['Y', 0.02186676731090298], ['X', 0.17947520181430576]], [['X', 0.0929671039611647], ['X', 0.46670237888830246], ['X', 0.659643313006541], ['Y', 0.0748241934776076]], [['Y', 0.5756160779750168], ['Y', 0.10476910355786906], ['Y', 0.24050472511347343], ['Y', 0.8668042657371994]], [['Y', 0.42888960049269764], ['Y', 0.7709173469619515], ['X', 0.14049446418564449], ['Y', 0.2000829076637246]], [['X', 0.23617402644010832], ['X', 0.922305822733796], ['X', 0.9553603476452426], ['Y', 0.836699732122651]], [['X', 0.6484414738204146], ['Y', 0.9330120298623642], ['X', 0.7253912419452583], ['Y', 0.35756887822609296]], [['X', 0.049358784673853795], ['X', 0.19209709455188118], ['X', 0.494046993145121], ['X', 0.08509971444181819]]]
[[['X', 0.05724032428893189], ['X', 0.8033322888974672], ['Y', 0.35918983487463274], ['Y', 0.37627186845797056]], [['X', 0.21834819600149846], ['Y', 0.9633211179175498], ['X', 0.7947193038463056], ['X', 0.5585719282532906]], [['Y', 0.03546268006684239], ['X', 0.039649977484904286], ['X', 0.1905834782987863], ['Y', 0.1627010693453399]], [['Y', 0.5423254708523733], ['X', 0.6193922820812587], ['Y', 0.061980338159768555], ['Y', 0.7698866917318812]], [['X', 0.6241365879425961], ['X', 0.579127833808189], ['Y', 0.22026112760521244], ['X', 0.8792002843611707]], [['Y', 0.6246850194039214], ['Y', 0.0642652868531729], ['Y', 0.7112615943021736], ['Y', 0.13970078826833376]], [['Y', 0.0976391514337126], ['X', 0.7188844915870393], ['Y', 0.07560040663967937], ['X', 0.20393011892213686]], [['Y', 0.965382438260624], ['X', 0.016331879801776195], ['Y', 0.9393860906919603], ['X', 0.8286859694952289]], [['Y', 0.3562809875618579], ['Y', 0.7227582894215276], ['Y', 0.5853442761648404], ['X', 0.6320466247318083]], [['X', 0.039479614078335556], ['X', 0.8357635534259064], ['X', 0.5190654345505542], ['Y', 0.2747670529142513]], [['Y', 0.507535551150108], ['X', 0.3351352323577119], ['X', 0.8924262782504719], ['Y', 0.0022901947882653095]], [['Y', 0.6620701355372021], ['Y', 0.0907011907255425], ['X', 0.5876810912038577], ['Y', 0.6053691998569919]], [['X', 0.015320324440912247], ['X', 0.2735799633434103], ['Y', 0.4166861709395462], ['X', 0.1751808215347177]], [['Y', 0.5771990534157083], ['X', 0.06312776107386298], ['Y', 0.7417175662998302], ['Y', 0.2521359761068098]], [['X', 0.12725566372900965], ['X', 0.892005572519895], ['Y', 0.41550639645496024], ['X', 0.24114068636789543]], [['Y', 0.7630366855556504], ['X', 0.6347256088482365], ['Y', 0.3846557659977101], ['Y', 0.6308053627247046]], [['X', 0.9908406841944144], ['Y', 0.5613339918343614], ['Y', 0.031909974581601386], ['Y', 0.0913397809320814]], [['X', 0.8163737336649002], ['X', 0.4623591348594641], ['Y', 0.5355693598397485], ['X', 0.12314456997208212]], [['Y', 0.1124906563329201], ['X', 0.7644178144202639], ['X', 0.8761099345393586], ['X', 0.9939585476807657]], [['Y', 0.8432101646241001], ['X', 0.5344838774844834], ['X', 0.24895943213038185], ['Y', 0.23769521096492374]]]
[[['Y', 0.6030723685477828], ['X', 0.20590196820015338], ['X', 0.687491451350871], ['Y', 0.24347995116960142]], [['Y', 0.9304325916712147], ['Y', 0.4758969836250194], ['X', 0.5296668661166236], ['Y', 0.708404759138472]], [['X', 0.8708038979714823], ['Y', 0.66930073604054], ['Y', 0.7280675839436714], ['Y', 0.3464852393960245]], [['X', 0.5457955132815153], ['X', 0.11728014904020534], ['X', 0.07014262060846288], ['Y', 0.3441855085222274]], [['X', 0.5723566890099628], ['Y', 0.7825463604769114], ['Y', 0.972151208810917], ['Y', 0.646499245103577]], [['X', 0.08561964245029052], ['Y', 0.7740859268016145], ['Y', 0.8750261232438225], ['Y', 0.24067661302289445]], [['Y', 0.8998615908357973], ['X', 0.4628148625136985], ['X', 0.010309344656641573], ['X', 0.054511911442234995]], [['X', 0.03464067067141763], ['Y', 0.11786593665096456], ['X', 0.22174395296409044], ['X', 0.858342327461162]], [['Y', 0.559122984953056], ['Y', 0.6429349575636475], ['Y', 0.15139537419117266], ['X', 0.8285313191266993]], [['X', 0.513903032018577], ['X', 0.6592258267577972], ['X', 0.6970767046727487], ['X', 0.4769437255829013]], [['X', 0.9827429210234864], ['X', 0.6432913837077596], ['Y', 0.5790734655499107], ['X', 0.5375939459029493]], [['X', 0.04953749554581033], ['Y', 0.941610087937828], ['X', 0.7734236522738904], ['Y', 0.5217703629329945]], [['Y', 0.6250087111417774], ['Y', 0.9355873651270308], ['Y', 0.7384239210837306], ['X', 0.4214436703595641]], [['X', 0.5520828997102238], ['Y', 0.121922722428634], ['X', 0.9367998386905974], ['X', 0.4399662645003003]], [['Y', 0.47293318209851376], ['Y', 0.035345048952729274], ['Y', 0.3898472904214829], ['Y', 0.9256504180225145]], [['X', 0.6489229694279511], ['Y', 0.41932959323150143], ['X', 0.8788245010447338], ['X', 0.2701535451566862]], [['X', 0.811045416131843], ['X', 0.7616806744367068], ['Y', 0.6206206561148528], ['X', 0.7148077474953127]], [['X', 0.7660040553770745], ['Y', 0.7715868523203869], ['Y', 0.7348449742487715], ['X', 0.3514869022380366]], [['X', 0.9055655484925875], ['Y', 0.6983998470796264], ['X', 0.5201439572466364], ['X', 0.9716335175931785]], [['X', 0.7814271201948352], ['X', 0.027814037150294513], ['Y', 0.34948592192688877], ['X', 0.9774755549510735]]]
[[['Y', 0.43955620633398784], ['Y', 0.9115975533412359], ['Y', 0.9077371617485025], ['X', 0.21588154289075034]], [['X', 0.44740410776940087], ['X', 0.1580022003740431], ['Y', 0.3140661350475369], ['Y', 0.43097430344956267]], [['Y', 0.753502270333256], ['Y', 0.5192953175255699], ['Y', 0.07512508758713443], ['X', 0.49243548385819613]], [['X', 0.03097849289550214], ['Y', 0.025057106687422115], ['Y', 0.3194200259785438], ['X', 0.20026009617117835]], [['Y', 0.6457958222887082], ['Y', 0.7397205333636434], ['Y', 0.7760006582462601], ['X', 0.11604565264150435]], [['Y', 0.407309473491399], ['Y', 0.5088410877973943], ['Y', 0.9569788821658995], ['Y', 0.9143379398836047]], [['X', 0.5704438409054743], ['X', 0.6707226002026949], ['X', 0.4686896438141128], ['Y', 0.31994055567962887]], [['X', 0.6278424916056771], ['X', 0.20359462413131746], ['X', 0.396621443782594], ['X', 0.3725650325100779]], [['X', 0.3479903493215728], ['X', 0.18834523577057083], ['Y', 0.32952306661499475], ['Y', 0.374596008343268]], [['Y', 0.3466884958113915], ['Y', 0.6490883340426326], ['X', 0.1780072000862689], ['Y', 0.764000848566269]], [['Y', 0.11221231576274271], ['X', 0.3502560259868829], ['Y', 0.06375928492709415], ['X', 0.721159040935298]], [['X', 0.08621438138977144], ['X', 0.3438253596915247], ['X', 0.17981492862252846], ['Y', 0.12969596767442815]], [['X', 0.7001619467364344], ['X', 0.40034932213057084], ['Y', 0.45615691374878076], ['Y', 0.4207837422091376]], [['Y', 0.7383478620107948], ['X', 0.8162217577439796], ['X', 0.9087578671067466], ['X', 0.6667074172795692]], [['X', 0.9370888836530581], ['X', 0.5962948134223595], ['Y', 0.1550449546375665], ['X', 0.8065073765883141]], [['X', 0.1387709104850644], ['X', 0.6511165690741474], ['X', 0.48376820654609654], ['X', 0.33165884188880124]], [['X', 0.9292901659856303], ['Y', 0.39489843770104127], ['Y', 0.0832945598479019], ['Y', 0.19142526885062894]], [['Y', 0.17988017316693972], ['Y', 0.07714798184174643], ['Y', 0.7113094883720128], ['Y', 0.4915799910532689]], [['X', 0.07475803328744313], ['Y', 0.61551336061584], ['X', 0.6677383178192716], ['Y', 0.9795881046670895]], [['Y', 0.29032296985403483], ['Y', 0.8079147097698605], ['Y', 0.5825861431867495], ['X', 0.8706832623097455]]]
[[['X', 0.38538300205203346], ['Y', 0.024240027315848955], ['X', 0.26717324228274586], ['X', 0.7288209740960244]], [['Y', 0.7288239379171658], ['Y', 0.2147054733306849], ['Y', 0.7687405380742973], ['Y', 0.2991978240057567]], [['X', 0.9904093119988122], ['X', 0.23552167779457378], ['X', 0.7800705721977294], ['X', 0.9627835372369001]], [['Y', 0.5159931924705431], ['Y', 0.7640753209015034], ['X', 0.8701122495924819], ['X', 0.5771664066545356]], [['Y', 0.16665321626067098], ['X', 0.46509658456318426], ['X', 0.1631826649265602], ['X', 0.20176137925398585]], [['Y', 0.33647347615129286], ['Y', 0.7092265833229648], ['Y', 0.5357350082257104], ['X', 0.20550743153555096]], [['X', 0.7909321863178191], ['Y', 0.7701241557315902], ['X', 0.8327759199729232], ['X', 0.42069860418806426]], [['Y', 0.012285879955657997], ['Y', 0.5540409589779426], ['Y', 0.5346262938413247], ['X', 0.3490348997224543]], [['Y', 0.03147663513492971], ['Y', 0.8365499599135553], ['X', 0.41290525048419213], ['X', 0.9840920697597001]], [['Y', 0.8217051625304214], ['X', 0.3953035136158164], ['X', 0.9864961501985097], ['Y', 0.9896013050817422]], [['X', 0.33019886276043364], ['X', 0.22350988688847306], ['X', 0.92238222117507], ['X', 0.9988676181626703]], [['Y', 0.7108010098844691], ['Y', 0.3266085317940812], ['Y', 0.6751643725635788], ['X', 0.39017547267056607]], [['Y', 0.8409174772869145], ['X', 0.7417913594506094], ['Y', 0.14852874413152684], ['X', 0.630603546892026]], [['Y', 0.7054710043793067], ['X', 0.4586276492529947], ['Y', 0.7196870256628094], ['Y', 0.5293316723341213]], [['X', 0.9682807279116977], ['Y', 0.8431849759509354], ['Y', 0.34206054865098545], ['X', 0.7540206745568031]], [['X', 0.7023471921762015], ['X', 0.18872131248272084], ['X', 0.06803694358330237], ['Y', 0.4840865241475525]], [['X', 0.4355085688618212], ['X', 0.3210580821734651], ['Y', 0.7572056415979408], ['X', 0.6909370625390752]], [['Y', 0.46834800263675], ['X', 0.9078094854261041], ['X', 0.05231419425717476], ['Y', 0.22906693007844003]], [['X', 0.4000686330729393], ['X', 0.566678458676992], ['Y', 0.6526609734788176], ['X', 0.3580061866094083]], [['X', 0.08220019079288765], ['Y', 0.5120647887909374], ['X', 0.9608640877933529], ['Y', 0.20964266555643118]]]
[[['Y', 0.8557024882796284], ['X', 0.09938709899384213], ['Y', 0.1808597614588232], ['X', 0.38167446068679567]], [['X', 0.4979598219090724], ['Y', 0.233037139631721], ['Y', 0.9096959994817558], ['Y', 0.5731922192436735]], [['X', 0.8207672964018674], ['X', 0.1932266409996498], ['X', 0.185330304263567], ['Y', 0.35400342784170113]], [['Y', 0.7041690715525484], ['Y', 0.8680402904923928], ['Y', 0.5641762611795208], ['X', 0.304034619966421]], [['X', 0.32206016346725297], ['Y', 0.39634049187645093], ['X', 0.8131938741302044], ['Y', 0.3215045712575807]], [['X', 0.8135070548183826], ['Y', 0.48759403257261014], ['Y', 0.1302535383182727], ['Y', 0.6265925547034902]], [['Y', 0.4575338149400068], ['Y', 0.9812703128625226], ['Y', 0.5044793659151863], ['X', 0.2979042031734581]], [['X', 0.6930918303120417], ['Y', 0.26152287794777473], ['X', 0.781980850868091], ['X', 0.46467502777113034]], [['X', 0.44253772016036796], ['Y', 0.8108790047350865], ['X', 0.34357262138417366], ['Y', 0.3861870838839616]], [['Y', 0.2261427740241061], ['X', 0.55552784723538], ['Y', 0.11207508243352715], ['Y', 0.5045852434935111]], [['Y', 0.9442887228585299], ['X', 0.5839478551264906], ['Y', 0.9132373077837778], ['Y', 0.6941092366290592]], [['X', 0.8504724877197569], ['X', 0.7114394620665886], ['X', 0.16902188609381374], ['Y', 0.7064925870011602]], [['X', 0.7155428864354457], ['Y', 0.21911002825034198], ['X', 0.7652060367974896], ['Y', 0.6076938209304672]], [['X', 0.6804127824150429], ['Y', 0.06815352237313943], ['Y', 0.2413079495745627], ['X', 0.5399773850302003]], [['X', 0.42852719931109584], ['Y', 0.36878280054104706], ['X', 0.7528069456346584], ['Y', 0.21726355092730365]], [['X', 0.03446550091041822], ['Y', 0.21516762184847738], ['Y', 0.21860302968391943], ['Y', 0.22542505512535005]], [['Y', 0.9158551229149442], ['Y', 0.1005931799298384], ['X', 0.29046446148275606], ['X', 0.32677681749038945]], [['Y', 0.3121435024468382], ['Y', 0.6259410399633141], ['X', 0.816065087886548], ['Y', 0.9858583976159871]], [['X', 0.13406029260401198], ['X', 0.9159830161433473], ['X', 0.7587560053043638], ['X', 0.04375316071052915]], [['Y', 0.024402372334669464], ['Y', 0.5973788943630548], ['Y', 0.2076900138500718], ['Y', 0.9392999462288025]]]
