[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.3162613734078098, 'D': 0.3826715702033466}, {'A': -0.2951672353008665, 'D': -0.2951672353008665}, {'B': 0.12153403301015507, 'C': 0.08544888624873062}, {'B': -0.15754242542404434, 'C': -0.12818843369794988}, {'A': 0.2930415581434182, 'D': 0.37999707466162774}, {'A': -0.29912773221667316, 'D': -0.3146277057264903}, {'A': 0.23183691820896485, 'D': 0.11103984848675351}, {'A': -0.2152190255436425, 'D': -0.0}, {'B': 0.14490772298086907, 'C': 0.22203796347049742}, {'B': -0.15754242542404434, 'C': -0.2348254690531804}, {'B': 0.2527609848272136, 'C': 0.16587240054528607}, {'B': -0.15754242542404434, 'C': -0.11980658341801488}, {'B': 0.2614836260337043, 'C': 0.1064035770794867}, {'B': -0.11980658341801488, 'C': -0.170463428383199}, {'B': 0.35343383455955646, 'C': 0.1863997937244039}, {'B': -0.12818843369794988, 'C': -0.11980658341801488}, {'A': 0.25376636520424406, 'D': 0.38814628006955104}, {'A': -0.27893433611357094, 'D': -0.34063665547711713}, {'B': 0.2280518055443197, 'C': 0.06944929903146327}, {'B': -0.2619797608689093, 'C': -0.12818843369794988}, {'A': 0.08490469731008907, 'D': 0.27605933973559926}, {'A': -0.11082468660445942, 'D': -0.3861815826959853}, {'B': 0.2634605230205123, 'C': 0.06960312548863092}, {'B': -0.253183311106635, 'C': -0.0}, {'B': 0.4412074924659091, 'C': 0.22429382196261421}, {'B': -0.3827766887550388, 'C': -0.23952003303277064}, {'B': 0.3944641768327243, 'C': 0.3604738555369091}, {'B': -0.4520726302295631, 'C': -0.4129762952701471}, {'A': 0.06238242762647876, 'D': 0.3616846120613449}, {'A': -0.12818843369794988, 'D': -0.47770007101079837}, {'B': 0.17875361494262854, 'C': 0.2898292085365041}, {'B': -0.3549784381258895, 'C': -0.278934336113571}, {'B': 0.24677628554993453, 'C': 0.4995073522617578}, {'B': -0.4195693767448337, 'C': -0.48407786676333964}, {'A': 0.17392013294462494, 'D': 0.44550053207913576}, {'A': -0.2619797608689093, 'D': -0.426127379182172}, {'B': 0.24236386514197134, 'C': 0.2956539500289417}, {'B': -0.4488505765480784, 'C': -0.32593193612447635}, {'B': 0.08062257722554649, 'C': 0.06738472864865544}, {'B': -0.34784940276303394, 'C': -0.06376856085851985}]
[{'A': 0.3799591581889398, 'D': 0.11368283442483292}, {'A': -0.3259319361244764, 'D': -0.0}, {'B': 0.3573213933694467, 'C': 0.16785044819935585}, {'B': -0.3929512472695347, 'C': -0.16411866944523773}, {'A': 0.3207373785916542, 'D': 0.46669958072988327}, {'A': -0.31080112365240053, 'D': -0.5837225674716048}, {'B': 0.062125575944043956, 'C': 0.3281843675987221}, {'B': -0.11082468660445942, 'C': -0.34784940276303394}, {'B': 0.050584780698807286, 'C': 0.07388689230548397}, {'B': -0.06376856085851985, 'C': -0.11082468660445942}, {'B': 0.3709385469856935, 'C': 0.37354630355649593}, {'B': -0.37935768175964196, 'C': -0.36901011956554536}, {'A': 0.1305664757539421, 'D': 0.06512099846843172}, {'A': -0.0, 'D': -0.15070418398485538}, {'B': 0.09272867472075697, 'C': 0.47577478295598763}, {'B': -0.06376856085851985, 'C': -0.41627743252839555}, {'B': 0.30885954012713784, 'C': 0.3171656063429828}, {'B': -0.34063665547711713, 'C': -0.28713258625741256}, {'B': 0.2957976190412159, 'C': 0.22584638525951445}, {'B': -0.1994670476850954, 'C': -0.19397336804135665}, {'A': 0.059825963830292046, 'D': 0.15660749294941076}, {'A': -0.18834034442703487, 'D': -0.23952003303277064}, {'A': 0.4140175519049119, 'D': 0.20018361360079517}, {'A': -0.5837225674716049, 'D': -0.18834034442703487}, {'B': 0.3324389265199438, 'C': 0.2962258154957188}, {'B': -0.4840778667633397, 'C': -0.3069431902573197}, {'A': 0.22578324265461625, 'D': 0.4106606748948599}, {'A': -0.587023704729853, 'D': -0.42285255354095}, {'A': 0.1617795637511633, 'D': 0.35559942639780356}, {'A': -0.4872642068002452, 'D': -0.3724750033255955}, {'A': 0.4260387796176155, 'D': 0.3214633509685046}, {'A': -0.4649149135035703, 'D': -0.2911694279730174}, {'B': 0.12686601236513778, 'C': 0.19552895880355398}, {'B': -0.11082468660445942, 'C': -0.2486949148407135}, {'B': 0.1980584812825955, 'C': 0.1817926993992981}, {'B': -0.13608138039677603, 'C': -0.18834034442703487}, {'A': 0.10793901100408607, 'D': 0.13665347979108655}, {'A': -0.32219191762353194, 'D': -0.2100804917000786}, {'B': 0.30655426299098054, 'C': 0.09851416287027705}, {'B': -0.3724750033255955, 'C': -0.20483276469913345}]
[{'B': 0.17853609251548275, 'C': 0.2670039515084641}, {'B': -0.170463428383199, 'C': -0.1939733680413566}, {'A': 0.39646224378654893, 'D': 0.3610265658512025}, {'A': -0.34063665547711713, 'D': -0.375923985234415}, {'B': 0.19729923002299143, 'C': 0.45689475663052254}, {'B': -0.10108262410425989, 'C': -0.4904492704395679}, {'A': 0.13169456678423996, 'D': 0.20268593126915724}, {'A': -0.11980658341801488, 'D': -0.24869491484071343}, {'B': 0.2450453219950634, 'C': 0.42788084333624476}, {'B': -0.34063665547711713, 'C': -0.322191917623532}, {'B': 0.4900668090072433, 'C': 0.3773461553505549}, {'B': -0.557609776697097, 'C': -0.30305254089347}, {'A': 0.10163243842770747, 'D': 0.3163216089164424}, {'A': -0.136081380396776, 'D': -0.322191917623532}, {'B': 0.06302238450479793, 'C': 0.21956073498837675}, {'B': -0.1994670476850954, 'C': -0.06376856085851985}, {'A': 0.3127731230160419, 'D': 0.26916777661713776}, {'A': -0.3030525408934699, 'D': -0.2486949148407135}, {'A': 0.11076898242749328, 'D': 0.40021551826555496}, {'A': -0.16411866944523773, 'D': -0.39631708397254184}, {'B': 0.43895003112102254, 'C': 0.377667557839167}, {'B': -0.4681157195707402, 'C': -0.22025617303874287}, {'B': 0.16343595441475586, 'C': 0.4726671335289545}, {'B': -0.27893433611357094, 'C': -0.253183311106635}, {'A': 0.305137156984012, 'D': 0.11945318045096759}, {'A': -0.2662940844305824, 'D': -0.16411866944523773}, {'A': 0.27616748797611085, 'D': 0.08124030828386772}, {'A': -0.28305487479914726, 'D': -0.0903344706017331}, {'B': 0.43051192267711014, 'C': 0.1303027154301778}, {'B': -0.41956937674483386, 'C': -0.22025617303874287}, {'A': 0.11688038656888636, 'D': 0.2853339494517011}, {'A': -0.170463428383199, 'D': -0.2830548747991473}, {'A': 0.4793912951097287, 'D': 0.2120719439290592}, {'A': -0.3724750033255955, 'D': -0.2300534561626159}, {'A': 0.3378921389008714, 'D': 0.3972268874472003}, {'A': -0.32964539032007795, 'D': -0.3827766887550388}, {'A': 0.3743261524142492, 'D': 0.16968514687238442}, {'A': -0.3549784381258895, 'D': -0.1939733680413566}, {'B': 0.44272226152205596, 'C': 0.16830987526595514}, {'B': -0.4162774325283954, 'C': -0.15070418398485538}]
[{'A': 0.3368332916019287, 'D': 0.4167740749210675}, {'A': -0.31080112365240053, 'D': -0.46171054122585353}, {'A': 0.18695361987093156, 'D': 0.16400473671572924}, {'A': -0.15070418398485538, 'D': -0.11082468660445942}, {'A': 0.4637557604835495, 'D': 0.2576300561840154}, {'A': -0.5706057388577526, 'D': -0.2619797608689093}, {'A': 0.1847749148493809, 'D': 0.2626668094265055}, {'A': -0.0903344706017331, 'D': -0.2662940844305824}, {'B': 0.44331766565289615, 'C': 0.347869698317024}, {'B': -0.496816848084127, 'C': -0.35142397805331654}, {'B': 0.16679713956263992, 'C': 0.1934783305625149}, {'B': -0.20483276469913345, 'C': -0.21008049170007861}, {'A': 0.062332025975154685, 'D': 0.09681115454766809}, {'A': -0.0903344706017331, 'D': -0.14356629312870628}, {'A': 0.21467613905044658, 'D': 0.1458398585840189}, {'A': -0.170463428383199, 'D': -0.11082468660445942}, {'A': 0.18337362939963614, 'D': 0.10465802132403905}, {'A': -0.07816593193095625, 'D': -0.0450534136444121}, {'B': 0.15264881907352057, 'C': 0.4985784011565445}, {'B': -0.0, 'C': -0.5063666222132701}, {'B': 0.3844562406197295, 'C': 0.26961153609381516}, {'B': -0.22519890061842532, 'C': -0.2441417753461602}, {'A': 0.2137840347665365, 'D': 0.4716438903661347}, {'A': -0.2911694279730174, 'D': -0.4777000710107983}, {'A': 0.4066672182635065, 'D': 0.35901517327332727}, {'A': -0.38277668875503884, 'D': -0.40301331597932166}, {'B': 0.45828083857640367, 'C': 0.19018182080601737}, {'B': -0.170463428383199, 'C': -0.1825548909938284}, {'A': 0.3989812124116692, 'D': 0.062274898292202646}, {'A': -0.30305254089347, 'D': -0.0}, {'A': 0.35404038361045365, 'D': 0.09717316147628688}, {'A': -0.31842422863190034, 'D': -0.07816593193095625}, {'B': 0.3189856386711674, 'C': 0.3042492023629588}, {'B': -0.33699676902764597, 'C': -0.3030525408934699}, {'A': 0.09081079973144779, 'D': 0.14732834653577132}, {'A': -0.16411866944523773, 'D': -0.10108262410425989}, {'A': 0.19899050616371516, 'D': 0.4940573279328682}, {'A': -0.2911694279730174, 'D': -0.525492031865477}, {'A': 0.46047551836174744, 'D': 0.48946144889503473}, {'A': -0.39631708397254173, 'D': -0.47131329393974236}]
[{'A': 0.2737174233597799, 'D': 0.31881155533896166}, {'A': -0.30305254089347, 'D': -0.32593193612447635}, {'A': 0.28575599498737214, 'D': 0.21857932931703117}, {'A': -0.31842422863190034, 'D': -0.20483276469913345}, {'A': 0.32922504415982956, 'D': 0.32660036948955906}, {'A': -0.30305254089347, 'D': -0.375923985234415}, {'A': 0.2748552446296808, 'D': 0.27701807433649467}, {'A': -0.34784940276303394, 'D': -0.2619797608689093}, {'B': 0.20069596806233603, 'C': 0.45731435064975745}, {'B': -0.2705562622683007, 'C': -0.5318842804292601}, {'B': 0.061809475054677425, 'C': 0.17581867264819673}, {'B': -0.0, 'C': -0.0903344706017331}, {'A': 0.11283279311151911, 'D': 0.11715185507258802}, {'A': -0.06376856085851985, 'D': -0.0}, {'B': 0.3505796802629518, 'C': 0.15791393834877482}, {'B': -0.32593193612447635, 'C': -0.11082468660445942}, {'A': 0.20646915642318742, 'D': 0.07447746397891802}, {'A': -0.30305254089347, 'D': -0.0}, {'B': 0.09177119580001222, 'C': 0.4324247804087106}, {'B': -0.0450534136444121, 'C': -0.4617105412258536}, {'A': 0.11764365881183529, 'D': 0.12278059645137412}, {'A': -0.14356629312870628, 'D': -0.14356629312870628}, {'A': 0.19368296041308714, 'D': 0.2753519279732457}, {'A': -0.0903344706017331, 'D': -0.24869491484071343}, {'B': 0.44102785629587304, 'C': 0.3579224901900107}, {'B': -0.46171054122585353, 'C': -0.426127379182172}, {'B': 0.25635385795119, 'C': 0.1287251770927401}, {'B': -0.23482546905318039, 'C': -0.18834034442703487}, {'B': 0.12341346093460552, 'C': 0.18824484635168426}, {'B': -0.18834034442703482, 'C': -0.17660183676139793}, {'A': 0.48465333433625263, 'D': 0.2833196543396685}, {'A': -0.36552869554745376, 'D': -0.253183311106635}, {'A': 0.38205443425472024, 'D': 0.22886277178921827}, {'A': -0.1825548909938284, 'D': -0.2152190255436425}, {'A': 0.31217090136059766, 'D': 0.3866828139028474}, {'A': -0.5000000000000001, 'D': -0.3655286955474537}, {'A': 0.3628268843297579, 'D': 0.4929666006409013}, {'A': -0.43590578315102513, 'D': -0.4326535986400606}, {'A': 0.24958890639381054, 'D': 0.3104497375734464}, {'A': -0.36203006950165795, 'D': -0.34063665547711713}]
[{'A': 0.45718484752352406, 'D': 0.45115340561343314}, {'A': -0.4488505765480784, 'D': -0.4745079681345233}, {'A': 0.3802928637052834, 'D': 0.48480827754601363}, {'A': -0.409665529398267, 'D': -0.4488505765480784}, {'B': 0.19866954569042589, 'C': 0.49400600469970757}, {'B': -0.12818843369794988, 'C': -0.4872642068002452}, {'B': 0.4187198747097068, 'C': 0.15004994156107337}, {'B': -0.33699676902764597, 'C': -0.1825548909938284}, {'B': 0.12848565090064543, 'C': 0.45858022762187933}, {'B': -0.0, 'C': -0.42939426114224766}, {'B': 0.48227089563256403, 'C': 0.15648968291000842}, {'B': -0.31462770572649035, 'C': -0.170463428383199}, {'B': 0.2878218814687984, 'C': 0.41783795996844036}, {'B': -0.10108262410425989, 'C': -0.4359057831510252}, {'A': 0.16011936502368995, 'D': 0.2747329102711411}, {'A': -0.2486949148407135, 'D': -0.32593193612447635}, {'A': 0.32722260806038683, 'D': 0.30143816560053754}, {'A': -0.4585022649087949, 'D': -0.30305254089346995}, {'A': 0.34788402591360146, 'D': 0.05921987761323638}, {'A': -0.5000000000000001, 'D': -0.27893433611357094}, {'A': 0.4292487764245377, 'D': 0.060286633903357}, {'A': -0.5479273697704369, 'D': -0.3442539081395484}, {'B': 0.4045996921707669, 'C': 0.4656559736132575}, {'B': -0.4195693767448337, 'C': -0.41627743252839533}, {'A': 0.32404862725487354, 'D': 0.2990852671079124}, {'A': -0.33699676902764597, 'D': -0.31080112365240053}, {'B': 0.2904584185635886, 'C': 0.35478216388739764}, {'B': -0.4162774325283954, 'C': -0.409665529398267}, {'B': 0.07728490314304653, 'C': 0.27854589152462284}, {'B': -0.3929512472695347, 'C': -0.3514239780533167}, {'B': 0.3246110333089494, 'C': 0.44335459041960995}, {'B': -0.43590578315102513, 'C': -0.41627743252839533}, {'A': 0.234769850103142, 'D': 0.10360452088737668}, {'A': -0.31080112365240053, 'D': -0.5031831519158732}, {'A': 0.13629540853859384, 'D': 0.4707874701150589}, {'A': -0.27476887848053044, 'D': -0.4063446887639047}, {'B': 0.2895955471869458, 'C': 0.09397319443432314}, {'B': -0.53508508649643, 'C': -0.38618158269598535}, {'A': 0.28790150461002434, 'D': 0.45433846334158867}, {'A': -0.49363337778673017, 'D': -0.43915119889504933}]
[{'B': 0.388846874697022, 'C': 0.21362910180586853}, {'B': -0.4808899290693602, 'C': -0.2441417753461602}, {'B': 0.2111387200935717, 'C': 0.4043827116718233}, {'B': -0.17660183676139793, 'C': -0.41627743252839555}, {'B': 0.2881738878289942, 'C': 0.3103549235196457}, {'B': -0.30305254089346995, 'C': -0.34784940276303394}, {'A': 0.3144958139097033, 'D': 0.4763325509677678}, {'A': -0.3549784381258894, 'D': -0.43590578315102513}, {'B': 0.14970768721301458, 'C': 0.3953901184868341}, {'B': -0.24414177534616024, 'C': -0.375923985234415}, {'B': 0.27487548709182746, 'C': 0.23433670475460294}, {'B': -0.29912773221667316, 'C': -0.2951672353008665}, {'A': 0.27183652549553455, 'D': 0.12814979191798467}, {'A': -0.18834034442703482, 'D': -0.170463428383199}, {'B': 0.21752838287783105, 'C': 0.18575490387437432}, {'B': -0.2300534561626159, 'C': -0.17660183676139793}, {'A': 0.1314571196386096, 'D': 0.3850600636365923}, {'A': -0.12818843369794988, 'D': -0.2662940844305824}, {'A': 0.3482881522454522, 'D': 0.40942669165927853}, {'A': -0.4359057831510252, 'D': -0.2300534561626159}, {'B': 0.18378796943167403, 'C': 0.39617348412369174}, {'B': -0.1994670476850954, 'C': -0.3549784381258895}, {'A': 0.46014692885677466, 'D': 0.19880500709182797}, {'A': -0.5414977350912054, 'D': -0.20483276469913345}, {'A': 0.2516012661257653, 'D': 0.3792150891985173}, {'A': -0.25318331110663495, 'D': -0.2951672353008665}, {'B': 0.24566917425711277, 'C': 0.418863324826671}, {'B': -0.2911694279730174, 'C': -0.4129762952701471}, {'A': 0.1750341401015288, 'D': 0.33086018562534847}, {'A': -0.11082468660445942, 'D': -0.34784940276303394}, {'B': 0.32563577974928964, 'C': 0.4661514159222415}, {'B': -0.33699676902764597, 'C': -0.4745079681345233}, {'A': 0.1538823257514178, 'D': 0.3723045379130397}, {'A': -0.0450534136444121, 'D': -0.3069431902573197}, {'B': 0.43652097991125816, 'C': 0.11287145471342014}, {'B': -0.31842422863190034, 'C': -0.07816593193095625}, {'A': 0.40565649179880586, 'D': 0.24121840285655227}, {'A': -0.4904492704395679, 'D': -0.25761050628969834}, {'A': 0.29964635922618804, 'D': 0.2445061858659051}, {'A': -0.4456232274627003, 'D': -0.1994670476850954}]
[{'A': 0.4496522652264248, 'D': 0.14095024509490467}, {'A': -0.38957292183289544, 'D': -0.12818843369794988}, {'A': 0.4230722002539393, 'D': 0.11405200356592571}, {'A': -0.4359057831510252, 'D': -0.2348254690531804}, {'A': 0.3463565631186809, 'D': 0.2743728380756712}, {'A': -0.36203006950165795, 'D': -0.2152190255436425}, {'B': 0.355487284954317, 'C': 0.4296428126826567}, {'B': -0.4162774325283954, 'C': -0.33333333333333337}, {'A': 0.27096800957644473, 'D': 0.2599649370298564}, {'A': -0.34784940276303394, 'D': -0.11082468660445942}, {'B': 0.42192294798192004, 'C': 0.4318566226071426}, {'B': -0.4745079681345233, 'C': -0.5286867060602578}, {'B': 0.3225669401278209, 'C': 0.24264022569077437}, {'B': -0.3724750033255955, 'C': -0.3861815826959851}, {'A': 0.32425013327110136, 'D': 0.1271118939644889}, {'A': -0.2152190255436425, 'D': -0.2619797608689093}, {'B': 0.2436033187475793, 'C': 0.47915625361078723}, {'B': -0.3442539081395484, 'C': -0.6036829160274584}, {'A': 0.4187075236082153, 'D': 0.20582986794263147}, {'A': -0.5286867060602579, 'D': -0.2911694279730174}, {'B': 0.3176273317293093, 'C': 0.2712761276091307}, {'B': -0.4326535986400606, 'C': -0.4904492704395678}, {'B': 0.0648746818434118, 'C': 0.4022100660747512}, {'B': -0.2951672353008665, 'C': -0.5543767725373}, {'A': 0.3829738399556618, 'D': 0.36979616985488345}, {'A': -0.33699676902764597, 'D': -0.322191917623532}, {'A': 0.49627756748287055, 'D': 0.2210868703560896}, {'A': -0.5738726208178284, 'D': -0.25761050628969834}, {'B': 0.4569219327900464, 'C': 0.43087776612735756}, {'B': -0.37935768175964196, 'C': -0.46171054122585353}, {'A': 0.34220879842457125, 'D': 0.33014713102331733}, {'A': -0.34063665547711713, 'D': -0.22025617303874284}, {'A': 0.14377879476622868, 'D': 0.3036383425147511}, {'A': -0.2300534561626159, 'D': -0.2486949148407135}, {'B': 0.3386551644231141, 'C': 0.17130870104747753}, {'B': -0.32964539032007795, 'C': -0.3514239780533167}, {'A': 0.24455345599203698, 'D': 0.29431494184634466}, {'A': -0.3333333333333333, 'D': -0.31842422863190034}, {'B': 0.20681518522578823, 'C': 0.4388420249674329}, {'B': -0.34063665547711713, 'C': -0.4293942611422476}]
[{'A': 0.27784792831877264, 'D': 0.1771387342953255}, {'A': -0.2705562622683007, 'D': -0.20483276469913345}, {'A': 0.4715161643185248, 'D': 0.2887861720122253}, {'A': -0.5191100709306402, 'D': -0.1825548909938284}, {'A': 0.25058965209292844, 'D': 0.24575947988778457}, {'A': -0.14356629312870628, 'D': -0.253183311106635}, {'A': 0.2221242562429423, 'D': 0.3226389205193571}, {'A': -0.11082468660445942, 'D': -0.29912773221667316}, {'A': 0.07823633832898756, 'D': 0.16731656765450714}, {'A': -0.2441417753461602, 'D': -0.0}, {'B': 0.3774342174369695, 'C': 0.42800700664264313}, {'B': -0.35851355476404245, 'C': -0.42285255354095}, {'A': 0.36487416227212793, 'D': 0.4792435540728483}, {'A': -0.39967094171786927, 'D': -0.2662940844305824}, {'B': 0.22297692411400438, 'C': 0.2159595035328245}, {'B': -0.2662940844305824, 'C': -0.24414177534616016}, {'B': 0.4941679857361233, 'C': 0.43433574606189823}, {'B': -0.5318842804292601, 'C': -0.43590578315102513}, {'A': 0.3760163118630912, 'D': 0.41934917182879966}, {'A': -0.35851355476404245, 'D': -0.36203006950165795}, {'A': 0.4942802831425757, 'D': 0.07177335601190417}, {'A': -0.5382894587741468, 'D': -0.1994670476850954}, {'A': 0.31088064464193577, 'D': 0.08213020245672495}, {'A': -0.3585135547640425, 'D': -0.10108262410425989}, {'A': 0.40998726014554016, 'D': 0.47751947647660525}, {'A': -0.34063665547711713, 'D': -0.4162774325283954}, {'B': 0.25367214063895055, 'C': 0.12721109495518196}, {'B': -0.3184242286319004, 'C': -0.11082468660445942}, {'B': 0.45268790964771094, 'C': 0.3444578508265102}, {'B': -0.4129762952701471, 'C': -0.3146277057264903}, {'A': 0.12231119142662111, 'D': 0.30281204726646166}, {'A': -0.253183311106635, 'D': -0.34784940276303394}, {'B': 0.47128966126248595, 'C': 0.43064311710651854}, {'B': -0.4096655293982669, 'C': -0.37592398523441495}, {'A': 0.45242718969403023, 'D': 0.12615800203728997}, {'A': -0.3514239780533167, 'D': -0.10108262410425989}, {'A': 0.326238137606237, 'D': 0.12580943622194052}, {'A': -0.29912773221667316, 'D': -0.22519890061842532}, {'A': 0.15909909616244455, 'D': 0.18539769170190135}, {'A': -0.1825548909938284, 'D': -0.15070418398485538}]
[{'B': 0.35501141807569464, 'C': 0.055281347566900986}, {'B': -0.3549784381258895, 'C': -0.0}, {'B': 0.10059372421349903, 'C': 0.4234732747188162}, {'B': -0.170463428383199, 'C': -0.46171054122585353}, {'A': 0.40822485945624765, 'D': 0.4479467126825579}, {'A': -0.375923985234415, 'D': -0.4488505765480785}, {'A': 0.1808170974761535, 'D': 0.43419252420281945}, {'A': -0.12818843369794988, 'D': -0.409665529398267}, {'B': 0.35337030696308214, 'C': 0.2309184876676592}, {'B': -0.23482546905318039, 'C': -0.278934336113571}, {'B': 0.32021893664028045, 'C': 0.48177478936231993}, {'B': -0.4162774325283954, 'C': -0.4423902233029033}, {'B': 0.36466962471085257, 'C': 0.15137497870747477}, {'B': -0.38277668875503884, 'C': -0.21008049170007861}, {'B': 0.11013734568986037, 'C': 0.30505210541147854}, {'B': -0.12818843369794988, 'C': -0.27055626226830076}, {'B': 0.4704994392794143, 'C': 0.11910962882327182}, {'B': -0.5191100709306402, 'C': -0.0}, {'A': 0.37232905902689206, 'D': 0.1594965376186015}, {'A': -0.3861815826959853, 'D': -0.21008049170007861}, {'A': 0.3602051868537518, 'D': 0.16912268710502526}, {'A': -0.3724750033255955, 'D': -0.11980658341801488}, {'A': 0.05981515176309769, 'D': 0.21619118355527395}, {'A': -0.13608138039677603, 'D': -0.18834034442703487}, {'A': 0.1597393019993355, 'D': 0.3327386034502033}, {'A': -0.17660183676139793, 'D': -0.375923985234415}, {'A': 0.1509114088330192, 'D': 0.28156084382890534}, {'A': -0.170463428383199, 'D': -0.3585135547640425}, {'A': 0.29177398100306984, 'D': 0.3415972712998221}, {'A': -0.29912773221667316, 'D': -0.4681157195707402}, {'B': 0.4518128314631153, 'C': 0.47331034057815863}, {'B': -0.38957292183289544, 'C': -0.3929512472695347}, {'B': 0.07019775638484113, 'C': 0.4403344471662328}, {'B': -0.1939733680413566, 'C': -0.4552897430704917}, {'B': 0.3255194525856561, 'C': 0.35037678426169044}, {'B': -0.3030525408934699, 'C': -0.2619797608689093}, {'A': 0.4169173846448413, 'D': 0.07545469211363709}, {'A': -0.3442539081395484, 'D': -0.1994670476850954}, {'B': 0.40676807355912925, 'C': 0.13405028528726554}, {'B': -0.32593193612447635, 'C': -0.18834034442703487}]
[{'B': 0.43799546963796254, 'C': 0.20479096548092451}, {'B': -0.3690101195655454, 'C': -0.170463428383199}, {'A': 0.1644253674771319, 'D': 0.38221574022498794}, {'A': -0.2348254690531804, 'D': -0.4488505765480785}, {'A': 0.17779063943817008, 'D': 0.19974388354921607}, {'A': -0.2152190255436425, 'D': -0.23005345616261588}, {'A': 0.1531078369162317, 'D': 0.18587623883295168}, {'A': -0.170463428383199, 'D': -0.14356629312870628}, {'A': 0.29381271411617155, 'D': 0.31293971159376577}, {'A': -0.2951672353008665, 'D': -0.2300534561626159}, {'A': 0.496123791079188, 'D': 0.19947707151806454}, {'A': -0.458502264908795, 'D': -0.15754242542404434}, {'A': 0.23414947354484378, 'D': 0.4662198190257067}, {'A': -0.253183311106635, 'D': -0.4681157195707402}, {'B': 0.21678224631623055, 'C': 0.19254871970217136}, {'B': -0.170463428383199, 'C': -0.21008049170007861}, {'A': 0.4816663047473092, 'D': 0.07308651043171022}, {'A': -0.6036829160274585, 'D': -0.14356629312870628}, {'A': 0.17764469024894136, 'D': 0.29791231256298173}, {'A': -0.21008049170007861, 'D': -0.32964539032007806}, {'A': 0.19641604480864544, 'D': 0.47662482810317014}, {'A': -0.136081380396776, 'D': -0.48407786676333986}, {'B': 0.0980487980931471, 'C': 0.3037868040600058}, {'B': -0.06376856085851985, 'C': -0.2911694279730174}, {'B': 0.2500512880599757, 'C': 0.3891210994191885}, {'B': -0.1939733680413566, 'C': -0.37935768175964196}, {'B': 0.3644983696302445, 'C': 0.42206018267507844}, {'B': -0.33333333333333337, 'C': -0.4063446887639048}, {'B': 0.1615896566595506, 'C': 0.34660536785073914}, {'B': -0.15070418398485538, 'C': -0.34784940276303394}, {'A': 0.28322961666623964, 'D': 0.30869377823322763}, {'A': -0.27893433611357094, 'D': -0.2705562622683007}, {'B': 0.14903073013493257, 'C': 0.33727870210219263}, {'B': -0.0903344706017331, 'C': -0.4488505765480785}, {'A': 0.17255567535501093, 'D': 0.09450782867293553}, {'A': -0.20483276469913345, 'D': -0.170463428383199}, {'A': 0.05375339187943351, 'D': 0.22590536806259787}, {'A': -0.06376856085851985, 'D': -0.20483276469913345}, {'B': 0.10663422904162129, 'C': 0.20745606925804877}, {'B': -0.23952003303277059, 'C': -0.136081380396776}]
