[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['X', 0.21179658756379516], ['Y', 0.4495504818931946], ['X', 0.10979585288563842], ['Y', 0.5290321525710141]], [['X', 0.7305625674646002], ['Y', 0.6637282539666439], ['X', 0.9707180193010618], ['X', 0.9065815492604237]], [['X', 0.9871511742503954], ['X', 0.7085425249833305], ['X', 0.8881171039735776], ['X', 0.08203448385405587]], [['X', 0.09278695513493995], ['Y', 0.3022326361231994], ['Y', 0.048300191246962054], ['Y', 0.4796447562202749]], [['Y', 0.27222992514029076], ['X', 0.6901413097912027], ['Y', 0.865530158340296], ['X', 0.9224982722782152]], [['X', 0.08955444079672525], ['X', 0.3015572750726818], ['X', 0.36109812173745137], ['Y', 0.7704204700622675]], [['Y', 0.44674708151462705], ['X', 0.9636155476929974], ['Y', 0.07273501057284781], ['Y', 0.007154095452512221]], [['X', 0.8755624654677916], ['X', 0.657190973136437], ['Y', 0.4030959508454526], ['Y', 0.8412354519932175]], [['Y', 0.6938487307224925], ['Y', 0.1130307843151962], ['X', 0.9393056010499727], ['Y', 0.17413471616796317]], [['Y', 0.9494840786638504], ['X', 0.9937481998049346], ['Y', 0.6094049347571556], ['X', 0.2610691450255247]], [['X', 0.3353621168599251], ['Y', 0.2755148006923982], ['X', 0.5890282543888363], ['Y', 0.6518582453455748]], [['Y', 0.509111051666947], ['Y', 0.4646584942865183], ['Y', 0.0295255836531243], ['Y', 0.3350142012080961]], [['X', 0.7284038980417719], ['X', 0.555873199965203], ['Y', 0.8121561376559362], ['X', 0.42229053173193887]], [['X', 0.7067834279681382], ['X', 0.17751532706633266], ['Y', 0.30282275335346454], ['X', 0.13980408722666637]], [['X', 0.5425666089317512], ['Y', 0.008058547366064372], ['X', 0.8326262353839817], ['X', 0.8295581438074358]], [['Y', 0.7295836931925745], ['X', 0.38792681718383304], ['X', 0.4227665351705798], ['Y', 0.47700841716430387]], [['X', 0.6279640015513941], ['X', 0.44498516958366663], ['Y', 0.08022711601792953], ['X', 0.8185241727646031]], [['X', 0.04972681813109203], ['Y', 0.6475006109683619], ['X', 0.12155054345559801], ['Y', 0.9247428409408045]], [['Y', 0.5907374824474035], ['Y', 0.32205200217786045], ['Y', 0.735422122180101], ['X', 0.9775627694139573]], [['Y', 0.3977692103197302], ['Y', 0.6270326839399015], ['Y', 0.2640709035011569], ['Y', 0.6124486418866391]]]
[[['Y', 0.9905482055608106], ['X', 0.13751765713103503], ['X', 0.18336035807361084], ['X', 0.47705358260909936]], [['X', 0.6269811242929065], ['X', 0.6864921700568565], ['Y', 0.5970874413153829], ['X', 0.43608479147530566]], [['Y', 0.5682271749046005], ['X', 0.07746578108623592], ['Y', 0.2963182873085882], ['Y', 0.8365941892468026]], [['X', 0.19766535461461876], ['X', 0.1153539968603946], ['Y', 0.23244731927168905], ['Y', 0.3612780383414893]], [['X', 0.10678148548237598], ['X', 0.1375916773448146], ['Y', 0.6992328857984248], ['X', 0.0762048103113484]], [['X', 0.0576289604567487], ['Y', 0.3528580403575018], ['X', 0.06220310428086162], ['X', 0.5084618260577402]], [['X', 0.1811107739938992], ['X', 0.40959922648492597], ['X', 0.7245382043159136], ['Y', 0.642629871333832]], [['Y', 0.9617971318846581], ['X', 0.4351397995541373], ['X', 0.9507699780412221], ['Y', 0.948069757027906]], [['Y', 0.8293978189214062], ['Y', 0.8269048269125113], ['Y', 0.498700790408124], ['X', 0.7374583246980918]], [['Y', 0.5445630372031155], ['Y', 0.8452981843547295], ['Y', 0.10616452682548572], ['X', 0.06891304852928615]], [['X', 0.5857648164534034], ['X', 0.15528859494972036], ['X', 0.39679357762101863], ['Y', 0.13419150884453057]], [['X', 0.4854300089234257], ['Y', 0.6457272161127838], ['Y', 0.14562486120135998], ['X', 0.4153869040903493]], [['Y', 0.155541016011977], ['Y', 0.31230110780003295], ['Y', 0.667512609301126], ['X', 0.19349876188512372]], [['X', 0.9597772492250267], ['Y', 0.030495580862404892], ['Y', 0.8296174820301413], ['X', 0.3229540442670653]], [['Y', 0.4389526163839599], ['Y', 0.821307181147656], ['X', 0.5234520346399637], ['X', 0.36629911811186167]], [['Y', 0.97009744697561], ['X', 0.9700787627329794], ['X', 0.6124527005605606], ['X', 0.5399840393050215]], [['X', 0.7142328050500417], ['X', 0.7296397370592587], ['X', 0.6021906088233404], ['X', 0.1045162252517029]], [['X', 0.7749402032354109], ['Y', 0.6100107872225774], ['X', 0.5718167764124977], ['X', 0.6236853592946894]], [['X', 0.08761851816102395], ['X', 0.380410330753275], ['X', 0.20033972138785539], ['Y', 0.8620002083385147]], [['Y', 0.4017326049389828], ['Y', 0.8001601420430419], ['X', 0.5575627265788164], ['Y', 0.30317363106726813]]]
[[['Y', 0.32378890388684967], ['Y', 0.819663347048986], ['Y', 0.593736992229944], ['X', 0.8224876564861656]], [['Y', 0.3464607236096682], ['Y', 0.9058933293080066], ['Y', 0.6387604099209692], ['Y', 0.7703876356691066]], [['X', 0.6023216007680314], ['Y', 0.38788008149654984], ['X', 0.26629132191259874], ['Y', 0.5109931408190624]], [['Y', 0.7930270423883873], ['X', 0.18537351380974176], ['Y', 0.90144763255105], ['X', 0.0701836962527641]], [['Y', 0.00099172029062089], ['X', 0.21897205192050506], ['Y', 0.6789596322223942], ['Y', 0.3391507772107022]], [['X', 0.014835697228538947], ['Y', 0.41739751490451515], ['X', 0.8213769937441611], ['X', 0.45409949847515607]], [['X', 0.6678585912460752], ['Y', 0.7078614823070863], ['X', 0.16940451916303623], ['Y', 0.376851737196617]], [['X', 0.513512940036465], ['Y', 0.650706428155165], ['Y', 0.2587298777352418], ['Y', 0.23880532517534914]], [['Y', 0.03549537670321656], ['X', 0.5138681745106006], ['Y', 0.9350901771680802], ['Y', 0.5506444879782997]], [['Y', 0.23929048740962766], ['X', 0.8385622782424629], ['Y', 0.7273095871133438], ['Y', 0.8747019472594891]], [['X', 0.46527462867582126], ['X', 0.23557148540111428], ['X', 0.09957004207266995], ['Y', 0.25752143425844076]], [['X', 0.8273532843933435], ['X', 0.62034250182724], ['Y', 0.8696158158205309], ['Y', 0.13424157676753734]], [['Y', 0.570950817434672], ['Y', 0.5241761636853315], ['X', 0.18698112214208729], ['X', 0.205640736226262]], [['Y', 0.057520945072487395], ['X', 0.3626337376250882], ['Y', 0.8028259547946965], ['Y', 0.07103024518799983]], [['X', 0.24917145080649872], ['X', 0.2988347037730045], ['X', 0.8021901981955425], ['X', 0.11923415924706504]], [['Y', 0.9919190204634721], ['Y', 0.8323909300928526], ['Y', 0.879034286279918], ['Y', 0.5144691507993914]], [['Y', 0.42107609045566796], ['Y', 0.8451756003571493], ['X', 0.05554784697643844], ['Y', 0.7056651753735489]], [['Y', 0.6340096609775043], ['X', 0.9250633776493521], ['Y', 0.04383644904374728], ['Y', 0.17015577627752476]], [['X', 0.7353116324385366], ['X', 0.9020067868312466], ['X', 0.8753032915069225], ['X', 0.5817895121510872]], [['Y', 0.6067971408942036], ['Y', 0.4467095684186567], ['Y', 0.8088984431425771], ['Y', 0.1562327314257108]]]
[[['Y', 0.025724474320096835], ['Y', 0.7647355925172716], ['X', 0.094543999463507], ['X', 0.8488356557828978]], [['Y', 0.9244867429974095], ['X', 0.9591510170467099], ['X', 0.5537615241623648], ['X', 0.02395296114937384]], [['X', 0.7784804943390442], ['X', 0.9990831343984851], ['X', 0.9778694554939471], ['Y', 0.5291121171639087]], [['Y', 0.5809191674869316], ['X', 0.7967164178483902], ['Y', 0.8654729792341347], ['Y', 0.896057028745944]], [['X', 0.9499423763861962], ['Y', 0.028639146760795597], ['X', 0.6401814725416026], ['Y', 0.25655566936737506]], [['X', 0.8467468306385765], ['X', 0.9800651577065932], ['X', 0.5093513589255545], ['X', 0.8448783725125153]], [['Y', 0.44036751965156085], ['X', 0.8678397069270434], ['Y', 0.8441888858164439], ['X', 0.003179298122476304]], [['X', 0.5320012289864089], ['X', 0.6548635596717339], ['Y', 0.5095664494917135], ['X', 0.05954207165234582]], [['Y', 0.3371302618333146], ['X', 0.27765640647278], ['Y', 0.048512245837402324], ['Y', 0.7116448646393969]], [['Y', 0.03804756045217084], ['Y', 0.32219266985361117], ['X', 0.21821686445995248], ['X', 0.20575208541459222]], [['Y', 0.7870918756033612], ['Y', 0.5194494836185903], ['X', 0.34704061937940356], ['Y', 0.900913646069275]], [['Y', 0.7498022397145229], ['Y', 0.33974579154870876], ['X', 0.3440011623154159], ['Y', 0.9150725204705679]], [['X', 0.8722733959787462], ['X', 0.8922456532305353], ['X', 0.8657355685155528], ['Y', 0.37329114077883285]], [['Y', 0.6985928994706033], ['Y', 0.8684070515628937], ['X', 0.506186918519939], ['X', 0.5424515066262554]], [['X', 0.13262539142646368], ['X', 0.31347797971917735], ['X', 0.899962124124147], ['Y', 0.22434662554298102]], [['X', 0.9528940034998756], ['X', 0.03963841985209604], ['Y', 0.3135299642881223], ['X', 0.7476112102215301]], [['Y', 0.07268589287573568], ['Y', 0.46080779849466436], ['X', 0.37115141950930497], ['Y', 0.2311062097135721]], [['X', 0.15069704922630967], ['X', 0.7268949243169164], ['Y', 0.706940733725197], ['X', 0.8302129592691034]], [['X', 0.7123375036712449], ['X', 0.05251366573898131], ['Y', 0.6994280114491095], ['X', 0.515201832800033]], [['X', 0.02755057770025482], ['Y', 0.9719940288390503], ['X', 0.48897907922071204], ['X', 0.040097460767063]]]
[[['Y', 0.9210734161467926], ['Y', 0.7768823281566689], ['X', 0.8021294896478314], ['Y', 0.6727223030111068]], [['X', 0.11612228861934559], ['Y', 0.06914231096603107], ['X', 0.7475378095016957], ['X', 0.5625048763202078]], [['X', 0.9301101508845474], ['X', 0.9973719736412857], ['Y', 0.5121139154937225], ['Y', 0.7857275676867785]], [['Y', 0.5389195484836096], ['Y', 0.4607358119228472], ['Y', 0.33965980330957546], ['X', 0.46503914015022974]], [['X', 0.5474684138245348], ['Y', 0.3211995670896274], ['X', 0.7697349137283704], ['Y', 0.5723552073744523]], [['X', 0.27020761679270977], ['X', 0.20462395381198617], ['X', 0.011088821553582817], ['X', 0.2771407801727436]], [['Y', 0.5405089408018913], ['Y', 0.007087934835908083], ['X', 0.11519726992428136], ['X', 0.8465147062257674]], [['X', 0.8180948297361939], ['X', 0.9929218288565496], ['X', 0.6227980622881621], ['Y', 0.7998282891795444]], [['Y', 0.7820521580634893], ['X', 0.843638691068775], ['Y', 0.7454031601140195], ['Y', 0.20885285231247075]], [['X', 0.053953618330308206], ['Y', 0.86127302572345], ['X', 0.08586770702712576], ['Y', 0.42973977821433906]], [['X', 0.5037860676604011], ['X', 0.47536206954273175], ['Y', 0.6260100720249602], ['X', 0.2165836395916465]], [['X', 0.7245091380478291], ['X', 0.3471126080639402], ['X', 0.17335370947801565], ['X', 0.2006013376157989]], [['Y', 0.3573986870176806], ['Y', 0.622902548564715], ['Y', 0.8808659310026662], ['X', 0.42938715111999237]], [['Y', 0.46616109328323085], ['Y', 0.598931245476683], ['X', 0.8827144439139767], ['Y', 0.6861816948801938]], [['X', 0.7067858079609515], ['Y', 0.9312376931429533], ['X', 0.041474582395103377], ['X', 0.3779304357950283]], [['Y', 0.16300151112263472], ['X', 0.2713245435371652], ['X', 0.8284842056324297], ['X', 0.6397439275815786]], [['Y', 0.9028832424713307], ['X', 0.9733156938551207], ['X', 0.5086975847311508], ['Y', 0.8624071544955733]], [['X', 0.08042483979221993], ['X', 0.04794225208950886], ['Y', 0.9920074577566271], ['Y', 0.19733159872391404]], [['X', 0.23987663985809082], ['X', 0.8959251223714586], ['X', 0.9481725503995271], ['X', 0.25389567405816027]], [['X', 0.7410845644482229], ['X', 0.651927783505386], ['Y', 0.19456725540393083], ['X', 0.3708196730649407]]]
[[['Y', 0.0028536218212141806], ['Y', 0.8246768517593112], ['Y', 0.3966152053442916], ['X', 0.09020578970005089]], [['X', 0.4787025249357427], ['Y', 0.6664411299272752], ['Y', 0.38073620538705166], ['X', 0.30690339165430924]], [['X', 0.038382108218213085], ['X', 0.02893851520833246], ['Y', 0.19941637346677765], ['X', 0.5143005238291808]], [['Y', 0.4300319445470496], ['Y', 0.3349459257490982], ['X', 0.03483375480583839], ['X', 0.26473479184911497]], [['X', 0.8978855518379406], ['Y', 0.9969714281425393], ['Y', 0.1923525091977989], ['Y', 0.4818767169776026]], [['X', 0.32838555257426794], ['X', 0.6589843869001816], ['Y', 0.6754205357121104], ['X', 0.7745413611151929]], [['X', 0.23960089220857306], ['Y', 0.1509941539866042], ['Y', 0.8548265814080118], ['Y', 0.8828175415698936]], [['X', 0.8250145907813972], ['Y', 0.31152088732644867], ['X', 0.45604971397593486], ['X', 0.8624613365456386]], [['X', 0.57977344521985], ['Y', 0.12409339015842902], ['Y', 0.7762405628470692], ['Y', 0.9798734990130694]], [['Y', 0.02863862188170696], ['Y', 0.5777183128280574], ['X', 0.2185614125806129], ['X', 0.9440610254432534]], [['Y', 0.020580225517663586], ['Y', 0.737123379254408], ['Y', 0.2619042357329072], ['Y', 0.8903117940996634]], [['X', 0.2876388381977709], ['X', 0.5959174235066911], ['X', 0.38273075683647373], ['Y', 0.14024799680336342]], [['X', 0.6324306256154186], ['Y', 0.6194563675364946], ['X', 0.8236771674945071], ['Y', 0.9280219522512869]], [['Y', 0.9832017877767207], ['X', 0.1924008770561172], ['Y', 0.6075103458284867], ['Y', 0.9500152873209707]], [['Y', 0.5917438559323546], ['Y', 0.07379683076377452], ['Y', 0.06694656011462197], ['Y', 0.2421883819975572]], [['Y', 0.30159526042744766], ['X', 0.41472970918678853], ['X', 0.7320094403537069], ['Y', 0.41900378404633276]], [['X', 0.49985395890962436], ['X', 0.01235111061817551], ['Y', 0.5338213029287718], ['Y', 0.23774217468261583]], [['Y', 0.2228165815661417], ['Y', 0.1421359654510541], ['X', 0.7237104539482113], ['Y', 0.23472352366471505]], [['Y', 0.31362725666082547], ['Y', 0.07836216434995225], ['X', 0.19994547275659602], ['Y', 0.6045353502084471]], [['Y', 0.1604787835280298], ['Y', 0.5855731060952395], ['X', 0.3704035915765015], ['X', 0.40191658398896135]]]
[[['Y', 0.7744219980465332], ['X', 0.1441033468997136], ['Y', 0.733066927169396], ['Y', 0.29718934870349156]], [['Y', 0.7187982019940092], ['Y', 0.11131809827665273], ['X', 0.391926546372263], ['X', 0.13600250014172743]], [['Y', 0.49902053958158477], ['X', 0.41432735586580216], ['Y', 0.6699886199877284], ['X', 0.9342972263309247]], [['Y', 0.020472338920791033], ['X', 0.9899897538729892], ['Y', 0.1671783563957432], ['X', 0.4775754582159646]], [['X', 0.11791410321009788], ['X', 0.14380837297947024], ['Y', 0.5316286916249022], ['X', 0.3912349162800973]], [['X', 0.32814407148916447], ['Y', 0.6901381315336311], ['Y', 0.3295082768576395], ['Y', 0.1315760049893303]], [['Y', 0.7490390288261781], ['Y', 0.6682306767001097], ['X', 0.4626566768926419], ['X', 0.3188122616412191]], [['X', 0.8557035712064821], ['X', 0.4439799428603429], ['Y', 0.240485120430731], ['X', 0.2788223850645236]], [['Y', 0.9682276106068048], ['Y', 0.7964140928780276], ['X', 0.8409440726735051], ['Y', 0.7687710640905183]], [['X', 0.537229340813736], ['X', 0.5890001455758153], ['X', 0.5490440071265505], ['Y', 0.8521668199351301]], [['Y', 0.5127266717609354], ['Y', 0.6473715624473484], ['Y', 0.20742691003844682], ['X', 0.13086180066455222]], [['X', 0.9781628940810262], ['Y', 0.6120229333043035], ['X', 0.1466499065092438], ['X', 0.5659443753058391]], [['X', 0.3187494675829641], ['X', 0.28188164548034933], ['X', 0.8270284033924342], ['X', 0.7611798011074862]], [['Y', 0.22659198003068193], ['Y', 0.9617895181592748], ['Y', 0.17667177504121878], ['Y', 0.07741871056527072]], [['X', 0.5416219394311503], ['Y', 0.6080801878252173], ['Y', 0.5463657157285124], ['X', 0.9541078036811605]], [['X', 0.4523325120632248], ['X', 0.087701405166414], ['X', 0.136487258395536], ['Y', 0.7674537436656603]], [['X', 0.29051571905987283], ['Y', 0.502327862566437], ['X', 0.019051082019141963], ['Y', 0.9451896019829544]], [['Y', 0.03381548823862801], ['Y', 0.8938604616309785], ['Y', 0.9653906670492463], ['X', 0.8088338492314732]], [['Y', 0.6033892450296211], ['X', 0.16671019048472246], ['Y', 0.35606051264772287], ['X', 0.16071971624064318]], [['Y', 0.4856464184360234], ['Y', 0.8158275013622232], ['X', 0.8458554055686421], ['Y', 0.7404501501065988]]]
[[['Y', 0.26309180583675307], ['X', 0.6272422382203686], ['X', 0.7053148584079661], ['X', 0.9490820772881777]], [['X', 0.3780496256761112], ['Y', 0.986771769815076], ['Y', 0.4866601064546643], ['X', 0.19395066219927803]], [['X', 0.032050599785998224], ['Y', 0.9718646970017794], ['Y', 0.6249789553412918], ['Y', 0.44906696669364554]], [['X', 0.32421678845534607], ['X', 0.43018687584218673], ['Y', 0.6565757373828921], ['Y', 0.43198933064877554]], [['Y', 0.9917511179763114], ['X', 0.9059241092307406], ['Y', 0.5613576076669063], ['Y', 0.6326185537095389]], [['X', 0.99822399067172], ['Y', 0.8660457088341481], ['Y', 0.11699544546798091], ['X', 0.9735395260443247]], [['Y', 0.8523281753560431], ['X', 0.9637516061574949], ['X', 0.04410805534950635], ['Y', 0.14824745201376943]], [['X', 0.475458835441147], ['Y', 0.4043740574529714], ['Y', 0.014834237271906692], ['X', 0.20988124610324144]], [['Y', 0.03601221719965342], ['X', 0.5017542118926784], ['Y', 0.18369488776226572], ['Y', 0.8493417571973919]], [['X', 0.14718862850426884], ['Y', 0.02475096209102201], ['Y', 0.1266345904664271], ['Y', 0.01751757558568856]], [['X', 0.7694044508901156], ['Y', 0.3135250157484806], ['Y', 0.3813201269939209], ['Y', 0.9374975416151611]], [['X', 0.7595011816917563], ['Y', 0.7356050957863246], ['X', 0.47279496925567666], ['Y', 0.9313024915213032]], [['Y', 0.3655176738705944], ['X', 0.165024192986569], ['Y', 0.5670852104192351], ['X', 0.21441794619263554]], [['X', 0.12558551062059087], ['Y', 0.08171213255991938], ['X', 0.6833129530610892], ['Y', 0.50184412522909]], [['Y', 0.2028456243320388], ['X', 0.9811165278699043], ['Y', 0.2692177518521265], ['Y', 0.40677208270849907]], [['X', 0.2331779764083164], ['X', 0.15724332089552373], ['X', 0.8199552249965492], ['Y', 0.021987933570165263]], [['Y', 0.41525242143482577], ['X', 0.052113730718551965], ['X', 0.742512459053315], ['Y', 0.43314423563356663]], [['X', 0.028015161882209094], ['Y', 0.05953097830309384], ['X', 0.9127302129688171], ['X', 0.43267536432118126]], [['X', 0.5738025419412893], ['X', 0.3569488643888371], ['Y', 0.8523433696228385], ['X', 0.3454858947652448]], [['X', 0.0433722306255474], ['Y', 0.7930129271061067], ['X', 0.16137499780494924], ['Y', 0.7694338153126454]]]
[[['Y', 0.6009579546244426], ['X', 0.19246366675974524], ['X', 0.5488882428651242], ['X', 0.7538923174977894]], [['X', 0.004753039329602915], ['X', 0.12197083187548052], ['X', 0.6957858953743218], ['X', 0.0017488560006578835]], [['Y', 0.62882128580331], ['Y', 0.9317016720934392], ['X', 0.6880121984602875], ['X', 0.5660146695257646]], [['Y', 0.9934727362438992], ['Y', 0.22130956647483302], ['X', 0.7676635142340529], ['Y', 0.8406662904034256]], [['X', 0.7903721296793048], ['X', 0.4166411934013393], ['X', 0.03994049190673088], ['X', 0.041227068401082034]], [['X', 0.34948713202778303], ['Y', 0.9571767016933579], ['X', 0.9634135157167738], ['Y', 0.5733288082250074]], [['X', 0.5383040864736527], ['X', 0.43645043057995747], ['X', 0.3221306323068409], ['X', 0.35051692203687435]], [['X', 0.46018547401999654], ['X', 0.40051816188766076], ['Y', 0.422476699630848], ['X', 0.9015953158564939]], [['X', 0.25712923983347813], ['X', 0.25426208809497364], ['X', 0.05772670231547794], ['X', 0.8269969122860186]], [['X', 0.9906458425032691], ['Y', 0.15164688815270877], ['X', 0.03257394855823115], ['X', 0.8046982344213772]], [['X', 0.6734477392471122], ['X', 0.5160218927666493], ['X', 0.2372085548711823], ['X', 0.5296762929460109]], [['Y', 0.3759759685048799], ['X', 0.041707556773270094], ['Y', 0.3310487220712396], ['X', 0.7246693090337061]], [['Y', 0.5665235036851922], ['X', 0.6436385591722952], ['X', 0.6866305525803188], ['X', 0.2668750442398131]], [['Y', 0.40746018103828197], ['Y', 0.5630399835020833], ['X', 0.3896545212713244], ['X', 0.2981661463180981]], [['Y', 0.41753412810151525], ['Y', 0.0870518001463989], ['Y', 0.8474559598033544], ['Y', 0.3812379258536528]], [['Y', 0.4125450180838006], ['Y', 0.7165831888082549], ['X', 0.06838447579757434], ['X', 0.09573279563454895]], [['X', 0.4440821098749139], ['Y', 0.054148019557166416], ['Y', 0.908604418718234], ['Y', 0.7516690522358439]], [['X', 0.9296461000733387], ['X', 0.43146398915743045], ['Y', 0.4378913684712469], ['Y', 0.3508714915679517]], [['Y', 0.1959123247504858], ['X', 0.46007210901338036], ['Y', 0.30049272446048725], ['Y', 0.022278084239890972]], [['X', 0.5407478506934179], ['X', 0.19970867500018696], ['Y', 0.023155411539276805], ['Y', 0.7368099391242017]]]
[[['Y', 0.15525622757738822], ['X', 0.15017508376674205], ['Y', 0.5417067932307572], ['Y', 0.016715174681511513]], [['X', 0.44161919112271186], ['Y', 0.08568158057272901], ['Y', 0.5309898272903352], ['Y', 0.4405911302477219]], [['Y', 0.5742074266926346], ['Y', 0.4364951701075017], ['X', 0.7502329329907163], ['Y', 0.07697087038232242]], [['X', 0.9381389087425731], ['Y', 0.6017827879081179], ['Y', 0.5426923509640844], ['X', 0.22928382771945333]], [['X', 0.28722078039758936], ['Y', 0.8997027911251256], ['X', 0.00777863517518107], ['X', 0.5755863897923555]], [['Y', 0.5093546573278701], ['Y', 0.9538323233978162], ['Y', 0.011769983239067638], ['Y', 0.5430871324931286]], [['X', 0.5559713884368108], ['Y', 0.41067451258954923], ['Y', 0.361137386131151], ['Y', 0.2676442131838599]], [['Y', 0.6600377544922397], ['X', 0.15734579256943249], ['X', 0.9361613629481172], ['X', 0.8448531813511091]], [['Y', 0.9903694133946692], ['Y', 0.8750113956106657], ['Y', 0.8489700039469824], ['X', 0.30403804872090545]], [['Y', 0.6342801793739385], ['Y', 0.39228995724526405], ['Y', 0.5589355611717637], ['Y', 0.23150999767270952]], [['Y', 0.5512573657292016], ['Y', 0.8835515161437949], ['X', 0.16020947747236292], ['Y', 0.12555452780599108]], [['Y', 0.25358587927147247], ['Y', 0.5683242083232246], ['X', 0.3060049694057887], ['Y', 0.3942875198923681]], [['X', 0.31660864316087345], ['X', 0.4056526095576617], ['X', 0.29920904059829345], ['Y', 0.05396819119307683]], [['Y', 0.5504074830846398], ['X', 0.05546245223864388], ['Y', 0.708910335708726], ['Y', 0.35876931361544806]], [['Y', 0.045278189130080304], ['X', 0.3362005342784792], ['Y', 0.5705429800026623], ['Y', 0.7170146235417689]], [['X', 0.7303481357664142], ['Y', 0.7161717244617242], ['X', 0.043347223021281134], ['Y', 0.9874563269077328]], [['X', 0.9869159852500466], ['X', 0.1901722447031603], ['Y', 0.4847039239399352], ['X', 0.6790284102868741]], [['Y', 0.146585840683371], ['Y', 0.05011834450393926], ['X', 0.8708159255604674], ['X', 0.9676469074767658]], [['X', 0.09910179925438223], ['Y', 0.9624211131247056], ['Y', 0.756345431380399], ['X', 0.510290763183963]], [['X', 0.6557366163936923], ['X', 0.8055476676559954], ['X', 0.908427987488462], ['X', 0.1952096298160063]]]
