[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['X', 0.4922831017842979], ['Y', 0.83928330491059], ['X', 0.9851300609203545], ['Y', 0.6272496960063814]], [['X', 0.7652108781231738], ['Y', 0.24400990486347895], ['X', 0.36951993794313176], ['X', 0.5388288045708537]], [['Y', 0.06162400381812305], ['Y', 0.6709326066210816], ['X', 0.1851108754975519], ['X', 0.8522915748301232]], [['Y', 0.7196637341358743], ['Y', 0.6935941755339677], ['X', 0.7471481591708388], ['X', 0.10660690052505128]], [['X', 0.03989360533269759], ['Y', 0.8792928773390084], ['Y', 0.5850153554815103], ['Y', 0.5308781186660932]], [['Y', 0.2703652189768907], ['Y', 0.029199354831361712], ['X', 0.7319658302951246], ['Y', 0.9077962240191061]], [['X', 0.4361573356594902], ['X', 0.7909853670825399], ['X', 0.23009385417924977], ['Y', 0.5726593228035585]], [['X', 0.8832117563813895], ['X', 0.4116221602432535], ['Y', 0.1411523651512282], ['Y', 0.7065320459515317]], [['Y', 0.5325394964268393], ['X', 0.045591542070490765], ['X', 0.9844691353204917], ['Y', 0.1410794824684677]], [['Y', 0.308627693784565], ['X', 0.5553046344201391], ['X', 0.7380565170346703], ['Y', 0.735248685261175]], [['X', 0.16153561767365154], ['Y', 0.6649304167404098], ['X', 0.5795006643958064], ['Y', 0.07256878648118337]], [['Y', 0.038559746560385744], ['X', 0.011907704223702353], ['X', 0.5101503162532126], ['Y', 0.09738086879723618]], [['X', 0.19675467882091535], ['Y', 0.5111828224993049], ['Y', 0.07591367285369588], ['Y', 0.24156926158475267]], [['X', 0.10485626141864268], ['X', 0.38169657834344883], ['X', 0.9858647990223962], ['Y', 0.09616979523351588]], [['X', 0.09949085909866262], ['X', 0.17299649724216415], ['X', 0.4745352542465706], ['X', 0.5474832949514906]], [['Y', 0.18720956948762757], ['Y', 0.15507853423522722], ['Y', 0.07699029463174079], ['X', 0.830092818656093]], [['X', 0.1996000486640389], ['Y', 0.9539519878999102], ['X', 0.6264002693239012], ['Y', 0.17482104150249345]], [['X', 0.2863999774088223], ['X', 0.1661560676010333], ['X', 0.5519798906724731], ['X', 0.9837180113939794]], [['X', 0.4585378304832275], ['Y', 0.46569780483110723], ['Y', 0.7495106326132127], ['Y', 0.9998163794850555]], [['X', 0.3889470555006018], ['X', 0.46712949108346336], ['Y', 0.6872183951152954], ['Y', 0.6531835292607856]]]
[[['X', 0.8068146924843289], ['Y', 0.6894802707655899], ['Y', 0.5416875634767342], ['Y', 0.3010749258249913]], [['Y', 0.1570470219791299], ['X', 0.8607091965998127], ['X', 0.3258348562390394], ['X', 0.6977447391902116]], [['Y', 0.7578963223715374], ['Y', 0.49042438218298834], ['Y', 0.43217196820676596], ['Y', 0.48311553423657716]], [['X', 0.7163439633010329], ['X', 0.6095711000042779], ['X', 0.6268686720981446], ['X', 0.25994223770357694]], [['X', 0.2689850308282642], ['X', 0.5709326084718815], ['Y', 0.4043010743681259], ['X', 0.19514956868588806]], [['Y', 0.3931219586829322], ['Y', 0.5988200189616717], ['X', 0.3160164505624099], ['X', 0.9557438728229025]], [['X', 0.8184665288168489], ['Y', 0.89177378208319], ['Y', 0.640798367969636], ['Y', 0.7388047805728613]], [['Y', 0.7559290595222113], ['Y', 0.2913031457082552], ['X', 0.2579373100098945], ['Y', 0.24656381097375846]], [['X', 0.8948868662723014], ['X', 0.9738406976918195], ['X', 0.38077678599653986], ['X', 0.5329673359670803]], [['Y', 0.49133509762448413], ['X', 0.18326038925320087], ['X', 0.2142049981022588], ['Y', 0.13803290560917203]], [['Y', 0.6158214538326383], ['Y', 0.027303572073086202], ['X', 0.8123394685559271], ['X', 0.6092097778918352]], [['Y', 0.749671950170025], ['Y', 0.3960685533309105], ['Y', 0.5525888170355413], ['Y', 0.2844596728479952]], [['Y', 0.9549663225757447], ['X', 0.6122723164719786], ['Y', 0.5849170140006855], ['X', 0.24916189375234232]], [['Y', 0.22735012820383071], ['X', 0.36340817235193823], ['Y', 0.17498052293340438], ['X', 0.24650650669564944]], [['Y', 0.8113343583555421], ['Y', 0.6784237248688193], ['Y', 0.1745450568941782], ['X', 0.9510487460908736]], [['Y', 0.793769623177437], ['X', 0.5174903237585908], ['Y', 0.7029456747470118], ['X', 0.3948842484326158]], [['Y', 0.8613255072766591], ['X', 0.1786395452103836], ['Y', 0.8498676202146799], ['X', 0.5083903197968144]], [['X', 0.4093687948114526], ['Y', 0.256091108419912], ['X', 0.17989029134707746], ['Y', 0.05149933277728613]], [['Y', 0.22022539605742297], ['X', 0.9686370682860646], ['Y', 0.14363176214114626], ['X', 0.8108882783351468]], [['Y', 0.6280537879004816], ['Y', 0.5182008683360416], ['Y', 0.4113938151435266], ['Y', 0.1229914721635138]]]
[[['Y', 0.9440536417891677], ['Y', 0.2925676894450653], ['Y', 0.5117068435172029], ['Y', 0.7089257504070484]], [['Y', 0.13375808613024454], ['X', 0.7238071467687778], ['X', 0.8003839277425172], ['X', 0.5131284111713222]], [['Y', 0.9992864121353244], ['X', 0.11553271578204649], ['Y', 0.6989361440631604], ['X', 0.4349023271657544]], [['X', 0.6011595844496547], ['Y', 0.25302785432863595], ['Y', 0.9916131930969364], ['Y', 0.6130920218828189]], [['Y', 0.8828753623771729], ['Y', 0.4555339972234802], ['Y', 0.7324409372894022], ['Y', 0.9748019714976461]], [['X', 0.8294721396174151], ['X', 0.19705924522961948], ['X', 0.4709030600426958], ['Y', 0.05606546754809394]], [['X', 0.27706632283373644], ['Y', 0.19492450543444273], ['X', 0.9390577116448168], ['Y', 0.7785876375794756]], [['Y', 0.6132268026130356], ['X', 0.8000074442972199], ['X', 0.39149916062427803], ['X', 0.493434922791671]], [['Y', 0.892280282047197], ['X', 0.4513342354613038], ['X', 0.1929128837431674], ['Y', 0.844483675709145]], [['Y', 0.2075641285460199], ['X', 0.551609113207446], ['Y', 0.32324106682958675], ['Y', 0.12306057389165248]], [['Y', 0.3267185625546015], ['Y', 0.3778537920907392], ['X', 0.0684051820951016], ['X', 0.9467346894465807]], [['X', 0.08774329794907176], ['Y', 0.36191392840728265], ['Y', 0.8910876230923679], ['Y', 0.7361921443576598]], [['X', 0.97254123442536], ['X', 0.6975213780696815], ['Y', 0.40104494895285847], ['X', 0.4484326871126739]], [['X', 0.40157904325545746], ['Y', 0.37873319781654213], ['Y', 0.18978189181346727], ['Y', 0.2816770570785774]], [['Y', 0.696754191749966], ['Y', 0.3467572283373057], ['X', 0.09742639272081999], ['X', 0.8793406424666337]], [['Y', 0.7594546604284114], ['X', 0.37350604415639244], ['Y', 0.1833860887302421], ['Y', 0.25562814440760573]], [['X', 0.8933927381951844], ['Y', 0.9697952913114612], ['X', 0.23867993817853872], ['Y', 0.7007974799647387]], [['X', 0.8871951662124662], ['X', 0.615164004611448], ['Y', 0.9008983041583059], ['Y', 0.7503707206060004]], [['Y', 0.505220425522834], ['X', 0.9515604984694045], ['Y', 0.9140894478666095], ['X', 0.34121884526369683]], [['Y', 0.8758247705272012], ['X', 0.8377605139707515], ['Y', 0.5193837796270365], ['Y', 0.1737995773188422]]]
[[['X', 0.2200302431052027], ['Y', 0.11288318403449638], ['Y', 0.09970451016526927], ['Y', 0.4749296988907966]], [['Y', 0.7117796804750063], ['X', 0.7205100075861705], ['X', 0.05114785548363088], ['X', 0.12479112481679633]], [['X', 0.5846040199281846], ['X', 0.4241548676542022], ['Y', 0.3780036423574804], ['Y', 0.020381626371803963]], [['X', 0.31333415117287544], ['Y', 0.9034413104350064], ['Y', 0.2066283450330706], ['X', 0.5986513607526074]], [['Y', 0.5355755220239928], ['Y', 0.4927666426717797], ['Y', 0.007377768242795457], ['Y', 0.11926391586749063]], [['Y', 0.669191685664721], ['X', 0.6552139081129049], ['Y', 0.8604528075110824], ['Y', 0.1426527662682734]], [['X', 0.4053533380075486], ['Y', 0.07357098335746104], ['X', 0.45471446253131376], ['X', 0.7509237749250164]], [['X', 0.8449525572068395], ['Y', 0.0957873095416194], ['X', 0.2712520138760287], ['Y', 0.4597415868584488]], [['X', 0.5316898135384303], ['X', 0.5937512280233974], ['X', 0.2734614781798397], ['Y', 0.9902930368608497]], [['X', 0.3767740283619624], ['X', 0.7697455896752039], ['X', 0.12919521353927788], ['X', 0.968422116874514]], [['X', 0.06191030663235508], ['X', 0.4253094826235557], ['Y', 0.09171994748883228], ['Y', 0.605040422584517]], [['Y', 0.7985411321677758], ['X', 0.2680978379045901], ['Y', 0.8149455459857349], ['Y', 0.28840901622582704]], [['Y', 0.8194624708288886], ['X', 0.7423459867367398], ['Y', 0.4782678995792955], ['X', 0.1957455208506016]], [['Y', 0.28741530997718545], ['X', 0.5883234982930432], ['Y', 0.9316343223717317], ['X', 0.25801398653689145]], [['X', 0.2883196957567197], ['X', 0.44016519215064975], ['X', 0.46149177578063816], ['Y', 0.6513886934587196]], [['Y', 0.9956924424668101], ['X', 0.6444915265509517], ['X', 0.9456283501386724], ['Y', 0.7469884321371936]], [['Y', 0.9976127807401355], ['X', 0.7050833242446725], ['X', 0.28450337700780215], ['X', 0.18196199202347962]], [['Y', 0.45870872181079425], ['Y', 0.8613757002239761], ['Y', 0.977923750277423], ['X', 0.9985453862050645]], [['Y', 0.41708649513021956], ['X', 0.6911613365979955], ['X', 0.05013899637161934], ['X', 0.3369380039939561]], [['Y', 0.6875434137754992], ['Y', 0.2860953533916005], ['X', 0.7136588919001864], ['Y', 0.29450830184581844]]]
[[['Y', 0.5979155784261131], ['Y', 0.4639243216166261], ['Y', 0.24599605137144076], ['X', 0.7868706841744494]], [['Y', 0.3040890593651693], ['Y', 0.09586912376337531], ['Y', 0.06870817021175646], ['X', 0.14760265709347187]], [['Y', 0.9949970918470091], ['Y', 0.3987780284030298], ['Y', 0.5848288262126778], ['X', 0.2306789392582651]], [['Y', 0.250459631638397], ['Y', 0.06978626346961525], ['Y', 0.889597326339119], ['X', 0.37875257519600203]], [['Y', 0.8286999595759207], ['Y', 0.4621317139590533], ['Y', 0.26715937591321826], ['X', 0.3227134483774997]], [['Y', 0.9653301580445872], ['Y', 0.26695729436490856], ['Y', 0.552822186991069], ['Y', 0.20729033635040317]], [['Y', 0.12582092475230267], ['Y', 0.16534716832403173], ['X', 0.6477312117630617], ['X', 0.7857932029423551]], [['X', 0.6267917951940705], ['Y', 0.4547432566504841], ['Y', 0.7009926387455633], ['Y', 0.6544650079437865]], [['Y', 0.7224677289971814], ['Y', 0.27656178965998557], ['X', 0.38475838550645913], ['X', 0.5877249083937294]], [['X', 0.9122319708068243], ['Y', 0.7271635407102999], ['Y', 0.948621845118948], ['X', 0.04252057023143452]], [['Y', 0.03759894557825261], ['X', 0.15688038216501787], ['Y', 0.8446392090308277], ['Y', 0.4649451538061312]], [['X', 0.08418151112775452], ['X', 0.3975443210600744], ['X', 0.8477875010883361], ['Y', 0.9121572632277994]], [['X', 0.7311474283713983], ['X', 0.5942293057679175], ['X', 0.9579852095588292], ['X', 0.8945865664380028]], [['X', 0.7125996747664932], ['Y', 0.8086905047914648], ['X', 0.745919418577294], ['X', 0.6894482203250221]], [['Y', 0.03533525166014495], ['Y', 0.3105346401095307], ['X', 0.8169057276962273], ['X', 0.7165550178946131]], [['X', 0.6947256121972969], ['X', 0.8492679935578201], ['Y', 0.22158756413030412], ['X', 0.3208076028183824]], [['X', 0.4108332946128861], ['X', 0.5109910577963395], ['Y', 0.6462284183362927], ['Y', 0.9447915801729216]], [['X', 0.9371944326007194], ['Y', 0.48283051919414566], ['Y', 0.7139613331945258], ['X', 0.16904773733439937]], [['X', 0.2667160077816385], ['Y', 0.054479306693415164], ['Y', 0.539949818077192], ['X', 0.30180895552910936]], [['Y', 0.2837762194946858], ['X', 0.12358443810424935], ['X', 0.21352085278200994], ['Y', 0.9855414830236057]]]
[[['X', 0.8627623932007557], ['Y', 0.7302947065801809], ['Y', 0.3600709669476039], ['Y', 0.5867557490351818]], [['Y', 0.5708748728063712], ['Y', 0.18081874873831794], ['X', 0.25783999162522786], ['Y', 0.4528069282584646]], [['X', 0.29850107720868835], ['Y', 0.8852459461674688], ['Y', 0.49252034209558393], ['X', 0.1880696669108285]], [['Y', 0.1920068820788744], ['Y', 0.0706867238272787], ['X', 0.7266702790078142], ['X', 0.5503389763828098]], [['X', 0.8209847544044117], ['Y', 0.010477729564306593], ['Y', 0.6861612263228432], ['X', 0.674298905083404]], [['X', 0.15524830656951238], ['Y', 0.3999734717201284], ['X', 0.03996435158731282], ['X', 0.8406823377616625]], [['Y', 0.7311235884623909], ['Y', 0.9461881632117995], ['X', 0.9991431110637061], ['Y', 0.13038254385278825]], [['X', 0.5201109451444952], ['Y', 0.8322934347144626], ['Y', 0.36930140695638336], ['X', 0.1336858694682047]], [['Y', 0.061613001154485425], ['Y', 0.30230631982186373], ['X', 0.17760787055748717], ['Y', 0.23608104964277243]], [['X', 0.6933468590114836], ['X', 0.2856805804117276], ['Y', 0.8330581957367096], ['Y', 0.9499798889309308]], [['Y', 0.6711065966165826], ['Y', 0.6390651550680572], ['X', 0.391547626820668], ['Y', 0.6302426448288295]], [['X', 0.7222884054301617], ['Y', 0.9181652453605462], ['Y', 0.8227329453522203], ['Y', 0.42190224143670485]], [['X', 0.768715038632432], ['Y', 0.7805571000565362], ['Y', 0.1271155286807546], ['X', 0.5713718739017722]], [['X', 0.2550266507493647], ['Y', 0.41482495723501545], ['X', 0.7105400078376263], ['X', 0.03925314891591114]], [['Y', 0.7912610903879742], ['Y', 0.001024939158095095], ['X', 0.6462896435209347], ['X', 0.4443054498609411]], [['Y', 0.7522083933357852], ['X', 0.8792338572709243], ['X', 0.09642456552615564], ['Y', 0.8261286771373388]], [['Y', 0.5694137972237461], ['X', 0.8795681019229343], ['X', 0.9036640123218473], ['X', 0.08027244124422062]], [['Y', 0.9883821092520754], ['X', 0.9886038832991291], ['X', 0.8363458050206922], ['X', 0.7526231265099791]], [['X', 0.76399938084396], ['X', 0.8449607808446054], ['Y', 0.9757989005872074], ['Y', 0.9690621305112412]], [['X', 0.48026819745396465], ['Y', 0.5409740416505643], ['X', 0.8542892369594596], ['Y', 0.729751487803212]]]
[[['Y', 0.6715469932736734], ['X', 0.29777624322594476], ['Y', 0.9646482522612073], ['X', 0.47987189219468773]], [['Y', 0.10623205622650012], ['X', 0.29401219843998194], ['Y', 0.1887477414586567], ['Y', 0.49579378478135094]], [['X', 0.9933561197833514], ['X', 0.541214710719232], ['X', 0.16496799938036888], ['X', 0.1616827083725546]], [['Y', 0.5726186103464768], ['Y', 0.49369489066506034], ['X', 0.37845380407171314], ['X', 0.834182822770166]], [['Y', 0.670996840172166], ['X', 0.5381346767346326], ['X', 0.1626252548077871], ['X', 0.8709589916968512]], [['Y', 0.22406739655957686], ['Y', 0.5009490113436869], ['Y', 0.932132748902941], ['Y', 0.9549955482427414]], [['X', 0.11813508674274609], ['X', 0.8628377445155039], ['Y', 0.6717866032979743], ['X', 0.9995928756640252]], [['Y', 0.7398539321639938], ['Y', 0.061071456961762194], ['Y', 0.06633536544025964], ['X', 0.4154477635298748]], [['X', 0.9766461743813624], ['Y', 0.4750748538697752], ['Y', 0.5673055539317152], ['X', 0.496315560389491]], [['Y', 0.5638668264774664], ['X', 0.7591189222658072], ['X', 0.13102161020993397], ['X', 0.43005814660154884]], [['Y', 0.2586968588175308], ['Y', 0.9061185483370718], ['Y', 0.25257532458225784], ['X', 0.853901446945376]], [['X', 0.8810134211481498], ['Y', 0.3801768181553391], ['Y', 0.2801635237950826], ['Y', 0.3980884807826457]], [['Y', 0.9900940190887352], ['Y', 0.010964142846001335], ['X', 0.39597877021816064], ['X', 0.16379748034654895]], [['X', 0.8106188491065466], ['Y', 0.6046779958545093], ['X', 0.6971159651371431], ['Y', 0.8110345133762734]], [['X', 0.09549823069582986], ['X', 0.051261398767939115], ['Y', 0.5544332978284007], ['X', 0.8682433982959237]], [['X', 0.5668829435610057], ['Y', 0.8375690875952917], ['X', 0.3703764048713424], ['Y', 0.041089637555407954]], [['Y', 0.7043802165814923], ['X', 0.8343342334386427], ['X', 0.21064881077844166], ['X', 0.5307861146997568]], [['X', 0.02444915409559123], ['X', 0.9716778288951078], ['X', 0.5814576926441538], ['Y', 0.5467188088957243]], [['X', 0.767055071029388], ['Y', 0.11094630790993953], ['Y', 0.004737500515937132], ['Y', 0.6421012186906845]], [['X', 0.2586192512132407], ['Y', 0.5677921459060488], ['X', 0.9072958041750345], ['Y', 0.2139327820687602]]]
[[['Y', 0.8867692557942155], ['X', 0.721526880651831], ['Y', 0.4100184814283908], ['Y', 0.3816978214836858]], [['X', 0.6165168143857881], ['X', 0.5175743360076406], ['X', 0.6550373505727778], ['Y', 0.2054853351264463]], [['X', 0.9600115307331524], ['X', 0.05062979007222845], ['Y', 0.5691647486431404], ['X', 0.8749603108755939]], [['X', 0.484470448095342], ['X', 0.6739659837102688], ['Y', 0.8209440861056373], ['X', 0.16756004702547334]], [['Y', 0.7945523133887186], ['Y', 0.4288693169739287], ['Y', 0.4021038404428663], ['X', 0.8043181574956136]], [['Y', 0.6364749002514244], ['X', 0.3524242404630562], ['Y', 0.9238002142095728], ['Y', 0.5026705870001239]], [['Y', 0.2922537393381085], ['X', 0.1567002544572278], ['Y', 0.3782429686128017], ['X', 0.8518477942234413]], [['X', 0.049611847193059444], ['Y', 0.30531634820306075], ['X', 0.5663243188829177], ['X', 0.4777163988390536]], [['Y', 0.5851449489281748], ['Y', 0.01791945626902669], ['X', 0.7689311435306954], ['X', 0.19877867057945242]], [['X', 0.3156208809182295], ['X', 0.30688694878833755], ['X', 0.8055500096366033], ['X', 0.2387417155985505]], [['X', 0.7143246130423898], ['Y', 0.8849191719429917], ['X', 0.23595178629049496], ['Y', 0.8607008907191896]], [['Y', 0.7197658312904338], ['X', 0.8930718056889484], ['X', 0.7920081614941736], ['Y', 0.2818841412815609]], [['Y', 0.8761893469110047], ['Y', 0.0003581292868877206], ['Y', 0.14614627925876433], ['Y', 0.7974196869484718]], [['X', 0.8931528813504545], ['X', 0.752289649189636], ['X', 0.7874586440892954], ['Y', 0.7733339694362182]], [['Y', 0.01631168164563912], ['X', 0.5249691856877626], ['X', 0.6891831438465666], ['X', 0.7815826566614363]], [['Y', 0.838020843380864], ['Y', 0.25654034190397923], ['Y', 0.39527854935054596], ['Y', 0.49716491561927]], [['Y', 0.4063307052026155], ['Y', 0.0060704286152638565], ['Y', 0.876442639759246], ['Y', 0.17494692414917712]], [['X', 0.6652532294103946], ['Y', 0.6228103000553327], ['Y', 0.4114430171848982], ['X', 0.9293310848279941]], [['X', 0.3998128578445559], ['X', 0.6196106550231634], ['X', 0.3500311348946725], ['Y', 0.392060629666485]], [['Y', 0.987668830704568], ['X', 0.013466735166715815], ['Y', 0.14620128760973872], ['X', 0.2516625008635517]]]
[[['Y', 0.022982695643746998], ['Y', 0.21122022224686554], ['Y', 0.7621638688956922], ['X', 0.6716512548625004]], [['X', 0.4222109972927529], ['Y', 0.6917884592707227], ['X', 0.5757558111751974], ['Y', 0.9095569300230899]], [['Y', 0.944916466325055], ['Y', 0.7031916848478159], ['Y', 0.09857594062651465], ['Y', 0.2452560739298908]], [['Y', 0.7732545212177102], ['X', 0.01498527684395956], ['Y', 0.7814835981693776], ['Y', 0.1999572778601758]], [['X', 0.24782494575886083], ['X', 0.07623681406082672], ['Y', 0.6219178871115733], ['Y', 0.3016847957036394]], [['X', 0.7294422972071604], ['X', 0.446131687453191], ['X', 0.6643205556199229], ['X', 0.3232027721658314]], [['Y', 0.9640506229988058], ['X', 0.2944096001340729], ['Y', 0.06397013481000824], ['X', 0.6964368576662151]], [['X', 0.32427634437241404], ['X', 0.40877721211801765], ['X', 0.255752884258278], ['X', 0.7030265128738469]], [['X', 0.6977488193781902], ['X', 0.5219621137666988], ['Y', 0.920368411727645], ['X', 0.6615211768578132]], [['Y', 0.5914039883183969], ['Y', 0.8317259846301865], ['X', 0.7338830580056425], ['Y', 0.062306857749221845]], [['X', 0.08716251977083256], ['X', 0.8361767086373816], ['X', 0.4163411589974636], ['X', 0.9068824183713428]], [['Y', 0.2572763190790699], ['X', 0.3282481180444231], ['Y', 0.7707779847025243], ['Y', 0.2831238286046809]], [['Y', 0.7213806168774969], ['X', 0.36826032829437283], ['X', 0.1765816600430089], ['X', 0.05559601111433443]], [['Y', 0.8333439992303956], ['Y', 0.1488023249657634], ['X', 0.8649539087658996], ['X', 0.9424394201767239]], [['X', 0.17613521870844295], ['X', 0.09495186853438753], ['Y', 0.7793401138247092], ['Y', 0.7743310969635551]], [['Y', 0.8683998933064627], ['Y', 0.3323000863164306], ['X', 0.802243941251489], ['X', 0.8338370538535514]], [['X', 0.0909850921065738], ['Y', 0.8190516116679244], ['X', 0.3097067829622522], ['Y', 0.3436651173161459]], [['Y', 0.1412716970627208], ['Y', 0.8188769255404001], ['Y', 0.4812135233589334], ['X', 0.9272080055410274]], [['X', 0.6011693130578492], ['Y', 0.02998469113378932], ['X', 0.9755265666750816], ['X', 0.12910206102345545]], [['Y', 0.36867684026247016], ['X', 0.5023672865631716], ['Y', 0.47313391360051116], ['X', 0.39989330079775465]]]
[[['X', 0.1555337585444193], ['Y', 0.02085079790626576], ['X', 0.3513742534959504], ['X', 0.12580779179467638]], [['Y', 0.6607085782069382], ['Y', 0.6167213599417432], ['X', 0.3219866093242726], ['X', 0.34115915005762854]], [['X', 0.2550454555253394], ['Y', 0.37175791045914697], ['Y', 0.8623565520013428], ['X', 0.2896555734759667]], [['Y', 0.5603593310027377], ['Y', 0.7747345911304832], ['X', 0.24172822013315898], ['X', 0.7722336833541923]], [['Y', 0.6235758925659719], ['Y', 0.32168276545488594], ['Y', 0.03061194230540909], ['X', 0.42833081576849386]], [['Y', 0.12006968130852391], ['X', 0.6839115671977464], ['Y', 0.42338394401682167], ['Y', 0.6620252563371789]], [['Y', 0.35860131070642676], ['X', 0.2582549063167311], ['X', 0.1466601357946884], ['Y', 0.8412000719351417]], [['X', 0.8545872645937831], ['X', 0.40949103939780807], ['X', 0.8347428351492328], ['X', 0.9409369816548535]], [['X', 0.20509728118572945], ['Y', 0.7858967391551033], ['X', 0.5815631274244064], ['Y', 0.6668024015737063]], [['X', 0.7124062518773684], ['Y', 0.3131358937336145], ['X', 0.35001070294984604], ['Y', 0.6473515927299175]], [['X', 0.6361499510328728], ['Y', 0.13167812051541405], ['Y', 0.7180277394912123], ['X', 0.19152830354159167]], [['Y', 0.1794357276762334], ['Y', 0.4577762130722325], ['Y', 0.011761851035658633], ['X', 0.8630097756825603]], [['Y', 0.7900522500036661], ['X', 0.1649527300870186], ['Y', 0.7637186525181833], ['X', 0.6624537075234087]], [['Y', 0.7804018008070808], ['X', 0.1869567455436557], ['X', 0.42054023936790175], ['X', 0.5964805673495815]], [['Y', 0.4314246277821032], ['X', 0.2490870435654975], ['Y', 0.7083658947206507], ['Y', 0.8500517621334865]], [['Y', 0.9365857313630762], ['X', 0.5540708086322698], ['Y', 0.04908055023311342], ['X', 0.8970246671244185]], [['X', 0.09597184137913195], ['Y', 0.9195903354539698], ['Y', 0.42796367325067375], ['Y', 0.2265873127681196]], [['Y', 0.06476402953243654], ['X', 0.3803020339415226], ['Y', 0.19648775906365545], ['Y', 0.6121104885449974]], [['X', 0.5211249342893166], ['X', 0.3254485403315348], ['X', 0.09024607681864738], ['X', 0.976554452873745]], [['X', 0.3131253027382319], ['X', 0.42806158261428706], ['X', 0.4348301862967291], ['X', 0.06622401867531735]]]
