[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['Y', 0.08163190625827654], ['X', 0.4476764133854665], ['Y', 0.6405585072026381], ['Y', 0.7023029045895419], ['X', 0.23923217768654736], ['X', 0.5180909333434722], ['X', 0.6152755094210814], ['X', 0.011128342612555131]], [['Y', 0.5284755444049264], ['X', 0.8682008758632112], ['Y', 0.47842598720676954], ['Y', 0.21765684233489047], ['Y', 0.1752590574951628], ['Y', 0.16450164963037894], ['X', 0.3735350413791493], ['X', 0.7311093854022215]], [['Y', 0.15715800249855927], ['Y', 0.9568062600523443], ['X', 0.7716196998268431], ['X', 0.8170698079563699], ['Y', 0.8331332710241068], ['X', 0.19685446092825787], ['X', 0.948090708124685], ['Y', 0.8515379829306676]], [['X', 0.6525711934068874], ['X', 0.309261978461398], ['X', 0.7484535325427676], ['X', 0.8054984289791153], ['Y', 0.6486875411245642], ['Y', 0.8138598728814186], ['Y', 0.643701642195473], ['Y', 0.42155155863450355]], [['X', 0.658154655663995], ['X', 0.1549547061530433], ['X', 0.05856291801125124], ['X', 0.3070087241093752], ['X', 0.8351747487684809], ['Y', 0.14183856806381245], ['Y', 0.8325764041270547], ['X', 0.06646634253335448]], [['X', 0.961581016288467], ['X', 0.9260102282126731], ['X', 0.7118876755533383], ['X', 0.9550495649440812], ['X', 0.4612898388042168], ['X', 0.17244988997134258], ['X', 0.3828514011507431], ['Y', 0.885894285163771]], [['X', 0.911922769501361], ['Y', 0.8137044531484569], ['X', 0.6322659651451911], ['X', 0.34687704580474676], ['Y', 0.32130736728472675], ['X', 0.010066069259405008], ['X', 0.5231785018941392], ['X', 0.8558628810457001]], [['X', 0.2403692202680322], ['Y', 0.496707282755524], ['X', 0.05786589548270882], ['Y', 0.9559858541937446], ['Y', 0.7205941344120868], ['Y', 0.5365303122659542], ['Y', 0.9101152033008294], ['Y', 0.3071187312517989]], [['X', 0.2365204724387141], ['X', 0.5293867394813447], ['X', 0.42526004760740443], ['Y', 0.8827430383337598], ['X', 0.632246865530756], ['X', 0.2769893946240002], ['X', 0.6063423053280347], ['Y', 0.5978275755929813]], [['X', 0.569823991464659], ['Y', 0.11545079872754427], ['X', 0.006437926916551984], ['X', 0.6456578087165286], ['X', 0.09514070321206114], ['X', 0.8270054014222267], ['X', 0.5514100293041997], ['Y', 0.27615956304374323]]]
[[['Y', 0.7516827745107786], ['Y', 0.9919944422259894], ['X', 0.44537975601363566], ['X', 0.20601513489358825], ['X', 0.012414092269411703], ['X', 0.21828460504035807], ['X', 0.1052559611974786], ['Y', 0.6544005595492481]], [['Y', 0.044213588392595926], ['Y', 0.33153350503172674], ['Y', 0.9471857226839041], ['Y', 0.4352480075824916], ['X', 0.3531188817851014], ['Y', 0.9319997192806824], ['Y', 0.7701966472386951], ['X', 0.4553390699018708]], [['Y', 0.20431260213867453], ['Y', 0.5562089214235045], ['Y', 0.1674453815325142], ['X', 0.21252342399355295], ['X', 0.7985082299235567], ['Y', 0.2569954967761867], ['X', 0.21873706287814387], ['X', 0.48254931429329617]], [['X', 0.2791049834734849], ['Y', 0.4376630312375839], ['Y', 0.5070475044502885], ['Y', 0.04461590079699207], ['Y', 0.3581306214965102], ['X', 0.4921592975728035], ['X', 0.15999592176502653], ['Y', 0.044703915446558606]], [['Y', 0.7719756816379492], ['Y', 0.9785632029770539], ['X', 0.5750192674210862], ['Y', 0.5892289184300412], ['X', 0.4737469573936146], ['X', 0.2180000308782084], ['X', 0.4811782047658507], ['Y', 0.4976721373654174]], [['Y', 0.10647535973513833], ['X', 0.36561915855488614], ['Y', 0.2244105679539643], ['Y', 0.3220990464454303], ['X', 0.7930092745820609], ['Y', 0.10482108191968187], ['Y', 0.2718538101636281], ['X', 0.9898685430271277]], [['Y', 0.8098847491856755], ['Y', 0.17114146053746937], ['Y', 0.2862796470883495], ['Y', 0.15412514455708104], ['X', 0.23231891276007832], ['Y', 0.8949366783062622], ['X', 0.5753171744686407], ['Y', 0.2799893917097994]], [['X', 0.28273120457041856], ['X', 0.26238115191760225], ['Y', 0.07890098085928143], ['X', 0.8679785362318232], ['X', 0.6336229344180819], ['X', 0.5483582064986371], ['X', 0.3057705337940685], ['Y', 0.046287612433037806]], [['X', 0.687126641681628], ['X', 0.396675328333046], ['Y', 0.5773236913944789], ['X', 0.28990482105578586], ['Y', 0.6186102015396973], ['X', 0.2588619224161357], ['X', 0.32403261416328444], ['X', 0.9043204431919055]], [['X', 0.31223209527068163], ['X', 0.8385382882418824], ['Y', 0.7959534839457122], ['Y', 0.8753394721346214], ['X', 0.9498121957918816], ['Y', 0.5975796311539443], ['Y', 0.939515945155352], ['Y', 0.9124055864013186]]]
[[['X', 0.1568523516219752], ['X', 0.5623932987825976], ['X', 0.9242968047439128], ['X', 0.9745353302502094], ['X', 0.12802840857843267], ['Y', 0.7688715875178028], ['X', 0.9259406897951041], ['X', 0.28163033853942665]], [['X', 0.8624742458450796], ['X', 0.90557045303869], ['Y', 0.9214756794018789], ['Y', 0.8245218837722884], ['Y', 0.5038457417081362], ['X', 0.5612322186102716], ['Y', 0.7994006882237094], ['X', 0.3206134286582155]], [['Y', 0.34053712162793026], ['X', 0.00903275172610618], ['X', 0.938843213085238], ['X', 0.08045970876646524], ['Y', 0.753194080416505], ['Y', 0.8967057198087717], ['Y', 0.034865031537507085], ['Y', 0.7074172214879227]], [['Y', 0.058203767832230136], ['Y', 0.09345682827249335], ['Y', 0.27106728447132966], ['X', 0.29072196006876727], ['X', 0.8349627343071959], ['Y', 0.09434574302875787], ['Y', 0.9845844548659916], ['X', 0.3814048380521351]], [['X', 0.16654306707195066], ['X', 0.37114131645713067], ['Y', 0.3877582018522979], ['Y', 0.20292812284848383], ['X', 0.42090946832401377], ['X', 0.7651229513245402], ['Y', 0.4479908400638154], ['X', 0.7196118439184592]], [['X', 0.5651382971438584], ['Y', 0.8851297401023311], ['Y', 0.05590577884888437], ['Y', 0.7819283682264767], ['X', 0.10854370850496087], ['X', 0.5199755353935535], ['Y', 0.027461981143086844], ['X', 0.4271574657977275]], [['X', 0.012956988096311517], ['X', 0.8621275053605505], ['Y', 0.5854483940351063], ['X', 0.2491218203032728], ['Y', 0.6924356088338772], ['X', 0.010148824693726355], ['X', 0.31708212674268765], ['X', 0.3948727502906879]], [['X', 0.05347088030476588], ['Y', 0.11127107742851372], ['Y', 0.7352986319094844], ['X', 0.09798427198166593], ['X', 0.4925280357759956], ['X', 0.6255765429997373], ['X', 0.9325266375115793], ['X', 0.847121780422532]], [['Y', 0.5576021296172138], ['X', 0.09570297779201897], ['Y', 0.16048686252880084], ['X', 0.7584639743462221], ['X', 0.8677175274996634], ['Y', 0.6846567863993804], ['X', 0.4656392706430761], ['Y', 0.4764348205217871]], [['X', 0.6281529023671084], ['X', 0.07943042047850035], ['X', 0.04452881987540824], ['X', 0.353506740648708], ['X', 0.36573944265993896], ['Y', 0.429134141993895], ['X', 0.14154740907132068], ['Y', 0.1321346858785183]]]
[[['X', 0.8801296588575919], ['X', 0.14297868883232578], ['Y', 0.6149361111929543], ['Y', 0.9900170100302929], ['Y', 0.920195289583507], ['X', 0.1327034175750671], ['Y', 0.1312937372164219], ['Y', 0.4540656704562944]], [['Y', 0.9468340131405665], ['Y', 0.23582838483372015], ['X', 0.8910063389852454], ['Y', 0.831481414926141], ['Y', 0.295925547208269], ['X', 0.5642214229270257], ['X', 0.13569039750161616], ['Y', 0.2619251413195993]], [['X', 0.4189303822664058], ['Y', 0.7277137687638945], ['X', 0.4751327833400779], ['X', 0.6947007463993283], ['Y', 0.11051403150999561], ['Y', 0.9999313675639803], ['Y', 0.2542913332569263], ['Y', 0.6593843511496001]], [['X', 0.7741418283217347], ['X', 0.9527057035712484], ['Y', 0.7697718724524919], ['Y', 0.22287797734761972], ['Y', 0.5054124161609436], ['X', 0.07214113249584098], ['X', 0.28217549618665816], ['Y', 0.199634940538291]], [['X', 0.6381080722932203], ['Y', 0.2276690657127849], ['X', 0.3502871765460348], ['X', 0.7480715751866654], ['Y', 0.32505973222535556], ['X', 0.24719574203738826], ['Y', 0.12858191065106173], ['X', 0.7199793688355821]], [['X', 0.6837847150700589], ['Y', 0.31230115781227163], ['Y', 0.3740777210592331], ['X', 0.4880902532750946], ['Y', 0.22049992107396355], ['X', 0.18552664228887028], ['Y', 0.5794327990190515], ['Y', 0.5072835512946333]], [['X', 0.8999902206679037], ['Y', 0.3382920617212024], ['X', 0.810805845257837], ['Y', 0.05185990411927721], ['Y', 0.11418685542207818], ['Y', 0.9410866257004668], ['X', 0.2505778320729468], ['Y', 0.6149183507365557]], [['Y', 0.9034356922776757], ['Y', 0.9925328160603621], ['X', 0.21799303236073464], ['Y', 0.4897619707955869], ['Y', 0.8248147778104201], ['Y', 0.6374974900408191], ['X', 0.4490560864681614], ['X', 0.5955109743326925]], [['Y', 0.5715478567100819], ['X', 0.8831258976240121], ['Y', 0.6667514900310122], ['Y', 0.22426179115378142], ['X', 0.9245623742410646], ['Y', 0.5607685381223113], ['X', 0.1958547332472721], ['X', 0.805177727097471]], [['Y', 0.4087998201698009], ['Y', 0.3427411756177319], ['Y', 0.4107334908983745], ['Y', 0.03010780532236801], ['Y', 0.386470127278685], ['X', 0.5202534863878984], ['Y', 0.6326193888340768], ['Y', 0.7869075912765348]]]
[[['X', 0.45814809868959894], ['Y', 0.941461931860349], ['X', 0.4648118453689626], ['X', 0.7284480203709233], ['Y', 0.6589941706835731], ['Y', 0.17832472626941165], ['X', 0.4000780751019998], ['Y', 0.5275755370221381]], [['Y', 0.3632733158813759], ['Y', 0.10117844052267433], ['Y', 0.6214284213420952], ['Y', 0.5558141021201507], ['X', 0.007048520342360698], ['X', 0.6481915012966317], ['Y', 0.17080804326330545], ['Y', 0.022382434200432733]], [['X', 0.48409081803736054], ['Y', 0.12933464377445725], ['X', 0.1727676716317964], ['X', 0.24098032853433504], ['Y', 0.6287545897152983], ['Y', 0.8413454518844631], ['X', 0.03364905311431998], ['X', 0.3358667703934446]], [['X', 0.45965343769371225], ['X', 0.06124337443625838], ['Y', 0.23241119014809075], ['Y', 0.6507776622197834], ['X', 0.33015123053832784], ['Y', 0.8880868868623797], ['Y', 0.15726933079715977], ['Y', 0.7864195072910412]], [['Y', 0.06813453353796584], ['X', 0.6169714871093154], ['X', 0.6102269742313627], ['Y', 0.3544082134884323], ['Y', 0.7443966218781793], ['X', 0.20411836015135498], ['X', 0.9921761346847535], ['Y', 0.2608171329208052]], [['X', 0.8205915121447819], ['X', 0.3307399341235848], ['X', 0.956912971928905], ['Y', 0.722550714722111], ['X', 0.06248740052865731], ['X', 0.18173201362383296], ['Y', 0.6746042553255193], ['Y', 0.8990773485705121]], [['X', 0.23502719884347245], ['X', 0.23739679677951098], ['Y', 0.14229857899173637], ['Y', 0.8711110269476319], ['Y', 0.15856178870153148], ['Y', 0.6929239906754753], ['X', 0.6054800606849533], ['X', 0.38286486230292127]], [['X', 0.515674287860207], ['Y', 0.09474800450000365], ['X', 0.9330884464387784], ['X', 0.9943289303488809], ['X', 0.17872925695906827], ['Y', 0.715971923446372], ['Y', 0.522629717888962], ['Y', 0.4313324401113009]], [['Y', 0.933171723411209], ['X', 0.9002248293635806], ['Y', 0.843488636227498], ['X', 0.49410768465017585], ['X', 0.13498218263654715], ['X', 0.3867688822048376], ['Y', 0.9735137440771858], ['X', 0.5640659432494318]], [['X', 0.4117491581662571], ['Y', 0.68079774542349], ['Y', 0.60985981623636], ['X', 0.8718267469822955], ['Y', 0.07276349489000122], ['X', 0.9400096165929519], ['X', 0.3782656736417076], ['Y', 0.9529136502448893]]]
[[['X', 0.6233570855137217], ['Y', 0.24842057854375355], ['X', 0.014907415752450692], ['Y', 0.6926462972238335], ['X', 0.34072076418636066], ['Y', 0.813817690008719], ['Y', 0.38457626357238894], ['X', 0.6042501441877562]], [['X', 0.13765028310582794], ['X', 0.5073556678370243], ['Y', 0.9248333260483402], ['Y', 0.9257398790860927], ['Y', 0.08089138118539396], ['X', 0.5400126030513717], ['Y', 0.19166906630977065], ['X', 0.44040762740639805]], [['X', 0.5878095408579862], ['Y', 0.9396967782833268], ['X', 0.40411120666837275], ['Y', 0.06285029447499191], ['Y', 0.5146308886523832], ['X', 0.78937258330626], ['X', 0.44077701026356286], ['Y', 0.3191000536053118]], [['Y', 0.41247453617353713], ['X', 0.6581524360947365], ['X', 0.5660300111539102], ['Y', 0.34089206914960346], ['Y', 0.4904691276450234], ['Y', 0.5368391130536515], ['X', 0.4931553701441368], ['Y', 0.9752474988961652]], [['X', 0.8539029052493586], ['X', 0.27582856313136916], ['Y', 0.9866824197565086], ['X', 0.9833413826139564], ['Y', 0.6095789258060138], ['Y', 0.6753762301239464], ['X', 0.748699448344602], ['X', 0.4037860298528203]], [['X', 0.4710655987335777], ['Y', 0.894149045616208], ['X', 0.22049668704756376], ['Y', 0.28255007746493854], ['Y', 0.2756165603084243], ['Y', 0.3898002083300681], ['X', 0.0086993655377825], ['X', 0.9331365458100259]], [['X', 0.11073307106122188], ['X', 0.7985116486803681], ['Y', 0.3938342826447787], ['X', 0.6518107220659267], ['X', 0.9879113804739387], ['X', 0.22401243147197702], ['X', 0.795261510308795], ['X', 0.9693844170168019]], [['X', 0.3185579318325322], ['Y', 0.15644380188993323], ['X', 0.4173926912810706], ['X', 0.4451464908504532], ['X', 0.9760283596807247], ['Y', 0.6564976834082327], ['Y', 0.4837734134408811], ['X', 0.3344888747853537]], [['X', 0.21432728527442424], ['Y', 0.7190523994320864], ['Y', 0.2732954137999192], ['X', 0.3181764192919665], ['X', 0.34780561973200164], ['X', 0.25974959728413216], ['Y', 0.8384239843600402], ['X', 0.2249050339153742]], [['X', 0.4103168501266786], ['Y', 0.9352764444291517], ['Y', 0.5102797569540343], ['Y', 0.04625048999546344], ['X', 0.5467391846738262], ['Y', 0.17127108290369475], ['X', 0.2623642800429561], ['X', 0.41852481525310703]]]
[[['Y', 0.9255044682109281], ['X', 0.8589177916441598], ['Y', 0.325966684545721], ['Y', 0.8442591812160468], ['Y', 0.805367693104406], ['X', 0.12691569817320247], ['Y', 0.1647430391463386], ['Y', 0.6533047700096203]], [['Y', 0.6228715467478285], ['X', 0.8525005670298307], ['X', 0.780339967938292], ['Y', 0.7348628572778451], ['Y', 0.5427234081839096], ['X', 0.8098132487944899], ['X', 0.44512619558642974], ['X', 0.7472191610310822]], [['X', 0.8358186364856918], ['X', 0.7043527084842085], ['Y', 0.13100498463527965], ['Y', 0.9336377617892628], ['X', 0.3183712129376983], ['X', 0.43119775289942264], ['X', 0.13594704075740005], ['X', 0.033641446010459264]], [['Y', 0.3750202800135044], ['Y', 0.774842327969864], ['X', 0.2074653823220488], ['Y', 0.7255973792990648], ['Y', 0.9845150666071825], ['X', 0.31335091687092054], ['X', 0.5424616929501703], ['Y', 0.46325710890985394]], [['Y', 0.7458245094580208], ['X', 0.3885835002744683], ['X', 0.6017635641678382], ['Y', 0.6564919255006804], ['Y', 0.7163823256591207], ['Y', 0.6292935723244012], ['Y', 0.11657993144058165], ['X', 0.33631197800874035]], [['X', 0.15814905206382823], ['X', 0.15226341880968453], ['Y', 0.6645446374345683], ['X', 0.6305265713963623], ['X', 0.666418355464416], ['X', 0.17315433180580986], ['Y', 0.7495837863566764], ['X', 0.865023484408808]], [['X', 0.3903304748055977], ['Y', 0.1296326658309762], ['X', 0.9981507898832742], ['X', 0.2085711788620377], ['Y', 0.5809433065463768], ['Y', 0.784224423302117], ['X', 0.04240345217654906], ['Y', 0.7481894005012132]], [['Y', 0.38220114811358796], ['X', 0.5072243766614981], ['Y', 0.8985821997588224], ['Y', 0.41408688440066077], ['Y', 0.8868934088190962], ['X', 0.6568082943997916], ['Y', 0.5848566324588196], ['X', 0.6492107157210144]], [['Y', 0.5106700364788559], ['Y', 0.22073975954785652], ['X', 0.990077235757847], ['Y', 0.33312826027186504], ['Y', 0.07893686216197038], ['Y', 0.5280413817394307], ['Y', 0.29521417339830025], ['Y', 0.46355185299128787]], [['X', 0.9459297930123315], ['X', 0.32361504780098405], ['X', 0.7401968985059858], ['Y', 0.13184831608267167], ['X', 0.25882068037216643], ['X', 0.4988335084236942], ['X', 0.021704467632051694], ['Y', 0.01865615266794407]]]
[[['X', 0.0007691678266467106], ['X', 0.5083749676505274], ['X', 0.4580989736060024], ['X', 0.979315481687915], ['Y', 0.1872306347619871], ['Y', 0.8705506851805087], ['Y', 0.9783597040277923], ['X', 0.7214045629303144]], [['Y', 0.6006708591296192], ['X', 0.5541922797087228], ['Y', 0.37439988983510364], ['X', 0.3721195316240299], ['X', 0.9198523481729701], ['X', 0.1983973802712553], ['X', 0.8147543661501757], ['X', 0.4249315305630632]], [['X', 0.39345788636973333], ['Y', 0.9438661949644592], ['X', 0.15724524459102074], ['X', 0.38506307499611814], ['Y', 0.7128785776172192], ['Y', 0.425776618546027], ['Y', 0.30639413516004566], ['X', 0.11427217270730516]], [['X', 0.7560426271967183], ['X', 0.7695766343540856], ['Y', 0.855104885131755], ['Y', 0.5313167789520797], ['Y', 0.8849234029250304], ['X', 0.08196811884418509], ['Y', 0.5692358853928091], ['Y', 0.9769986909451881]], [['X', 0.08228669298421143], ['X', 0.4871182347883819], ['Y', 0.06353888889933645], ['Y', 0.6624443115250667], ['X', 0.8683090465475559], ['X', 0.28327829887118605], ['Y', 0.5454040604001432], ['X', 0.5218224110313557]], [['Y', 0.761181749213676], ['X', 0.37092635754681536], ['Y', 0.6099753245119028], ['Y', 0.5974542245023066], ['X', 0.03998932047096848], ['Y', 0.28426636985084897], ['X', 0.7496203414331999], ['Y', 0.8026329344637435]], [['Y', 0.3002901564285404], ['X', 0.548025916953683], ['X', 0.6168159729054115], ['Y', 0.5644485568400521], ['Y', 0.6815398490180771], ['Y', 0.7522261476107458], ['X', 0.6357515104480849], ['Y', 0.7671444699773716]], [['Y', 0.9341815716014361], ['Y', 0.464242672306006], ['X', 0.09979992506180868], ['X', 0.25506097258638705], ['Y', 0.9326262590933393], ['Y', 0.0790772846600537], ['Y', 0.8632112078562719], ['Y', 0.7359997953319507]], [['X', 0.8100897138837506], ['Y', 0.990949309434163], ['X', 0.17866596820258818], ['Y', 0.19448428423481345], ['Y', 0.8426236722605358], ['X', 0.18715286713922208], ['Y', 0.8043924174809544], ['X', 0.37557876219945263]], [['X', 0.22483473140893218], ['Y', 0.6652915752436098], ['Y', 0.8403219227785292], ['Y', 0.2261321447629081], ['X', 0.6457293775062369], ['Y', 0.5396191501760415], ['Y', 0.49403310807079215], ['Y', 0.1849899557054141]]]
[[['Y', 0.20583065255357413], ['X', 0.939413707917122], ['X', 0.7039715208336705], ['Y', 0.6574604910606998], ['Y', 0.7145924492645412], ['X', 0.07707274718994583], ['X', 0.7980311211840639], ['X', 0.26728148033073473]], [['Y', 0.5165929622696078], ['X', 0.34500774191600125], ['Y', 0.03611285501771888], ['Y', 0.20864432235652997], ['Y', 0.3572506590888549], ['X', 0.5005031641412383], ['X', 0.07302426746847301], ['Y', 0.8638860772086562]], [['Y', 0.28446869575014666], ['Y', 0.3429428603946948], ['Y', 0.5317089079091117], ['Y', 0.9571231068221343], ['X', 0.3200493915943907], ['X', 0.5336686491425403], ['X', 0.19872287158098834], ['Y', 0.1102421399951119]], [['Y', 0.9128093237664581], ['Y', 0.14980927770537056], ['Y', 0.5037573425911883], ['X', 0.14916466743991175], ['Y', 0.9741250261959428], ['Y', 0.5753996801136275], ['X', 0.9977851158543987], ['X', 0.6130981398560492]], [['X', 0.7466997156930884], ['Y', 0.8137019383996056], ['X', 0.6654249675499049], ['Y', 0.749925381511729], ['X', 0.053398753311533986], ['X', 0.07274900235408743], ['Y', 0.4154700505520381], ['Y', 0.4396814273501889]], [['X', 0.6757341042810732], ['X', 0.20581017697941584], ['Y', 0.2818490067729138], ['X', 0.565391388912588], ['Y', 0.4838373131919441], ['Y', 0.7068401692655946], ['Y', 0.3905986174551829], ['Y', 0.4189436216789114]], [['X', 0.8367806803847521], ['Y', 0.20974852904246777], ['X', 0.24783846257270659], ['X', 0.7263104041387658], ['Y', 0.5699140355239158], ['Y', 0.40430448758883575], ['Y', 0.2739180882513321], ['Y', 0.9557366605678091]], [['X', 0.3042490094687017], ['Y', 0.00065898150249033], ['X', 0.536055436424947], ['X', 0.03954104159343974], ['X', 0.9009480595977214], ['Y', 0.3212572253978766], ['Y', 0.6785165576677374], ['Y', 0.6485330855914111]], [['Y', 0.24478491342276698], ['Y', 0.689704879535636], ['X', 0.780135431499367], ['X', 0.01176487428274875], ['Y', 0.45693896151975044], ['X', 0.33311754239075864], ['X', 0.7905530390407491], ['Y', 0.8960211035291044]], [['X', 0.5961096719104492], ['X', 0.6314817338208811], ['X', 0.9248387929966693], ['Y', 0.555697534769472], ['Y', 0.4638591910108695], ['Y', 0.6943437803107816], ['Y', 0.7027193258552256], ['X', 0.47694218536739674]]]
[[['X', 0.6356034276300415], ['X', 0.06744568989695687], ['X', 0.2750315038473262], ['X', 0.5403721819151959], ['X', 0.7181161177962718], ['X', 0.6552908809397578], ['X', 0.12401348615063756], ['Y', 0.7647917782115272]], [['Y', 0.05401683905343979], ['Y', 0.020058886725719205], ['Y', 0.9879186121475095], ['X', 0.8464423445946874], ['Y', 0.6949250596399498], ['X', 0.5532494595341493], ['Y', 0.7834295004626163], ['Y', 0.09203321761353755]], [['X', 0.7299828651426815], ['X', 0.1305886051110352], ['Y', 0.2182260891034301], ['Y', 0.6790597416506898], ['X', 0.3689285764669238], ['X', 0.8523531041350161], ['X', 0.20616032439232057], ['Y', 0.3841453653675089]], [['X', 0.07410582298189716], ['X', 0.13847409204634165], ['X', 0.028140784567764143], ['X', 0.4830096174312072], ['Y', 0.1296724404498738], ['Y', 0.10503370316883232], ['Y', 0.1810012389143102], ['X', 0.38485647278566004]], [['Y', 0.15335607165314324], ['X', 0.38231368793252407], ['X', 0.5541599571378041], ['X', 0.4547189395980531], ['X', 0.991515393882733], ['Y', 0.8265123187842817], ['Y', 0.9268750658588485], ['X', 0.5685513576670845]], [['X', 0.10900222488735323], ['X', 0.2939324282006577], ['Y', 0.9973731484753354], ['X', 0.7717830145481351], ['X', 0.608791599063099], ['X', 0.2546922884517058], ['Y', 0.9764829339036144], ['X', 0.28484670102791154]], [['X', 0.8762006473766495], ['X', 0.9867494025861526], ['Y', 0.5427878278630786], ['Y', 0.43231917799118413], ['Y', 0.889324352834974], ['X', 0.12367050526120305], ['Y', 0.6131984685999023], ['X', 0.7344535160338191]], [['X', 0.6094664309967606], ['Y', 0.17584603424144218], ['X', 0.035647308976815006], ['X', 0.04520828068786775], ['Y', 0.2106300467982386], ['X', 0.14578360119864298], ['Y', 0.3999292219959626], ['X', 0.06264025973189824]], [['X', 0.019366329434285845], ['X', 0.960614385516215], ['X', 0.33980926288470614], ['X', 0.840995837792101], ['X', 0.7208286250172787], ['Y', 0.34205478793142474], ['Y', 0.8155464134721075], ['X', 0.9864266972698211]], [['X', 0.2742269630775289], ['Y', 0.2906770789132962], ['X', 0.18462116717305266], ['X', 0.5411162646547429], ['Y', 0.032351724736948584], ['X', 0.6187379832785808], ['Y', 0.8793131875790376], ['X', 0.15006022342638303]]]
[[['X', 0.9389573712189123], ['Y', 0.378996131421796], ['Y', 0.24878695128446182], ['X', 0.31688132849755424], ['X', 0.05170163734752231], ['Y', 0.7171159005488169], ['Y', 0.7871323746023563], ['Y', 0.10907544825205018]], [['Y', 0.7879093804469628], ['Y', 0.6181208124090127], ['Y', 0.38456513388831404], ['Y', 0.7150892681446368], ['Y', 0.41919539599530853], ['Y', 0.9740554973484783], ['X', 0.21442759743535922], ['Y', 0.9171468858681144]], [['X', 0.5123518824748627], ['Y', 0.622982862582956], ['X', 0.966761990532814], ['Y', 0.27670988396280627], ['Y', 0.32167389388422163], ['Y', 0.7252839968481674], ['X', 0.36520327174269285], ['Y', 0.43395581292120244]], [['Y', 0.5294663889797487], ['X', 0.2220731699826154], ['Y', 0.979506375876574], ['X', 0.4395227507353642], ['X', 0.699838769547387], ['Y', 0.7607385379753663], ['X', 0.07154012669439402], ['Y', 0.478251406327207]], [['X', 0.4172783680592169], ['Y', 0.17799715508846792], ['Y', 0.7571861311606896], ['X', 0.32248192978361223], ['Y', 0.45708279000680385], ['Y', 0.030424402871278455], ['X', 0.5498902049112504], ['Y', 0.4658342823442958]], [['Y', 0.1267540202106957], ['Y', 0.4011627234082831], ['Y', 0.12162645744169798], ['X', 0.06118471222345023], ['Y', 0.7825263538607609], ['Y', 0.4831455998602062], ['Y', 0.021466280773513202], ['X', 0.7304993220379583]], [['Y', 0.3943119045044323], ['Y', 0.628623851417964], ['Y', 0.8894746716894024], ['X', 0.9264225949744658], ['Y', 0.7365098622583577], ['X', 0.04133652542779309], ['Y', 0.028371228422395478], ['Y', 0.5245468715525596]], [['Y', 0.6479545826267266], ['X', 0.5019267045203911], ['Y', 0.43542551046524625], ['X', 0.7598304368997041], ['X', 0.5472462043938275], ['X', 0.2533699397923391], ['X', 0.12087683793858217], ['Y', 0.38537164757970455]], [['Y', 0.034395393353332526], ['X', 0.6916147140333372], ['Y', 0.5772840227412308], ['Y', 0.06225279102422909], ['Y', 0.8487735881104752], ['X', 0.5829542716376925], ['X', 0.5200857326902977], ['Y', 0.5619895575674558]], [['Y', 0.20918319240408523], ['X', 0.28033923725870213], ['X', 0.5860670078799164], ['Y', 0.11010675016053573], ['X', 0.2756483688289585], ['Y', 0.3204035690978302], ['Y', 0.5092794252357283], ['Y', 0.7291738927950421]]]
