[[0.3408, 0.4052000000000001, 0.11280000000000011, 0.18020000000000003, 0.3832000000000005, 0.19889999999999994, 0.3036999999999996, 0.6670000000000024], [0.4248000000000001, 0.4213, 0.1763, 0.22670000000000004, 0.4723999999999998, 0.36040000000000016, 0.4183999999999998, 0.5153999999999995], [0.3562999999999999, 0.4822999999999999, 0.37549999999999994, 0.33470000000000005, 0.4132999999999998, 0.28730000000000006, 0.3910999999999999, 0.45249999999999985], [0.32070000000000015, 0.41980000000000006, 0.5407999999999997, 0.4578999999999999, 0.4623, 0.44770000000000004, 0.5222999999999995, 0.2877000000000001], [0.4550000000000002, 0.6370000000000002, 0.5371000000000002, 0.47200000000000025, 0.4586, 0.41760000000000014, 0.47630000000000017, 0.5298000000000002], [0.4891000000000002, 0.46140000000000003, 0.5770000000000002, 0.5244000000000001, 0.4365, 0.5671999999999999, 0.45720000000000016, 0.48660000000000014], [0.4163999999999998, 0.5281999999999998, 0.5442, 0.4505999999999998, 0.44709999999999994, 0.5126999999999998, 0.5261999999999999, 0.4699999999999999], [0.4835, 0.472, 0.5913000000000002, 0.4057, 0.45189999999999986, 0.4417, 0.5264999999999999, 0.43760000000000004], [0.43860000000000005, 0.5487999999999997, 0.5482, 0.4491000000000003, 0.43650000000000017, 0.5347000000000002, 0.5502000000000002, 0.48090000000000005], [0.44820000000000026, 0.5448000000000001, 0.6113, 0.46970000000000006, 0.456, 0.5291999999999998, 0.5179, 0.49180000000000007]]
[[0.13369999999999993, 0.11080000000000002, 0.17639999999999972, 0.2517000000000006, 0.4725999999999994, 0.11759999999999998, 0.2789000000000009, 0.08900000000000008], [0.4587999999999999, 0.3665999999999999, 0.5516000000000001, 0.36939999999999984, 0.4684999999999998, 0.3036000000000001, 0.39960000000000007, 0.38969999999999994], [0.3444000000000001, 0.40970000000000006, 0.29239999999999994, 0.3522999999999999, 0.42059999999999964, 0.5519999999999996, 0.4455, 0.5053999999999998], [0.5486999999999997, 0.40860000000000024, 0.5430999999999998, 0.35240000000000005, 0.47290000000000026, 0.38140000000000013, 0.49420000000000014, 0.3979000000000001], [0.49540000000000023, 0.38990000000000025, 0.5952999999999997, 0.40700000000000025, 0.4495, 0.3840000000000002, 0.5428000000000001, 0.43680000000000035], [0.44110000000000005, 0.5319999999999998, 0.5057999999999998, 0.4391, 0.40520000000000006, 0.5261999999999999, 0.48740000000000006, 0.45649999999999996], [0.5451, 0.548, 0.515, 0.4356000000000001, 0.45400000000000007, 0.5325000000000001, 0.5185000000000002, 0.44900000000000007], [0.5257999999999998, 0.5392999999999998, 0.5375999999999999, 0.4130000000000001, 0.42579999999999996, 0.5527999999999998, 0.5328999999999998, 0.448], [0.4845000000000001, 0.5269, 0.5813999999999999, 0.45640000000000003, 0.4437, 0.5243, 0.5561000000000003, 0.3874999999999999], [0.4885999999999998, 0.5455000000000001, 0.5805000000000005, 0.5254000000000002, 0.43729999999999963, 0.5379, 0.5287999999999998, 0.5101000000000001]]
[[0.10530000000000006, 0.36269999999999986, 0.37219999999999964, 0.3336999999999997, 0.3122999999999997, 0.18349999999999989, 0.4438000000000005, 0.4938000000000006], [0.4328000000000002, 0.5363, 0.5349, 0.3652, 0.4501000000000003, 0.3997, 0.5149999999999998, 0.42060000000000014], [0.4741, 0.5707, 0.5494000000000003, 0.3615, 0.4149, 0.40149999999999997, 0.47790000000000016, 0.42900000000000005], [0.4343, 0.5427000000000001, 0.5009999999999998, 0.4608999999999998, 0.4199999999999999, 0.5523000000000002, 0.5032, 0.5125999999999998], [0.5032, 0.4949000000000002, 0.5947000000000001, 0.44989999999999997, 0.43359999999999993, 0.5275, 0.5299000000000001, 0.38480000000000003], [0.4812000000000002, 0.4904000000000002, 0.5937999999999997, 0.46810000000000007, 0.4420000000000001, 0.4889000000000002, 0.5411999999999997, 0.44500000000000006], [0.44989999999999997, 0.5139999999999999, 0.5471000000000001, 0.45669999999999994, 0.42900000000000005, 0.5830000000000003, 0.5445, 0.4856], [0.4646999999999999, 0.49579999999999996, 0.5739000000000003, 0.45560000000000006, 0.43069999999999986, 0.5148999999999999, 0.5487999999999996, 0.43450000000000005], [0.49129999999999985, 0.5071999999999999, 0.5797000000000001, 0.5764999999999999, 0.4454999999999996, 0.5717000000000001, 0.5535000000000002, 0.44279999999999997], [0.4747, 0.49590000000000006, 0.5873999999999999, 0.4974000000000001, 0.43810000000000004, 0.5958, 0.5196, 0.4543]]
[[0.055900000000000075, 0.22929999999999973, 0.15739999999999982, 0.2192999999999997, 0.30180000000000085, 0.14629999999999976, 0.2915000000000005, 0.6732999999999972], [0.44830000000000003, 0.4458000000000001, 0.5832000000000003, 0.3561000000000001, 0.43930000000000013, 0.3797, 0.5347, 0.3652000000000001], [0.41109999999999985, 0.4452000000000001, 0.5712999999999997, 0.37049999999999994, 0.4441000000000001, 0.5251999999999999, 0.5136000000000002, 0.36109999999999987], [0.2511000000000001, 0.29040000000000016, 0.6051999999999995, 0.3633, 0.4339999999999998, 0.5461999999999995, 0.5629999999999995, 0.31400000000000006], [0.38000000000000017, 0.29, 0.5014, 0.5441, 0.4609000000000001, 0.5391000000000001, 0.5429000000000003, 0.48100000000000004], [0.3666999999999999, 0.4239999999999999, 0.36979999999999996, 0.42399999999999993, 0.41379999999999983, 0.5664999999999998, 0.49629999999999996, 0.5015999999999999], [0.4348000000000001, 0.44710000000000005, 0.5754000000000004, 0.46130000000000004, 0.4395, 0.48440000000000005, 0.5226000000000003, 0.40199999999999997], [0.4446000000000001, 0.46239999999999987, 0.5478000000000003, 0.46850000000000014, 0.44179999999999997, 0.5216000000000003, 0.5612, 0.4532], [0.4502000000000002, 0.49690000000000023, 0.5733999999999995, 0.5221000000000003, 0.45840000000000025, 0.4708000000000003, 0.5390999999999998, 0.4221000000000001], [0.43609999999999977, 0.5245999999999997, 0.5917, 0.4618999999999998, 0.4477999999999995, 0.5423999999999998, 0.5094999999999998, 0.4339999999999997]]
[[0.29780000000000006, 0.32589999999999997, 0.38669999999999977, 0.35689999999999994, 0.48300000000000015, 0.2658999999999999, 0.34669999999999995, 0.21240000000000006], [0.2843000000000002, 0.13780000000000003, 0.4424, 0.38060000000000005, 0.4715999999999998, 0.5227999999999995, 0.4708999999999998, 0.2441], [0.5399000000000004, 0.447, 0.3975000000000001, 0.3102000000000001, 0.34280000000000005, 0.26730000000000004, 0.3144, 0.5858999999999995], [0.465, 0.5360999999999999, 0.5295999999999998, 0.44720000000000004, 0.4259, 0.5036000000000002, 0.5627999999999999, 0.38470000000000015], [0.4973000000000001, 0.5384999999999999, 0.5256999999999998, 0.40929999999999994, 0.43059999999999976, 0.5806000000000001, 0.5416999999999998, 0.48639999999999994], [0.48489999999999994, 0.5292999999999997, 0.6474999999999999, 0.46699999999999997, 0.44450000000000023, 0.5733000000000001, 0.5382000000000001, 0.4654999999999999], [0.447, 0.5161999999999998, 0.5420999999999999, 0.43200000000000005, 0.4596, 0.5507000000000004, 0.5453000000000001, 0.4893], [0.5107000000000003, 0.4597000000000001, 0.5585000000000002, 0.459, 0.43190000000000006, 0.5197999999999998, 0.5565999999999999, 0.3804999999999997], [0.49400000000000005, 0.5539000000000001, 0.5825999999999998, 0.46730000000000005, 0.4342, 0.5778000000000004, 0.5554000000000001, 0.4747000000000002], [0.5479999999999999, 0.5342999999999999, 0.6027, 0.4601000000000001, 0.4354000000000001, 0.5825999999999999, 0.55, 0.4727000000000003]]
[[0.3346, 0.10350000000000013, 0.1999999999999997, 0.13329999999999992, 0.5135000000000017, 0.10860000000000006, 0.2796000000000001, 0.2757999999999997], [0.1325000000000001, 0.3398999999999999, 0.3432999999999998, 0.4408999999999995, 0.39629999999999976, 0.4958999999999995, 0.4259999999999999, 0.5108999999999994], [0.45670000000000005, 0.38120000000000004, 0.2871000000000001, 0.41330000000000017, 0.44790000000000024, 0.5835999999999998, 0.46249999999999997, 0.3848000000000002], [0.28860000000000025, 0.49340000000000006, 0.6090999999999998, 0.4306000000000001, 0.4088, 0.5199999999999999, 0.4922, 0.47330000000000005], [0.4766, 0.5359000000000003, 0.4552000000000002, 0.3855000000000002, 0.46840000000000004, 0.47830000000000006, 0.45430000000000004, 0.5182000000000001], [0.4298, 0.4776999999999998, 0.6029, 0.42689999999999995, 0.45719999999999983, 0.48879999999999985, 0.5175, 0.4786], [0.3211000000000001, 0.5234000000000003, 0.41900000000000015, 0.42210000000000025, 0.4341000000000003, 0.5604999999999999, 0.5345999999999999, 0.4334000000000003], [0.4882000000000001, 0.5093000000000001, 0.5347999999999999, 0.4575999999999999, 0.44810000000000016, 0.5428999999999999, 0.5769, 0.4878], [0.4444, 0.5512000000000001, 0.5562999999999997, 0.4377999999999998, 0.4408000000000001, 0.5542000000000001, 0.5354999999999999, 0.4227999999999999], [0.4772000000000001, 0.5436999999999997, 0.6406000000000002, 0.42339999999999983, 0.45759999999999995, 0.5057999999999999, 0.5634, 0.4248000000000001]]
[[0.16769999999999996, 0.3074999999999997, 0.3616999999999998, 0.2673999999999997, 0.4960000000000023, 0.1041000000000001, 0.28159999999999996, 0.09670000000000009], [0.2099000000000001, 0.2941000000000002, 0.38439999999999996, 0.31440000000000007, 0.4290999999999999, 0.5402000000000001, 0.30920000000000003, 0.6556], [0.4093999999999999, 0.4348000000000001, 0.5304, 0.3473, 0.44750000000000006, 0.4639999999999999, 0.5570999999999999, 0.3450000000000002], [0.38110000000000027, 0.5019000000000002, 0.4398, 0.3118, 0.4459000000000002, 0.4254000000000001, 0.5361000000000001, 0.49130000000000007], [0.39860000000000007, 0.5312000000000003, 0.5257000000000003, 0.4388000000000001, 0.4128000000000003, 0.5645, 0.4841000000000002, 0.42650000000000027], [0.3898000000000001, 0.43970000000000026, 0.5762999999999997, 0.44230000000000025, 0.4693000000000005, 0.5014000000000001, 0.5201000000000002, 0.35800000000000026], [0.44189999999999985, 0.5426000000000002, 0.5121000000000001, 0.4837999999999998, 0.4430999999999997, 0.5622000000000001, 0.5632, 0.47139999999999993], [0.48350000000000026, 0.5020000000000003, 0.5859000000000001, 0.46540000000000015, 0.4464000000000003, 0.5227, 0.5269999999999999, 0.4078], [0.4509999999999999, 0.5370999999999997, 0.57, 0.46929999999999994, 0.42849999999999994, 0.5945, 0.5153999999999995, 0.49080000000000007], [0.5168, 0.5186999999999999, 0.5990999999999997, 0.45799999999999996, 0.44040000000000007, 0.5488000000000001, 0.5625999999999999, 0.43620000000000003]]
[[0.3579999999999999, 0.1801, 0.29759999999999986, 0.2327999999999999, 0.5052000000000011, 0.11839999999999999, 0.2781999999999999, 0.29139999999999977], [0.36970000000000014, 0.48579999999999984, 0.5850999999999994, 0.33740000000000014, 0.48829999999999996, 0.30560000000000015, 0.39859999999999995, 0.3354000000000002], [0.4514000000000002, 0.46240000000000037, 0.39350000000000024, 0.37780000000000014, 0.35770000000000013, 0.3654000000000001, 0.4892000000000001, 0.5293999999999999], [0.4525000000000003, 0.5275, 0.5492999999999999, 0.3738000000000002, 0.5172000000000002, 0.35960000000000003, 0.4624000000000004, 0.5255999999999998], [0.5069, 0.48740000000000006, 0.49920000000000025, 0.3251999999999999, 0.4416999999999998, 0.4540000000000001, 0.39049999999999996, 0.41669999999999985], [0.4194, 0.5358, 0.4604, 0.2903000000000001, 0.47689999999999977, 0.41310000000000013, 0.4714999999999999, 0.3973999999999999], [0.4968000000000002, 0.47310000000000013, 0.5827000000000002, 0.41320000000000007, 0.48680000000000007, 0.4074000000000002, 0.4998000000000003, 0.43560000000000015], [0.4554, 0.5280999999999998, 0.5174999999999998, 0.4178999999999999, 0.4511, 0.5485000000000001, 0.5337000000000001, 0.4704999999999997], [0.5373000000000001, 0.5319000000000003, 0.6429999999999997, 0.4256000000000004, 0.4342000000000004, 0.577, 0.5285, 0.4802000000000004], [0.47029999999999994, 0.4856000000000001, 0.5999999999999998, 0.435, 0.4644000000000001, 0.5100000000000002, 0.5548000000000002, 0.45289999999999997]]
[[0.2699999999999995, 0.35439999999999944, 0.09850000000000007, 0.18179999999999993, 0.3191999999999997, 0.18149999999999974, 0.45350000000000085, 0.46150000000000097], [0.4498999999999999, 0.3693000000000001, 0.36550000000000005, 0.23840000000000006, 0.4219000000000001, 0.2262000000000001, 0.3831999999999999, 0.3846999999999996], [0.20400000000000026, 0.43530000000000024, 0.5087, 0.49460000000000015, 0.4519000000000002, 0.4924, 0.5344999999999998, 0.5431999999999996], [0.33250000000000024, 0.47890000000000016, 0.5498, 0.42090000000000016, 0.4110000000000002, 0.47920000000000024, 0.48600000000000015, 0.36920000000000003], [0.16760000000000008, 0.42000000000000004, 0.6793999999999991, 0.34770000000000023, 0.4715000000000001, 0.4985999999999997, 0.43019999999999997, 0.33670000000000005], [0.3848999999999999, 0.4474, 0.5569000000000002, 0.4274, 0.4465000000000002, 0.4757000000000002, 0.5294000000000002, 0.38090000000000007], [0.2640000000000003, 0.4359, 0.47960000000000036, 0.42800000000000016, 0.43880000000000025, 0.5855, 0.4664000000000002, 0.4661000000000001], [0.3836000000000001, 0.4903, 0.6018000000000002, 0.4583999999999999, 0.4188000000000001, 0.5383000000000001, 0.5623, 0.5238000000000002], [0.46760000000000007, 0.4623, 0.5812999999999997, 0.4642000000000002, 0.4373999999999999, 0.496, 0.5785999999999998, 0.42499999999999993], [0.46870000000000017, 0.4694000000000002, 0.6017000000000002, 0.4701, 0.44090000000000007, 0.6012, 0.5382000000000001, 0.46240000000000003]]
[[0.3016999999999999, 0.3655999999999998, 0.0915000000000002, 0.17309999999999978, 0.34430000000000016, 0.17439999999999975, 0.2514999999999998, 0.7200000000000015], [0.4018000000000002, 0.4749000000000001, 0.5791000000000001, 0.42240000000000033, 0.45630000000000015, 0.3856000000000002, 0.4424000000000003, 0.39610000000000023], [0.4550000000000001, 0.5412999999999999, 0.5285000000000002, 0.4339, 0.4289000000000001, 0.6009999999999999, 0.4802, 0.49040000000000017], [0.47039999999999993, 0.48210000000000003, 0.5791000000000002, 0.47289999999999993, 0.4481999999999998, 0.5306999999999998, 0.5236999999999999, 0.3819999999999998], [0.4739, 0.5202, 0.6009000000000001, 0.5106000000000003, 0.4539, 0.5540999999999999, 0.5489000000000002, 0.47290000000000004], [0.4694000000000001, 0.5559000000000003, 0.5569000000000003, 0.4775000000000001, 0.4406000000000002, 0.49870000000000003, 0.5278000000000002, 0.3963000000000001], [0.4677, 0.5278000000000002, 0.554, 0.544, 0.4268, 0.6083999999999999, 0.5505000000000001, 0.4170999999999999], [0.4459000000000002, 0.5599000000000001, 0.5848, 0.5756, 0.4319, 0.6093999999999998, 0.5180000000000002, 0.4953000000000002], [0.40470000000000006, 0.5594999999999999, 0.5863999999999998, 0.4819999999999998, 0.43359999999999993, 0.5886999999999997, 0.5503000000000001, 0.46209999999999984], [0.4722000000000001, 0.5345000000000001, 0.5867000000000001, 0.47180000000000016, 0.4025000000000003, 0.5832999999999999, 0.5302, 0.47850000000000004]]
[[0.12220000000000007, 0.3502999999999998, 0.33629999999999965, 0.2944999999999998, 0.3461, 0.18030000000000007, 0.4396000000000007, 0.49230000000000096], [0.25079999999999997, 0.5374000000000001, 0.5637000000000001, 0.3861000000000002, 0.43029999999999985, 0.4787, 0.4367000000000002, 0.44270000000000026], [0.4798, 0.2227000000000001, 0.5741, 0.39540000000000025, 0.4234, 0.4671000000000001, 0.5017, 0.36340000000000006], [0.3640000000000003, 0.5313000000000001, 0.5403, 0.43680000000000024, 0.36970000000000014, 0.41650000000000015, 0.4264000000000004, 0.4729000000000003], [0.4598999999999999, 0.5538999999999997, 0.6202000000000002, 0.4689000000000001, 0.44830000000000014, 0.27440000000000003, 0.4457000000000002, 0.3755], [0.48860000000000026, 0.5420999999999999, 0.6123999999999999, 0.4184000000000001, 0.43340000000000006, 0.5809000000000001, 0.5410999999999999, 0.4125000000000002], [0.47859999999999997, 0.562, 0.5538000000000001, 0.4501, 0.3898000000000002, 0.4792000000000002, 0.5009000000000001, 0.5105000000000004], [0.39320000000000027, 0.5162000000000001, 0.695, 0.47270000000000034, 0.47180000000000033, 0.5084000000000003, 0.47230000000000044, 0.5009000000000005], [0.4870000000000003, 0.5300000000000002, 0.6774, 0.45340000000000014, 0.43100000000000044, 0.5196000000000003, 0.45480000000000026, 0.4935000000000004], [0.4749000000000001, 0.4696000000000002, 0.6223000000000001, 0.4353, 0.45409999999999995, 0.4668, 0.5221999999999999, 0.49129999999999996]]
[[0.3457000000000004, 0.43420000000000003, 0.17160000000000003, 0.19900000000000004, 0.36630000000000007, 0.1849999999999999, 0.2600999999999998, 0.7181000000000018], [0.46569999999999984, 0.44069999999999987, 0.5930999999999997, 0.3168000000000001, 0.44779999999999986, 0.3238000000000001, 0.4748999999999999, 0.36130000000000007], [0.48660000000000014, 0.5402999999999998, 0.5357, 0.42820000000000025, 0.40140000000000015, 0.5721999999999997, 0.5275, 0.4474999999999999], [0.4510000000000002, 0.5230000000000004, 0.5624, 0.42270000000000024, 0.4410000000000003, 0.5367999999999999, 0.49900000000000033, 0.42550000000000016], [0.5044000000000001, 0.47380000000000005, 0.5821000000000005, 0.42729999999999996, 0.44370000000000004, 0.4554, 0.5356000000000002, 0.38600000000000007], [0.4888000000000001, 0.5023000000000003, 0.6157000000000002, 0.49250000000000027, 0.45430000000000026, 0.5963000000000003, 0.5651000000000002, 0.43830000000000013], [0.45889999999999986, 0.561, 0.5841000000000001, 0.4820000000000001, 0.41890000000000005, 0.5748000000000003, 0.5072, 0.4943000000000002], [0.4841999999999999, 0.4918000000000001, 0.6098000000000001, 0.5258999999999998, 0.4435, 0.5148999999999998, 0.5499999999999997, 0.4418000000000001], [0.4647, 0.5274999999999999, 0.5332999999999998, 0.4996, 0.41779999999999995, 0.5778000000000002, 0.5536999999999999, 0.49360000000000004], [0.47029999999999983, 0.5233000000000001, 0.6269000000000001, 0.49100000000000005, 0.4162999999999999, 0.5721999999999998, 0.5488000000000001, 0.47490000000000004]]
[[0.27720000000000017, 0.2649999999999998, 0.34359999999999974, 0.2820999999999999, 0.4868000000000012, 0.20629999999999993, 0.3233, 0.2031], [0.23039999999999997, 0.12580000000000008, 0.1880999999999999, 0.20339999999999978, 0.44270000000000087, 0.43810000000000104, 0.4714000000000014, 0.20169999999999993], [0.3393000000000001, 0.4564999999999999, 0.5906999999999993, 0.40689999999999976, 0.4659999999999995, 0.3745999999999999, 0.3921999999999998, 0.15110000000000015], [0.2949000000000002, 0.3919999999999997, 0.6609, 0.235, 0.5078000000000001, 0.22409999999999997, 0.3521, 0.27420000000000005], [0.24390000000000014, 0.15780000000000005, 0.2351000000000002, 0.3720999999999995, 0.47700000000000004, 0.48659999999999987, 0.5084, 0.2289], [0.2364000000000002, 0.3543, 0.3505, 0.38420000000000015, 0.4230999999999998, 0.6065999999999997, 0.3743999999999998, 0.5825999999999995], [0.4207000000000002, 0.5530999999999997, 0.5884999999999998, 0.42089999999999994, 0.43979999999999986, 0.5824999999999996, 0.3893999999999999, 0.5644000000000001], [0.4601, 0.5686000000000003, 0.49380000000000007, 0.4237999999999999, 0.43170000000000003, 0.5533000000000001, 0.449, 0.5243000000000001], [0.34630000000000016, 0.49570000000000014, 0.4249000000000003, 0.4187000000000003, 0.4706, 0.4852000000000001, 0.31450000000000017, 0.43270000000000025], [0.42060000000000025, 0.5229000000000004, 0.5954999999999997, 0.48360000000000003, 0.44550000000000023, 0.4528000000000001, 0.5284, 0.2462]]
[[0.2675999999999999, 0.40179999999999993, 0.25439999999999996, 0.2515, 0.3399000000000001, 0.17790000000000009, 0.36660000000000004, 0.5865999999999998], [0.4583, 0.5397, 0.34880000000000017, 0.2803, 0.4994999999999998, 0.3052, 0.4496, 0.4359000000000002], [0.40190000000000015, 0.5039999999999998, 0.45339999999999975, 0.20420000000000008, 0.3893, 0.3059000000000002, 0.39159999999999995, 0.24810000000000007], [0.47639999999999977, 0.5280000000000001, 0.5174000000000001, 0.48339999999999983, 0.46379999999999993, 0.4957000000000001, 0.4864999999999998, 0.3822999999999998], [0.4823999999999997, 0.5161999999999999, 0.49509999999999976, 0.41959999999999986, 0.4147999999999999, 0.5448, 0.5188999999999999, 0.45899999999999974], [0.43780000000000013, 0.4727999999999999, 0.5513000000000003, 0.40879999999999994, 0.4383999999999999, 0.4831000000000002, 0.5433000000000001, 0.41309999999999997], [0.4384, 0.49529999999999996, 0.47699999999999987, 0.45199999999999985, 0.40809999999999985, 0.5353000000000001, 0.533, 0.47819999999999996], [0.4729000000000001, 0.42089999999999994, 0.5616999999999998, 0.45530000000000026, 0.4295, 0.4764999999999999, 0.5538999999999998, 0.3998], [0.48939999999999995, 0.5015, 0.5979999999999999, 0.49669999999999975, 0.4284999999999999, 0.5562000000000001, 0.5444999999999998, 0.4575000000000001], [0.4742999999999999, 0.47169999999999995, 0.6166999999999999, 0.5683999999999998, 0.43799999999999983, 0.5836999999999999, 0.5560999999999998, 0.5043]]
[[0.05000000000000005, 0.3102999999999997, 0.30939999999999956, 0.2964999999999997, 0.33450000000000085, 0.16529999999999978, 0.21849999999999992, 0.7817999999999995], [0.43620000000000003, 0.4148999999999998, 0.5205999999999997, 0.3444000000000001, 0.4630999999999999, 0.36410000000000003, 0.5094999999999997, 0.24209999999999995], [0.4076, 0.48839999999999995, 0.5533999999999997, 0.4722, 0.3860999999999999, 0.4683999999999999, 0.514, 0.4782999999999999], [0.5266, 0.4720000000000001, 0.5813, 0.4406, 0.44100000000000017, 0.37440000000000023, 0.5224000000000001, 0.41479999999999995], [0.46010000000000006, 0.56, 0.5653999999999997, 0.4752000000000001, 0.46920000000000006, 0.5362999999999999, 0.5510999999999999, 0.4491000000000001], [0.46240000000000014, 0.5338999999999999, 0.5810000000000004, 0.5136, 0.46389999999999976, 0.4884, 0.5352000000000002, 0.43429999999999985], [0.5017000000000004, 0.5560000000000004, 0.5812000000000004, 0.3932000000000001, 0.45490000000000014, 0.5223000000000003, 0.5653000000000004, 0.4371999999999999], [0.4834000000000002, 0.5212000000000001, 0.5361, 0.49089999999999995, 0.40140000000000026, 0.5414000000000001, 0.5409999999999999, 0.4921000000000001], [0.4931, 0.5036, 0.5708000000000001, 0.48159999999999975, 0.4383999999999998, 0.45459999999999995, 0.5356999999999998, 0.44850000000000007], [0.4809999999999999, 0.5207999999999999, 0.5355000000000002, 0.46979999999999994, 0.4315000000000001, 0.5651, 0.5532000000000002, 0.49220000000000014]]
[[0.08280000000000015, 0.19649999999999967, 0.07400000000000016, 0.1725999999999996, 0.3179000000000006, 0.1725999999999995, 0.37050000000000116, 0.5854999999999991], [0.34379999999999983, 0.40499999999999997, 0.26910000000000006, 0.2491000000000001, 0.37079999999999996, 0.22829999999999992, 0.3958999999999999, 0.5679000000000002], [0.4294, 0.5592999999999997, 0.44110000000000005, 0.3448, 0.41950000000000015, 0.6128999999999999, 0.33159999999999995, 0.6537999999999994], [0.06720000000000002, 0.1909999999999998, 0.19559999999999983, 0.1947999999999998, 0.3765, 0.6167000000000017, 0.32459999999999933, 0.6463000000000017], [0.22180000000000008, 0.49819999999999953, 0.3722999999999999, 0.3193999999999998, 0.34169999999999995, 0.1813, 0.45699999999999985, 0.46199999999999963], [0.45339999999999997, 0.4768, 0.5575999999999998, 0.36290000000000006, 0.4411000000000001, 0.3553, 0.46440000000000003, 0.3995000000000001], [0.29190000000000005, 0.4376000000000001, 0.5076000000000002, 0.44880000000000014, 0.3804, 0.5003000000000001, 0.46370000000000017, 0.5206999999999999], [0.42310000000000014, 0.44200000000000017, 0.6261, 0.3951000000000002, 0.40590000000000004, 0.4410000000000003, 0.5276, 0.4255000000000001], [0.396, 0.5144000000000001, 0.5419, 0.5027999999999999, 0.4232, 0.4550000000000002, 0.5765000000000002, 0.36929999999999985], [0.39879999999999993, 0.5497000000000002, 0.49670000000000025, 0.4425000000000003, 0.4473000000000003, 0.5490000000000003, 0.5608000000000001, 0.45950000000000024]]
[[0.28429999999999966, 0.3831999999999998, 0.19279999999999992, 0.2152, 0.3522000000000002, 0.19059999999999983, 0.3354999999999998, 0.6331000000000013], [0.3977000000000002, 0.4219, 0.4528999999999999, 0.37260000000000004, 0.45409999999999984, 0.3631, 0.4998000000000001, 0.24629999999999996], [0.4689, 0.5182999999999999, 0.5304000000000001, 0.4270000000000002, 0.3982, 0.47879999999999984, 0.48819999999999997, 0.4847999999999999], [0.4814, 0.5518000000000001, 0.6024, 0.4502999999999999, 0.4342999999999999, 0.5143999999999999, 0.5838, 0.4970000000000001], [0.5086000000000002, 0.5561999999999999, 0.6041, 0.4428, 0.4801000000000001, 0.5446999999999999, 0.5203000000000003, 0.49220000000000025], [0.5165000000000003, 0.5052, 0.5906000000000001, 0.4094, 0.4353000000000001, 0.47329999999999994, 0.5687000000000002, 0.4501999999999998], [0.4760000000000002, 0.5399000000000002, 0.5619999999999999, 0.4562, 0.4215999999999999, 0.5732999999999999, 0.5552, 0.4809999999999999], [0.4531999999999998, 0.5244, 0.5618000000000002, 0.4552999999999999, 0.43559999999999977, 0.5438999999999999, 0.5437000000000001, 0.4882], [0.4629, 0.5387999999999997, 0.5728999999999996, 0.46649999999999997, 0.4405, 0.5591999999999999, 0.5538000000000001, 0.5005], [0.49639999999999984, 0.47819999999999985, 0.5959, 0.45969999999999983, 0.4424999999999999, 0.5104999999999997, 0.5649, 0.45079999999999976]]
[[0.22100000000000017, 0.32289999999999963, 0.38059999999999966, 0.27769999999999956, 0.5038000000000008, 0.17259999999999986, 0.3041999999999996, 0.13340000000000002], [0.35830000000000006, 0.3745, 0.5943999999999997, 0.42400000000000004, 0.44389999999999985, 0.4392000000000001, 0.4378000000000001, 0.28020000000000006], [0.1682000000000001, 0.4128000000000003, 0.43250000000000016, 0.42640000000000017, 0.4462, 0.5405999999999997, 0.3970000000000003, 0.635099999999999], [0.4661, 0.39680000000000015, 0.6261999999999996, 0.39550000000000024, 0.4519000000000002, 0.39880000000000004, 0.5278999999999999, 0.40400000000000014], [0.4759999999999999, 0.5801999999999998, 0.5282999999999999, 0.4272999999999998, 0.4079999999999998, 0.5246999999999996, 0.5057999999999998, 0.5215999999999997], [0.48870000000000013, 0.508, 0.5782000000000002, 0.4480999999999999, 0.4280999999999998, 0.4841000000000001, 0.5701000000000002, 0.42750000000000005], [0.4956999999999999, 0.4937999999999999, 0.6031999999999998, 0.4478, 0.4392, 0.6402999999999998, 0.5518, 0.5146999999999999], [0.49170000000000014, 0.4899000000000002, 0.5581000000000003, 0.5439, 0.46039999999999986, 0.48810000000000003, 0.5435000000000001, 0.41599999999999987], [0.4962, 0.49829999999999985, 0.5749000000000002, 0.5419999999999999, 0.4587000000000001, 0.4925999999999998, 0.5461, 0.4082999999999999], [0.4803000000000003, 0.5719000000000002, 0.5902999999999998, 0.4802000000000001, 0.46920000000000006, 0.6101000000000001, 0.5449000000000006, 0.4418]]
