[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'B': 0.06486422244850633, 'G': 0.1926130335212396}, {'F': -0.136081380396776, 'I': -0.136081380396776}, {'G': 0.24331589884812882, 'H': 0.13196236095261638}, {'A': -0.20483276469913345, 'I': -0.253183311106635}, {'A': 0.11630767089075164, 'J': 0.06583758167526249}, {'E': -0.22519890061842532, 'J': -0.32964539032007795}, {'C': 0.08230355471944004, 'E': 0.4066436484814934}, {'C': -0.16411866944523773, 'E': -0.57714744645905}, {'C': 0.2390906196364006, 'I': 0.49641414175457155}, {'A': -0.27476887848053044, 'H': -0.3514239780533167}, {'G': 0.08568241913276514, 'H': 0.43865588639354175}, {'B': -0.4129762952701471, 'J': -0.48407786676333964}, {'A': 0.1535607436036478, 'J': 0.48312078583219153}, {'B': -0.426127379182172, 'G': -0.4063446887639047}, {'D': 0.1446401438841508, 'F': 0.22101386367834264}, {'B': -0.30305254089346995, 'G': -0.5222999289892019}, {'D': 0.48053384766114776, 'H': 0.16289041803269097}, {'B': -0.44885057654807825, 'J': -0.5479273697704369}, {'A': 0.3080420061699532, 'J': 0.4680780404885437}, {'D': -0.5837225674716048, 'H': -0.5414977350912051}, {'E': 0.13087688446768914, 'J': 0.4095502657033527}, {'G': -0.3895729218328954, 'H': -0.5608488011049507}, {'C': 0.31540286211590435, 'G': 0.05477761772334615}, {'D': -0.5543767725372999, 'F': -0.5608488011049507}, {'D': 0.3850126211157148, 'F': 0.3680163931129819}, {'A': -0.5837225674716047, 'I': -0.5511494234519217}, {'G': 0.09777185632850087, 'H': 0.1863425937283283}, {'D': -0.4293942611422476, 'F': -0.6206423182403581}, {'G': 0.3172782454409247, 'H': 0.24612471321190343}, {'D': -0.5095507295604323, 'H': -0.5543767725372999}, {'A': 0.36492493617944094, 'H': 0.2916755738389333}, {'B': -0.5095507295604323, 'F': -0.4585022649087949}, {'B': 0.2543422727777212, 'J': 0.3556320649439788}, {'D': -0.48407786676333964, 'F': -0.46171054122585353}, {'B': 0.24541964397507515, 'G': 0.11651783423351933}, {'G': -0.4681157195707401, 'H': -0.5706057388577526}, {'G': 0.44596718380517714, 'H': 0.1044349541984537}, {'B': -0.5031831519158732, 'J': -0.426127379182172}, {'B': 0.3785826740509397, 'F': 0.29555333232683256}, {'E': -0.5254920318654769, 'J': -0.4552897430704916}]
[{'C': 0.13224220601606285, 'I': 0.2800881418555637}, {'B': -0.22025617303874293, 'F': -0.0450534136444121}, {'D': 0.05214830203454271, 'H': 0.0983203684311626}, {'C': -0.1825548909938284, 'G': -0.15070418398485538}, {'D': 0.40847200962413976, 'H': 0.4172769131430253}, {'D': -0.4681157195707401, 'H': -0.5382894587741466}, {'D': 0.47109151684877704, 'E': 0.4781192042733138}, {'A': -0.51911007093064, 'J': -0.4063446887639048}, {'E': 0.27424956001417716, 'J': 0.34425299376889995}, {'C': -0.40301331597932183, 'I': -0.6003290582821308}, {'A': 0.32803041930546306, 'H': 0.4963000639644174}, {'A': -0.57714744645905, 'J': -0.39967094171786915}, {'A': 0.3290466063564836, 'H': 0.21627434629380332}, {'A': -0.496816848084127, 'H': -0.4840778667633397}, {'D': 0.09000631480353954, 'E': 0.06751136651908804}, {'D': -0.46491491350357006, 'E': -0.426127379182172}, {'A': 0.41199131669644823, 'H': 0.273285387317499}, {'A': -0.4326535986400604, 'I': -0.5159221332366603}, {'B': 0.10971350009945426, 'J': 0.4272475483788468}, {'A': -0.4681157195707401, 'I': -0.5870237047298529}, {'B': 0.4759782532810448, 'J': 0.3220286248537165}, {'D': -0.43590578315102513, 'F': -0.4228525535409502}, {'B': 0.2130746390295244, 'G': 0.33821463793366535}, {'G': -0.49363337778673017, 'H': -0.4840778667633397}, {'G': 0.2710311145676202, 'H': 0.48729659245427076}, {'B': -0.5254920318654769, 'J': -0.4326535986400604}, {'C': 0.1762276831438494, 'E': 0.4120111359461153}, {'D': -0.5382894587741466, 'E': -0.53188428042926}, {'A': 0.42049947102294744, 'H': 0.1811564812928937}, {'A': -0.5350850864964299, 'H': -0.6003290582821308}, {'E': 0.16261240524885787, 'J': 0.06338000973963043}, {'C': -0.6003290582821308, 'E': -0.5350850864964299}, {'B': 0.2789684117219627, 'G': 0.41410764351092466}, {'A': -0.5286867060602577, 'I': -0.5254920318654768}, {'F': 0.3196736847841342, 'I': 0.36548953143895585}, {'C': -0.5159221332366605, 'G': -0.46491491350357006}, {'B': 0.4785514727056946, 'J': 0.4000541786801941}, {'C': -0.5095507295604323, 'E': -0.4326535986400606}, {'A': 0.49414921405911194, 'I': 0.06251959649820336}, {'C': -0.4552897430704916, 'G': -0.47131329393974236}]
[{'B': 0.07553929953915178, 'G': 0.4438632399068923}, {'A': -0.2991277322166732, 'H': -0.0450534136444121}, {'B': 0.10502742180709293, 'G': 0.47834035528156443}, {'C': -0.2619797608689093, 'G': -0.7380202391310913}, {'C': 0.4655603047799307, 'E': 0.291614900127046}, {'C': -0.340636655477117, 'E': -0.3929512472695347}, {'A': 0.27035732412084945, 'J': 0.3790387490581437}, {'A': -0.20483276469913345, 'H': -0.2705562622683008}, {'C': 0.4198110437663187, 'E': 0.18258819189769737}, {'B': -0.34784940276303394, 'F': -0.40301331597932166}, {'D': 0.27611422081286224, 'E': 0.233554270632015}, {'B': -0.4777000710107983, 'J': -0.5479273697704369}, {'B': 0.4391286549952511, 'F': 0.08082292414197009}, {'C': -0.5608488011049507, 'E': -0.41627743252839533}, {'B': 0.4199656097460491, 'F': 0.4904833646376801}, {'B': -0.5254920318654769, 'F': -0.37935768175964196}, {'E': 0.4869121296145107, 'J': 0.445227603322627}, {'D': -0.47131329393974236, 'H': -0.5222999289892019}, {'D': 0.47885668308390755, 'H': 0.28303582946823996}, {'G': -0.4585022649087949, 'H': -0.4391511988950494}, {'E': 0.10241164723860414, 'J': 0.4623966203107305}, {'G': -0.4777000710107983, 'H': -0.49363337778673017}, {'A': 0.12530744689377105, 'I': 0.33253594237276934}, {'B': -0.5000000000000001, 'F': -0.5063666222132699}, {'A': 0.1734949800486201, 'I': 0.42790465946497985}, {'C': -0.496816848084127, 'E': -0.5447102569295085}, {'C': 0.32127859959153837, 'I': 0.4539100269675263}, {'B': -0.5159221332366603, 'J': -0.4840778667633397}, {'E': 0.31311972527185394, 'J': 0.1952723348127855}, {'C': -0.5936553112360953, 'G': -0.4681157195707401}, {'G': 0.4706493339838562, 'H': 0.23293122379101683}, {'E': -0.5159221332366603, 'J': -0.4520726302295631}, {'C': 0.3824902208119623, 'G': 0.3051843745700768}, {'B': -0.564094216848975, 'F': -0.36203006950165795}, {'C': 0.48371730361378557, 'G': 0.13973428843119132}, {'B': -0.5543767725372999, 'F': -0.4552897430704916}, {'B': 0.05417014736616641, 'F': 0.4014972629676947}, {'B': -0.5222999289892019, 'G': -0.46171054122585353}, {'C': 0.4798132344545126, 'I': 0.4869498084577711}, {'C': -0.49363337778673017, 'I': -0.4326535986400606}]
[{'B': 0.2166462455241695, 'F': 0.3062826686795819}, {'C': -0.24869491484071343, 'G': -0.1939733680413566}, {'B': 0.15816579981886164, 'J': 0.08530170783786008}, {'A': -0.37935768175964196, 'I': -0.322191917623532}, {'E': 0.48974620198570906, 'J': 0.07511290143808977}, {'C': -0.34784940276303394, 'E': -0.525492031865477}, {'E': 0.0892875697495191, 'J': 0.2710192012258811}, {'B': -0.3724750033255955, 'J': -0.39295124726953456}, {'A': 0.056078441618949565, 'H': 0.22554279487621332}, {'D': -0.32964539032007806, 'E': -0.36552869554745376}, {'B': 0.3037483373644798, 'G': 0.4676266510149187}, {'E': -0.4326535986400604, 'J': -0.3861815826959851}, {'E': 0.4683372838466699, 'J': 0.2585852253034486}, {'B': -0.49363337778673, 'F': -0.4456232274627001}, {'F': 0.2063069436746659, 'I': 0.3815757083253211}, {'D': -0.40301331597932166, 'H': -0.512735793199755}, {'G': 0.07721389077624739, 'H': 0.20135820282013706}, {'A': -0.43915119889504933, 'J': -0.5511494234519217}, {'D': 0.09148437833159659, 'E': 0.06753184214883587}, {'D': -0.5063666222132699, 'H': -0.5576097766970968}, {'A': 0.357310725540315, 'J': 0.4350206021485581}, {'A': -0.4488505765480784, 'J': -0.503183151915873}, {'D': 0.22138308712784316, 'E': 0.3731935840697202}, {'C': -0.53188428042926, 'I': -0.564094216848975}, {'A': 0.28235365687966707, 'H': 0.05436443010036184}, {'D': -0.53188428042926, 'E': -0.5222999289892017}, {'A': 0.07559946533377615, 'I': 0.37592539745289194}, {'E': -0.4585022649087948, 'J': -0.5673464013599395}, {'A': 0.47568172593848435, 'I': 0.2501765880917406}, {'E': -0.36203006950165795, 'J': -0.512735793199755}, {'A': 0.12102252272510206, 'H': 0.23870325249820745}, {'F': -0.37935768175964196, 'I': -0.43915119889504933}, {'D': 0.27307908991082563, 'H': 0.16264649934198183}, {'B': -0.564094216848975, 'F': -0.5159221332366603}, {'B': 0.07957255905551412, 'G': 0.4850104409998149}, {'C': -0.49363337778673017, 'E': -0.512735793199755}, {'F': 0.20210266291744738, 'I': 0.06786676204200479}, {'A': -0.4904492704395677, 'I': -0.53188428042926}, {'B': 0.38764256748620596, 'G': 0.2857810352317308}, {'B': -0.49363337778673, 'G': -0.5382894587741466}]
[{'E': 0.4741638035700322, 'J': 0.10704122022550312}, {'C': -0.0450534136444121, 'I': -0.336996769027646}, {'B': 0.12196167623506476, 'J': 0.34315348316910455}, {'B': -0.10108262410425989, 'G': -0.33333333333333337}, {'C': 0.2631358554374106, 'G': 0.07698578519319889}, {'A': -0.28713258625741256, 'H': -0.27476887848053044}, {'D': 0.34975616561447315, 'F': 0.09416945255313401}, {'B': -0.3549784381258894, 'G': -0.43590578315102513}, {'D': 0.058585903148767264, 'F': 0.057437881847503536}, {'C': -0.375923985234415, 'I': -0.35851355476404245}, {'A': 0.12468732879050232, 'H': 0.14323975343172834}, {'F': -0.4063446887639047, 'I': -0.4423902233029033}, {'B': 0.3369528556956664, 'G': 0.4611082856021022}, {'G': -0.4552897430704916, 'H': -0.5837225674716047}, {'F': 0.16018143355225556, 'I': 0.4985555663166942}, {'A': -0.3895729218328954, 'I': -0.5063666222132699}, {'G': 0.30038409749424333, 'H': 0.2406191797140224}, {'A': -0.39631708397254184, 'I': -0.4488505765480785}, {'B': 0.25468777654188385, 'G': 0.3143606135678491}, {'D': -0.47131329393974236, 'F': -0.41627743252839533}, {'D': 0.22490979416052875, 'E': 0.26016498162149426}, {'C': -0.5543767725373, 'G': -0.5350850864964299}, {'B': 0.3153294900818765, 'G': 0.4048726791924378}, {'B': -0.4456232274627001, 'G': -0.5738726208178283}, {'B': 0.12725642854248298, 'G': 0.1775345093626131}, {'D': -0.48088992906936, 'F': -0.6070487527304654}, {'D': 0.3166243982250521, 'E': 0.23972596622744108}, {'D': -0.5511494234519217, 'F': -0.5222999289892019}, {'A': 0.3253213927908496, 'J': 0.08480374444583486}, {'D': -0.5000000000000001, 'H': -0.5804306232551663}, {'B': 0.232295014059481, 'F': 0.07431427546275178}, {'A': -0.5576097766970968, 'I': -0.47131329393974236}, {'C': 0.30634525690303227, 'E': 0.12419956678251395}, {'G': -0.5479273697704369, 'H': -0.4840778667633397}, {'D': 0.32856152410020006, 'F': 0.3692511093665562}, {'G': -0.503183151915873, 'H': -0.4617105412258535}, {'A': 0.4009615538781051, 'I': 0.3618073104114383}, {'D': -0.5191100709306399, 'F': -0.5706057388577523}, {'B': 0.4296618807079387, 'G': 0.18713091335065368}, {'C': -0.5222999289892019, 'G': -0.5000000000000001}]
[{'A': 0.4900531691140166, 'H': 0.07340785149337303}, {'D': -0.3221919176235321, 'F': -0.32964539032007806}, {'C': 0.3228461325893915, 'I': 0.28376195043015634}, {'D': -0.3514239780533167, 'H': -0.253183311106635}, {'A': 0.43727999878599055, 'H': 0.23835470297702038}, {'A': -0.375923985234415, 'I': -0.375923985234415}, {'D': 0.34228137612109577, 'H': 0.35096517261754334}, {'D': -0.53188428042926, 'F': -0.40301331597932166}, {'A': 0.3041312293069986, 'H': 0.17768662578785122}, {'D': -0.4456232274627001, 'F': -0.4840778667633397}, {'C': 0.4575437908792632, 'G': 0.2211327473111837}, {'E': -0.5031831519158732, 'J': -0.496816848084127}, {'E': 0.18327324899620318, 'J': 0.34382342876865846}, {'A': -0.5000000000000001, 'J': -0.4585022649087949}, {'A': 0.4009046457090377, 'H': 0.35945168280538375}, {'D': -0.4681157195707401, 'H': -0.5903344706017332}, {'E': 0.22229620555433927, 'J': 0.15472607939785019}, {'B': -0.4456232274627001, 'G': -0.564094216848975}, {'E': 0.17738229118614562, 'J': 0.39228882465409176}, {'A': -0.4585022649087948, 'H': -0.3861815826959853}, {'A': 0.41617379829622675, 'H': 0.2513615136470901}, {'C': -0.46491491350357017, 'I': -0.512735793199755}, {'A': 0.27117092084505656, 'I': 0.07667975660844822}, {'A': -0.4585022649087948, 'I': -0.3861815826959853}, {'A': 0.4888299409063875, 'I': 0.1189428855436197}, {'B': -0.426127379182172, 'F': -0.5576097766970968}, {'A': 0.3854411376270201, 'J': 0.22800070409617856}, {'G': -0.4520726302295631, 'H': -0.5031831519158732}, {'A': 0.4141423356581207, 'J': 0.21703843480180857}, {'A': -0.5222999289892019, 'H': -0.503183151915873}, {'A': 0.460657557418495, 'J': 0.22869087377830016}, {'C': -0.4745079681345232, 'E': -0.512735793199755}, {'B': 0.29259474363920773, 'G': 0.47599780814919}, {'D': -0.5286867060602576, 'H': -0.5608488011049507}, {'D': 0.31364204429243003, 'E': 0.0939615686482093}, {'C': -0.4096655293982669, 'E': -0.5350850864964299}, {'A': 0.08747018426726141, 'I': 0.3018061662128378}, {'G': -0.5159221332366605, 'H': -0.48088992906936}, {'B': 0.14317940373791263, 'G': 0.43972891061601327}, {'D': -0.4162774325283954, 'H': -0.5576097766970968}]
[{'D': 0.13267258440595608, 'H': 0.22938134807720095}, {'C': -0.18834034442703482, 'G': -0.11082468660445942}, {'A': 0.10753490616384588, 'H': 0.37839377606721053}, {'C': -0.36203006950165795, 'G': -0.12818843369794988}, {'C': 0.11131393219793764, 'G': 0.48612317642486613}, {'C': -0.4456232274627001, 'I': -0.3549784381258895}, {'A': 0.49583288579326834, 'H': 0.2652035139050029}, {'E': -0.4293942611422476, 'J': -0.3861815826959851}, {'C': 0.17936591252400624, 'E': 0.36733288005790105}, {'A': -0.4423902233029033, 'I': -0.3861815826959851}, {'C': 0.4788695976136937, 'G': 0.27221374807416265}, {'A': -0.4129762952701471, 'J': -0.4456232274627001}, {'C': 0.07995702444360606, 'E': 0.2360571401540864}, {'A': -0.4063446887639047, 'H': -0.512735793199755}, {'E': 0.4303886906995427, 'J': 0.3505063565709851}, {'A': -0.5222999289892019, 'H': -0.4063446887639048}, {'C': 0.33936146858314903, 'I': 0.20041849995961725}, {'A': -0.4293942611422476, 'I': -0.4681157195707401}, {'E': 0.09916280840003319, 'J': 0.057227194935415046}, {'B': -0.49363337778673017, 'J': -0.5063666222132699}, {'D': 0.44290727932883805, 'F': 0.12218368272755306}, {'A': -0.4456232274627001, 'I': -0.42285255354095}, {'D': 0.08543652167795282, 'H': 0.22730056086533285}, {'A': -0.4904492704395677, 'J': -0.5000000000000001}, {'B': 0.4289887990055192, 'J': 0.4651328044392342}, {'D': -0.5095507295604323, 'E': -0.5254920318654769}, {'G': 0.27842737806667245, 'H': 0.3402763456205368}, {'C': -0.5095507295604323, 'I': -0.5063666222132699}, {'G': 0.48125302508291334, 'H': 0.46119859531289703}, {'D': -0.46171054122585353, 'H': -0.5673464013599395}, {'C': 0.43667372875652893, 'I': 0.3714380313172802}, {'D': -0.512735793199755, 'H': -0.5000000000000001}, {'D': 0.4272856666983512, 'F': 0.3181653881565294}, {'C': -0.4293942611422476, 'I': -0.4872642068002451}, {'D': 0.14924443897149675, 'E': 0.258632424452409}, {'B': -0.48088992906936, 'J': -0.512735793199755}, {'G': 0.4540243153969965, 'H': 0.2889076979537036}, {'C': -0.512735793199755, 'I': -0.4585022649087948}, {'C': 0.16113222185800147, 'G': 0.32518339858527506}, {'A': -0.4456232274627001, 'H': -0.4745079681345232}]
[{'A': 0.2213756136286934, 'H': 0.44242637653785}, {'C': -0.3861815826959853, 'G': -0.18834034442703482}, {'D': 0.42609537270456443, 'F': 0.41535871240224553}, {'D': -0.48088992906936, 'E': -0.39631708397254173}, {'G': 0.22066586370646318, 'H': 0.41895154879602076}, {'E': -0.4552897430704916, 'J': -0.5673464013599395}, {'E': 0.14369807558263548, 'J': 0.3758754885959652}, {'C': -0.4585022649087948, 'G': -0.6521505972369663}, {'A': 0.45390913411750605, 'H': 0.4399963390603971}, {'E': -0.4456232274627001, 'J': -0.4195693767448337}, {'A': 0.4108812415300802, 'J': 0.1962582584369411}, {'B': -0.6379699304983422, 'F': -0.6206423182403581}, {'A': 0.20350734573663526, 'J': 0.05370296958575951}, {'A': -0.496816848084127, 'I': -0.46491491350357006}, {'D': 0.40557489719213574, 'H': 0.21268008837075503}, {'D': -0.43915119889504933, 'E': -0.4520726302295631}, {'D': 0.11289552198957309, 'H': 0.14638757339807557}, {'B': -0.426127379182172, 'F': -0.5222999289892019}, {'D': 0.1908280973345513, 'F': 0.11428984245922334}, {'B': -0.5447102569295085, 'G': -0.5543767725373}, {'A': 0.08030519301735645, 'H': 0.13445554681485328}, {'B': -0.4872642068002452, 'F': -0.57714744645905}, {'C': 0.39836415788189483, 'I': 0.332454627379212}, {'C': -0.503183151915873, 'E': -0.4840778667633397}, {'D': 0.18793516684501776, 'F': 0.3294515556527216}, {'C': -0.6036829160274582, 'E': -0.47131329393974236}, {'D': 0.13422188228515877, 'F': 0.1896816136491235}, {'A': -0.4585022649087949, 'I': -0.496816848084127}, {'D': 0.27544863809682973, 'E': 0.07076857991156005}, {'C': -0.5673464013599395, 'I': -0.5608488011049507}, {'F': 0.08882622443347313, 'I': 0.15767465810985612}, {'F': -0.4745079681345232, 'I': -0.5706057388577523}, {'D': 0.2878312099478588, 'F': 0.12153220178636102}, {'C': -0.426127379182172, 'I': -0.5063666222132699}, {'D': 0.33832554554357097, 'E': 0.3222646824711031}, {'B': -0.5738726208178282, 'G': -0.47131329393974236}, {'C': 0.1381765757682356, 'G': 0.40776472809129644}, {'B': -0.43590578315102513, 'J': -0.3895729218328954}, {'D': 0.19600134901382393, 'F': 0.09070942700880043}, {'C': -0.43915119889504933, 'I': -0.43915119889504933}]
[{'C': 0.33538713798286324, 'I': 0.10154554657998158}, {'E': -0.136081380396776, 'J': -0.2830548747991473}, {'F': 0.11591597921920095, 'I': 0.19536472578839242}, {'A': -0.2348254690531804, 'H': -0.29912773221667316}, {'C': 0.4634063596700713, 'G': 0.13997319721667265}, {'E': -0.35142397805331654, 'J': -0.5000000000000001}, {'G': 0.46545892955307855, 'H': 0.11183216284292385}, {'B': -0.38957292183289544, 'J': -0.4129762952701471}, {'C': 0.4094859272460174, 'G': 0.3677139010700371}, {'A': -0.6485760219466834, 'H': -0.4840778667633397}, {'D': 0.17674940448769066, 'F': 0.15420452106599536}, {'C': -0.43915119889504933, 'G': -0.42285255354095}, {'B': 0.09062717631595676, 'G': 0.24055456585611795}, {'B': -0.4681157195707401, 'G': -0.5000000000000001}, {'B': 0.15672617097153502, 'J': 0.24999631525830623}, {'D': -0.3827766887550388, 'E': -0.5159221332366605}, {'C': 0.15852694920215393, 'I': 0.2618625478184436}, {'C': -0.4872642068002452, 'I': -0.3895729218328954}, {'C': 0.261645659652803, 'E': 0.45678551677480517}, {'A': -0.496816848084127, 'J': -0.4904492704395677}, {'B': 0.2765331745862758, 'G': 0.4329409483421945}, {'C': -0.49363337778673, 'E': -0.42285255354095}, {'F': 0.23535499437377616, 'I': 0.13064706779969357}, {'D': -0.6275249966744045, 'F': -0.5286867060602578}, {'G': 0.3537980082996966, 'H': 0.1178949190039466}, {'A': -0.4745079681345233, 'H': -0.47131329393974236}, {'A': 0.06330361923643466, 'J': 0.2344661267000499}, {'E': -0.5936553112360953, 'J': -0.4904492704395677}, {'C': 0.4646537783348689, 'I': 0.4797417412412631}, {'C': -0.4617105412258535, 'G': -0.53188428042926}, {'B': 0.4899744186161593, 'F': 0.272516016963412}, {'D': -0.4326535986400606, 'E': -0.4293942611422476}, {'C': 0.33593133696690985, 'I': 0.1643670785997801}, {'E': -0.48088992906936, 'J': -0.564094216848975}, {'B': 0.23162581602386045, 'F': 0.16404868256817598}, {'B': -0.4585022649087949, 'F': -0.4585022649087949}, {'D': 0.1132188393104791, 'F': 0.08232372426890433}, {'E': -0.4713132939397423, 'J': -0.5063666222132699}, {'D': 0.3058368628144049, 'E': 0.050555233592287856}, {'B': -0.4520726302295631, 'G': -0.5159221332366605}]
[{'B': 0.12504248084379616, 'F': 0.3765589666127575}, {'B': -0.12818843369794988, 'F': -0.40301331597932183}, {'A': 0.07468324535737725, 'H': 0.15042492967604743}, {'C': -0.17660183676139787, 'G': -0.11082468660445942}, {'E': 0.31885536220125416, 'J': 0.24404768883724504}, {'C': -0.2300534561626159, 'I': -0.253183311106635}, {'A': 0.14914926260032124, 'H': 0.08226564386922333}, {'A': -0.2951672353008665, 'J': -0.28713258625741256}, {'D': 0.058641765049802015, 'H': 0.3403523576228982}, {'C': -0.253183311106635, 'I': -0.253183311106635}, {'D': 0.24946361459153793, 'F': 0.3709664533379968}, {'D': -0.28713258625741256, 'H': -0.4872642068002451}, {'D': 0.07072230369559389, 'E': 0.4542641438238154}, {'A': -0.4063446887639048, 'J': -0.33333333333333337}, {'C': 0.40920993076996526, 'I': 0.26881121688655035}, {'C': -0.46491491350357017, 'G': -0.4488505765480784}, {'C': 0.4723562326767856, 'G': 0.10078287504947134}, {'D': -0.39631708397254173, 'F': -0.4423902233029033}, {'C': 0.3533618701103012, 'I': 0.3936180148157289}, {'C': -0.4872642068002451, 'E': -0.512735793199755}, {'G': 0.23971278576719063, 'H': 0.41307264771208146}, {'B': -0.5738726208178282, 'J': -0.4456232274627001}, {'D': 0.39164738689648276, 'E': 0.19605411184150778}, {'B': -0.4520726302295631, 'G': -0.49363337778673017}, {'C': 0.41455300042350773, 'I': 0.14865130708094632}, {'A': -0.4872642068002451, 'H': -0.6172233112449613}, {'D': 0.17501290533336616, 'H': 0.4210173005299135}, {'A': -0.4552897430704916, 'J': -0.51911007093064}, {'D': 0.329577510766225, 'E': 0.4360071791778012}, {'D': -0.4745079681345233, 'F': -0.5543767725372999}, {'E': 0.2572487915221802, 'J': 0.2467463640897959}, {'B': -0.4745079681345232, 'J': -0.4840778667633397}, {'A': 0.10054082911930004, 'J': 0.2762386631458132}, {'B': -0.4129762952701471, 'F': -0.5837225674716048}, {'D': 0.4442042703464173, 'H': 0.2878817002564592}, {'C': -0.46491491350357017, 'E': -0.5673464013599395}, {'G': 0.2668137872653319, 'H': 0.4773226238833704}, {'B': -0.512735793199755, 'G': -0.5095507295604323}, {'B': 0.3085343776577017, 'F': 0.10928814193648814}, {'A': -0.5000000000000001, 'I': -0.5000000000000001}]
[{'C': 0.22020340431553181, 'E': 0.15709286143728474}, {'D': -0.15070418398485538, 'F': -0.1825548909938284}, {'C': 0.45654954081220456, 'G': 0.1295700071656279}, {'G': -0.2348254690531804, 'H': -0.3549784381258895}, {'E': 0.09335125617329745, 'J': 0.1336738368187536}, {'E': -0.3442539081395484, 'J': -0.3514239780533167}, {'B': 0.49540570236670073, 'G': 0.07097137733356165}, {'A': -0.4063446887639048, 'J': -0.4096655293982669}, {'F': 0.2842654964446934, 'I': 0.36072002972827855}, {'A': -0.3861815826959853, 'H': -0.5543767725373}, {'F': 0.3522291293667653, 'I': 0.3521462018881047}, {'B': -0.38277668875503884, 'J': -0.6104270781671047}, {'G': 0.32698129639844753, 'H': 0.06901966214883241}, {'D': -0.5673464013599396, 'E': -0.3793576817596419}, {'F': 0.4581878265017472, 'I': 0.2111758295445098}, {'B': -0.4745079681345232, 'G': -0.49363337778673017}, {'A': 0.21642634954980317, 'H': 0.0853831816219617}, {'D': -0.496816848084127, 'H': -0.4456232274627001}, {'A': 0.41169184653166624, 'H': 0.4441283727363426}, {'A': -0.4840778667633397, 'I': -0.496816848084127}, {'G': 0.4286896687510339, 'H': 0.290830083041894}, {'B': -0.4293942611422476, 'J': -0.53508508649643}, {'B': 0.16316651138173763, 'F': 0.4976591904207179}, {'G': -0.39631708397254184, 'H': -0.5511494234519217}, {'D': 0.27841423890174394, 'F': 0.11452610494510482}, {'B': -0.4195693767448337, 'F': -0.496816848084127}, {'C': 0.40874697140201427, 'G': 0.35268953155569527}, {'C': -0.4840778667633397, 'E': -0.512735793199755}, {'C': 0.36577681113391924, 'E': 0.09447034665839601}, {'E': -0.5738726208178282, 'J': -0.5543767725372999}, {'A': 0.2503278644934681, 'H': 0.3531183555774053}, {'D': -0.4488505765480784, 'H': -0.5350850864964299}, {'A': 0.2887317719132444, 'I': 0.3840847373534006}, {'A': -0.6275249966744045, 'J': -0.5673464013599395}, {'G': 0.0522393773819714, 'H': 0.4048532569705771}, {'B': -0.4745079681345233, 'F': -0.46171054122585353}, {'A': 0.346870675618501, 'I': 0.18677091577821353}, {'C': -0.560848801104951, 'G': -0.4129762952701471}, {'C': 0.28807301320992745, 'G': 0.14602163113896222}, {'A': -0.5254920318654769, 'J': -0.43590578315102513}]
