[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.8431396484375, 'B': 0.8421630859375, 'C': 0.929443359375, 'D': 0.5390625, 'E': 0.5345458984375, 'F': 0.9307861328125}, {'A': 0.6553955078125, 'B': 0.9058837890625, 'C': 0.6513671875, 'D': 0.5889892578125, 'E': 0.5936279296875, 'F': 0.903564453125}, {'A': 0.8895263671875, 'B': 0.83251953125, 'C': 0.8306884765625, 'D': 0.599365234375, 'E': 0.60546875, 'F': 0.88232421875}, {'A': 0.8677978515625, 'B': 0.7012939453125, 'C': 0.69970703125, 'D': 0.830810546875, 'E': 0.8253173828125, 'F': 0.8636474609375}, {'A': 0.857421875, 'B': 0.5379638671875, 'C': 0.5474853515625, 'D': 0.8153076171875, 'E': 0.802978515625, 'F': 0.8375244140625}, {'A': 0.8292236328125, 'B': 0.539306640625, 'C': 0.5360107421875, 'D': 0.64404296875, 'E': 0.80322265625, 'F': 0.658935546875}, {'A': 0.7659912109375, 'B': 0.732421875, 'C': 0.7689208984375, 'D': 0.6396484375, 'E': 0.6409912109375, 'F': 0.8192138671875}, {'A': 0.7999267578125, 'B': 0.54296875, 'C': 0.5469970703125, 'D': 0.5992431640625, 'E': 0.599365234375, 'F': 0.7989501953125}, {'A': 0.6429443359375, 'B': 0.6240234375, 'C': 0.7593994140625, 'D': 0.5047607421875, 'E': 0.5118408203125, 'F': 0.783935546875}, {'A': 0.678955078125, 'B': 0.734619140625, 'C': 0.66650390625, 'D': 0.620361328125, 'E': 0.62109375, 'F': 0.780517578125}]
[{'A': 0.9248046875, 'B': 0.815673828125, 'C': 0.819091796875, 'D': 0.9285888671875, 'E': 0.894775390625, 'F': 0.8946533203125}, {'A': 0.7955322265625, 'B': 0.887939453125, 'C': 0.7755126953125, 'D': 0.7679443359375, 'E': 0.764892578125, 'F': 0.9039306640625}, {'A': 0.5384521484375, 'B': 0.872314453125, 'C': 0.5384521484375, 'D': 0.53515625, 'E': 0.5345458984375, 'F': 0.8895263671875}, {'A': 0.8370361328125, 'B': 0.853759765625, 'C': 0.8177490234375, 'D': 0.7215576171875, 'E': 0.7227783203125, 'F': 0.8662109375}, {'A': 0.680419921875, 'B': 0.6715087890625, 'C': 0.8331298828125, 'D': 0.6072998046875, 'E': 0.599609375, 'F': 0.8492431640625}, {'A': 0.8179931640625, 'B': 0.821044921875, 'C': 0.8035888671875, 'D': 0.7462158203125, 'E': 0.7501220703125, 'F': 0.83935546875}, {'A': 0.55615234375, 'B': 0.802001953125, 'C': 0.5556640625, 'D': 0.5242919921875, 'E': 0.5242919921875, 'F': 0.81103515625}, {'A': 0.80126953125, 'B': 0.5028076171875, 'C': 0.5015869140625, 'D': 0.546142578125, 'E': 0.7149658203125, 'F': 0.5692138671875}, {'A': 0.7869873046875, 'B': 0.5550537109375, 'C': 0.54248046875, 'D': 0.6011962890625, 'E': 0.601318359375, 'F': 0.7867431640625}, {'A': 0.70654296875, 'B': 0.7373046875, 'C': 0.680419921875, 'D': 0.635009765625, 'E': 0.635986328125, 'F': 0.778076171875}]
[{'A': 0.7620849609375, 'B': 0.92236328125, 'C': 0.7637939453125, 'D': 0.50146484375, 'E': 0.5, 'F': 0.925537109375}, {'A': 0.8472900390625, 'B': 0.845703125, 'C': 0.9132080078125, 'D': 0.7698974609375, 'E': 0.7738037109375, 'F': 0.90673828125}, {'A': 0.884521484375, 'B': 0.72265625, 'C': 0.723876953125, 'D': 0.84765625, 'E': 0.72021484375, 'F': 0.744384765625}, {'A': 0.7955322265625, 'B': 0.849365234375, 'C': 0.7791748046875, 'D': 0.6834716796875, 'E': 0.68408203125, 'F': 0.8719482421875}, {'A': 0.5115966796875, 'B': 0.8310546875, 'C': 0.5164794921875, 'D': 0.4969482421875, 'E': 0.49560546875, 'F': 0.8526611328125}, {'A': 0.8179931640625, 'B': 0.8076171875, 'C': 0.8104248046875, 'D': 0.6268310546875, 'E': 0.634765625, 'F': 0.8336181640625}, {'A': 0.8248291015625, 'B': 0.5859375, 'C': 0.5887451171875, 'D': 0.7464599609375, 'E': 0.7291259765625, 'F': 0.7919921875}, {'A': 0.504150390625, 'B': 0.498046875, 'C': 0.7763671875, 'D': 0.5059814453125, 'E': 0.49267578125, 'F': 0.7999267578125}, {'A': 0.7928466796875, 'B': 0.541015625, 'C': 0.5394287109375, 'D': 0.566650390625, 'E': 0.708984375, 'F': 0.589111328125}, {'A': 0.5946044921875, 'B': 0.732666015625, 'C': 0.5789794921875, 'D': 0.541748046875, 'E': 0.5452880859375, 'F': 0.7779541015625}]
[{'A': 0.5404052734375, 'B': 0.9259033203125, 'C': 0.54150390625, 'D': 0.5201416015625, 'E': 0.5235595703125, 'F': 0.927734375}, {'A': 0.6932373046875, 'B': 0.9071044921875, 'C': 0.688232421875, 'D': 0.5006103515625, 'E': 0.5, 'F': 0.9034423828125}, {'A': 0.5718994140625, 'B': 0.885498046875, 'C': 0.5760498046875, 'D': 0.52197265625, 'E': 0.5289306640625, 'F': 0.8907470703125}, {'A': 0.873046875, 'B': 0.5697021484375, 'C': 0.5638427734375, 'D': 0.58349609375, 'E': 0.8292236328125, 'F': 0.5950927734375}, {'A': 0.8306884765625, 'B': 0.8424072265625, 'C': 0.81494140625, 'D': 0.6431884765625, 'E': 0.6453857421875, 'F': 0.859375}, {'A': 0.837646484375, 'B': 0.660400390625, 'C': 0.66357421875, 'D': 0.771484375, 'E': 0.6556396484375, 'F': 0.6964111328125}, {'A': 0.814697265625, 'B': 0.67578125, 'C': 0.67578125, 'D': 0.6236572265625, 'E': 0.6251220703125, 'F': 0.81884765625}, {'A': 0.8026123046875, 'B': 0.52099609375, 'C': 0.5159912109375, 'D': 0.740478515625, 'E': 0.5189208984375, 'F': 0.5284423828125}, {'A': 0.7894287109375, 'B': 0.532470703125, 'C': 0.5367431640625, 'D': 0.73486328125, 'E': 0.6258544921875, 'F': 0.6485595703125}, {'A': 0.766845703125, 'B': 0.689208984375, 'C': 0.6904296875, 'D': 0.700439453125, 'E': 0.7294921875, 'F': 0.744384765625}]
[{'A': 0.5989990234375, 'B': 0.9329833984375, 'C': 0.5966796875, 'D': 0.571533203125, 'E': 0.573486328125, 'F': 0.9296875}, {'A': 0.903564453125, 'B': 0.614013671875, 'C': 0.6162109375, 'D': 0.8873291015625, 'E': 0.8544921875, 'F': 0.8768310546875}, {'A': 0.883544921875, 'B': 0.5706787109375, 'C': 0.5655517578125, 'D': 0.8663330078125, 'E': 0.64990234375, 'F': 0.6588134765625}, {'A': 0.870361328125, 'B': 0.5831298828125, 'C': 0.5826416015625, 'D': 0.8355712890625, 'E': 0.8529052734375, 'F': 0.858154296875}, {'A': 0.8563232421875, 'B': 0.6207275390625, 'C': 0.614990234375, 'D': 0.6959228515625, 'E': 0.8319091796875, 'F': 0.703125}, {'A': 0.6634521484375, 'B': 0.6378173828125, 'C': 0.77099609375, 'D': 0.621337890625, 'E': 0.6192626953125, 'F': 0.8336181640625}, {'A': 0.8065185546875, 'B': 0.74365234375, 'C': 0.7415771484375, 'D': 0.592041015625, 'E': 0.59228515625, 'F': 0.81884765625}, {'A': 0.8077392578125, 'B': 0.5831298828125, 'C': 0.591064453125, 'D': 0.6822509765625, 'E': 0.7769775390625, 'F': 0.697021484375}, {'A': 0.7882080078125, 'B': 0.5079345703125, 'C': 0.50146484375, 'D': 0.52490234375, 'E': 0.7593994140625, 'F': 0.5245361328125}, {'A': 0.7779541015625, 'B': 0.520751953125, 'C': 0.5223388671875, 'D': 0.7432861328125, 'E': 0.744140625, 'F': 0.7740478515625}]
[{'A': 0.927734375, 'B': 0.6142578125, 'C': 0.613525390625, 'D': 0.9263916015625, 'E': 0.896484375, 'F': 0.8936767578125}, {'A': 0.6756591796875, 'B': 0.6632080078125, 'C': 0.890380859375, 'D': 0.6546630859375, 'E': 0.65625, 'F': 0.9117431640625}, {'A': 0.5419921875, 'B': 0.8702392578125, 'C': 0.5426025390625, 'D': 0.5394287109375, 'E': 0.5396728515625, 'F': 0.88671875}, {'A': 0.8663330078125, 'B': 0.7020263671875, 'C': 0.7041015625, 'D': 0.729736328125, 'E': 0.8369140625, 'F': 0.748046875}, {'A': 0.6224365234375, 'B': 0.8212890625, 'C': 0.6011962890625, 'D': 0.5703125, 'E': 0.5712890625, 'F': 0.84912109375}, {'A': 0.7608642578125, 'B': 0.792236328125, 'C': 0.7362060546875, 'D': 0.5865478515625, 'E': 0.590087890625, 'F': 0.8350830078125}, {'A': 0.8101806640625, 'B': 0.58349609375, 'C': 0.5855712890625, 'D': 0.60986328125, 'E': 0.7652587890625, 'F': 0.6356201171875}, {'A': 0.708251953125, 'B': 0.759765625, 'C': 0.6787109375, 'D': 0.65869140625, 'E': 0.66552734375, 'F': 0.8046875}, {'A': 0.79248046875, 'B': 0.73974609375, 'C': 0.738037109375, 'D': 0.6856689453125, 'E': 0.6739501953125, 'F': 0.79248046875}, {'A': 0.538330078125, 'B': 0.740966796875, 'C': 0.539306640625, 'D': 0.525390625, 'E': 0.516357421875, 'F': 0.771728515625}]
[{'A': 0.646728515625, 'B': 0.9359130859375, 'C': 0.6444091796875, 'D': 0.5924072265625, 'E': 0.591552734375, 'F': 0.9281005859375}, {'A': 0.7340087890625, 'B': 0.73388671875, 'C': 0.9085693359375, 'D': 0.5545654296875, 'E': 0.554443359375, 'F': 0.9073486328125}, {'A': 0.5616455078125, 'B': 0.89599609375, 'C': 0.5623779296875, 'D': 0.5318603515625, 'E': 0.5302734375, 'F': 0.8875732421875}, {'A': 0.8729248046875, 'B': 0.639404296875, 'C': 0.6444091796875, 'D': 0.7843017578125, 'E': 0.8160400390625, 'F': 0.836669921875}, {'A': 0.8463134765625, 'B': 0.67138671875, 'C': 0.6710205078125, 'D': 0.7069091796875, 'E': 0.800048828125, 'F': 0.7362060546875}, {'A': 0.4998779296875, 'B': 0.5064697265625, 'C': 0.80029296875, 'D': 0.4945068359375, 'E': 0.4996337890625, 'F': 0.8291015625}, {'A': 0.519775390625, 'B': 0.7857666015625, 'C': 0.5174560546875, 'D': 0.5089111328125, 'E': 0.515869140625, 'F': 0.8131103515625}, {'A': 0.8072509765625, 'B': 0.546142578125, 'C': 0.5426025390625, 'D': 0.7384033203125, 'E': 0.54150390625, 'F': 0.5477294921875}, {'A': 0.7763671875, 'B': 0.7294921875, 'C': 0.747802734375, 'D': 0.5159912109375, 'E': 0.519775390625, 'F': 0.7796630859375}, {'A': 0.771484375, 'B': 0.516845703125, 'C': 0.515625, 'D': 0.587646484375, 'E': 0.7076416015625, 'F': 0.6239013671875}]
[{'A': 0.928466796875, 'B': 0.6015625, 'C': 0.594482421875, 'D': 0.6534423828125, 'E': 0.933349609375, 'F': 0.6563720703125}, {'A': 0.903564453125, 'B': 0.5234375, 'C': 0.531494140625, 'D': 0.6064453125, 'E': 0.9075927734375, 'F': 0.6080322265625}, {'A': 0.55078125, 'B': 0.8572998046875, 'C': 0.5469970703125, 'D': 0.5545654296875, 'E': 0.54443359375, 'F': 0.8902587890625}, {'A': 0.8685302734375, 'B': 0.6678466796875, 'C': 0.66748046875, 'D': 0.7957763671875, 'E': 0.796142578125, 'F': 0.8680419921875}, {'A': 0.8485107421875, 'B': 0.5484619140625, 'C': 0.553955078125, 'D': 0.697998046875, 'E': 0.8260498046875, 'F': 0.7042236328125}, {'A': 0.843994140625, 'B': 0.5037841796875, 'C': 0.4976806640625, 'D': 0.81982421875, 'E': 0.495849609375, 'F': 0.498046875}, {'A': 0.81982421875, 'B': 0.5157470703125, 'C': 0.5194091796875, 'D': 0.799072265625, 'E': 0.517578125, 'F': 0.52685546875}, {'A': 0.789794921875, 'B': 0.63427734375, 'C': 0.64013671875, 'D': 0.7779541015625, 'E': 0.7706298828125, 'F': 0.79541015625}, {'A': 0.72705078125, 'B': 0.6739501953125, 'C': 0.7196044921875, 'D': 0.60205078125, 'E': 0.59619140625, 'F': 0.78369140625}, {'A': 0.6646728515625, 'B': 0.7093505859375, 'C': 0.623046875, 'D': 0.61962890625, 'E': 0.6156005859375, 'F': 0.7681884765625}]
[{'A': 0.9130859375, 'B': 0.91552734375, 'C': 0.931884765625, 'D': 0.70263671875, 'E': 0.6981201171875, 'F': 0.9295654296875}, {'A': 0.842529296875, 'B': 0.90478515625, 'C': 0.845947265625, 'D': 0.5032958984375, 'E': 0.5008544921875, 'F': 0.905517578125}, {'A': 0.8868408203125, 'B': 0.721923828125, 'C': 0.7276611328125, 'D': 0.8406982421875, 'E': 0.8089599609375, 'F': 0.84033203125}, {'A': 0.61083984375, 'B': 0.6041259765625, 'C': 0.8558349609375, 'D': 0.5821533203125, 'E': 0.5732421875, 'F': 0.8751220703125}, {'A': 0.6864013671875, 'B': 0.834228515625, 'C': 0.6785888671875, 'D': 0.6153564453125, 'E': 0.6165771484375, 'F': 0.8427734375}, {'A': 0.7119140625, 'B': 0.8182373046875, 'C': 0.7015380859375, 'D': 0.595703125, 'E': 0.5902099609375, 'F': 0.8321533203125}, {'A': 0.5421142578125, 'B': 0.5433349609375, 'C': 0.80712890625, 'D': 0.511962890625, 'E': 0.5162353515625, 'F': 0.8131103515625}, {'A': 0.660888671875, 'B': 0.788330078125, 'C': 0.656982421875, 'D': 0.5338134765625, 'E': 0.530517578125, 'F': 0.8043212890625}, {'A': 0.787109375, 'B': 0.708251953125, 'C': 0.720458984375, 'D': 0.701171875, 'E': 0.6932373046875, 'F': 0.7740478515625}, {'A': 0.770751953125, 'B': 0.6810302734375, 'C': 0.6910400390625, 'D': 0.6636962890625, 'E': 0.697021484375, 'F': 0.7386474609375}]
[{'A': 0.92822265625, 'B': 0.7269287109375, 'C': 0.7276611328125, 'D': 0.92236328125, 'E': 0.9227294921875, 'F': 0.9312744140625}, {'A': 0.8988037109375, 'B': 0.894287109375, 'C': 0.9029541015625, 'D': 0.653076171875, 'E': 0.6546630859375, 'F': 0.9058837890625}, {'A': 0.791748046875, 'B': 0.8909912109375, 'C': 0.7840576171875, 'D': 0.5887451171875, 'E': 0.584716796875, 'F': 0.8873291015625}, {'A': 0.869140625, 'B': 0.7689208984375, 'C': 0.7669677734375, 'D': 0.7677001953125, 'E': 0.8387451171875, 'F': 0.794921875}, {'A': 0.8465576171875, 'B': 0.69287109375, 'C': 0.6973876953125, 'D': 0.8157958984375, 'E': 0.7869873046875, 'F': 0.806884765625}, {'A': 0.8316650390625, 'B': 0.56640625, 'C': 0.5601806640625, 'D': 0.71826171875, 'E': 0.7159423828125, 'F': 0.8355712890625}, {'A': 0.6781005859375, 'B': 0.792236328125, 'C': 0.6656494140625, 'D': 0.6058349609375, 'E': 0.604736328125, 'F': 0.8201904296875}, {'A': 0.5509033203125, 'B': 0.5428466796875, 'C': 0.76806640625, 'D': 0.5211181640625, 'E': 0.529052734375, 'F': 0.7984619140625}, {'A': 0.794677734375, 'B': 0.7286376953125, 'C': 0.7293701171875, 'D': 0.7247314453125, 'E': 0.7442626953125, 'F': 0.766845703125}, {'A': 0.74072265625, 'B': 0.734619140625, 'C': 0.708984375, 'D': 0.5478515625, 'E': 0.5592041015625, 'F': 0.7728271484375}]
[{'A': 0.9219970703125, 'B': 0.9163818359375, 'C': 0.9326171875, 'D': 0.813720703125, 'E': 0.815673828125, 'F': 0.931396484375}, {'A': 0.9073486328125, 'B': 0.55322265625, 'C': 0.5550537109375, 'D': 0.8897705078125, 'E': 0.699951171875, 'F': 0.7132568359375}, {'A': 0.884033203125, 'B': 0.6094970703125, 'C': 0.6090087890625, 'D': 0.862548828125, 'E': 0.630126953125, 'F': 0.637939453125}, {'A': 0.8680419921875, 'B': 0.6622314453125, 'C': 0.66943359375, 'D': 0.8485107421875, 'E': 0.7032470703125, 'F': 0.713134765625}, {'A': 0.8453369140625, 'B': 0.6041259765625, 'C': 0.60107421875, 'D': 0.7479248046875, 'E': 0.83154296875, 'F': 0.7633056640625}, {'A': 0.834716796875, 'B': 0.517822265625, 'C': 0.516845703125, 'D': 0.5460205078125, 'E': 0.8194580078125, 'F': 0.556396484375}, {'A': 0.816650390625, 'B': 0.52392578125, 'C': 0.523681640625, 'D': 0.7911376953125, 'E': 0.8045654296875, 'F': 0.80615234375}, {'A': 0.8028564453125, 'B': 0.6651611328125, 'C': 0.65478515625, 'D': 0.587158203125, 'E': 0.5797119140625, 'F': 0.7999267578125}, {'A': 0.75390625, 'B': 0.6812744140625, 'C': 0.7010498046875, 'D': 0.6407470703125, 'E': 0.6312255859375, 'F': 0.779296875}, {'A': 0.7679443359375, 'B': 0.501708984375, 'C': 0.5120849609375, 'D': 0.744384765625, 'E': 0.5081787109375, 'F': 0.5167236328125}]
[{'A': 0.87744140625, 'B': 0.92431640625, 'C': 0.87890625, 'D': 0.6422119140625, 'E': 0.643310546875, 'F': 0.9312744140625}, {'A': 0.90673828125, 'B': 0.5428466796875, 'C': 0.5445556640625, 'D': 0.8994140625, 'E': 0.7218017578125, 'F': 0.7283935546875}, {'A': 0.8907470703125, 'B': 0.809814453125, 'C': 0.8135986328125, 'D': 0.8604736328125, 'E': 0.8658447265625, 'F': 0.878173828125}, {'A': 0.8673095703125, 'B': 0.7470703125, 'C': 0.7425537109375, 'D': 0.84423828125, 'E': 0.781494140625, 'F': 0.80078125}, {'A': 0.85302734375, 'B': 0.51513671875, 'C': 0.513671875, 'D': 0.6951904296875, 'E': 0.8311767578125, 'F': 0.706787109375}, {'A': 0.83642578125, 'B': 0.509521484375, 'C': 0.514404296875, 'D': 0.8165283203125, 'E': 0.7998046875, 'F': 0.8184814453125}, {'A': 0.81689453125, 'B': 0.6141357421875, 'C': 0.6168212890625, 'D': 0.737548828125, 'E': 0.80859375, 'F': 0.7490234375}, {'A': 0.69970703125, 'B': 0.6546630859375, 'C': 0.7266845703125, 'D': 0.6824951171875, 'E': 0.686767578125, 'F': 0.8028564453125}, {'A': 0.7869873046875, 'B': 0.564697265625, 'C': 0.5491943359375, 'D': 0.766357421875, 'E': 0.6256103515625, 'F': 0.6339111328125}, {'A': 0.7205810546875, 'B': 0.686767578125, 'C': 0.6563720703125, 'D': 0.615234375, 'E': 0.618896484375, 'F': 0.76806640625}]
[{'A': 0.930419921875, 'B': 0.7569580078125, 'C': 0.7611083984375, 'D': 0.932373046875, 'E': 0.9124755859375, 'F': 0.9102783203125}, {'A': 0.8701171875, 'B': 0.8564453125, 'C': 0.885498046875, 'D': 0.806640625, 'E': 0.8074951171875, 'F': 0.9088134765625}, {'A': 0.8125, 'B': 0.8658447265625, 'C': 0.7921142578125, 'D': 0.772216796875, 'E': 0.7713623046875, 'F': 0.8909912109375}, {'A': 0.874755859375, 'B': 0.754150390625, 'C': 0.755859375, 'D': 0.7694091796875, 'E': 0.828857421875, 'F': 0.7943115234375}, {'A': 0.6932373046875, 'B': 0.6680908203125, 'C': 0.813232421875, 'D': 0.5206298828125, 'E': 0.523193359375, 'F': 0.8450927734375}, {'A': 0.8375244140625, 'B': 0.7498779296875, 'C': 0.751220703125, 'D': 0.7490234375, 'E': 0.7908935546875, 'F': 0.7928466796875}, {'A': 0.6453857421875, 'B': 0.777099609375, 'C': 0.6256103515625, 'D': 0.5889892578125, 'E': 0.596435546875, 'F': 0.8160400390625}, {'A': 0.810791015625, 'B': 0.54345703125, 'C': 0.54345703125, 'D': 0.57666015625, 'E': 0.5791015625, 'F': 0.803955078125}, {'A': 0.7855224609375, 'B': 0.5565185546875, 'C': 0.56005859375, 'D': 0.651611328125, 'E': 0.74267578125, 'F': 0.682373046875}, {'A': 0.77490234375, 'B': 0.580078125, 'C': 0.584716796875, 'D': 0.7218017578125, 'E': 0.688232421875, 'F': 0.7293701171875}]
[{'A': 0.6048583984375, 'B': 0.9259033203125, 'C': 0.610107421875, 'D': 0.598876953125, 'E': 0.5970458984375, 'F': 0.9322509765625}, {'A': 0.8509521484375, 'B': 0.8577880859375, 'C': 0.906494140625, 'D': 0.711669921875, 'E': 0.7113037109375, 'F': 0.9073486328125}, {'A': 0.89111328125, 'B': 0.5791015625, 'C': 0.587646484375, 'D': 0.58251953125, 'E': 0.8511962890625, 'F': 0.5892333984375}, {'A': 0.867919921875, 'B': 0.729736328125, 'C': 0.732666015625, 'D': 0.83251953125, 'E': 0.8143310546875, 'F': 0.8421630859375}, {'A': 0.7889404296875, 'B': 0.815673828125, 'C': 0.7611083984375, 'D': 0.6097412109375, 'E': 0.6090087890625, 'F': 0.851806640625}, {'A': 0.835205078125, 'B': 0.5235595703125, 'C': 0.5279541015625, 'D': 0.7789306640625, 'E': 0.755615234375, 'F': 0.7987060546875}, {'A': 0.8109130859375, 'B': 0.764404296875, 'C': 0.7691650390625, 'D': 0.7376708984375, 'E': 0.739501953125, 'F': 0.8206787109375}, {'A': 0.807373046875, 'B': 0.7049560546875, 'C': 0.7047119140625, 'D': 0.7412109375, 'E': 0.7305908203125, 'F': 0.7701416015625}, {'A': 0.5440673828125, 'B': 0.543701171875, 'C': 0.7386474609375, 'D': 0.533447265625, 'E': 0.534423828125, 'F': 0.775146484375}, {'A': 0.60986328125, 'B': 0.599609375, 'C': 0.722900390625, 'D': 0.5655517578125, 'E': 0.563232421875, 'F': 0.7740478515625}]
[{'A': 0.7158203125, 'B': 0.9317626953125, 'C': 0.7193603515625, 'D': 0.5792236328125, 'E': 0.5830078125, 'F': 0.9300537109375}, {'A': 0.7403564453125, 'B': 0.907958984375, 'C': 0.7410888671875, 'D': 0.52685546875, 'E': 0.525146484375, 'F': 0.908203125}, {'A': 0.8675537109375, 'B': 0.86572265625, 'C': 0.8900146484375, 'D': 0.6353759765625, 'E': 0.6343994140625, 'F': 0.8857421875}, {'A': 0.75390625, 'B': 0.74755859375, 'C': 0.869140625, 'D': 0.68603515625, 'E': 0.6844482421875, 'F': 0.8714599609375}, {'A': 0.775634765625, 'B': 0.8531494140625, 'C': 0.7813720703125, 'D': 0.621826171875, 'E': 0.6285400390625, 'F': 0.8431396484375}, {'A': 0.5311279296875, 'B': 0.8267822265625, 'C': 0.53076171875, 'D': 0.511962890625, 'E': 0.5186767578125, 'F': 0.8260498046875}, {'A': 0.5224609375, 'B': 0.8167724609375, 'C': 0.5284423828125, 'D': 0.5125732421875, 'E': 0.50732421875, 'F': 0.8118896484375}, {'A': 0.7789306640625, 'B': 0.7762451171875, 'C': 0.80908203125, 'D': 0.6011962890625, 'E': 0.5888671875, 'F': 0.8011474609375}, {'A': 0.736328125, 'B': 0.7401123046875, 'C': 0.7879638671875, 'D': 0.6107177734375, 'E': 0.6123046875, 'F': 0.7889404296875}, {'A': 0.76611328125, 'B': 0.6583251953125, 'C': 0.6558837890625, 'D': 0.6710205078125, 'E': 0.6444091796875, 'F': 0.739990234375}]
[{'A': 0.5303955078125, 'B': 0.927734375, 'C': 0.5267333984375, 'D': 0.50830078125, 'E': 0.5054931640625, 'F': 0.9327392578125}, {'A': 0.5745849609375, 'B': 0.907470703125, 'C': 0.5753173828125, 'D': 0.5594482421875, 'E': 0.554931640625, 'F': 0.9100341796875}, {'A': 0.8939208984375, 'B': 0.668701171875, 'C': 0.6683349609375, 'D': 0.7386474609375, 'E': 0.8521728515625, 'F': 0.7626953125}, {'A': 0.8740234375, 'B': 0.6016845703125, 'C': 0.6063232421875, 'D': 0.62060546875, 'E': 0.8360595703125, 'F': 0.6309814453125}, {'A': 0.8480224609375, 'B': 0.548095703125, 'C': 0.5445556640625, 'D': 0.8150634765625, 'E': 0.554443359375, 'F': 0.5631103515625}, {'A': 0.6376953125, 'B': 0.7850341796875, 'C': 0.6156005859375, 'D': 0.52783203125, 'E': 0.5347900390625, 'F': 0.8287353515625}, {'A': 0.533203125, 'B': 0.5263671875, 'C': 0.77392578125, 'D': 0.499267578125, 'E': 0.497314453125, 'F': 0.82275390625}, {'A': 0.6986083984375, 'B': 0.6724853515625, 'C': 0.770263671875, 'D': 0.57470703125, 'E': 0.5758056640625, 'F': 0.8009033203125}, {'A': 0.7843017578125, 'B': 0.578125, 'C': 0.5726318359375, 'D': 0.7225341796875, 'E': 0.6732177734375, 'F': 0.72412109375}, {'A': 0.6500244140625, 'B': 0.729248046875, 'C': 0.6265869140625, 'D': 0.5224609375, 'E': 0.5194091796875, 'F': 0.7801513671875}]
[{'A': 0.9248046875, 'B': 0.655517578125, 'C': 0.6533203125, 'D': 0.7322998046875, 'E': 0.9315185546875, 'F': 0.731201171875}, {'A': 0.905029296875, 'B': 0.5648193359375, 'C': 0.5621337890625, 'D': 0.7169189453125, 'E': 0.904296875, 'F': 0.7152099609375}, {'A': 0.884765625, 'B': 0.5447998046875, 'C': 0.5394287109375, 'D': 0.886962890625, 'E': 0.6807861328125, 'F': 0.6859130859375}, {'A': 0.8643798828125, 'B': 0.5802001953125, 'C': 0.57666015625, 'D': 0.8489990234375, 'E': 0.8465576171875, 'F': 0.864990234375}, {'A': 0.8485107421875, 'B': 0.53466796875, 'C': 0.5333251953125, 'D': 0.8499755859375, 'E': 0.582275390625, 'F': 0.5819091796875}, {'A': 0.8330078125, 'B': 0.6064453125, 'C': 0.604736328125, 'D': 0.739501953125, 'E': 0.8302001953125, 'F': 0.7410888671875}, {'A': 0.812255859375, 'B': 0.743408203125, 'C': 0.747314453125, 'D': 0.770263671875, 'E': 0.76953125, 'F': 0.817626953125}, {'A': 0.8031005859375, 'B': 0.49951171875, 'C': 0.5010986328125, 'D': 0.6204833984375, 'E': 0.7864990234375, 'F': 0.62548828125}, {'A': 0.6544189453125, 'B': 0.609130859375, 'C': 0.7081298828125, 'D': 0.62939453125, 'E': 0.6319580078125, 'F': 0.7908935546875}, {'A': 0.769287109375, 'B': 0.529541015625, 'C': 0.529296875, 'D': 0.745361328125, 'E': 0.5400390625, 'F': 0.551025390625}]
