[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'B': 0.29714607169549984, 'F': 0.3816121899485808}, {'B': -0.29516723530086664, 'F': -0.38414030823961826}, {'C': 0.38089354276471754, 'F': 0.4629784885150086}, {'C': -0.38957292183289555, 'F': -0.4514286260361126}, {'B': 0.10343012183269523, 'F': 0.19244033838375824}, {'B': -0.11082468660445946, 'F': -0.1753896037421984}, {'A': 0.2873106486080822, 'E': 0.13408988969067187}, {'A': -0.281411912582453, 'E': -0.1391205288499736}, {'A': 0.3804450265659326, 'E': 0.3418862637436437}, {'A': -0.38345877846817683, 'E': -0.3485659651528053}, {'B': 0.03608494209458102, 'F': 0.10730723865847686}, {'B': -0.05520203928967068, 'F': -0.09692215392098893}, {'C': 0.24192437329114713, 'F': 0.20652032768242556}, {'C': -0.23671231960998063, 'F': -0.2192565090112438}, {'A': 0.43233186220996467, 'D': 0.34373302993514837}, {'A': -0.439799503120125, 'D': -0.334801593846929}, {'A': 0.40923316826669576, 'D': 0.02754530944637118}, {'A': -0.42022670004612306, 'D': -0.05520203928967068}, {'B': 0.3960485390948949, 'F': 0.3284997557695105}, {'B': -0.4205552312469383, 'F': -0.34820778813077735}, {'C': 0.29582836525005324, 'F': 0.04114261735700642}, {'C': -0.29076752972592457, 'F': -0.04273784695311042}, {'C': 0.03074509571150058, 'F': 0.2468875028235042}, {'C': -0.04725637196376148, 'F': -0.2357704233702007}, {'A': 0.14404905012612546, 'E': 0.18460355116181326}, {'A': -0.15754242542404437, 'E': -0.1883403444270349}, {'A': 0.09748028117923757, 'D': 0.4467038549330213}, {'A': -0.09477567364917541, 'D': -0.4828029014406007}, {'A': 0.016310303371013024, 'D': 0.22634582310121903}, {'A': -0.020135041633377492, 'D': -0.2290893204127637}, {'B': 0.25059683793054016, 'F': 0.4244784057064029}, {'B': -0.2256882264794992, 'F': -0.4080063967417092}, {'A': 0.3715142191532005, 'E': 0.07720239640499549}, {'A': -0.35992235233276376, 'E': -0.08919060041263457}, {'B': 0.23034892237764537, 'F': 0.4059578289454128}, {'B': -0.2500480647935444, 'F': -0.3669232917982731}, {'A': 0.4792665964848561, 'F': 0.40589276401773916}, {'A': -0.5057298873936367, 'F': -0.3990011045036111}, {'C': 0.38196406411090794, 'F': 0.16620305668462476}, {'C': -0.3581608921929664, 'F': -0.18947869746814433}]
[{'A': 0.0008765644893337088, 'D': 0.16831360079860552}, {'A': -0.0, 'D': -0.17780666589612804}, {'A': 0.1928065247311586, 'D': 0.24416884386592713}, {'A': -0.1753896037421984, 'D': -0.24869491484071354}, {'C': 0.11251009488909802, 'F': 0.43678594689921063}, {'C': -0.12152684842423271, 'F': -0.45336004857405177}, {'A': 0.3501146543215777, 'D': 0.10091708897116508}, {'A': -0.36273120346149285, 'D': -0.11267583229416762}, {'C': 0.0012868210254379786, 'F': 0.08222207327276126}, {'C': -0.020135041633377492, 'F': -0.07684565101924201}, {'A': 0.2621743298427301, 'D': 0.013523802629510195}, {'A': -0.23292623187970507, 'D': -0.03184426647332069}, {'C': 0.24853433098167677, 'F': 0.3636676731485064}, {'C': -0.26111039735405484, 'F': -0.35921832264473486}, {'A': 0.16326512331393922, 'F': 0.277838884116895}, {'A': -0.1735570289787871, 'F': -0.26885747897824175}, {'A': 0.11615927677246468, 'E': 0.3448201112432876}, {'A': -0.11629342257604484, 'E': -0.34533480226589713}, {'A': 0.05370413594413237, 'D': 0.0030067181011392274}, {'A': -0.05138169328349398, 'D': -0.014236437406239656}, {'A': 0.3655037260153469, 'E': 0.31517756628384663}, {'A': -0.35568698477623767, 'E': -0.3050020433589251}, {'B': 0.37988993136654853, 'F': 0.08109081798595363}, {'B': -0.40000568784479107, 'F': -0.08324206158983934}, {'A': 0.49520730850947137, 'D': 0.1828054095876362}, {'A': -0.49968169006076474, 'D': -0.16540526739685152}, {'C': 0.36463649259129766, 'F': 0.23156952336401587}, {'C': -0.364830368105193, 'F': -0.22763683460802966}, {'C': 0.3616151120785176, 'F': 0.2812851700423592}, {'C': -0.3762680327402553, 'F': -0.2709797131551696}, {'C': 0.4768428205156131, 'F': 0.3188226234209028}, {'C': -0.493315000981305, 'F': -0.31500868995608355}, {'A': 0.13643262000086814, 'D': 0.006260671993987055}, {'A': -0.12406469449567509, 'D': -0.04029026036144125}, {'C': 0.37014522062807065, 'F': 0.07199844468835193}, {'C': -0.3772992642746597, 'F': -0.08685888278344157}, {'A': 0.15292831825602693, 'E': 0.18495290565197864}, {'A': -0.17294229623764912, 'E': -0.21572718158666124}, {'A': 0.30836002327176887, 'D': 0.43818523269371956}, {'A': -0.31271825121430047, 'D': -0.4020117805352613}]
[{'C': 0.21717714809911642, 'F': 0.04990894626466602}, {'C': -0.22125206255990054, 'F': -0.049361801501267115}, {'A': 0.43837387626401114, 'D': 0.3342645882971439}, {'A': -0.44626913809958024, 'D': -0.33918346729783394}, {'A': 0.4232417683277099, 'D': 0.30040811399940115}, {'A': -0.4129762952701473, 'D': -0.2999154987938011}, {'B': 0.1561705073678234, 'F': 0.1454749834446163}, {'B': -0.15070418398485544, 'F': -0.14209879745674703}, {'A': 0.10149400558169985, 'D': 0.09540763265566932}, {'A': -0.07816593193095626, 'D': -0.08803226416528236}, {'A': 0.28249803348907104, 'F': 0.05892657886376623}, {'A': -0.28305487479914737, 'F': -0.0604860159847835}, {'A': 0.07600160430008357, 'E': 0.346886579081595}, {'A': -0.07274401844761388, 'E': -0.336996769027646}, {'A': 0.25364213969413, 'F': 0.18823433417706542}, {'A': -0.26371192127839754, 'F': -0.1883403444270349}, {'A': 0.0425973471706661, 'D': 0.43965321703217886}, {'A': -0.05701719943679198, 'D': -0.4365553956285226}, {'C': 0.41701534858414796, 'F': 0.4702512566017621}, {'C': -0.4113221435397378, 'F': -0.4633131941737007}, {'B': 0.33448013255181197, 'F': 0.38139770783175014}, {'B': -0.32518609217725286, 'F': -0.38414030823961826}, {'A': 0.19703598630410163, 'E': 0.28848998548163235}, {'A': -0.19341653761647898, 'E': -0.2879431637617791}, {'A': 0.1745538501552954, 'E': 0.2290251426801047}, {'A': -0.1945288064236035, 'E': -0.21163314423782498}, {'B': 0.31719729222423937, 'F': 0.37025906193387803}, {'B': -0.31233544471895697, 'F': -0.37867213639767927}, {'A': 0.19101091729753433, 'E': 0.33409595967920935}, {'A': -0.15209447880081362, 'E': -0.35426911783489595}, {'A': 0.14545881883592882, 'D': 0.18197624094498865}, {'A': -0.14429482532180044, 'D': -0.18255489099382846}, {'A': 0.37791644016237047, 'D': 0.4726435747816222}, {'A': -0.39126367808650614, 'D': -0.4891753776423525}, {'C': 0.15794590894314503, 'F': 0.19092887155651433}, {'C': -0.16411866944523779, 'F': -0.21214855081415263}, {'A': 0.35712922120637136, 'D': 0.45767970797629426}, {'A': -0.3759239852344152, 'D': -0.4578601111784163}, {'A': 0.3424318815164158, 'F': 0.2560311410436562}, {'A': -0.3738564693123336, 'F': -0.2338774182678904}]
[{'A': 0.3283596711109925, 'F': 0.05527051149527662}, {'A': -0.31993469781294603, 'F': -0.05332576879688875}, {'C': 0.013264776026947978, 'F': 0.3751390959443775}, {'C': -0.020135041633377492, 'F': -0.36273120346149285}, {'A': 0.11449003031558996, 'D': 0.04483813539761411}, {'A': -0.1010826241042599, 'D': -0.04725637196376148}, {'C': 0.31083966008786135, 'F': 0.17431808347367228}, {'C': -0.3084902114181941, 'F': -0.18604525278428632}, {'A': 0.3979338883318571, 'D': 0.3817669502457005}, {'A': -0.4010092421551412, 'D': -0.3655286955474539}, {'C': 0.2704845997183032, 'F': 0.20442351061078418}, {'C': -0.2834645398618184, 'F': -0.20216524820851983}, {'C': 0.018297943782056625, 'F': 0.4260976887996297}, {'C': -0.014236437406239656, 'F': -0.42743506267238573}, {'A': 0.268779934250441, 'F': 0.014515595020575756}, {'A': -0.2838737787775156, 'F': -0.02466234597134934}, {'A': 0.47267321990291816, 'D': 0.20172144356320332}, {'A': -0.4591442488311178, 'D': -0.1837248706453717}, {'A': 0.012445448329569286, 'D': 0.15551342022965559}, {'A': -0.0, 'D': -0.12655421050376978}, {'A': 0.14243210629529224, 'D': 0.29065111855590564}, {'A': -0.13297716332049325, 'D': -0.2527372816574526}, {'A': 0.33137564736351244, 'E': 0.22903698252757582}, {'A': -0.33038498700727015, 'E': -0.23435183314731886}, {'B': 0.47457011418913353, 'F': 0.1279346101190375}, {'B': -0.45978606568936464, 'F': -0.15484049406593434}, {'C': 0.1820439433619298, 'F': 0.08837612910259057}, {'C': -0.1819673984225987, 'F': -0.10606140284922426}, {'A': 0.4547376472407478, 'E': 0.4119654157344655}, {'A': -0.4617105412258536, 'E': -0.41264565924701063}, {'A': 0.39233289862406584, 'E': 0.3999035409383921}, {'A': -0.3936253971830448, 'E': -0.3929512472695348}, {'B': 0.309008700360793, 'F': 0.3125882807120326}, {'B': -0.2923727882769702, 'F': -0.2867266855537566}, {'A': 0.1865088107882829, 'F': 0.36177631199991356}, {'A': -0.19508286483006212, 'F': -0.36378157509233117}, {'A': 0.3213852336279841, 'D': 0.4725865028812046}, {'A': -0.33296565805530576, 'D': -0.41198409660251284}, {'B': 0.2524386157881657, 'F': 0.01772453333913815}, {'B': -0.25094697749901473, 'F': -0.0727440184476139}]
[{'A': 0.26366045338308575, 'F': 0.3442209900618378}, {'A': -0.26371192127839754, 'F': -0.35639476381118984}, {'B': 0.42668871540678793, 'F': 0.3480633550875766}, {'B': -0.4169365430557132, 'F': -0.37039802164220886}, {'A': 0.28931301164151524, 'D': 0.24983360565455304}, {'A': -0.29036523944399484, 'D': -0.24959765587531396}, {'C': 0.06708703398993154, 'F': 0.1251536401873175}, {'C': -0.07550274426003284, 'F': -0.11980658341801492}, {'A': 0.06199973517763979, 'D': 0.2598594880242867}, {'A': -0.07684565101924201, 'D': -0.2632796948444827}, {'C': 0.4484041074376682, 'F': 0.035153838548761196}, {'C': -0.44336073995084063, 'F': -0.0}, {'A': 0.18795230960698112, 'D': 0.43870652085770456}, {'A': -0.21368844870962578, 'D': -0.46074848371861116}, {'A': 0.2813653043771604, 'D': 0.16000706760450767}, {'A': -0.3050020433589251, 'D': -0.13987064967005408}, {'C': 0.11685463097490784, 'F': 0.21789413740285518}, {'C': -0.1198065834180149, 'F': -0.23197186998993452}, {'A': 0.19872928273594287, 'D': 0.42031713342619803}, {'A': -0.20270116656985812, 'D': -0.3851615628276407}, {'B': 0.3348129622782011, 'F': 0.26986747860343513}, {'B': -0.32853407966765835, 'F': -0.2628469278593279}, {'A': 0.3565717957104403, 'E': 0.3939036850463055}, {'A': -0.36343162753352704, 'E': -0.37005129193444297}, {'A': 0.04848365831216117, 'E': 0.46145764426733993}, {'A': -0.09258095207677297, 'E': -0.46939511849331644}, {'C': 0.2424734873213188, 'F': 0.14122909232578934}, {'C': -0.25451774226877943, 'F': -0.14501995065764425}, {'A': 0.33706834226488147, 'F': 0.363375113597215}, {'A': -0.3979954789226343, 'F': -0.3524923924507798}, {'B': 0.37628462614625496, 'F': 0.0983946400678149}, {'B': -0.40034031963584576, 'F': -0.08324206158983934}, {'C': 0.21025043045061337, 'F': 0.49077363681759345}, {'C': -0.22323272527111915, 'F': -0.4961801896866066}, {'C': 0.38134162381694464, 'F': 0.1318633034567407}, {'C': -0.4162774325283956, 'F': -0.12572956308411803}, {'B': 0.3138167891741506, 'F': 0.0017226450132847293}, {'B': -0.32630445915845185, 'F': -0.04273784695311042}, {'C': 0.47110129287701646, 'F': 0.01603028686053315}, {'C': -0.45336004857405177, 'F': -0.058776911645124996}]
[{'A': 0.309498658042808, 'E': 0.2677388489428078}, {'A': -0.3115689058172393, 'E': -0.26371192127839754}, {'A': 0.21329315707541135, 'D': 0.3918646073297197}, {'A': -0.20162810274127554, 'D': -0.38414030823961826}, {'C': 0.4643130178544849, 'F': 0.1992655493935056}, {'C': -0.4661956450722879, 'F': -0.19397336804135668}, {'C': 0.4379382759189875, 'F': 0.0784585155598348}, {'C': -0.4404475547002073, 'F': -0.07816593193095626}, {'A': 0.38945588034073364, 'D': 0.30210944558787806}, {'A': -0.38686091735204975, 'D': -0.31538937490316926}, {'A': 0.4216800051373378, 'D': 0.4801497407414329}, {'A': -0.4010092421551412, 'D': -0.4843965673504413}, {'A': 0.14469513319522187, 'F': 0.0343998074538161}, {'A': -0.1628228290862526, 'F': -0.020135041633377492}, {'A': 0.1773665734606183, 'D': 0.41660410763280753}, {'A': -0.17900424212452382, 'D': -0.40667723913599996}, {'A': 0.16121794845910814, 'D': 0.261822996672751}, {'A': -0.15209447880081362, 'D': -0.24959765587531396}, {'A': 0.363949358793963, 'E': 0.4318566624591035}, {'A': -0.3214406298419728, 'E': -0.4362306230406226}, {'A': 0.12050936714706645, 'E': 0.4031940935731636}, {'A': -0.16020251603189112, 'E': -0.4060120330801527}, {'A': 0.10633426669809803, 'E': 0.4584429692752151}, {'A': -0.10894339271593413, 'E': -0.4761043205296093}, {'B': 0.4362552121462344, 'F': 0.2706264196199106}, {'B': -0.4346057429579924, 'F': -0.25496134476578114}, {'A': 0.23412816153934252, 'D': 0.09997795752020638}, {'A': -0.22421759931338509, 'D': -0.12152684842423271}, {'A': 0.15166634879011148, 'F': 0.1520672807136238}, {'A': -0.1493019337593379, 'F': -0.14501995065764425}, {'A': 0.4580510493862926, 'D': 0.45101669183877097}, {'A': -0.4410953566134566, 'D': -0.4703543411772588}, {'B': 0.17379280813199627, 'F': 0.2775144858410785}, {'B': -0.17170689313812706, 'F': -0.2875380783642511}, {'A': 0.09885874940818673, 'E': 0.36075465318219063}, {'A': -0.08566983773883463, 'E': -0.3539141656780611}, {'A': 0.363518191968099, 'D': 0.15327017222437983}, {'A': -0.35284813198753645, 'D': -0.15954130023780666}, {'A': 0.4874634957907403, 'E': 0.09781373172453056}, {'A': -0.4802521214422782, 'E': -0.11082468660445943}]
[{'A': 0.2684785823939359, 'D': 0.09180655426893763}, {'A': -0.2764405916592663, 'D': -0.09477567364917541}, {'A': 0.2277090790885664, 'E': 0.39933531521397664}, {'A': -0.22908932041276367, 'E': -0.41825367476767994}, {'B': 0.09896945990749356, 'F': 0.18330099866079302}, {'B': -0.09692215392098893, 'F': -0.19173757086135437}, {'A': 0.434686188933097, 'D': 0.1554652137947179}, {'A': -0.41561795431123294, 'D': -0.15887756789763044}, {'C': 0.0036884981562916863, 'F': 0.48442830239561396}, {'C': -0.020135041633377492, 'F': -0.48471525228400403}, {'A': 0.2728706115275048, 'D': 0.24228577513453115}, {'A': -0.2822342581605799, 'D': -0.23053428387355637}, {'C': 0.16757053412916012, 'F': 0.26729797684670026}, {'C': -0.18430738986420828, 'F': -0.2768573585037248}, {'B': 0.3468157845737687, 'F': 0.2658443535754463}, {'B': -0.3362659958537902, 'F': -0.2628469278593279}, {'B': 0.046229333186126764, 'F': 0.4088507506244599}, {'B': -0.03768493836796308, 'F': -0.4208836760394815}, {'A': 0.13129801370814292, 'E': 0.03984621832269536}, {'A': -0.14135972525221008, 'E': -0.049361801501267115}, {'A': 0.266582676575404, 'D': 0.3356145066361638}, {'A': -0.26543547747140944, 'D': -0.31576976181516664}, {'B': 0.21673756100391023, 'F': 0.459182538257359}, {'B': -0.23053428387355637, 'F': -0.4368801012944244}, {'A': 0.45091219059262677, 'E': 0.14878546112486457}, {'A': -0.4703543411772588, 'E': -0.1180624665315704}, {'B': 0.11383651736028261, 'F': 0.38666648144305105}, {'B': -0.13219040528075915, 'F': -0.37901498281173956}, {'B': 0.18962588322458235, 'F': 0.48471775184444577}, {'B': -0.20055009032628948, 'F': -0.45978606568936464}, {'B': 0.31677081272791546, 'F': 0.30970143058492666}, {'B': -0.3134829447687355, 'F': -0.26500538531064954}, {'A': 0.17102305739581392, 'E': 0.3177724981640816}, {'A': -0.18662135960259665, 'E': -0.3467729883771995}, {'A': 0.46351108889084286, 'D': 0.07056676498508219}, {'A': -0.4875827653122464, 'D': -0.10799094812704632}, {'B': 0.2509090015086288, 'F': 0.4947055636000462}, {'B': -0.26154535512549537, 'F': -0.39866601243649474}, {'A': 0.057340004908933984, 'E': 0.008738856130840467}, {'A': -0.09368455333216015, 'E': -0.12899820087349576}]
[{'A': 0.3490686075872603, 'D': 0.18351240120487028}, {'A': -0.34928169741898, 'D': -0.18137821550639055}, {'B': 0.1812769024718361, 'F': 0.2595511937747621}, {'B': -0.1871959008173164, 'F': -0.2680050640654971}, {'B': 0.3543048198127609, 'F': 0.28419777747304614}, {'B': -0.35992235233276376, 'F': -0.27893433611357105}, {'A': 0.43813042347482184, 'E': 0.026246848075529794}, {'A': -0.45593260360251964, 'E': -0.04029026036144125}, {'B': 0.36016733747295476, 'F': 0.47833852490598594}, {'B': -0.3641313472508502, 'F': -0.45882327792431604}, {'A': 0.19642470347192437, 'F': 0.42691986948449534}, {'A': -0.22323272527111915, 'F': -0.4179245269394031}, {'C': 0.4496375220138665, 'F': 0.42750400318361015}, {'C': -0.4472375862860166, 'F': -0.3966530005155906}, {'A': 0.4380813579602001, 'E': 0.01103883733531602}, {'A': -0.43590578315102524, 'E': -0.05332576879688875}, {'C': 0.26482672300859156, 'F': 0.4408071628618239}, {'C': -0.24959765587531396, 'F': -0.36517961816373334}, {'A': 0.37667158662335803, 'E': 0.1166893942356173}, {'A': -0.3919390845396289, 'E': -0.14501995065764425}, {'A': 0.111011079241296, 'E': 0.14438717381526145}, {'A': -0.11449829409740038, 'E': -0.1945288064236035}, {'A': 0.15295097987594525, 'D': 0.17964590133776037}, {'A': -0.15209447880081362, 'D': -0.19728553429723106}, {'A': 0.35513029590551304, 'D': 0.03634814711193468}, {'A': -0.3485659651528053, 'D': -0.09146441779039054}, {'A': 0.2972348481608119, 'D': 0.1761835781472899}, {'A': -0.2680050640654971, 'D': -0.1615175222786767}, {'A': 0.47287014524191523, 'E': 0.2785674238736786}, {'A': -0.4923598291554526, 'E': -0.2863203743535848}, {'A': 0.07469099026969711, 'E': 0.1909788914374611}, {'A': -0.1180624665315704, 'E': -0.1854675655908238}, {'A': 0.3620089625038991, 'E': 0.134917555705659}, {'A': -0.4056792716209678, 'E': -0.15754242542404437}, {'A': 0.3551335884493779, 'E': 0.15814147023449704}, {'A': -0.43200231579915443, 'E': -0.1831407096699858}, {'A': 0.08720259033475031, 'F': 0.3613767187990484}, {'A': -0.2500480647935444, 'F': -0.24276264055350286}, {'B': 0.16599874733034992, 'F': 0.08167803267334434}, {'B': -0.20589145216895977, 'F': -0.17294229623764912}]
[{'B': 0.10326830398119596, 'F': 0.035077171186085554}, {'B': -0.09902353235913237, 'F': -0.0}, {'A': 0.29659817534483207, 'D': 0.10299891568251912}, {'A': -0.29912773221667327, 'D': -0.10005819950274458}, {'A': 0.14278363086220464, 'D': 0.1598287770118934}, {'A': -0.14930193375933787, 'D': -0.15954130023780666}, {'A': 0.15714885741368434, 'D': 0.19872502600952607}, {'A': -0.13608138039677606, 'D': -0.20216524820851983}, {'A': 0.10772478779405414, 'D': 0.17707310206902566}, {'A': -0.12489975898532782, 'D': -0.17294229623764912}, {'A': 0.008409922856580099, 'F': 0.15646343660222684}, {'A': -0.06689226522869789, 'F': -0.19728553429723109}, {'A': 0.41775173706919977, 'D': 0.37451849028842105}, {'A': -0.458502264908795, 'D': -0.36761957130910505}, {'B': 0.442036319218296, 'F': 0.19527821586725208}, {'B': -0.4501400135033598, 'F': -0.22519890061842543}, {'B': 0.27381413777799446, 'F': 0.29725625980900494}, {'B': -0.2628469278593279, 'F': -0.3191800350538381}, {'A': 0.38031108496475396, 'D': 0.27921971012803903}, {'A': -0.3807270145974509, 'D': -0.2558467577460259}, {'B': 0.09387321252935693, 'F': 0.06632141567950012}, {'B': -0.11893757182931063, 'F': -0.11893757182931064}, {'A': 0.13810577485374276, 'D': 0.21802337086092732}, {'A': -0.14061702864159453, 'D': -0.21163314423782498}, {'C': 0.05772239504512078, 'F': 0.17466843577956603}, {'C': -0.0820018587859416, 'F': -0.2522906370220993}, {'A': 0.29062371839169776, 'F': 0.3041593281435947}, {'A': -0.294370712312057, 'F': -0.43720474041735746}, {'A': 0.2946332753541095, 'D': 0.16801984350285953}, {'A': -0.30266162172748606, 'D': -0.16921172270652232}, {'A': 0.3891345628124234, 'E': 0.4823289867239974}, {'A': -0.3630815038866913, 'E': -0.49618018968660654}, {'A': 0.010337494533521951, 'E': 0.2742753994874959}, {'A': -0.04273784695311042, 'E': -0.2891559983930755}, {'A': 0.18759447773011811, 'E': 0.4783625453609044}, {'A': -0.20376936137154697, 'E': -0.48248411775529787}, {'A': 0.2985100713269317, 'D': 0.06290128398337363}, {'A': -0.3119523300205878, 'D': -0.10799094812704635}, {'C': 0.021190880038108928, 'F': 0.28137437717650926}, {'C': -0.09585473954087377, 'F': -0.28305487479914737}]
[{'A': 0.26620371511564567, 'F': 0.35805110012609526}, {'A': -0.26197976086890934, 'F': -0.35639476381118984}, {'C': 0.3251863711881656, 'F': 0.0319281681183709}, {'C': -0.3092617871855733, 'F': -0.020135041633377492}, {'A': 0.4640228620516028, 'F': 0.3076241925249261}, {'A': -0.4604277182212314, 'F': -0.3266767176691288}, {'A': 0.2941697569549319, 'D': 0.31352314751667965}, {'A': -0.28632037435358487, 'D': -0.32518609217725286}, {'A': 0.06396579216025361, 'D': 0.04662715925513611}, {'A': -0.05332576879688875, 'D': -0.06689226522869789}, {'A': 0.07710607192498115, 'D': 0.0017653775663308835}, {'A': -0.049361801501267115, 'D': -0.020135041633377492}, {'A': 0.013777801501853204, 'E': 0.3641408173457152}, {'A': -0.028480000455265064, 'E': -0.37454626076354275}, {'A': 0.030442827785554183, 'D': 0.4657530438945064}, {'A': -0.05520203928967068, 'D': -0.4231804051166304}, {'C': 0.4082809219165659, 'F': 0.1512396630387156}, {'C': -0.3990011045036111, 'F': -0.1376088157032831}, {'A': 0.4275321712431651, 'D': 0.04749008427250728}, {'A': -0.4326535986400607, 'D': -0.062148688227555336}, {'A': 0.27150754902134283, 'D': 0.36889640704919163}, {'A': -0.2776895142260875, 'D': -0.36796745873278003}, {'A': 0.1128851529633414, 'E': 0.016722167703628277}, {'A': -0.12066963319591081, 'E': -0.028480000455265064}, {'A': 0.25489435926803844, 'D': 0.30222693967251923}, {'A': -0.24091400261635953, 'D': -0.3108011236524007}, {'A': 0.13877648037571516, 'E': 0.14193923881070958}, {'A': -0.15070418398485544, 'E': -0.14356629312870633}, {'B': 0.23830528638238335, 'F': 0.3596995234040421}, {'B': -0.22860600158056324, 'F': -0.3892343823342353}, {'B': 0.1499455699853519, 'F': 0.26183319678420525}, {'B': -0.16604516815290737, 'F': -0.2846909861606677}, {'B': 0.2640500036859242, 'F': 0.21396201333422948}, {'B': -0.26500538531064954, 'F': -0.21419966654280748}, {'C': 0.4837653443466767, 'F': 0.49178700703171574}, {'C': -0.48535257647715974, 'F': -0.4767426906672545}, {'A': 0.32451465182964606, 'D': 0.33428388457023006}, {'A': -0.3333333333333334, 'D': -0.3018787528646188}, {'A': 0.4646199334582146, 'F': 0.36089577983214854}, {'A': -0.45946517797199865, 'F': -0.3669232917982731}]
[{'A': 0.3098800843918117, 'D': 0.21647958803870748}, {'A': -0.3007018506537771, 'D': -0.21825301725876992}, {'C': 0.015348848238440072, 'F': 0.4398533025659506}, {'C': -0.0, 'F': -0.4300467195632306}, {'A': 0.11373605600187003, 'E': 0.48187479720665993}, {'A': -0.09258095207677297, 'E': -0.4751465839352862}, {'B': 0.44345774511626807, 'F': 0.4049498250417025}, {'B': -0.45528974307049175, 'F': -0.4189117027766588}, {'C': 0.43736855968933774, 'F': 0.245101081761336}, {'C': -0.45368178228385747, 'F': -0.25318331110663506}, {'A': 0.0710049534177748, 'D': 0.24186700190460492}, {'A': -0.09033447060173311, 'D': -0.2500480647935444}, {'A': 0.39699496117577476, 'D': 0.4344667640197733}, {'A': -0.3831178038862783, 'D': -0.4362306230406226}, {'A': 0.040814841487199105, 'E': 0.13325037467833462}, {'A': -0.014236437406239656, 'E': -0.13684709620778618}, {'A': 0.13919359935680387, 'E': 0.09478612651778434}, {'A': -0.11175393363608974, 'E': -0.08803226416528236}, {'A': 0.14159529775165314, 'F': 0.27590919826237786}, {'A': -0.14429482532180044, 'F': -0.2822342581605799}, {'A': 0.4570909900668965, 'E': 0.1730225051846216}, {'A': -0.41858273323872913, 'E': -0.16668283850660018}, {'B': 0.32878633305492094, 'F': 0.2308615727254812}, {'B': -0.33918346729783394, 'F': -0.2395200330327707}, {'B': 0.42349888996306945, 'F': 0.1491745894739856}, {'B': -0.4293942611422478, 'F': -0.17960035623423487}, {'B': 0.02541151522192142, 'F': 0.06806787636458539}, {'B': -0.07274401844761388, 'F': -0.06376856085851985}, {'A': 0.49353488393030776, 'D': 0.1453274226558312}, {'A': -0.45078442140349195, 'D': -0.15754242542404437}, {'C': 0.022971554762344137, 'F': 0.2513279531662173}, {'C': -0.1215268484242327, 'F': -0.2571704458359623}, {'B': 0.45822450431641776, 'F': 0.3110888457376126}, {'B': -0.4882198453292739, 'F': -0.2867266855537566}, {'A': 0.12474597061068698, 'E': 0.014283093711972061}, {'A': -0.13453768562940274, 'E': -0.10508384887379404}, {'A': 0.18781687956004806, 'E': 0.48750067378027395}, {'A': -0.15954130023780666, 'E': -0.5683234338780875}, {'A': 0.04368047049101742, 'D': 0.3307780949812227}, {'A': -0.13684709620778618, 'D': -0.31993469781294603}]
