[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.04911587926294081, 'E': 0.2936981755004181}, {'B': -0.20000920296980051, 'F': -0.19783286813313755}, {'A': 0.19865628792863782, 'E': 0.30210677270981834}, {'B': -0.28753807836425105, 'F': -0.22860600158056324}, {'C': 0.4850621812039023, 'F': 0.4007740645803048}, {'A': -0.3783291419286753, 'E': -0.5644191244206432}, {'B': 0.051680180826943145, 'F': 0.22355847430348808}, {'A': -0.4949068244964739, 'D': -0.3872003827489317}, {'A': 0.026812005737753386, 'D': 0.08108532522916834}, {'A': -0.3503537535067715, 'F': -0.4033469404834769}, {'A': 0.38429394500955577, 'E': 0.44082218287082875}, {'A': -0.3602740921525351, 'F': -0.4244909845891787}, {'A': 0.12241365202325821, 'F': 0.43717042872354084}, {'A': -0.3690101195655455, 'D': -0.5524397076146459}, {'C': 0.13484795191893123, 'F': 0.07973548274554088}, {'C': -0.6206423182403585, 'F': -0.6100886687921412}, {'B': 0.38818874233786144, 'F': 0.022620211490403774}, {'B': -0.425473062465386, 'F': -0.3783291419286753}, {'A': 0.4085690325348749, 'D': 0.3345893923812127}, {'C': -0.39429905172086105, 'F': -0.425473062465386}, {'A': 0.22315520976507008, 'D': 0.3001641764581274}, {'A': -0.4404475547002073, 'D': -0.5787879651586861}, {'A': 0.23024012236258845, 'E': 0.41594329275985414}, {'C': -0.5976542635180373, 'F': -0.5140101580852723}, {'C': 0.46465428423571586, 'F': 0.4755923583446136}, {'C': -0.46427433510552946, 'F': -0.3949722149840504}, {'B': 0.026160311170097594, 'F': 0.033271031868338186}, {'A': -0.55663926004916, 'E': -0.5299653692847884}, {'C': 0.15432661894844518, 'F': 0.22746606216445914}, {'A': -0.5774753815390293, 'F': -0.39261398525875696}, {'C': 0.19006251274685282, 'F': 0.13283733351817117}, {'B': -0.5579334021515024, 'F': -0.3446144225930838}, {'C': 0.44975336964302626, 'F': 0.3692420393303474}, {'A': -0.5637693769593779, 'D': -0.43915119889504944}, {'C': 0.034704624451448784, 'F': 0.14586113618573354}, {'A': -0.6369184961133093, 'D': -0.38038489966510874}, {'A': 0.28068794490859833, 'E': 0.364344482855974}, {'A': -0.4271082595372744, 'F': -0.4767426906672545}, {'A': 0.3591957583434565, 'E': 0.01158356691919632}, {'A': -0.5203857655832668, 'E': -0.5857021190149699}]
[{'C': 0.24150892135950391, 'F': 0.37754289520753137}, {'C': -0.2450577630750414, 'F': -0.37454626076354275}, {'A': 0.05254582749019304, 'F': 0.17489597188328554}, {'C': -0.055202039289670685, 'F': -0.16921172270652232}, {'A': 0.007907993522048462, 'E': 0.28216552397636246}, {'A': -0.07684565101924201, 'D': -0.19508286483006212}, {'A': 0.49387736746786676, 'E': 0.030517834084854867}, {'A': -0.48598984191472816, 'F': -0.25184337376498656}, {'A': 0.09252399192343813, 'F': 0.41889382555766763}, {'B': -0.2423015384762436, 'F': -0.2923727882769702}, {'A': 0.3246412091337624, 'E': 0.0393178693107607}, {'B': -0.4080063967417092, 'F': -0.40833842747064064}, {'A': 0.3933779184712375, 'D': 0.3306700269430346}, {'B': -0.5814172667612714, 'F': -0.32518609217725286}, {'A': 0.20200786465933307, 'E': 0.3084852231695916}, {'C': -0.43720474041735746, 'F': -0.523257309332746}, {'A': 0.36128141522563567, 'D': 0.26849585834811746}, {'A': -0.5187911960822053, 'E': -0.44174291182816716}, {'C': 0.14280725407512956, 'F': 0.09447626011200405}, {'C': -0.5140101580852723, 'F': -0.6655651071383537}, {'B': 0.45436767091911795, 'F': 0.028889317248477542}, {'B': -0.5424610302240342, 'F': -0.4280884358711078}, {'A': 0.3697078514769576, 'F': 0.32458633549952703}, {'A': -0.4929966174869428, 'D': -0.5820754730605974}, {'C': 0.30245768359657765, 'F': 0.1106509259696834}, {'B': -0.5936553112360956, 'F': -0.35142397805331677}, {'A': 0.38842884692307705, 'D': 0.2809323066031845}, {'B': -0.48312166786169813, 'F': -0.32518609217725286}, {'A': 0.17882396246424298, 'E': 0.1292947650499034}, {'A': -0.5781315038614591, 'E': -0.36378157509233117}, {'B': 0.33175039708981735, 'F': 0.06508483882072563}, {'A': -0.5162408497991384, 'E': -0.4280884358711078}, {'B': 0.45329801552042753, 'F': 0.4343338091556308}, {'A': -0.4936333777867302, 'F': -0.46715583223853674}, {'A': 0.09468938102796709, 'E': 0.3483096085477957}, {'A': -0.6114430891701971, 'D': -0.49013081238280437}, {'B': 0.27992506337924167, 'F': 0.008971741925674737}, {'A': -0.5508269856796426, 'F': -0.5476054419566466}, {'B': 0.2019286142782873, 'F': 0.3323242870139301}, {'C': -0.4815276598874431, 'F': -0.4159477395963921}]
[{'B': 0.20943255731864363, 'F': 0.2585809444845104}, {'A': -0.1634719183652038, 'D': -0.2473359401585321}, {'A': 0.1063286666105851, 'D': 0.3461025743296896}, {'B': -0.3861815826959854, 'F': -0.40267958147085453}, {'C': 0.38153444834950023, 'F': 0.44145875494134895}, {'A': -0.34928169741898, 'E': -0.6009988954963894}, {'A': 0.09411427705666098, 'E': 0.23802129629681862}, {'B': -0.4792952603195439, 'F': -0.5098691876171962}, {'A': 0.20935592356217014, 'F': 0.03798207751130267}, {'A': -0.40667723913599996, 'D': -0.5191100709306402}, {'B': 0.12474748199947577, 'F': 0.14123490788177862}, {'A': -0.5187911960822051, 'E': -0.5101876555558149}, {'A': 0.28570084139048796, 'E': 0.12298593594956975}, {'A': -0.5890089805102832, 'E': -0.5876850734947704}, {'B': 0.4278803395767596, 'F': 0.044271653542084954}, {'C': -0.6296019783577916, 'F': -0.425473062465386}, {'A': 0.47199746396250686, 'D': 0.24368845091789088}, {'A': -0.47865724933471887, 'D': -0.41330683501586984}, {'A': 0.022785558238776926, 'E': 0.1476635251604913}, {'A': -0.3824354325082825, 'D': -0.4244909845891787}, {'A': 0.004366842934866055, 'D': 0.21808593043659052}, {'A': -0.5178346835168022, 'E': -0.45368178228385747}, {'A': 0.08041243203123333, 'D': 0.13434799596528485}, {'A': -0.33809116518264004, 'E': -0.43590578315102524}, {'A': 0.08253458851035916, 'E': 0.11707238282452115}, {'A': -0.41956937674483397, 'E': -0.5909978182773579}, {'B': 0.16413421901009045, 'F': 0.2298201141524216}, {'C': -0.49013081238280437, 'F': -0.4875827653122464}, {'A': 0.14964050484845876, 'E': 0.28545284237887514}, {'C': -0.5563158731811214, 'F': -0.5373277526055212}, {'C': 0.296309616183312, 'F': 0.16539405661925816}, {'B': -0.5063666222132701, 'F': -0.5222999289892021}, {'A': 0.10422340164829352, 'F': 0.0974021538283586}, {'C': -0.4076742630022433, 'F': -0.5022281874004033}, {'A': 0.19268932752388496, 'D': 0.21443373686850514}, {'A': -0.37212924089013666, 'D': -0.5608488011049511}, {'A': 0.08498537080420926, 'E': 0.24295766692102932}, {'A': -0.43135074375431526, 'E': -0.49013081238280437}, {'C': 0.2806054183390137, 'F': 0.2740593504371901}, {'A': -0.6261435306876669, 'E': -0.4828029014406007}]
[{'A': 0.0922312760836913, 'D': 0.217942533336563}, {'A': -0.09692215392098892, 'D': -0.22617667701404864}, {'A': 0.2292023670700713, 'E': 0.40995736444350445}, {'A': -0.21724564338285715, 'E': -0.4142978809850305}, {'B': 0.4371554139950953, 'F': 0.4124801163060651}, {'A': -0.29076752972592457, 'F': -0.4030133159793219}, {'B': 0.07726182653468416, 'F': 0.22086466571673408}, {'B': -0.4060120330801527, 'F': -0.21214855081415257}, {'A': 0.42747984399442357, 'E': 0.47060953265424355}, {'A': -0.5063666222132701, 'E': -0.49076771893412174}, {'A': 0.3611193247817829, 'E': 0.3481032034112953}, {'A': -0.4936333777867302, 'E': -0.4684356169415569}, {'A': 0.43405527917316444, 'D': 0.12067069264771774}, {'C': -0.5794447687530622, 'F': -0.10799094812704632}, {'C': 0.280135348323362, 'F': 0.31788902090934507}, {'A': -0.5983222868479207, 'E': -0.5101876555558149}, {'A': 0.1116866034814833, 'E': 0.0348118292970474}, {'B': -0.4777000710107985, 'F': -0.4652351490454081}, {'A': 0.23048355687973948, 'F': 0.24334210749250962}, {'C': -0.4885383674750706, 'F': -0.425473062465386}, {'A': 0.3677576875742994, 'E': 0.199371528149001}, {'B': -0.5476054419566466, 'F': -0.3669232917982731}, {'B': 0.2686280227234991, 'F': 0.18589028028063442}, {'A': -0.49395174822213145, 'D': -0.4264544181937445}, {'B': 0.2998250471345337, 'F': 0.41924932742875265}, {'A': -0.5860323725652885, 'F': -0.43330459538470145}, {'C': 0.10207652419611257, 'F': 0.41501110051010476}, {'A': -0.4885383674750706, 'F': -0.44465393650296453}, {'A': 0.12732085542779548, 'E': 0.10658609221453713}, {'A': -0.5207047396804567, 'F': -0.43590578315102524}, {'A': 0.07264854283225819, 'D': 0.306983465408472}, {'A': -0.536046008423517, 'D': -0.5331641963900839}, {'A': 0.041744546643837865, 'E': 0.19945744460235126}, {'A': -0.510824622357648, 'E': -0.4910861581860247}, {'A': 0.32977480176189455, 'D': 0.126462348123913}, {'A': -0.49618018968660654, 'D': -0.5159221332366606}, {'B': 0.04124345975365201, 'F': 0.31976857695457644}, {'C': -0.47897626540037586, 'F': -0.5686492562456853}, {'B': 0.24135807617177002, 'F': 0.14387182452553826}, {'A': -0.5722382120161889, 'E': -0.5274085068337286}]
[{'A': 0.3149423614567734, 'D': 0.0040854325142108405}, {'A': -0.310032087666454, 'D': -0.0}, {'A': 0.3353011501870498, 'F': 0.1441224452603918}, {'B': -0.2418397342631804, 'F': -0.12322426242750685}, {'C': 0.4119655094079381, 'F': 0.41605980825410244}, {'A': -0.49872675705993513, 'F': -0.4287415009675436}, {'A': 0.16492871653565377, 'D': 0.1910648475514914}, {'A': -0.5398930876747685, 'F': -0.13219040528075915}, {'A': 0.1623819727596476, 'D': 0.4783309362036777}, {'A': -0.6257985570160288, 'F': -0.34713200371054154}, {'B': 0.417508135477102, 'F': 0.013845942902601382}, {'C': -0.5482493469887362, 'F': -0.34533480226589713}, {'C': 0.022498322142396943, 'F': 0.20975871945703245}, {'B': -0.5175158822447027, 'F': -0.46811571957074033}, {'C': 0.3308940307558772, 'F': 0.46909886499056347}, {'B': -0.4251457839520835, 'F': -0.4882198453292739}, {'C': 0.20644584692963225, 'F': 0.30179959365520964}, {'A': -0.40667723913599996, 'F': -0.5634446043714779}, {'A': 0.43548330737495883, 'D': 0.044551957334766135}, {'A': -0.4006748375775627, 'E': -0.6475076075492208}, {'A': 0.16161950893116805, 'F': 0.1552030772315286}, {'A': -0.41627743252839555, 'D': -0.5386101051193862}, {'A': 0.49630082531012293, 'F': 0.27453048354573667}, {'B': -0.45978606568936464, 'F': -0.4103284741193406}, {'A': 0.17965743460817235, 'D': 0.14592589552921092}, {'A': -0.45657528328547575, 'D': -0.4990450689090487}, {'A': 0.13318163305131853, 'D': 0.3480910399641089}, {'B': -0.6467963264772046, 'F': -0.40368045545816394}, {'B': 0.0359131957061915, 'F': 0.2312269319388981}, {'C': -0.44271378855970583, 'F': -0.4016777131520798}, {'A': 0.08288887877470513, 'D': 0.04321495749256049}, {'A': -0.5054115287417723, 'D': -0.4815276598874431}, {'B': 0.30329485018807856, 'F': 0.23516776140516127}, {'A': -0.5149660781142761, 'D': -0.5840522604036085}, {'A': 0.2154368119922565, 'F': 0.1904718232580725}, {'B': -0.4687554823306451, 'F': -0.4189117027766586}, {'C': 0.06582964514520079, 'F': 0.04718058148906451}, {'A': -0.4300467195632306, 'E': -0.3902496109911139}, {'A': 0.20367420821436966, 'F': 0.4808978931380529}, {'C': -0.42186849613854144, 'F': -0.4914045885147526}]
[{'A': 0.36868874498948745, 'D': 0.00019092327258507513}, {'C': -0.2562885747427181, 'F': -0.0}, {'A': 0.22624013148073713, 'F': 0.2582764416490371}, {'A': -0.3976600364879127, 'F': -0.2576105062896984}, {'C': 0.24089958386788235, 'F': 0.24742894590678371}, {'B': -0.32816312781593915, 'F': -0.23482546905318047}, {'A': 0.2111663902120714, 'E': 0.07512110896039503}, {'B': -0.40368045545816394, 'F': -0.04725637196376148}, {'A': 0.3208660373859955, 'E': 0.4506694749013254}, {'A': -0.4735498507791677, 'F': -0.3510674387164458}, {'B': 0.3465119315832147, 'F': 0.18553696880768195}, {'B': -0.5595524452997932, 'F': -0.37039802164220886}, {'A': 0.16493769044437046, 'D': 0.0053999197047979175}, {'B': -0.5472835631954929, 'F': -0.46555534926379805}, {'A': 0.4814678157291875, 'D': 0.2734979070838469}, {'B': -0.6043551089500324, 'F': -0.6489325612835547}, {'A': 0.3880607970849491, 'E': 0.32058700288248637}, {'A': -0.4984084439375507, 'D': -0.562795259582643}, {'A': 0.29968892432821975, 'D': 0.45395766867422804}, {'B': -0.4362306230406226, 'F': -0.5923257369977573}, {'A': 0.1124869692952234, 'E': 0.4950937982252978}, {'B': -0.4974534937473039, 'F': -0.5152847477159965}, {'A': 0.29873839615017667, 'E': 0.4979417274609855}, {'A': -0.5563158731811214, 'E': -0.45721778488960513}, {'B': 0.45885414861583734, 'F': 0.11983440625277125}, {'A': -0.5350850864964302, 'F': -0.5983222868479207}, {'B': 0.49570373168759707, 'F': 0.016777446914256533}, {'B': -0.5820754730605974, 'F': -0.5085954114852478}, {'A': 0.21986290219706012, 'E': 0.24897972893551817}, {'B': -0.449817732441991, 'F': -0.5644191244206432}, {'B': 0.05017236066109004, 'F': 0.31463568365199746}, {'A': -0.3435322257244738, 'F': -0.41198409660251284}, {'A': 0.3380400954443658, 'D': 0.4584952815755932}, {'B': -0.40734202579436224, 'F': -0.41264565924701063}, {'A': 0.44799234490573925, 'E': 0.40531934675591275}, {'A': -0.5751815752046073, 'D': -0.47354985077916784}, {'A': 0.11436665827266057, 'D': 0.14776512266818714}, {'A': -0.47961423441673373, 'F': -0.46203114853371235}, {'A': 0.33045215112316983, 'E': 0.15258772837637202}, {'B': -0.5376482828564217, 'F': -0.49395174822213145}]
[{'C': 0.4406552363720612, 'F': 0.05818213680567946}, {'B': -0.3077173494530754, 'F': -0.05701719943679198}, {'B': 0.1986716755085704, 'F': 0.17796614906627956}, {'A': -0.34999660604613336, 'E': -0.334801593846929}, {'A': 0.43573313753148285, 'D': 0.3336076272427797}, {'C': -0.47897626540037586, 'F': -0.35568698477623767}, {'A': 0.13667098387117788, 'D': 0.19608267221467285}, {'A': -0.4113221435397378, 'E': -0.4310248483060642}, {'C': 0.1549197906361312, 'F': 0.3718385182874907}, {'A': -0.5693011206138815, 'F': -0.5264501492208326}, {'A': 0.29719926866823476, 'E': 0.4338168865877048}, {'B': -0.34892393464478644, 'F': -0.347849402763034}, {'C': 0.4620415767566791, 'F': 0.23146744351926285}, {'A': -0.5479273697704371, 'E': -0.44141916487299254}, {'A': 0.481319011976522, 'E': 0.11950185336573599}, {'B': -0.5082769897602999, 'F': -0.47450796813452334}, {'A': 0.44079245520821336, 'E': 0.03858136158091957}, {'C': -0.5031831519158733, 'F': -0.5476054419566466}, {'C': 0.2390147096882027, 'F': 0.3400893053825432}, {'C': -0.5175158822447027, 'F': -0.4352558999445671}, {'A': 0.05115323008462658, 'E': 0.26899099288540224}, {'B': -0.45978606568936464, 'F': -0.43915119889504944}, {'B': 0.40967986609644086, 'F': 0.44847757871369226}, {'A': -0.5501822675580095, 'E': -0.42285255354095025}, {'C': 0.04071687887307135, 'F': 0.14645942492473668}, {'A': -0.5411767220756845, 'E': -0.49172301023970055}, {'C': 0.49753233505166927, 'F': 0.27798954942827026}, {'B': -0.3990011045036111, 'F': -0.5274085068337286}, {'A': 0.2771353303145231, 'F': 0.4682020029813083}, {'A': -0.5047748273601993, 'E': -0.5312445176693554}, {'B': 0.31761600382415384, 'F': 0.36933725241253085}, {'C': -0.5159221332366606, 'F': -0.4636336113782967}, {'C': 0.12126206469140827, 'F': 0.032484076185386845}, {'C': -0.5582570881718334, 'F': -0.40734202579436224}, {'A': 0.4194126192252282, 'D': 0.13024966211673883}, {'A': -0.5200668119837336, 'E': -0.579116323960519}, {'A': 0.402048394433032, 'E': 0.30893295883384464}, {'A': -0.49076771893412174, 'D': -0.4626722473944793}, {'A': 0.2526850948624224, 'E': 0.03143859702945495}, {'B': -0.40434715871222043, 'F': -0.5003183099392358}]
[{'B': 0.23027280094457048, 'F': 0.025310624902700307}, {'B': -0.2141996665428075, 'F': -0.020135041633377492}, {'A': 0.41600133626679053, 'E': 0.1256929359740373}, {'A': -0.4103284741193407, 'F': -0.08685888278344159}, {'A': 0.27830547539682793, 'D': 0.4968339906958262}, {'A': -0.29036523944399484, 'E': -0.33918346729783394}, {'A': 0.3895850669460617, 'D': 0.4553630399672428}, {'B': -0.5379688514662881, 'F': -0.5296456588227418}, {'A': 0.2343015578231139, 'F': 0.37227813865403525}, {'A': -0.39160144479088027, 'D': -0.3402737001372466}, {'A': 0.044571719594631576, 'E': 0.14188652332528734}, {'B': -0.45657528328547575, 'F': -0.4225246184609712}, {'B': 0.4520061441125846, 'F': 0.4519664273191194}, {'B': -0.45657528328547575, 'F': -0.5774753815390293}, {'B': 0.41301213202249687, 'F': 0.08022348807762608}, {'A': -0.5156034326495593, 'E': -0.43947538277473563}, {'A': 0.41863126245631765, 'E': 0.1108706096904939}, {'C': -0.5322042101145938, 'F': -0.46106920915824073}, {'B': 0.3544602841737636, 'F': 0.4204825127734434}, {'C': -0.5127357931997553, 'F': -0.5127357931997553}, {'B': 0.19213076372183058, 'F': 0.33497011301432034}, {'C': -0.43752931337568673, 'F': -0.5611730488927682}, {'C': 0.4338806732620866, 'F': 0.3297056133513115}, {'B': -0.510824622357648, 'F': -0.5482493469887362}, {'A': 0.20242361395644598, 'F': 0.04662463531113181}, {'C': -0.5810882972233418, 'F': -0.5706057388577528}, {'B': 0.2634679698555532, 'F': 0.19624256851641547}, {'B': -0.49076771893412174, 'F': -0.5063666222132701}, {'A': 0.25242794246402217, 'E': 0.4767251260003683}, {'A': -0.39598104765170994, 'F': -0.37282060676063145}, {'A': 0.11490176981402395, 'D': 0.3097598369490004}, {'B': -0.46875548233064496, 'F': -0.4076742630022433}, {'A': 0.2772425214815654, 'D': 0.48083208629214486}, {'A': -0.4264544181937445, 'D': -0.59166157252936}, {'A': 0.16518129179039764, 'F': 0.2365044423973207}, {'C': -0.3602740921525351, 'F': -0.4990450689090487}, {'A': 0.08217911669050909, 'E': 0.05744214548788784}, {'B': -0.47578509950978937, 'F': -0.4690753160704979}, {'A': 0.33357070950945833, 'D': 0.3364233623490873}, {'A': -0.4716328864210707, 'F': -0.5207047396804567}]
[{'A': 0.48095182952697907, 'E': 0.3782301231046855}, {'C': -0.4149581049526668, 'F': -0.24914660710578526}, {'C': 0.04058292539587294, 'F': 0.41551648312654593}, {'A': -0.4968168480841272, 'D': -0.34280966622376885}, {'B': 0.11262106400860067, 'F': 0.06488460814884567}, {'A': -0.465235149045408, 'D': -0.4478829441026597}, {'C': 0.3451767315829188, 'F': 0.3867183002012486}, {'A': -0.5431034438254826, 'D': -0.48025212144227813}, {'B': 0.3861759017647066, 'F': 0.30660484523485376}, {'A': -0.5946535960786264, 'E': -0.5949865704848128}, {'C': 0.18665844825664746, 'F': 0.44088865816120193}, {'A': -0.4942701126063639, 'D': -0.5117801546707267}, {'A': 0.3972543341807608, 'E': 0.057911067763886104}, {'C': -0.4649149135035703, 'F': -0.5089138418139758}, {'B': 0.49176071473923205, 'F': 0.22514716303855725}, {'A': -0.5824047106711684, 'D': -0.5524397076146459}, {'A': 0.38506642276449426, 'D': 0.45059682836823334}, {'A': -0.4859898419147281, 'E': -0.5344446507362024}, {'C': 0.3900856455219061, 'F': 0.19150986799356717}, {'A': -0.4215403080690867, 'E': -0.4926782269846708}, {'C': 0.4322899035561182, 'F': 0.37646476201829054}, {'A': -0.3742014429839718, 'F': -0.6369184961133093}, {'B': 0.32186593055307733, 'F': 0.4164561360432377}, {'A': -0.38038489966510874, 'E': -0.5431034438254827}, {'A': 0.29691900545889727, 'D': 0.21013028036613518}, {'A': -0.5983222868479207, 'D': -0.6264886608687403}, {'B': 0.27426622689943664, 'F': 0.47162165349294044}, {'A': -0.47131329393974253, 'F': -0.46074848371861116}, {'A': 0.36856736784535077, 'D': 0.4086061275745554}, {'A': -0.4212120348413144, 'D': -0.5634446043714779}, {'A': 0.3623296717983429, 'D': 0.4976786801971772}, {'C': -0.4381782623086936, 'F': -0.5797732999538775}, {'B': 0.07445717542932051, 'F': 0.38089101021308397}, {'A': -0.45528974307049175, 'E': -0.6070487527304657}, {'A': 0.01062616510550779, 'E': 0.12657510968427654}, {'B': -0.5781315038614591, 'F': -0.4741886218310195}, {'A': 0.34319491295973764, 'F': 0.1633126822527296}, {'A': -0.5050931755035265, 'E': -0.4764235174733133}, {'A': 0.2628271657540533, 'D': 0.22458256479005023}, {'A': -0.5751815752046073, 'D': -0.5140101580852723}]
[{'B': 0.2902103474326442, 'F': 0.23420408508310037}, {'C': -0.21724564338285715, 'F': -0.230053456162616}, {'C': 0.15744618397376814, 'F': 0.02570700676828863}, {'C': -0.21572718158666124, 'F': -0.04029026036144125}, {'A': 0.13824500648748395, 'D': 0.030649384027789384}, {'B': -0.33918346729783394, 'F': -0.020135041633377492}, {'A': 0.12739311638474077, 'E': 0.14243061642740185}, {'A': -0.31842422863190045, 'D': -0.2899625553332894}, {'C': 0.1621997295170608, 'F': 0.2946493297805541}, {'B': -0.41759528932883205, 'F': -0.2846909861606677}, {'A': 0.05617051063843759, 'E': 0.010631300509025221}, {'A': -0.21008049170007864, 'E': -0.18137821550639055}, {'B': 0.4729569043291449, 'F': 0.015920332351797017}, {'B': -0.5181535026984493, 'F': -0.2705562622683008}, {'A': 0.3209058644352073, 'E': 0.34264184992730734}, {'C': -0.3289047733430828, 'F': -0.37901498281173956}, {'B': 0.09617665074478049, 'F': 0.29456366329334743}, {'A': -0.4169365430557132, 'E': -0.34533480226589713}, {'C': 0.3180591764990468, 'F': 0.03745708090208533}, {'B': -0.4945884712582283, 'F': -0.31993469781294603}, {'A': 0.056506502479386767, 'D': 0.21233953939483308}, {'A': -0.5621461794528845, 'D': -0.484715252284004}, {'A': 0.38830162734290535, 'F': 0.386836575671204}, {'A': -0.548893451048712, 'F': -0.33516805368109515}, {'A': 0.10699619438204844, 'D': 0.03946981265899857}, {'A': -0.5095507295604326, 'E': -0.4575389697759662}, {'B': 0.05243015465766665, 'F': 0.0871819971542786}, {'A': -0.5421398888215841, 'F': -0.4540034683438643}, {'A': 0.08747941281315869, 'D': 0.26781385100392613}, {'B': -0.4850339218857244, 'F': -0.5833929664618139}, {'B': 0.1254102364046652, 'F': 0.15380734725884343}, {'A': -0.5366868058262997, 'D': -0.4264544181937445}, {'A': 0.21382127418430308, 'E': 0.08534801140309389}, {'C': -0.43752931337568673, 'F': -0.5035014793636101}, {'C': 0.4102357212735401, 'F': 0.022898153098325824}, {'A': -0.43265359864006064, 'D': -0.5556692752701826}, {'B': 0.012782535184611088, 'F': 0.4948701842650137}, {'A': -0.4323279931755963, 'D': -0.4885383674750706}, {'B': 0.06897726424256473, 'F': 0.4521404404100497}, {'A': -0.6090742160975623, 'D': -0.44981773244199097}]
[{'A': 0.3544404768639099, 'E': 0.2324150630351225}, {'B': -0.3061677226743537, 'F': -0.16540526739685152}, {'A': 0.07187592528504916, 'F': 0.23375819898004857}, {'A': -0.4159477395963921, 'E': -0.3644809446942622}, {'B': 0.11640422877846196, 'F': 0.3446828854805309}, {'C': -0.30964709615957114, 'F': -0.33186115216112216}, {'A': 0.10897000046614297, 'D': 0.2683366317889533}, {'A': -0.3902496109911139, 'E': -0.4410953566134566}, {'A': 0.07390116923883905, 'D': 0.03003352879189347}, {'A': -0.35921832264473486, 'E': -0.44465393650296453}, {'A': 0.22862245409779297, 'D': 0.3761076710475141}, {'B': -0.3855017059025998, 'F': -0.5063666222132701}, {'A': 0.33917898078469977, 'F': 0.037666926094748976}, {'A': -0.43785382054711597, 'E': -0.5366868058262997}, {'A': 0.2529263480579377, 'E': 0.48018227115497913}, {'C': -0.5398930876747685, 'F': -0.5003183099392358}, {'A': 0.2813857513702089, 'E': 0.21232406263009135}, {'A': -0.46331319417370076, 'E': -0.49172301023970055}, {'A': 0.2813191590397858, 'E': 0.38695943084763723}, {'B': -0.43720474041735746, 'F': -0.4056792716209678}, {'A': 0.3804682850452173, 'E': 0.20839330934255096}, {'C': -0.5156034326495593, 'F': -0.42612737918217214}, {'C': 0.1595784554093851, 'F': 0.19266556857336348}, {'A': -0.4491730143203579, 'E': -0.3595704294025365}, {'A': 0.4186044756311439, 'D': 0.0277746029635057}, {'B': -0.4006748375775627, 'F': -0.4891753776423525}, {'A': 0.4677704421384804, 'D': 0.09007820650285314}, {'A': -0.5066849990186956, 'E': -0.5038198103133938}, {'C': 0.0175010490499124, 'F': 0.01761735852588675}, {'C': -0.3888957121782786, 'F': -0.5213427506652816}, {'A': 0.042890371702245855, 'D': 0.4876002704328245}, {'A': -0.4293942611422478, 'E': -0.5168783321383023}, {'A': 0.13561190764877273, 'D': 0.391038517916248}, {'B': -0.5382894587741468, 'F': -0.5447102569295087}, {'B': 0.052886942817489846, 'F': 0.035335924659508744}, {'A': -0.4777000710107985, 'E': -0.47067402164821637}, {'C': 0.41645054885137883, 'F': 0.0746840477376981}, {'A': -0.4949068244964739, 'D': -0.5437460341231684}, {'B': 0.29159692976364826, 'F': 0.02323189446779289}, {'A': -0.5370072603749183, 'E': -0.5089138418139758}]
