[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2911694279730175, 'F': -0.46171054122585353}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3929512472695347, 'F': -0.16411866944523773}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5000000000000001, 'F': -0.33699676902764597}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6778080823764681, 'E': -0.496816848084127}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4840778667633397, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.40301331597932166, 'F': -0.46171054122585353}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5382894587741466, 'F': -0.5903344706017332}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.496816848084127}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.41956937674483386, 'F': -0.53508508649643}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.43915119889504933, 'E': -0.4423902233029033}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.6593633445228829}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5804306232551663, 'F': -0.4617105412258535}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4520726302295631, 'F': -0.5063666222132699}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5286867060602578, 'F': -0.564094216848975}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5063666222132699, 'F': -0.560848801104951}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5254920318654769, 'E': -0.53188428042926}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4904492704395677, 'F': -0.5576097766970968}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5000000000000001, 'F': -0.4326535986400606}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.48088992906936, 'F': -0.512735793199755}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5191100709306401, 'F': -0.53188428042926}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.36203006950165795, 'F': -0.2348254690531804}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4293942611422476, 'E': -0.42285255354095}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.36901011956554536, 'F': -0.45207263022956323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.525492031865477, 'F': -0.4162774325283954}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3861815826959853, 'F': -0.45207263022956323}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5804306232551663, 'F': -0.5286867060602577}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.39967094171786915, 'F': -0.700872267783327}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673017, 'E': -0.4904492704395678}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6450215618741106, 'F': -0.39967094171786915}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4777000710107983, 'F': -0.48088992906936}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5969866840206783, 'F': -0.4520726302295631}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5673464013599395, 'F': -0.4195693767448337}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.53188428042926, 'F': -0.51911007093064}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.5706057388577526}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.512735793199755, 'F': -0.51911007093064}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5222999289892019, 'F': -0.49363337778673}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.53188428042926, 'F': -0.46491491350357017}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5479273697704369, 'F': -0.4326535986400606}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5254920318654769, 'F': -0.5286867060602577}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704916, 'E': -0.5159221332366605}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.10108262410425989, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4030133159793219, 'F': -0.0450534136444121}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.587023704729853, 'F': -0.409665529398267}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.46171054122585353, 'F': -0.1825548909938284}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5095507295604323, 'F': -0.2662940844305824}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6003290582821308, 'E': -0.512735793199755}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.31842422863190034, 'F': -0.39967094171786915}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.36901011956554536, 'F': -0.6240760147655852}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5804306232551663, 'F': -0.7210656638864292}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5159221332366605, 'F': -0.43590578315102513}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.512735793199755, 'F': -0.39631708397254173}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39967094171786915, 'E': -0.5095507295604323}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.43590578315102513, 'F': -0.3827766887550388}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4552897430704916, 'F': -0.6344713044525463}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.409665529398267, 'F': -0.31842422863190034}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4808899290693602, 'F': -0.46491491350357017}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6138184173040149, 'F': -0.6969474591065301}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.38277668875503884, 'E': -0.42285255354095}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4681157195707402, 'F': -0.47770007101079837}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5159221332366603, 'F': -0.4904492704395677}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.27476887848053044, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.43590578315102513, 'F': -0.22025617303874284}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.49363337778673017, 'F': -0.4488505765480784}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5738726208178282, 'E': -0.496816848084127}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6891988763475996, 'F': -0.3514239780533167}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3827766887550388, 'F': -0.496816848084127}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6450215618741106, 'F': -0.39295124726953456}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.57714744645905, 'F': -0.4745079681345233}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4129762952701471, 'F': -0.53188428042926}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4777000710107983, 'E': -0.6104270781671047}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5222999289892019, 'F': -0.48407786676333986}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.46491491350357017, 'F': -0.496816848084127}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6240760147655852, 'F': -0.47131329393974236}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5837225674716047, 'F': -0.48407786676333964}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.375923985234415, 'F': -0.6206423182403582}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4777000710107983, 'E': -0.5804306232551663}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.32593193612447635}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4063446887639047, 'F': -0.4129762952701471}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6778080823764681, 'F': -0.39967094171786915}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4681157195707401, 'F': -0.6138184173040149}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.31080112365240053, 'F': -0.21008049170007861}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4195693767448337, 'E': -0.4552897430704916}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4228525535409502, 'F': -0.2300534561626159}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4745079681345233, 'F': -0.31080112365240053}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.8295365716168014}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6003290582821311, 'F': -0.24869491484071343}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4777000710107983, 'F': -0.36552869554745376}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5254920318654769, 'E': -0.4617105412258535}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5031831519158732, 'F': -0.43590578315102513}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4423902233029033, 'F': -0.7088305720269827}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4745079681345233, 'F': -0.51911007093064}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.49363337778673, 'F': -0.4063446887639047}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5511494234519217, 'F': -0.5608488011049507}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.503183151915873, 'E': -0.35851355476404245}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4745079681345232, 'F': -0.4063446887639047}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5936553112360953, 'F': -0.426127379182172}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4840778667633397, 'F': -0.46171054122585353}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4326535986400606, 'F': -0.6070487527304654}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4904492704395677, 'F': -0.5095507295604322}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6003290582821311, 'E': -0.5222999289892019}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.0450534136444121, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.39631708397254195, 'F': -0.07816593193095625}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6740680638755239, 'F': -0.5318842804292601}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5543767725373, 'F': -0.27055626226830076}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.46491491350357006, 'F': -0.4326535986400606}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39967094171786915, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.48088992906936, 'F': -0.47131329393974236}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5000000000000001, 'F': -0.3549784381258895}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4840778667633397, 'F': -0.39631708397254173}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.41627743252839533, 'F': -0.496816848084127}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5000000000000001, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5870237047298529, 'E': -0.4681157195707401}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5286867060602576, 'F': -0.3895729218328954}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.5479273697704369}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.375923985234415, 'F': -0.564094216848975}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4423902233029033, 'F': -0.4585022649087948}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.51911007093064, 'E': -0.37935768175964196}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.49363337778673017, 'F': -0.3724750033255955}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6104270781671047, 'F': -0.4777000710107983}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2911694279730175, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4872642068002452, 'F': -0.1994670476850954}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3549784381258894, 'F': -0.4488505765480785}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.41627743252839533}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5159221332366603, 'F': -0.5543767725372999}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3442539081395484, 'F': -0.7337059155694179}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6275249966744048, 'F': -0.557609776697097}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3895729218328954, 'F': -0.35851355476404245}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4777000710107983, 'F': -0.5903344706017332}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.587023704729853, 'E': -0.5222999289892019}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4129762952701471, 'F': -0.6240760147655852}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5608488011049507, 'F': -0.4096655293982669}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.46171054122585353, 'F': -0.6172233112449614}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5903344706017332, 'F': -0.43590578315102513}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.42285255354095, 'F': -0.4681157195707401}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4228525535409502, 'E': -0.6172233112449614}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.503183151915873, 'F': -0.47131329393974236}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4872642068002452, 'F': -0.512735793199755}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4488505765480784, 'F': -0.5159221332366605}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4129762952701471, 'F': -0.253183311106635}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4488505765480784, 'E': -0.409665529398267}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.4423902233029033}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5903344706017332, 'F': -0.4488505765480784}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5903344706017332, 'F': -0.5095507295604323}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5936553112360954, 'F': -0.4488505765480785}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3827766887550388, 'F': -0.5063666222132699}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5286867060602577, 'E': -0.5159221332366605}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4777000710107983, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4293942611422476, 'F': -0.4326535986400606}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6521505972369663, 'F': -0.4585022649087949}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5447102569295085, 'F': -0.5222999289892019}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5382894587741466, 'F': -0.5608488011049507}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5382894587741466, 'E': -0.5673464013599395}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5706057388577526, 'F': -0.43915119889504933}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.503183151915873, 'F': -0.5576097766970968}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43590578315102513, 'F': -0.6036829160274584}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6070487527304654, 'F': -0.5870237047298529}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4423902233029033, 'F': -0.5447102569295085}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4195693767448337, 'E': -0.53188428042926}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.39631708397254195, 'F': -0.06376856085851985}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.39967094171786915, 'F': -0.39295124726953456}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5870237047298529, 'F': -0.2486949148407135}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5608488011049507, 'F': -0.38277668875503884}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345233, 'E': -0.5063666222132701}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.49363337778673, 'F': -0.35851355476404245}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.5159221332366605}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5350850864964299, 'F': -0.4520726302295631}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5543767725373, 'F': -0.35851355476404245}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6309898804344548, 'F': -0.49363337778673017}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5191100709306401, 'E': -0.512735793199755}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4456232274627001, 'F': -0.5095507295604323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4129762952701471, 'F': -0.5543767725373}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4456232274627001, 'F': -0.39967094171786915}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.512735793199755, 'F': -0.4585022649087948}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4520726302295631, 'F': -0.51911007093064}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5608488011049507, 'E': -0.5222999289892019}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5804306232551663, 'F': -0.4162774325283954}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.512735793199755, 'F': -0.4552897430704916}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3108011236524006, 'F': -0.4872642068002452}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4745079681345233, 'F': -0.253183311106635}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.2662940844305824, 'F': -0.27893433611357094}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3514239780533167, 'E': -0.3069431902573197}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.46171054122585353, 'F': -0.2441417753461602}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5095507295604323, 'F': -0.4293942611422476}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4840778667633397, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4520726302295631, 'F': -0.4195693767448337}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345232, 'F': -0.6003290582821308}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.35851355476404245, 'E': -0.4617105412258535}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4293942611422476, 'F': -0.5804306232551663}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5969866840206783, 'F': -0.36901011956554536}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.560848801104951, 'F': -0.33699676902764597}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5254920318654769, 'F': -0.40301331597932166}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5543767725372999, 'F': -0.5706057388577526}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.35851355476404245, 'E': -0.5870237047298529}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5095507295604323, 'F': -0.53188428042926}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4872642068002451, 'F': -0.5000000000000001}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.496816848084127, 'F': -0.4617105412258535}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.587023704729853, 'F': -0.6309898804344548}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3549784381258895, 'F': -0.1825548909938284}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39967094171786915, 'E': -0.375923985234415}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4872642068002452, 'F': -0.1994670476850954}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6703546096799224, 'F': -0.3861815826959853}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43915119889504933, 'F': -0.6740680638755239}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6309898804344546, 'F': -0.5095507295604323}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5222999289892019, 'F': -0.6557460918604519}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4129762952701471, 'E': -0.4904492704395678}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4840778667633397, 'F': -0.5031831519158732}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4745079681345232, 'F': -0.4293942611422476}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.48088992906936, 'F': -0.426127379182172}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5382894587741466, 'F': -0.43915119889504933}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6379699304983422, 'F': -0.48088992906936}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.40301331597932166, 'E': -0.4745079681345232}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4745079681345232, 'F': -0.5414977350912052}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3514239780533167, 'F': -0.4063446887639048}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.47131329393974236, 'F': -0.5936553112360954}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.49363337778673, 'F': -0.4520726302295631}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.49363337778673, 'F': -0.4488505765480784}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.51911007093064, 'E': -0.5969866840206783}]
