[[['Z', 0.7765453846915017], ['Z', 0.7329200726879376], ['X', 0.7486267214052412], ['Z', 0.16941761016696433], ['Z', 0.4349213309951855]], [['X', 0.37012394701837037], ['Z', 0.6795550633013757], ['Z', 0.581961807322406], ['X', 0.6992932702135212], ['Z', 0.8358730845904173]], [['X', 0.6806994664467951], ['Z', 0.5026256327018296], ['X', 0.36192030171742195], ['Z', 0.31095289936554893], ['X', 0.3587529388459575]], [['Z', 0.5337314658495287], ['Z', 0.7462809271436671], ['X', 0.9400906070992924], ['Z', 0.6347133471908029], ['Z', 0.9644126426877141]], [['X', 0.08787052690219055], ['X', 0.6495030082498177], ['X', 0.5046861352135035], ['X', 0.37624629736415205], ['Z', 0.23088244514437994]], [['Z', 0.5935358035903638], ['X', 0.9296981213389834], ['X', 0.8067734983342867], ['X', 0.07833367443574113], ['X', 0.19912729013613673]], [['X', 0.590549760603158], ['X', 0.6206475083874304], ['X', 0.6165816998821133], ['X', 0.18222478754713178], ['X', 0.5684903274366921]], [['X', 0.8898394558031069], ['Z', 0.6362232151374282], ['Z', 0.3175936544022343], ['X', 0.386220150500572], ['X', 0.805913728424083]], [['X', 0.6934232609942146], ['Z', 0.6751349658386212], ['Z', 0.8536384712910344], ['Z', 0.3967176238727088], ['Z', 0.11064966481050797]], [['X', 0.8374448679575088], ['Z', 0.53483746709787], ['X', 0.25072917784753745], ['Z', 0.7096487269695804], ['Z', 0.41401159870028403]]]
[[['Z', 0.05967466541026034], ['X', 0.4829870168922369], ['X', 0.3366391708044757], ['Z', 0.3936223450229984], ['Z', 0.7783903679183498]], [['Z', 0.0754863381974521], ['X', 0.04951553614869386], ['Z', 0.41762434190874853], ['X', 0.30101283860219075], ['X', 0.1122910526922597]], [['X', 0.38523444946814556], ['X', 0.4977082876139264], ['Z', 0.4778932008248844], ['Z', 0.6245600353220466], ['Z', 0.5831053355913731]], [['X', 0.7970961213804229], ['Z', 0.03065584733055815], ['X', 0.5473382178752816], ['X', 0.8103753095556786], ['X', 0.30601458329686915]], [['X', 0.4627811669226233], ['X', 0.29051011654377923], ['X', 0.2919467428618513], ['Z', 0.6097444438066782], ['Z', 0.36451828944403897]], [['X', 0.5159044506848038], ['Z', 0.29541139638080716], ['Z', 0.32162385052008147], ['X', 0.03730426843800971], ['Z', 0.06622670324747726]], [['X', 0.5380367025123894], ['X', 0.7876217936160506], ['Z', 0.23771001161825844], ['Z', 0.35753619399760594], ['X', 0.422954960799908]], [['Z', 0.4820295155306661], ['X', 0.7879887663636439], ['Z', 0.3624721376942499], ['Z', 0.46613982177294666], ['X', 0.41834321651441464]], [['Z', 0.9701346542622066], ['X', 0.9799412632667589], ['Z', 0.5347224063670348], ['Z', 0.511024286428846], ['Z', 0.5336768705703001]], [['Z', 0.521621836627121], ['Z', 0.5316852063390402], ['X', 0.3061033576177804], ['Z', 0.9285908112118746], ['X', 0.9502406288398607]]]
[[['Z', 0.2538318133769608], ['X', 0.12222349682726463], ['X', 0.6696624025028782], ['X', 0.33603892207045283], ['Z', 0.054168241478597334]], [['Z', 0.4737752493908921], ['X', 0.7220660010650263], ['Z', 0.36605551313536255], ['Z', 0.1310179968093681], ['Z', 0.25381448619461333]], [['Z', 0.04266553557617714], ['Z', 0.003823404801377772], ['Z', 0.6504203153175235], ['X', 0.1269448323879614], ['X', 0.3873788201113758]], [['X', 0.6855790783903027], ['Z', 0.3964761877379819], ['X', 0.9169248068414138], ['Z', 0.9264736386547092], ['Z', 0.7239829998503964]], [['X', 0.8708016187752138], ['X', 0.7134643055990931], ['Z', 0.9496041125315523], ['Z', 0.8327834333542614], ['Z', 0.2392399069650326]], [['Z', 0.5903976026798594], ['X', 0.8267212788907213], ['Z', 0.05915396594784417], ['Z', 0.9302209978050373], ['Z', 0.9189713424717384]], [['Z', 0.40512838175771626], ['Z', 0.7537291887262394], ['X', 0.182795057868687], ['X', 0.1761556105097314], ['Z', 0.3736341131110489]], [['X', 0.5724237263301898], ['X', 0.34307589941799554], ['X', 0.8789179728906112], ['Z', 0.6294782646880966], ['X', 0.510360057743347]], [['X', 0.6512885158276379], ['Z', 0.30571569393127196], ['X', 0.19442144957669694], ['Z', 0.22783484336443793], ['Z', 0.48590991853485377]], [['Z', 0.8116114968782833], ['X', 0.2531094014463361], ['X', 0.2635089256229133], ['X', 0.12201330862145454], ['X', 0.772766307176401]]]
[[['Z', 0.9846123567596081], ['Z', 0.8763273973529689], ['X', 0.1861360444388226], ['Z', 0.3768910451051336], ['Z', 0.29682097218401315]], [['Z', 0.6875628616150035], ['X', 0.20610746823214854], ['X', 0.7071612814282878], ['X', 0.4324618115006513], ['Z', 0.13576659408565928]], [['Z', 0.5705665191717474], ['X', 0.45492086541053345], ['Z', 0.061203194104267666], ['X', 0.42038821085210853], ['X', 0.4197001308749083]], [['X', 0.9835803796957647], ['Z', 0.9222745754834263], ['X', 0.09592212598702776], ['X', 0.46739606993756255], ['X', 0.32918733326206495]], [['X', 0.9211897674174567], ['X', 0.4216839374693343], ['X', 0.9583476072939007], ['Z', 0.5058518372613082], ['X', 0.22265273969943855]], [['X', 0.5231739202706864], ['Z', 0.6011033976940706], ['X', 0.7628424374190523], ['X', 0.03809864783285266], ['Z', 0.2679647920070588]], [['Z', 0.9113390163006522], ['Z', 0.6933548202125531], ['X', 0.5381630128738103], ['X', 0.16352838343351206], ['X', 0.1537256149236671]], [['Z', 0.6218088343909708], ['X', 0.6390797359937266], ['Z', 0.66380972433513], ['Z', 0.8415286369347136], ['Z', 0.170772385477306]], [['X', 0.24477002214342336], ['X', 0.5672502564454615], ['Z', 0.057945433767357946], ['Z', 0.2804265069841946], ['X', 0.16391954173193768]], [['Z', 0.9639357829536827], ['X', 0.476007081806025], ['X', 0.5063095220952978], ['X', 0.8470927429576728], ['X', 0.9069786135594646]]]
[[['X', 0.932185923762619], ['X', 0.9475685041685776], ['Z', 0.8552075356208009], ['X', 0.192140608866192], ['X', 0.9719861513762944]], [['Z', 0.7580432404557621], ['Z', 0.6618498342455367], ['Z', 0.5443628837575062], ['Z', 0.7416146473415753], ['X', 0.29939468347623654]], [['X', 0.7637699743713896], ['Z', 0.9877998310351735], ['Z', 0.8549804006174482], ['X', 0.4455569702515354], ['X', 0.6343106350724115]], [['Z', 0.28087252118552275], ['Z', 0.7547682091515868], ['X', 0.5718525641587011], ['Z', 0.5207630361718284], ['Z', 0.8964327076046316]], [['Z', 0.7655137703960827], ['X', 0.6183325980324826], ['Z', 0.1821201493530381], ['Z', 0.26024078550088314], ['X', 0.9782555857060987]], [['Z', 0.24443688133365093], ['X', 0.6968911025828759], ['Z', 0.8114424619763372], ['X', 0.1489850069055909], ['Z', 0.015821529675069335]], [['Z', 0.4050775203017276], ['Z', 0.844607453885151], ['X', 0.3017299733357618], ['Z', 0.6247579128839622], ['Z', 0.5155083682779995]], [['Z', 0.7656165581674956], ['Z', 0.14330059647566862], ['Z', 0.27356097930993906], ['Z', 0.40831186218946136], ['Z', 0.061841159094638276]], [['Z', 0.12408085918893086], ['X', 0.6485399949012927], ['Z', 0.4407720806519485], ['Z', 0.26151726031019373], ['Z', 0.5769597484510745]], [['X', 0.3623656874085026], ['X', 0.07276614203263654], ['Z', 0.3303552053588399], ['Z', 0.5840694130838688], ['X', 0.8413682172881418]]]
[[['X', 0.7234629849939405], ['Z', 0.43205566928542904], ['X', 0.87292233288239], ['Z', 0.409509291514239], ['Z', 0.2200418541683914]], [['X', 0.75689153275967], ['Z', 0.6323785890631545], ['X', 0.21303611648408238], ['X', 0.1511914190183582], ['Z', 0.19821363897065591]], [['X', 0.953238594523452], ['X', 0.06009580353441235], ['X', 0.5592216941188989], ['X', 0.5818018018685863], ['X', 0.10163670924541046]], [['X', 0.8593888853779112], ['X', 0.9277619916016002], ['Z', 0.4205546840429062], ['X', 0.835734809484231], ['Z', 0.4024636199605004]], [['X', 0.77097122333483], ['Z', 0.46780010476929146], ['Z', 0.8613051874827218], ['Z', 0.4200961217116751], ['Z', 0.08238349179574878]], [['X', 0.28640521798871854], ['Z', 0.016774907397834382], ['X', 0.3808140021456823], ['X', 0.5837472451913971], ['Z', 0.2579619226387223]], [['Z', 0.385523814762177], ['X', 0.9191186814133849], ['X', 0.5960225172425302], ['Z', 0.3344303572427526], ['X', 0.8328121039882579]], [['X', 0.4724839636046638], ['X', 0.3061818666342534], ['Z', 0.1840392539047172], ['X', 0.7796360798665195], ['X', 0.924139619242251]], [['X', 0.969016049580502], ['Z', 0.12971851696494807], ['X', 0.6042529356181885], ['Z', 0.4314898771296516], ['Z', 0.6228071849317978]], [['X', 0.9285385051479083], ['Z', 0.4637839311884381], ['Z', 0.6920814625104865], ['Z', 0.034363966184789985], ['Z', 0.814671772579288]]]
[[['X', 0.22656873171093816], ['X', 0.8535673815580548], ['X', 0.047880361179361564], ['X', 0.1010285878802154], ['X', 0.10396621155923014]], [['X', 0.1024847180469286], ['Z', 0.09118686406443366], ['Z', 0.46361251332677267], ['Z', 0.01791893204954431], ['Z', 0.04918194641025253]], [['X', 0.0805880646776218], ['X', 0.8780165531323012], ['X', 0.16228041744632615], ['Z', 0.4786712068637229], ['Z', 0.9337400969433289]], [['X', 0.5085091079765599], ['X', 0.7072170062576544], ['X', 0.44218002636581966], ['Z', 0.8481641320034968], ['X', 0.9232126710599318]], [['Z', 0.9060777991782962], ['Z', 0.3760454960821691], ['X', 0.7970183151195614], ['X', 0.2839407414636781], ['Z', 0.3360068494263265]], [['Z', 0.454294017016733], ['Z', 0.2202214156156337], ['X', 0.05236243385416295], ['X', 0.13699025856955038], ['Z', 0.9115527090676904]], [['Z', 0.6910006058405275], ['X', 0.6038671287614729], ['X', 0.9596023741632018], ['Z', 0.6474579957028732], ['Z', 0.8289771093979561]], [['X', 0.6006620157161037], ['X', 0.9475355436818239], ['X', 0.28040679224792675], ['X', 0.022935071061869206], ['Z', 0.6134943242774538]], [['X', 0.4641464045863416], ['X', 0.5153698964059581], ['X', 0.2728007255354836], ['Z', 0.994621781728787], ['X', 0.5982133272130455]], [['Z', 0.7007653341217059], ['X', 0.009005712652068287], ['Z', 0.7453807073604515], ['Z', 0.42913261881855613], ['X', 0.11963151942845074]]]
[[['X', 0.4229677959455811], ['Z', 0.34868917432403823], ['X', 0.9834296012120589], ['Z', 0.004331421515341605], ['X', 0.3100980315020996]], [['X', 0.9630749042191966], ['Z', 0.9846797414811088], ['Z', 0.5981950051469549], ['Z', 0.8075624351725779], ['X', 0.2913092227127997]], [['Z', 0.7748049790740286], ['X', 0.3515974717724376], ['Z', 0.6254521256180006], ['X', 0.6185520360452897], ['X', 0.26132153214862375]], [['X', 0.4576014714389306], ['Z', 0.4527283953328256], ['X', 0.0024138094381231934], ['X', 0.16582564743839723], ['X', 0.5698951848693895]], [['Z', 0.6646582331059026], ['X', 0.03367765968357972], ['X', 0.9136352837505516], ['X', 0.8283048058124083], ['Z', 0.06515892532002354]], [['X', 0.7937545438062832], ['Z', 0.42839099643768563], ['X', 0.46803521264352954], ['X', 0.0384253244034537], ['X', 0.35867977717451827]], [['Z', 0.3641134585167115], ['X', 0.8010354718460616], ['Z', 0.3782673971027811], ['X', 0.5773730851373613], ['X', 0.47763234085028394]], [['X', 0.12968942249643367], ['X', 0.6837066752229701], ['Z', 0.07400408525184465], ['Z', 0.9829403784807287], ['X', 0.4003469868942694]], [['X', 0.41100787047339304], ['X', 0.8990169643898517], ['Z', 0.1998131844053811], ['Z', 0.48520184575665304], ['Z', 0.24813405381189857]], [['Z', 0.860554698520398], ['X', 0.8843955156970136], ['Z', 0.9497010240980948], ['Z', 0.661959175404593], ['X', 0.03404131946049316]]]
[[['X', 0.11447073069542169], ['X', 0.4851681233994294], ['X', 0.7279067712813035], ['Z', 0.3424444064581328], ['Z', 0.968438275273291]], [['X', 0.5222134410204722], ['X', 0.8606532979134626], ['X', 0.4023263078990743], ['X', 0.8665878406071835], ['X', 0.5088715342145896]], [['Z', 0.6187167973819738], ['Z', 0.4718917214842545], ['Z', 0.8274104164411248], ['X', 0.39506429225685313], ['Z', 0.2946448327203456]], [['X', 0.9592773746424818], ['Z', 0.05657892928913011], ['Z', 0.15656586279184037], ['Z', 0.05102639897022854], ['Z', 0.6185518576648986]], [['Z', 0.5893023685907595], ['X', 0.1315628067845276], ['X', 0.4442780926970442], ['X', 0.9390516150630095], ['X', 0.9127579990942442]], [['X', 0.8323701346953977], ['Z', 0.564862125500928], ['X', 0.5189655295446752], ['X', 0.8172674780564196], ['Z', 0.5239308310188172]], [['Z', 0.5355163807952001], ['Z', 0.7098895499710931], ['X', 0.6561855792039976], ['X', 0.09243955744763288], ['Z', 0.6008690940741602]], [['Z', 0.8286577895496932], ['Z', 0.7633822111728844], ['X', 0.8735536988821739], ['Z', 0.029534751303284867], ['Z', 0.25045176148655934]], [['Z', 0.8208218632590427], ['Z', 0.9436758524577418], ['X', 0.46416150052008587], ['X', 0.7758632324194297], ['X', 0.06129283495069604]], [['X', 0.0175091371221876], ['Z', 0.14530450423277053], ['X', 0.5817416037077889], ['X', 0.27825137186106685], ['Z', 0.7612152700160806]]]
[[['X', 0.09093088544715744], ['X', 0.672090813535364], ['Z', 0.8072598962755219], ['X', 0.5787618187179184], ['X', 0.27813494753104107]], [['X', 0.5575358972405173], ['Z', 0.5255042392995563], ['X', 0.36577685829516327], ['Z', 0.46443030675655805], ['Z', 0.5132221142460476]], [['Z', 0.6444913788391333], ['X', 0.10787946477226751], ['X', 0.21189568975007966], ['Z', 0.9744694707186494], ['Z', 0.5469744689949821]], [['X', 0.6461337846642746], ['X', 0.7297949721502865], ['Z', 0.22346514467512013], ['X', 0.57730632101711], ['X', 0.9135636572061931]], [['Z', 0.3355748251909555], ['Z', 0.4687602604706217], ['X', 0.16246266362611728], ['X', 0.6653248722358865], ['Z', 0.20592332063732177]], [['X', 0.2856244786153964], ['X', 0.22742383464051552], ['X', 0.12406630172577504], ['X', 0.40227175264793047], ['X', 0.43361120743523285]], [['Z', 0.19787352164570848], ['X', 0.3306883684746055], ['X', 0.7374480068185849], ['Z', 0.8799553539167222], ['Z', 0.15978742944490743]], [['Z', 0.09180656348197458], ['Z', 0.605667054679499], ['Z', 0.016499201459247215], ['X', 0.7721871533104061], ['X', 0.5645115644290313]], [['Z', 0.5271960306386849], ['X', 0.7648824281750145], ['Z', 0.39111187103070366], ['Z', 0.02000248418513928], ['Z', 0.7279949762591154]], [['X', 0.3021655625992663], ['Z', 0.5127450991020297], ['X', 0.5869408807011172], ['Z', 0.3586253236003458], ['X', 0.2993131775457667]]]
[[['Z', 0.9379464503686575], ['Z', 0.4200443157895496], ['X', 0.6833283422310702], ['Z', 0.5515204601656091], ['Z', 0.8638404123795946]], [['X', 0.9376970270682324], ['Z', 0.7309648787939885], ['X', 0.21646459469861734], ['X', 0.6785955471985026], ['X', 0.9413882567801348]], [['X', 0.005789861517307204], ['X', 0.6025763351208976], ['X', 0.44411478463961174], ['Z', 0.19454425782490736], ['Z', 0.4178174913974291]], [['X', 0.3450629321019332], ['Z', 0.08032391189301302], ['Z', 0.303714352002314], ['Z', 0.8231928348590056], ['Z', 0.1411818139666795]], [['X', 0.6789583256825922], ['X', 0.8203782614675098], ['X', 0.272745346327932], ['Z', 0.7438907608605301], ['Z', 0.29467041292719165]], [['X', 0.575911223875403], ['X', 0.7037278979616971], ['X', 0.9337225782483211], ['X', 0.4335130907355631], ['X', 0.6411693910275014]], [['X', 0.21016234033901127], ['Z', 0.12356237917261492], ['Z', 0.9813994431594983], ['Z', 0.4827716613900258], ['Z', 0.32870331330254965]], [['Z', 0.6247934671843675], ['Z', 0.43782423885619104], ['X', 0.8924794972203073], ['X', 0.05924381981576976], ['Z', 0.42547472984690715]], [['X', 0.7144440919682431], ['X', 0.45263804658402795], ['X', 0.9576245932989729], ['Z', 0.022906485092693774], ['Z', 0.8169675571619059]], [['X', 0.8335743619630994], ['X', 0.8798570619185491], ['Z', 0.6480893158874478], ['X', 0.6026481895197026], ['Z', 0.10598832844380679]]]
