[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'B': 0.2284414985290289, 'F': 0.2706326365488366}, {'A': -0.15881105503212323, 'D': -0.24874011312902614}, {'C': 0.4005817202104753, 'F': 0.16126629434200196}, {'B': -0.3621002150011478, 'F': -0.27237361669798743}, {'A': 0.2542531079012359, 'D': 0.023880872379427764}, {'B': -0.2906066607575412, 'F': -0.3665748983879522}, {'A': 0.05552169860989925, 'E': 0.3284305700520405}, {'A': -0.4077406980129374, 'E': -0.5708015350821075}, {'A': 0.02431519711741348, 'F': 0.1695946211831812}, {'A': -0.3912636780865086, 'E': -0.4685955536130323}, {'B': 0.32791363884169256, 'F': 0.38734893847944013}, {'B': -0.459176343619014, 'F': -0.33045889087571917}, {'C': 0.09378105930305775, 'F': 0.25823116830316944}, {'A': -0.5369752132299402, 'F': -0.36174941590176446}, {'B': 0.4272223562175781, 'F': 0.3222061286750314}, {'A': -0.53812915026176, 'E': -0.4430049461258125}, {'C': 0.2547351516084375, 'F': 0.21037361721717257}, {'C': -0.4893346233083367, 'F': -0.5316283599634264}, {'A': 0.1345178564265973, 'F': 0.04213893475559827}, {'A': -0.4387945227990886, 'D': -0.6241792587929419}, {'A': 0.20250947293747273, 'E': 0.08485149503022466}, {'A': -0.3849233810801908, 'E': -0.46923522117578864}, {'B': 0.03398550738635103, 'F': 0.021662679832528453}, {'A': -0.4357433378492521, 'E': -0.46408213336952553}, {'C': 0.41865573843171605, 'F': 0.02490859455449279}, {'B': -0.6009653926669751, 'F': -0.4299488699126882}, {'C': 0.3492681243158636, 'F': 0.2443687272769537}, {'A': -0.4499788794355935, 'E': -0.4472053126712401}, {'B': 0.3654558458443623, 'F': 0.16000706061643405}, {'C': -0.5381612111855337, 'F': -0.5269612428183225}, {'A': 0.3813697625840379, 'D': 0.06691602697925064}, {'A': -0.5189187437380197, 'E': -0.5466399514259502}, {'C': 0.06209375031841685, 'F': 0.1845907012796575}, {'C': -0.5116527444141391, 'F': -0.4934741902002022}, {'C': 0.4974321018397387, 'F': 0.3597013695516626}, {'C': -0.4946839777836343, 'F': -0.5143925104411031}, {'C': 0.2946894448961558, 'F': 0.42911090251207484}, {'B': -0.5197159863121958, 'F': -0.5239276004835658}, {'C': 0.39072362433797064, 'F': 0.3851936310973038}, {'A': -0.5192057371148803, 'D': -0.51050613369602}]
[{'A': 0.43141064366356535, 'E': 0.22899234414036562}, {'C': -0.33954710695050244, 'F': -0.16243224144472}, {'A': 0.24735679563208274, 'D': 0.419970650100848}, {'A': -0.6204367694111553, 'E': -0.3668187915844389}, {'A': 0.2806110384922019, 'D': 0.3817894984902204}, {'C': -0.43281637452660976, 'F': -0.40774069801294116}, {'A': 0.09205795059984473, 'D': 0.10738395828366881}, {'A': -0.4686915117954025, 'D': -0.5277919191382616}, {'A': 0.04713995297693957, 'D': 0.2977589979569943}, {'A': -0.5031194868185417, 'F': -0.6170868482903413}, {'A': 0.2711877250579914, 'F': 0.14452121826008607}, {'A': -0.5030876543168444, 'E': -0.5796747314958891}, {'A': 0.3946176661719028, 'F': 0.2809581462969224}, {'A': -0.5320762343414066, 'E': -0.6189652055711934}, {'A': 0.14661790993894536, 'D': 0.10574838374332995}, {'A': -0.4731665370614426, 'E': -0.42678137817811435}, {'A': 0.0887950768054851, 'E': 0.2033862621501769}, {'B': -0.3853996773520754, 'F': -0.6287358649533191}, {'A': 0.2321538361340053, 'E': 0.44932912645438616}, {'A': -0.540727374519802, 'E': -0.3685237308099421}, {'A': 0.3110391676364854, 'E': 0.3270905040501079}, {'A': -0.499076900036187, 'E': -0.3743049046584772}, {'B': 0.2886661589712069, 'F': 0.12830522052879195}, {'A': -0.48563935304131844, 'E': -0.4763277608987743}, {'A': 0.1197730864569514, 'E': 0.14679626632294845}, {'A': -0.5414656318849831, 'E': -0.46071640897709404}, {'A': 0.26518782060896057, 'E': 0.28215538923437244}, {'B': -0.47019448971581074, 'F': -0.4178257651027413}, {'A': 0.22567207463908578, 'E': 0.4053153613525956}, {'A': -0.5905665962671091, 'D': -0.5208004359551359}, {'B': 0.4553501258543239, 'F': 0.20857307660709556}, {'A': -0.39577936815663567, 'D': -0.48850651578243853}, {'C': 0.44547573302169385, 'F': 0.3428765999986911}, {'A': -0.5840192869616352, 'E': -0.5788207971811694}, {'B': 0.03201097717285967, 'F': 0.030663230889804327}, {'A': -0.49391991145615183, 'D': -0.35355901782964916}, {'A': 0.25379954536506083, 'D': 0.18865199945072092}, {'C': -0.5350210365460605, 'F': -0.5995927676833998}, {'A': 0.3723121251547339, 'F': 0.22118480372231114}, {'A': -0.48283477885427606, 'F': -0.4644024623252747}]
[{'A': 0.37935763387801497, 'F': 0.025531350928142182}, {'B': -0.2615453551254871, 'F': -0.02382569227344067}, {'C': 0.061088671847078224, 'F': 0.2027991604848018}, {'A': -0.3883874607906634, 'F': -0.20589145216896024}, {'C': 0.18935031793883672, 'F': 0.26465367552661345}, {'A': -0.6549172324491519, 'D': -0.3036382797504079}, {'B': 0.16540763003249515, 'F': 0.34891240155752223}, {'A': -0.30794934374745914, 'E': -0.49557535009314496}, {'A': 0.1652570811034641, 'E': 0.13642077762943572}, {'A': -0.34662932303041133, 'F': -0.5678674045959583}, {'B': 0.46409583094397167, 'F': 0.36579734167475997}, {'C': -0.4348333292371192, 'F': -0.6070150334060246}, {'A': 0.27013149859039093, 'D': 0.24242878098814996}, {'C': -0.617530435500659, 'F': -0.41300935356992424}, {'B': 0.39961069893132134, 'F': 0.14865940379308373}, {'C': -0.43040544421606763, 'F': -0.29153080267926285}, {'A': 0.29271184082837587, 'E': 0.22992115223200554}, {'C': -0.5691381269454755, 'F': -0.42321318569730765}, {'A': 0.4925814523694323, 'D': 0.015645186066441774}, {'A': -0.4136703180610622, 'E': -0.5088183117929463}, {'B': 0.1973643819385364, 'F': 0.3591367194596704}, {'A': -0.3868269634272564, 'D': -0.457699545891146}, {'B': 0.442615315440005, 'F': 0.24733695971559694}, {'A': -0.5539246115143941, 'E': -0.4951615034034344}, {'A': 0.0057036781119639834, 'E': 0.05856884464128481}, {'A': -0.5936220514674899, 'D': -0.5414656318849723}, {'A': 0.3300212794506104, 'E': 0.07944291818695798}, {'A': -0.5493444438244889, 'D': -0.5297735393900956}, {'A': 0.19239607273345083, 'D': 0.45098236203985675}, {'B': -0.4777638890869304, 'F': -0.5003183099392331}, {'A': 0.3733997057905111, 'D': 0.20592752913491108}, {'C': -0.47179267189003854, 'F': -0.4824841177553012}, {'B': 0.28790714679432766, 'F': 0.28523359951349275}, {'A': -0.608668758391019, 'E': -0.6010659046297919}, {'C': 0.35601501169724065, 'F': 0.46853754295024597}, {'A': -0.5779346317231635, 'F': -0.5222361109130682}, {'A': 0.25235035332338357, 'F': 0.0961898631419073}, {'C': -0.48783760314788405, 'F': -0.4778915225560282}, {'A': 0.020899117850182114, 'E': 0.32065658095362815}, {'A': -0.6124602857474951, 'E': -0.49137274587431745}]
[{'A': 0.35168658130943736, 'E': 0.35376425912858367}, {'C': -0.35074638069887226, 'F': -0.24432519129897193}, {'A': 0.006015560437139689, 'E': 0.17741302190136105}, {'A': -0.39973790011352106, 'E': -0.3663309218967058}, {'A': 0.3637862356781234, 'F': 0.1729720975456444}, {'B': -0.35444652076777433, 'F': -0.3475625439096063}, {'C': 0.35218101730522183, 'F': 0.018836037991701637}, {'A': -0.40896900369640454, 'D': -0.21790088081448367}, {'B': 0.10938753906424387, 'F': 0.3630336448768322}, {'A': -0.5006047891476182, 'D': -0.5655568394253822}, {'A': 0.00866925065344909, 'E': 0.4510722137654202}, {'B': -0.68985247658624, 'F': -0.36761957130910694}, {'A': 0.3564562073301537, 'D': 0.12044575969335675}, {'B': -0.4520726302295577, 'F': -0.5039789772010782}, {'C': 0.11464652317615293, 'F': 0.187648571438151}, {'A': -0.43493085586490526, 'D': -0.42848031169739054}, {'B': 0.06569362591739597, 'F': 0.010354250347145322}, {'A': -0.4912135313704041, 'E': -0.347167893635483}, {'A': 0.46146814301081324, 'F': 0.29751491905325755}, {'A': -0.483854766866177, 'E': -0.5013050741897548}, {'A': 0.2809168541239915, 'D': 0.23095380753646766}, {'C': -0.38270844881307775, 'F': -0.5680302559086032}, {'A': 0.23078620888105977, 'F': 0.3128782420318469}, {'A': -0.536590676759159, 'E': -0.37077923630796755}, {'A': 0.025642151036221528, 'D': 0.177854430235806}, {'B': -0.5466721274311396, 'F': -0.5027056666139641}, {'B': 0.12530250407960192, 'F': 0.3529710191402255}, {'C': -0.5598440374366523, 'F': -0.5164002141717535}, {'A': 0.0673138019381968, 'F': 0.1436122406217491}, {'A': -0.5017507132005964, 'D': -0.44038276082627037}, {'A': 0.13333215579448032, 'F': 0.3385580852624891}, {'A': -0.49235982915545423, 'F': -0.6071161951260861}, {'A': 0.28499453575841116, 'E': 0.09904755213913952}, {'A': -0.5060164150724022, 'F': -0.6109688040462409}, {'C': 0.11023335300832088, 'F': 0.09368714714232879}, {'A': -0.5183448029383473, 'D': -0.44128964894641526}, {'A': 0.24627962375810764, 'E': 0.25984455448528304}, {'C': -0.4746995635542646, 'F': -0.42616008665102856}, {'A': 0.010353569015932429, 'F': 0.4220501714132545}, {'A': -0.5548936637610505, 'D': -0.5277280142952436}]
[{'A': 0.38863189785020086, 'D': 0.31993436507706446}, {'C': -0.358160892192963, 'F': -0.22539473637733645}, {'C': 0.1776239046665532, 'F': 0.2139263207078399}, {'A': -0.4028464625053531, 'E': -0.3290529787570216}, {'B': 0.12716431264196015, 'F': 0.3274445474759282}, {'A': -0.5315323950858409, 'E': -0.4706740216482177}, {'A': 0.44987498622907435, 'D': 0.25800181006359607}, {'C': -0.6509687148544353, 'F': -0.5011459180654448}, {'C': 0.3853728402246612, 'F': 0.05086182160709424}, {'A': -0.6639899986552551, 'E': -0.4625119870427179}, {'B': 0.3209768307119372, 'F': 0.14799698762892388}, {'A': -0.45332787256885937, 'D': -0.5353092725730396}, {'A': 0.009406325574569885, 'E': 0.477192567830615}, {'C': -0.4315788270618649, 'F': -0.4334998390824846}, {'B': 0.20934259940812344, 'F': 0.30591264148016556}, {'A': -0.5739707479918058, 'F': -0.4385999394299228}, {'A': 0.42195353675118275, 'E': 0.04146285548371409}, {'A': -0.39893409537018976, 'E': -0.40604530340076384}, {'A': 0.18464990790097713, 'D': 0.134000754433163}, {'A': -0.42137618212595446, 'E': -0.5725976141324629}, {'B': 0.3276617860505735, 'F': 0.013336790150243305}, {'A': -0.5399893373722986, 'D': -0.6057009482791246}, {'A': 0.4977477356002745, 'D': 0.29712737780518517}, {'A': -0.5386742391028065, 'D': -0.4979628028209887}, {'B': 0.22014249653097867, 'F': 0.001319136675035304}, {'A': -0.4454617145752564, 'E': -0.5033423152218852}, {'A': 0.20052385636863523, 'F': 0.46536808846623684}, {'B': -0.550150037123086, 'F': -0.6027762148318792}, {'A': 0.045434128361559134, 'E': 0.006585453000324704}, {'A': -0.5271529208107614, 'E': -0.46782778431757704}, {'C': 0.07075856424790672, 'F': 0.02420364094288241}, {'C': -0.4272063086730957, 'F': -0.3968544931568492}, {'A': 0.4980986749019848, 'E': 0.1891118146713054}, {'A': -0.45631823293673757, 'E': -0.48210155408996747}, {'A': 0.09663527157007312, 'F': 0.28102766213204033}, {'C': -0.5502144985117298, 'F': -0.49745349374729914}, {'A': 0.21158509566831685, 'E': 0.0012137824435586864}, {'A': -0.4732623691257476, 'D': -0.5337083224614907}, {'A': 0.38260867849992797, 'D': 0.18941816232025793}, {'A': -0.3459464485551093, 'D': -0.4639860275739418}]
[{'A': 0.27240000627462013, 'D': 0.2354421292921034}, {'B': -0.25045288873416394, 'F': -0.16398950494641704}, {'A': 0.20537346587217542, 'F': 0.11423544403762753}, {'A': -0.43297913258063186, 'D': -0.2928931656395291}, {'B': 0.28351319386647417, 'F': 0.28324295150409895}, {'B': -0.3895390737473842, 'F': -0.3243644264077449}, {'A': 0.013996936217038347, 'E': 0.027251922429482323}, {'A': -0.25090209186449075, 'F': -0.3710563600932952}, {'C': 0.013954552304427936, 'F': 0.03415229031924988}, {'C': -0.35174469147175375, 'F': -0.33601000134472364}, {'C': 0.219802273359529, 'F': 0.12429210468566604}, {'A': -0.4109910194897068, 'E': -0.3843446586549223}, {'A': 0.2553574975795937, 'E': 0.22213425856029012}, {'C': -0.5726956492204046, 'F': -0.34226716683669717}, {'C': 0.39322512817965216, 'F': 0.04868761954944045}, {'B': -0.399503525626054, 'F': -0.49051296089322927}, {'A': 0.2850275632284776, 'F': 0.10468271143152241}, {'A': -0.44520326443825503, 'F': -0.36434112663896656}, {'C': 0.1696772476667524, 'F': 0.3822359592528543}, {'C': -0.5934557684050562, 'F': -0.37192170684742043}, {'B': 0.13199352318748048, 'F': 0.1679533738064452}, {'B': -0.3715410780646854, 'F': -0.3610472787235439}, {'B': 0.37299756659864636, 'F': 0.38938164569726874}, {'C': -0.4681157195707374, 'F': -0.394534714536259}, {'A': 0.04370737501108696, 'F': 0.13774446391262124}, {'B': -0.3429903887043556, 'F': -0.46267224739447116}, {'A': 0.32256017967035344, 'D': 0.13456281830991496}, {'B': -0.5125128009203099, 'F': -0.5663700125611066}, {'A': 0.04140570830124374, 'D': 0.17375306562818177}, {'A': -0.45204043473674305, 'E': -0.42406519048267427}, {'A': 0.38801320741416556, 'D': 0.3198619206103044}, {'A': -0.4422284181234044, 'D': -0.44797972906701583}, {'A': 0.33917214874787577, 'D': 0.007700501063035048}, {'A': -0.4273697082840564, 'F': -0.5889096329268251}, {'A': 0.2256530244744705, 'E': 0.035630719124149945}, {'A': -0.4140667134507037, 'D': -0.613580588731128}, {'A': 0.43748803040405154, 'F': 0.29382952314390315}, {'A': -0.5115571879485463, 'D': -0.4872642068002454}, {'A': 0.19687401810951993, 'D': 0.25957826451873206}, {'B': -0.5015278933208301, 'F': -0.4980582976523604}]
[{'C': 0.3708963852087296, 'F': 0.17715605387017214}, {'A': -0.2559793648491551, 'E': -0.2873759304320556}, {'B': 0.05141940491513841, 'F': 0.2845272381083434}, {'B': -0.3508890933794939, 'F': -0.2956444320364954}, {'C': 0.17816306422493372, 'F': 0.37710602655461906}, {'C': -0.4720163595838549, 'F': -0.3367045731978445}, {'A': 0.45710554736802245, 'E': 0.297158900854317}, {'A': -0.6278361756934013, 'D': -0.36125799557042054}, {'B': 0.48333802253064867, 'F': 0.2805407836765484}, {'A': -0.4911498449553918, 'E': -0.49395174822212057}, {'C': 0.2866777121874591, 'F': 0.32797458667446044}, {'C': -0.5640292434686704, 'F': -0.433467300231391}, {'C': 0.12263298257586236, 'F': 0.31066139817464095}, {'A': -0.4235409458932688, 'E': -0.5624706866243026}, {'B': 0.4949591038536182, 'F': 0.004020618321483704}, {'A': -0.42380309452841863, 'F': -0.27182513842910194}, {'A': 0.32683064876928103, 'F': 0.4976547249240492}, {'B': -0.6932117982290649, 'F': -0.4043804824917971}, {'B': 0.1355020296662, 'F': 0.2898525650569231}, {'A': -0.6085336466268613, 'E': -0.3528836950383511}, {'C': 0.13182444509493102, 'F': 0.4522616116219671}, {'B': -0.44329605549741563, 'F': -0.5215660746672742}, {'B': 0.12418115571095006, 'F': 0.19408650842790992}, {'B': -0.6689133337305062, 'F': -0.345874522282639}, {'A': 0.07621321650740642, 'D': 0.2486936952508894}, {'C': -0.5261307505114464, 'F': -0.3435683306185604}, {'C': 0.27570195252811314, 'F': 0.2615296301334691}, {'C': -0.6577690175417985, 'F': -0.5249492019814406}, {'C': 0.06168539336730949, 'F': 0.2300107017130334}, {'C': -0.6291168301325847, 'F': -0.6057009482791332}, {'A': 0.1823355833834891, 'D': 0.08902202473203213}, {'A': -0.3431349269809222, 'F': -0.43759422006085036}, {'B': 0.4672982083071578, 'F': 0.4293325556081232}, {'A': -0.531852289243515, 'E': -0.6556018600210028}, {'A': 0.3832319506642717, 'D': 0.1425334990929088}, {'A': -0.4479797290670169, 'E': -0.5476376325248533}, {'C': 0.4757981574169162, 'F': 0.13561710569747154}, {'A': -0.5262265673408109, 'E': -0.484906455864278}, {'A': 0.09584876651866225, 'F': 0.39933698466705364}, {'C': -0.5119075668155824, 'F': -0.5414656318849808}]
[{'C': 0.2881332517491187, 'F': 0.3884202736374896}, {'B': -0.20087401846890943, 'F': -0.3863174928575685}, {'A': 0.47705637299894355, 'D': 0.19179430570780065}, {'C': -0.4231804051166248, 'F': -0.13344712201534475}, {'A': 0.23545218439872329, 'F': 0.2070053594131538}, {'A': -0.38903119595375196, 'D': -0.3418690162053091}, {'C': 0.21725706207402434, 'F': 0.15725416903907463}, {'A': -0.41469406051343055, 'E': -0.27207838441914406}, {'A': 0.418128537656046, 'D': 0.32471747039560733}, {'C': -0.41019591723824983, 'F': -0.41102413633967855}, {'A': 0.20405549657301592, 'D': 0.047096198572459835}, {'A': -0.49780364435700986, 'D': -0.45532189043510146}, {'A': 0.4244543767469601, 'D': 0.39459742911043394}, {'A': -0.5033423152218833, 'D': -0.40267958147085553}, {'C': 0.17267646336961484, 'F': 0.10570100335480159}, {'A': -0.4935060278468196, 'F': -0.6128335577565713}, {'A': 0.007470333968568221, 'D': 0.475098922334742}, {'B': -0.5357256648944563, 'F': -0.4495276351385841}, {'A': 0.3700511131563314, 'E': 0.18727220668139}, {'A': -0.46808372806185766, 'F': -0.5245022202630409}, {'A': 0.018764033482296993, 'F': 0.24214355970229567}, {'A': -0.38315190765985613, 'D': -0.6460503303127377}, {'C': 0.2217184946304524, 'F': 0.08981533276079601}, {'A': -0.429361630326444, 'E': -0.45229798486574185}, {'C': 0.3954585110894084, 'F': 0.051870883679382085}, {'A': -0.39947003895760297, 'E': -0.47099367245887297}, {'A': 0.38263207379650244, 'D': 0.40975238652572915}, {'A': -0.3683499416428584, 'E': -0.4047802836901917}, {'B': 0.3615796427911058, 'F': 0.4478870646688409}, {'C': -0.4643063674546089, 'F': -0.4659395433714123}, {'B': 0.18376594244086875, 'F': 0.006051278764586332}, {'A': -0.5388666505307917, 'D': -0.3547302643355318}, {'A': 0.42395657195755976, 'D': 0.3514954650562143}, {'B': -0.5673464013599362, 'F': -0.41214952372667607}, {'A': 0.19501283263187336, 'D': 0.04965886292207733}, {'A': -0.5211194371841713, 'E': -0.49436562078931856}, {'A': 0.33923362246745353, 'E': 0.4220129155928869}, {'A': -0.6124602857474972, 'E': -0.4736776134479519}, {'A': 0.1344007148748938, 'D': 0.3525569937235878}, {'A': -0.6225976873015237, 'F': -0.5171014668350011}]
[{'B': 0.23594279242727345, 'F': 0.033788121457134224}, {'C': -0.16826742382781423, 'F': -0.038220141861279956}, {'C': 0.3385066277628859, 'F': 0.32095362258140553}, {'A': -0.20694549752806035, 'E': -0.3047685477945366}, {'B': 0.1254357313780668, 'F': 0.371976842585692}, {'A': -0.3793919435664057, 'E': -0.5039471437452184}, {'A': 0.059738815357473884, 'E': 0.13953991741546012}, {'A': -0.46334523756907053, 'F': -0.6033469994844076}, {'A': 0.15714070227616567, 'E': 0.1400198354635817}, {'C': -0.5517944582032338, 'F': -0.5886447494797941}, {'A': 0.3167848283305564, 'E': 0.029702501324711472}, {'C': -0.4783063068507589, 'F': -0.3491743902438955}, {'B': 0.2975912789180737, 'F': 0.07451410667101876}, {'B': -0.5200349177386691, 'F': -0.379597483595136}, {'C': 0.0582575776421867, 'F': 0.4180105717795894}, {'A': -0.6516130973660373, 'F': -0.3389287827947005}, {'A': 0.28855251669655585, 'D': 0.45748898495685875}, {'C': -0.5874866222187027, 'F': -0.5193332947305959}, {'A': 0.28782908286202724, 'F': 0.10986360566252507}, {'A': -0.6172233112449593, 'D': -0.592392176147186}, {'A': 0.3809795012521795, 'D': 0.32203010910463953}, {'B': -0.661216801909126, 'F': -0.6060040317811662}, {'B': 0.18289782620955025, 'F': 0.3621737049271647}, {'A': -0.5266737441814632, 'F': -0.4417105398808117}, {'A': 0.04422375694117214, 'F': 0.2819604061976757}, {'A': -0.633703938700658, 'F': -0.4496888055106591}, {'A': 0.0595630973125173, 'E': 0.4411402089763873}, {'A': -0.5969533166279095, 'F': -0.4533922240992461}, {'A': 0.29430991060208134, 'D': 0.02146334975868197}, {'B': -0.4483990746311622, 'F': -0.30488531063547825}, {'A': 0.10005568985717644, 'D': 0.029884598229242387}, {'B': -0.32012318590894223, 'F': -0.4280884358711055}, {'C': 0.01670756260587486, 'F': 0.051711132900290335}, {'A': -0.35096043757803097, 'D': -0.5358858320964087}, {'B': 0.12451978128977881, 'F': 0.38202552058358125}, {'A': -0.4119179189236597, 'E': -0.5503111944893366}, {'A': 0.1829218089850096, 'E': 0.10177854152560167}, {'C': -0.5219489406116938, 'F': -0.5288465131551203}, {'A': 0.017027333573866765, 'D': 0.09628474518672686}, {'A': -0.48844281205145723, 'F': -0.5053796931795962}]
[{'A': 0.23911541529859276, 'E': 0.14310830760535642}, {'A': -0.23548725990582894, 'E': -0.1481712965537587}, {'A': 0.27712265453357093, 'F': 0.0061735341479316475}, {'C': -0.1905545921926986, 'F': -0.0}, {'C': 0.4198258106009321, 'F': 0.16009665876416512}, {'B': -0.4416134203789469, 'F': -0.16630050249300143}, {'B': 0.09156779382414376, 'F': 0.4378089556806232}, {'B': -0.39268144767573737, 'F': -0.4429078989719341}, {'C': 0.3525825080918933, 'F': 0.4054623349918949}, {'C': -0.3627662414787654, 'F': -0.4036137612028347}, {'A': 0.39735247671938934, 'E': 0.3746842628688353}, {'A': -0.6029776290316512, 'D': -0.3251114490172569}, {'A': 0.15339740940550817, 'D': 0.41438283647369606}, {'A': -0.37064063553180177, 'F': -0.4225902121770846}, {'B': 0.3411423250610087, 'F': 0.1527005274597738}, {'A': -0.37932341848408485, 'D': -0.5973871786732196}, {'C': 0.4945566630114946, 'F': 0.0421519343015308}, {'A': -0.557674496960388, 'E': -0.29564443203649565}, {'C': 0.4183291380191921, 'F': 0.47499364343519235}, {'C': -0.3225671459594248, 'F': -0.46984278990454464}, {'C': 0.11012300399533698, 'F': 0.4742815714161864}, {'A': -0.4803159057351644, 'F': -0.4702584312027627}, {'C': 0.007398778376358772, 'F': 0.3954000448314788}, {'A': -0.5183448029383362, 'D': -0.36966970045261915}, {'A': 0.47244834216368065, 'E': 0.3470858623292967}, {'A': -0.5150616774040764, 'E': -0.36332660896008034}, {'C': 0.32140151727456967, 'F': 0.3485468056177654}, {'A': -0.44148391915653196, 'E': -0.31018599567999317}, {'A': 0.05426717416456772, 'E': 0.3111742489227652}, {'B': -0.46116541902978503, 'F': -0.5328121667364201}, {'B': 0.48700897456537, 'F': 0.4465838611694332}, {'A': -0.4864358941376585, 'E': -0.45824542394748996}, {'B': 0.13401281430760914, 'F': 0.3735476381012868}, {'C': -0.5379367928694859, 'F': -0.45303826686442694}, {'C': 0.33167209633496114, 'F': 0.16621244544889757}, {'A': -0.585305939486565, 'D': -0.5181853856140696}, {'C': 0.28628476826349186, 'F': 0.04802143390108293}, {'A': -0.5046793238630685, 'D': -0.4717607153676542}, {'A': 0.2923797072394114, 'D': 0.1081730569499132}, {'B': -0.4174635690501593, 'F': -0.49847210667916764}]
[{'C': 0.1434120132922282, 'F': 0.4605408030518869}, {'A': -0.10290175257510129, 'D': -0.3304958390170928}, {'A': 0.12913858528966943, 'E': 0.35105417009550494}, {'C': -0.46430636745459386, 'F': -0.48404599583128427}, {'A': 0.19800603537928702, 'E': 0.22735233946173627}, {'A': -0.4678917722038357, 'F': -0.5061437622585998}, {'A': 0.06027255870028175, 'E': 0.38456647767081736}, {'A': -0.39089198745241666, 'E': -0.42081799397357905}, {'B': 0.13998002558160827, 'F': 0.28577265366431354}, {'A': -0.464274335105527, 'D': -0.42268859646473983}, {'B': 0.2881810215114642, 'F': 0.22205856281722053}, {'A': -0.3736494100244196, 'E': -0.43428056084066907}, {'A': 0.4397718377280659, 'F': 0.17802651948299508}, {'C': -0.5596820355472955, 'F': -0.3383097923315993}, {'A': 0.18501469426407652, 'E': 0.45331392668863135}, {'B': -0.43193717166022544, 'F': -0.5588074944497096}, {'A': 0.32227736997167933, 'E': 0.31060838806596325}, {'A': -0.498599431981597, 'D': -0.5432640747266617}, {'A': 0.12628321924812885, 'E': 0.47573542404604074}, {'B': -0.37983721366053036, 'F': -0.44730213187368983}, {'B': 0.25195638282787647, 'F': 0.14381067178291335}, {'A': -0.3799056948106979, 'E': -0.47808296609080664}, {'B': 0.42763317043352383, 'F': 0.26011247324230474}, {'B': -0.6165753126813884, 'F': -0.501846207691031}, {'C': 0.38334178939617014, 'F': 0.43886862682490396}, {'B': -0.5881813549227075, 'F': -0.5816805064031181}, {'A': 0.1973425120289493, 'D': 0.1383644470329769}, {'C': -0.49595735576748473, 'F': -0.4676678088886063}, {'B': 0.4128770365115282, 'F': 0.44300712615567434}, {'A': -0.49105431466764743, 'D': -0.6062398324109133}, {'C': 0.4651389550734617, 'F': 0.2788770368916205}, {'A': -0.4722400334234647, 'D': -0.5778690144410783}, {'A': 0.30333724915281796, 'F': 0.012586959563248845}, {'C': -0.4627683990403919, 'F': -0.38335650081767486}, {'B': 0.08020637375957967, 'F': 0.10735852749350816}, {'A': -0.5341244855056677, 'D': -0.5506335482837559}, {'B': 0.20645001039874045, 'F': 0.19091751867572193}, {'C': -0.39328838440550357, 'F': -0.46923522117578775}, {'A': 0.48971207777889814, 'F': 0.35632532816273094}, {'A': -0.4184182151463282, 'D': -0.4781467788344383}]
