[{'A': 0.36581964286414886, 'D': 0.3618744766622023}, {'A': -0.38623135699841576, 'D': -0.3691288175223645}, {'A': 0.24175773515769622, 'E': 0.4374959123550178}, {'A': -0.3528321557538402, 'E': -0.4395659149527112}, {'A': 0.036326700068418594, 'D': 0.17634012439678798}, {'A': -0.384529076667138, 'D': -0.36492008458825814}, {'A': 0.48909671858926, 'D': 0.44480643387442115}, {'A': -0.5239580254236348, 'D': -0.4289257579751273}, {'C': 0.247699414228938, 'F': 0.08799898233467701}, {'C': -0.4796254479749628, 'F': -0.3794429989644869}, {'C': 0.22798960119482942, 'F': 0.40357628317192973}, {'C': -0.4720264077284788, 'F': -0.4468309742725372}, {'A': 0.18621546242160836, 'F': 0.11570564053356386}, {'A': -0.5406764770294893, 'F': -0.42824822281566416}, {'A': 0.3360896225845688, 'D': 0.4579978687771132}, {'A': -0.5301976779173281, 'D': -0.478574064871969}, {'C': 0.032160868596995185, 'F': 0.35184868738316233}, {'C': -0.5070724079730374, 'F': -0.49242232775993255}, {'A': 0.2713052843174907, 'D': 0.0736036421067785}, {'A': -0.530275742228947, 'D': -0.46960715787740986}]
[{'C': 0.4814570502702665, 'F': 0.3365639605098395}, {'C': -0.47148027212388627, 'F': -0.3458032197377971}, {'B': 0.37132146056258863, 'F': 0.3197386265343759}, {'B': -0.3993651894613835, 'F': -0.371076112035242}, {'A': 0.4741807226705628, 'D': 0.2352103430781644}, {'A': -0.4830896052140854, 'D': -0.390823136425277}, {'A': 0.2347103661237801, 'F': 0.4239210440295706}, {'A': -0.406494089626869, 'F': -0.468357832352854}, {'A': 0.04810953958002462, 'D': 0.24282938758639822}, {'A': -0.40758959129172934, 'D': -0.47417115683208516}, {'B': 0.10741045233542434, 'F': 0.3659261685988577}, {'B': -0.5124760301860185, 'F': -0.46976329015487484}, {'B': 0.09595128044531015, 'F': 0.2613796761295545}, {'B': -0.5291830058855932, 'F': -0.46288601740997365}, {'A': 0.01933681848532287, 'E': 0.40390831516701886}, {'A': -0.5257898589023791, 'E': -0.4832063373312821}, {'B': 0.1522578910037976, 'F': 0.35096278952627397}, {'B': -0.5364881052334413, 'F': -0.4476582909745055}, {'B': 0.3466343969846269, 'F': 0.172138540695233}, {'B': -0.531642167647146, 'F': -0.4352076555490844}]
[{'C': 0.2345021039277988, 'F': 0.3355315973394624}, {'C': -0.28225150561653783, 'F': -0.3476883413003489}, {'A': 0.39233612427719194, 'E': 0.3640089595009571}, {'A': -0.4155899311738788, 'E': -0.38672894044902334}, {'A': 0.31250240238956656, 'E': 0.2773261910855857}, {'A': -0.4216143501060412, 'E': -0.386770392670912}, {'A': 0.22535046710677348, 'F': 0.2949092948140789}, {'A': -0.41288912521408994, 'F': -0.3729761440706536}, {'A': 0.07101871771882773, 'D': 0.3206473742677308}, {'A': -0.41740040507806575, 'D': -0.46456774289189356}, {'B': 0.07920121592967017, 'F': 0.15894529296444032}, {'B': -0.5365272183920038, 'F': -0.3770976232104342}, {'A': 0.17769166194855307, 'E': 0.2816002445040389}, {'A': -0.4987954553195114, 'E': -0.4415035852556865}, {'C': 0.4907317569546312, 'F': 0.15674022699104406}, {'C': -0.4961142847653141, 'F': -0.4062098849690705}, {'A': 0.1730271079286554, 'F': 0.40499226667549165}, {'A': -0.5144594740115825, 'F': -0.4669908216582383}, {'B': 0.31791426518416344, 'F': 0.3078883058128554}, {'B': -0.5266865963006139, 'F': -0.4758471375261227}]
[{'C': 0.49479583095096374, 'F': 0.3160170581370921}, {'C': -0.49417124617030855, 'F': -0.3364651967738579}, {'B': 0.45873974614251906, 'F': 0.3607066084210124}, {'B': -0.4717533503474345, 'F': -0.3977694612946842}, {'A': 0.09395012677682141, 'E': 0.07531530894561894}, {'A': -0.3217683543750592, 'E': -0.26799839655846475}, {'A': 0.41503939566606024, 'E': 0.015872265428597543}, {'A': -0.4934717028813132, 'E': -0.3443965203808889}, {'A': 0.17440953174586366, 'D': 0.44949366706767513}, {'A': -0.456814987177821, 'D': -0.4519468637781465}, {'A': 0.1851142356689502, 'E': 0.22595110688985248}, {'A': -0.4440311339184707, 'E': -0.4558343656982685}, {'B': 0.3022440012960484, 'F': 0.3626986882318907}, {'B': -0.5082773007149223, 'F': -0.47276746004244463}, {'B': 0.10629507831327428, 'F': 0.22077376092125434}, {'B': -0.5097933041485381, 'F': -0.4447019083291245}, {'B': 0.22540971969725787, 'F': 0.2755794886462447}, {'B': -0.5196737543075891, 'F': -0.4960754256536476}, {'C': 0.2480141299391242, 'F': 0.3478359509464946}, {'C': -0.5128260122710164, 'F': -0.48869047017172373}]
[{'A': 0.0643434793455181, 'D': 0.392140392294172}, {'A': -0.2085981131325292, 'D': -0.38983235860155613}, {'A': 0.09608566250808992, 'D': 0.18637007102019915}, {'A': -0.2848500018369594, 'D': -0.3113879446115609}, {'A': 0.37162790686280034, 'E': 0.4488427714041945}, {'A': -0.3950628969093942, 'E': -0.46366834187346306}, {'A': 0.022901012004723553, 'D': 0.042241907526231526}, {'A': -0.4058443657513389, 'D': -0.41474408916990124}, {'B': 0.4672119754153341, 'F': 0.1984990463979759}, {'B': -0.5190898292840428, 'F': -0.4164351632041968}, {'B': 0.49655840332071055, 'F': 0.06154352882653957}, {'B': -0.5257508750245247, 'F': -0.5373487236335515}, {'A': 0.24574975594898119, 'F': 0.41803247433664115}, {'A': -0.5004662744140924, 'F': -0.5467958084257851}, {'A': 0.2139137233065862, 'E': 0.1898581506864933}, {'A': -0.5144594740115825, 'E': -0.5319155221334563}, {'B': 0.07855340527711507, 'F': 0.38616040240839994}, {'B': -0.5332826529999288, 'F': -0.4781456571336563}, {'A': 0.38855856043572906, 'D': 0.21873034681796633}, {'A': -0.5351585830700665, 'D': -0.5050126553383343}]
[{'A': 0.4232342754775631, 'D': 0.06743040100656755}, {'A': -0.435842329971499, 'D': -0.1832897590379843}, {'A': 0.2687116825831038, 'D': 0.11877047252280742}, {'A': -0.40917000031229556, 'D': -0.23799015918927743}, {'A': 0.39610524196544156, 'D': 0.44772277448174447}, {'A': -0.5229450160518222, 'D': -0.3666660958715881}, {'A': 0.03338828187061499, 'E': 0.03129527813371197}, {'A': -0.3940356352070283, 'E': -0.29890052349035673}, {'C': 0.38583917607145196, 'F': 0.2354610392098287}, {'C': -0.47974225437022916, 'F': -0.3914418131010324}, {'B': 0.4185373876617222, 'F': 0.22914846761276964}, {'B': -0.5098321788065105, 'F': -0.4311155589910089}, {'A': 0.16297383228852236, 'D': 0.1124946777528027}, {'A': -0.497668607918716, 'D': -0.4511999690669494}, {'A': 0.4614210334305244, 'E': 0.4878662298266896}, {'A': -0.5018262508211877, 'E': -0.48795170524662757}, {'A': 0.21443630823268028, 'F': 0.48815137445588486}, {'A': -0.511503935579276, 'F': -0.4876017415465072}, {'A': 0.3083236530531844, 'E': 0.3379047706369989}, {'A': -0.516793662668718, 'E': -0.49238346050309506}]
[{'B': 0.19698026913753625, 'F': 0.38473820099162676}, {'B': -0.2748097810236891, 'F': -0.39255435853738313}, {'A': 0.03436590448864496, 'F': 0.03409642945667157}, {'A': -0.2443790847306362, 'F': -0.21945352104637791}, {'A': 0.24278972081952188, 'E': 0.15727750329430734}, {'A': -0.304593423034159, 'E': -0.2868868749889546}, {'A': 0.23979573469851728, 'D': 0.2951089948863946}, {'A': -0.3472942626743123, 'D': -0.4149052492992586}, {'A': 0.30374846474145795, 'E': 0.3900464063996671}, {'A': -0.3997330614770893, 'E': -0.48787393680958696}, {'C': 0.4150500714696934, 'F': 0.19367908108004028}, {'C': -0.4719874007994621, 'F': -0.4914117406584744}, {'A': 0.040410708739090195, 'D': 0.2877656867705147}, {'A': -0.4725334596982704, 'D': -0.4638638883666005}, {'C': 0.4411065295458013, 'F': 0.49955881785697276}, {'C': -0.48624062516521366, 'F': -0.5017873940078964}, {'C': 0.12249014038129202, 'F': 0.2426896741962728}, {'C': -0.47721081062573045, 'F': -0.507461071145242}, {'A': 0.04281042713393446, 'F': 0.4102500756301244}, {'A': -0.5153152461915057, 'F': -0.48456804915652335}]
[{'A': 0.4525395037256204, 'E': 0.16989746927611105}, {'A': -0.45606975297381064, 'E': -0.25806542755612666}, {'A': 0.43501182022447166, 'F': 0.46149412112671}, {'A': -0.5326185426214551, 'F': -0.5187395052666043}, {'A': 0.4620310923233902, 'D': 0.4190811525552424}, {'A': -0.5588126173997038, 'D': -0.43441394471503597}, {'B': 0.35337564021890155, 'F': 0.3066275115464004}, {'B': -0.47015358901118415, 'F': -0.43691275842868765}, {'A': 0.05795985480032012, 'E': 0.04334539224026451}, {'A': -0.446515710928029, 'E': -0.526218707276964}, {'B': 0.1677541420587612, 'F': 0.4438181991776288}, {'B': -0.5231008482379624, 'F': -0.4519075602127741}, {'A': 0.20622058041451174, 'E': 0.34539077737811436}, {'A': -0.5320326812741701, 'E': -0.5319545746975453}, {'C': 0.4390721527539144, 'F': 0.47180228490103826}, {'C': -0.4987954553195114, 'F': -0.4844124397216992}, {'C': 0.34113015882363124, 'F': 0.4927957667170051}, {'C': -0.5093268194836263, 'F': -0.48981794260056855}, {'B': 0.4643540009702545, 'F': 0.10092536234977112}, {'B': -0.5073833376392929, 'F': -0.4585398858108593}]
[{'C': 0.457219991046546, 'F': 0.420666310019825}, {'C': -0.45775599585693977, 'F': -0.4290054464062579}, {'A': 0.33091350791154084, 'D': 0.22237889274635625}, {'A': -0.37781034836211186, 'D': -0.31614206008874884}, {'A': 0.36589588353525937, 'D': 0.44941665656468033}, {'A': -0.38718480475349726, 'D': -0.3805713435333438}, {'C': 0.30846336192922424, 'F': 0.022134841877088973}, {'C': -0.42948348217880455, 'F': -0.43849725440512805}, {'B': 0.002270665156124063, 'F': 0.012884220106493038}, {'B': -0.4996891504523654, 'F': -0.4810269479397173}, {'C': 0.13487406616904818, 'F': 0.44355939854845783}, {'C': -0.41397827184985175, 'F': -0.48421792268089725}, {'C': 0.050999499942396886, 'F': 0.478450746728521}, {'C': -0.44245184436260443, 'F': -0.4712461883302002}, {'B': 0.07121641911075988, 'F': 0.2698717678326015}, {'B': -0.53465040035321, 'F': -0.46077260215685284}, {'B': 0.09455534314647324, 'F': 0.4404161769365192}, {'B': -0.5123204874614578, 'F': -0.4776393058949221}, {'B': 0.047886239393521546, 'F': 0.4590627296945165}, {'B': -0.5001554247552893, 'F': -0.47300144563447943}]
[{'B': 0.3870675489921602, 'F': 0.004131834893697672}, {'B': -0.4035671247355274, 'F': -0.1560602276256807}, {'A': 0.020879822685201388, 'F': 0.36700733418404197}, {'A': -0.2951283773346338, 'F': -0.3928425729787244}, {'A': 0.36716039067699846, 'D': 0.3894224647534986}, {'A': -0.4925777956630725, 'D': -0.4649586978034205}, {'C': 0.16756277355223426, 'F': 0.2824240524696384}, {'C': -0.4381408787874578, 'F': -0.44008020864395775}, {'A': 0.10888352203029766, 'F': 0.2515620878314213}, {'A': -0.49553139168495636, 'F': -0.4383388749069977}, {'C': 0.3955083056638637, 'F': 0.32051573551191415}, {'C': -0.4717533503474345, 'F': -0.4841790185672474}, {'A': 0.4415549107740468, 'D': 0.3613190118740076}, {'A': -0.5205692354637218, 'D': -0.4699194151359431}, {'A': 0.10335342576741952, 'F': 0.41690224594767633}, {'A': -0.5198684106169558, 'F': -0.5098321788065105}, {'A': 0.30039644035927104, 'D': 0.13475748926577857}, {'A': -0.5327747909605336, 'D': -0.47565229140882326}, {'C': 0.3236328575790979, 'F': 0.33342346253470645}, {'C': -0.47837933894722295, 'F': -0.4939380683691836}]
[{'A': 0.0304651142048889, 'E': 0.00022906139423534144}, {'A': -0.20545365668589252, 'E': -0.18696772966170536}, {'A': 0.43877065388417946, 'F': 0.4007399790212344}, {'A': -0.5701979171834507, 'F': -0.43226884228952456}, {'B': 0.19650060767792593, 'F': 0.16924074800026706}, {'B': -0.4364371024447718, 'F': -0.25972323883559995}, {'A': 0.025478081358337235, 'D': 0.07307456744794227}, {'A': -0.3941178581810001, 'D': -0.40108074565298407}, {'A': 0.2080581429450229, 'E': 0.19254149963760503}, {'A': -0.42337598788443404, 'E': -0.4611249561984497}, {'A': 0.1875161776464177, 'D': 0.4156892011977622}, {'A': -0.47370331518939574, 'D': -0.46687362123942056}, {'A': 0.04364935339414311, 'E': 0.2647861168594404}, {'A': -0.557429659725742, 'E': -0.49743546389534743}, {'A': 0.4149458509239372, 'F': 0.4147707304584948}, {'A': -0.5601175778133061, 'F': -0.5033416934886266}, {'A': 0.026494452308377103, 'E': 0.46400273571233536}, {'A': -0.5707953522982794, 'E': -0.5014765404117956}, {'C': 0.4465043598376974, 'F': 0.14981524628856474}, {'C': -0.49848460297178177, 'F': -0.5108429731058377}]
