[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'A': 0.0936513112120837, 'D': 0.30541370883246866}, {'A': -0.11082468660445942, 'E': -0.2251989006184254}, {'A': 0.3845787442149403, 'E': 0.15096473835752788}, {'B': -0.38957292183289544, 'F': -0.31842422863190034}, {'A': 0.1901134701355256, 'D': 0.3800301133873784}, {'B': -0.39967094171786915, 'F': -0.39631708397254184}, {'A': 0.09982843190851551, 'E': 0.19105082071568702}, {'C': -0.29912773221667316, 'F': -0.4456232274627001}, {'A': 0.3295883233819967, 'D': 0.27536253065859434}, {'A': -0.5414977350912052, 'D': -0.53188428042926}, {'B': 0.17813608350088783, 'F': 0.3460538954905202}, {'B': -0.496816848084127, 'F': -0.4293942611422476}, {'A': 0.32611253860191036, 'D': 0.47109836189480736}, {'C': -0.4713132939397423, 'F': -0.4872642068002451}, {'A': 0.14515344840492492, 'E': 0.27339348952603487}, {'A': -0.5447102569295084, 'E': -0.496816848084127}, {'B': 0.1051968492739093, 'F': 0.3684413417736762}, {'B': -0.5576097766970968, 'F': -0.5063666222132699}, {'B': 0.05211147249021919, 'F': 0.4513723597458993}, {'C': -0.503183151915873, 'F': -0.496816848084127}, {'A': 0.12014866266787465, 'F': 0.4230872308262932}, {'B': -0.4585022649087949, 'F': -0.5095507295604323}, {'B': 0.1832394721261033, 'F': 0.3571317688047205}, {'A': -0.503183151915873, 'F': -0.5382894587741466}, {'C': 0.1779779750065183, 'F': 0.32069695671357185}, {'A': -0.43915119889504933, 'E': -0.496816848084127}, {'A': 0.34518147941926897, 'E': 0.40972920886843994}, {'A': -0.4326535986400606, 'D': -0.57714744645905}, {'A': 0.2362173271298605, 'F': 0.17587958028817968}, {'C': -0.4840778667633397, 'F': -0.5706057388577526}, {'A': 0.3508283361043529, 'D': 0.443598906713967}, {'C': -0.4585022649087948, 'F': -0.5063666222132699}, {'B': 0.18191866493048375, 'F': 0.19435006640941865}, {'A': -0.4745079681345232, 'E': -0.5254920318654769}, {'B': 0.1159589737268481, 'F': 0.1197646841626448}, {'A': -0.4520726302295631, 'F': -0.5738726208178282}, {'A': 0.4547214302610729, 'E': 0.09544157459132825}, {'C': -0.4326535986400606, 'F': -0.4840778667633397}, {'C': 0.40544925552716654, 'F': 0.16706024287148713}, {'A': -0.48088992906936, 'E': -0.6206423182403582}]
[{'B': 0.09025457506251998, 'F': 0.43923266186761256}, {'B': -0.06376856085851985, 'F': -0.4617105412258536}, {'A': 0.14257477957030606, 'F': 0.18669048880235778}, {'A': -0.12818843369794988, 'D': -0.10108262410425986}, {'A': 0.1166617130782609, 'E': 0.36546920687318063}, {'B': -0.26629408443058245, 'F': -0.26629408443058245}, {'A': 0.19820044817207555, 'F': 0.13808643576076812}, {'A': -0.3442539081395484, 'E': -0.4423902233029033}, {'A': 0.3603155086965559, 'E': 0.4457264368967566}, {'A': -0.38957292183289544, 'E': -0.4488505765480784}, {'C': 0.37872390107721127, 'F': 0.09673302606866328}, {'A': -0.32593193612447635, 'D': -0.32964539032007795}, {'C': 0.07761855444449614, 'F': 0.42457705169578325}, {'C': -0.3690101195655454, 'F': -0.2348254690531804}, {'C': 0.3467542901790824, 'F': 0.4264202319650723}, {'C': -0.4063446887639048, 'F': -0.2951672353008665}, {'C': 0.4960909013235568, 'F': 0.16422364893328611}, {'A': -0.3549784381258895, 'D': -0.42285255354095}, {'A': 0.22956492905904186, 'F': 0.3606704127612409}, {'B': -0.4423902233029033, 'F': -0.22025617303874287}, {'A': 0.29505408791584925, 'E': 0.32994706112085825}, {'A': -0.3069431902573197, 'D': -0.4745079681345233}, {'B': 0.2904476496843618, 'F': 0.2564025853627176}, {'A': -0.43590578315102513, 'D': -0.4195693767448337}, {'A': 0.4957162119360111, 'E': 0.3815266877141237}, {'A': -0.49363337778673017, 'D': -0.5222999289892019}, {'A': 0.2934317107913487, 'D': 0.3057993846602899}, {'C': -0.5222999289892019, 'F': -0.53508508649643}, {'A': 0.09393385189625902, 'D': 0.283637456676974}, {'B': -0.4745079681345232, 'F': -0.5903344706017332}, {'B': 0.20344437875506183, 'F': 0.2790812907469683}, {'A': -0.5382894587741466, 'D': -0.5159221332366603}, {'B': 0.1510016910123002, 'F': 0.09098681047203805}, {'C': -0.48088992906936, 'F': -0.4520726302295631}, {'A': 0.12473239062012488, 'E': 0.36148014454896105}, {'A': -0.51911007093064, 'E': -0.46171054122585353}, {'C': 0.13869532067204327, 'F': 0.20103237839377613}, {'A': -0.3861815826959852, 'D': -0.49363337778673017}, {'B': 0.11261327001402287, 'F': 0.21200994896986186}, {'A': -0.4552897430704916, 'E': -0.4129762952701471}]
[{'C': 0.36427046202018554, 'F': 0.14005502569024092}, {'C': -0.38277668875503884, 'F': -0.11082468660445942}, {'C': 0.3118770190701707, 'F': 0.11217700459750529}, {'A': -0.21521902554364256, 'D': -0.2251989006184254}, {'C': 0.3638270866422011, 'F': 0.2938790939612041}, {'B': -0.2100804917000786, 'F': -0.22025617303874287}, {'A': 0.42665545890159207, 'E': 0.44223709807949224}, {'A': -0.36552869554745376, 'F': -0.32964539032007806}, {'A': 0.2809840959745704, 'F': 0.2890054589597695}, {'A': -0.32964539032007795, 'D': -0.33699676902764597}, {'A': 0.19732860893908116, 'D': 0.47616295579833917}, {'B': -0.39631708397254184, 'F': -0.49363337778673}, {'A': 0.44831311012074576, 'D': 0.29733797279694946}, {'A': -0.5095507295604323, 'E': -0.4681157195707401}, {'C': 0.24917896787181948, 'F': 0.3873733094420216}, {'C': -0.503183151915873, 'F': -0.5063666222132699}, {'A': 0.4101297000794586, 'F': 0.20248106208279726}, {'C': -0.5063666222132699, 'F': -0.47131329393974236}, {'B': 0.3488932317353493, 'F': 0.44699346486806985}, {'A': -0.4228525535409502, 'D': -0.5159221332366605}, {'A': 0.33444887910468396, 'D': 0.35755623406705755}, {'A': -0.496816848084127, 'E': -0.43915119889504933}, {'B': 0.113453568518321, 'F': 0.1229477201473935}, {'C': -0.5063666222132699, 'F': -0.4904492704395677}, {'C': 0.33988326691657156, 'F': 0.14477944753069866}, {'C': -0.48088992906936, 'F': -0.5576097766970968}, {'A': 0.3184774915326692, 'D': 0.29127940544786846}, {'B': -0.4777000710107983, 'F': -0.5191100709306401}, {'C': 0.4643691811430728, 'F': 0.08937629016528906}, {'A': -0.46491491350357017, 'E': -0.5511494234519217}, {'C': 0.4376097459799463, 'F': 0.2624678565728818}, {'A': -0.5095507295604323, 'E': -0.5543767725373}, {'A': 0.2976610554637112, 'D': 0.41584227663515033}, {'C': -0.5095507295604323, 'F': -0.5382894587741466}, {'C': 0.14863004653285172, 'F': 0.2365731469706701}, {'A': -0.5706057388577525, 'D': -0.6414864452359577}, {'B': 0.10202261339263877, 'F': 0.2722139880036031}, {'C': -0.4520726302295631, 'F': -0.48088992906936}, {'C': 0.1256116285888649, 'F': 0.21702944864340473}, {'A': -0.5382894587741466, 'E': -0.4585022649087948}]
[{'A': 0.35294966783387177, 'E': 0.42508540343540185}, {'C': -0.3724750033255955, 'F': -0.278934336113571}, {'A': 0.3845758226789112, 'E': 0.382832841601727}, {'A': -0.6666666666666669, 'E': -0.659363344522883}, {'C': 0.44370644316357505, 'F': 0.3814572207041846}, {'B': -0.4129762952701471, 'F': -0.3406366554771171}, {'A': 0.2736650550943948, 'E': 0.18181895294155742}, {'B': -0.4585022649087949, 'F': -0.409665529398267}, {'A': 0.30784290612117954, 'F': 0.11499578316412319}, {'A': -0.5414977350912052, 'E': -0.4063446887639047}, {'A': 0.4313616023218769, 'E': 0.46465255670118916}, {'C': -0.5447102569295085, 'F': -0.46491491350357017}, {'A': 0.42491952082663453, 'D': 0.38941353752552}, {'C': -0.34784940276303394, 'F': -0.53188428042926}, {'C': 0.311412892607539, 'F': 0.18652811103348693}, {'A': -0.47131329393974236, 'D': -0.49363337778673017}, {'B': 0.13681350847392082, 'F': 0.09791411529469189}, {'A': -0.4423902233029033, 'F': -0.4423902233029033}, {'A': 0.11030898730171194, 'D': 0.05326105197594078}, {'A': -0.4326535986400606, 'D': -0.32593193612447635}, {'A': 0.4176683886489702, 'F': 0.1549542545328808}, {'C': -0.5031831519158732, 'F': -0.47131329393974236}, {'B': 0.4875237595240464, 'F': 0.270830808707366}, {'B': -0.5414977350912054, 'F': -0.41627743252839533}, {'B': 0.22902350883560874, 'F': 0.29909300677540224}, {'C': -0.4520726302295631, 'F': -0.4326535986400606}, {'A': 0.2039076146522616, 'E': 0.3115545688729953}, {'B': -0.5673464013599395, 'F': -0.40301331597932166}, {'A': 0.11716386789350332, 'F': 0.09945214431569398}, {'A': -0.4552897430704916, 'E': -0.43590578315102513}, {'A': 0.17233310982867597, 'E': 0.14816159083236097}, {'A': -0.4777000710107983, 'D': -0.6240760147655852}, {'B': 0.0880710257353764, 'F': 0.35291199629426195}, {'C': -0.5870237047298529, 'F': -0.41627743252839533}, {'A': 0.2687313245918261, 'D': 0.1353702233029417}, {'A': -0.5222999289892019, 'D': -0.49999999999999994}, {'A': 0.1760939763283937, 'E': 0.10707617662501513}, {'A': -0.5511494234519217, 'E': -0.5543767725372999}, {'A': 0.1833210516274884, 'D': 0.4765775633883608}, {'C': -0.5738726208178282, 'F': -0.4520726302295631}]
[{'B': 0.08389626809268255, 'F': 0.48891192934233435}, {'B': -0.0903344706017331, 'F': -0.5063666222132701}, {'B': 0.4257280365843365, 'F': 0.31704407606068274}, {'A': -0.28713258625741256, 'E': -0.3724750033255955}, {'A': 0.49915133382849824, 'D': 0.12985580395360186}, {'A': -0.5447102569295086, 'E': -0.15754242542404434}, {'A': 0.49808659216806156, 'E': 0.4202050856238475}, {'B': -0.37935768175964196, 'F': -0.1994670476850954}, {'A': 0.1090043309393268, 'F': 0.4183455023180082}, {'A': -0.43915119889504933, 'E': -0.512735793199755}, {'C': 0.3759597820123163, 'F': 0.4938163487548158}, {'A': -0.6036829160274582, 'E': -0.5414977350912051}, {'A': 0.2239137689790383, 'D': 0.45817527342489106}, {'C': -0.43590578315102513, 'F': -0.5479273697704369}, {'A': 0.21264707346881184, 'F': 0.30461714103561466}, {'A': -0.6036829160274584, 'E': -0.57714744645905}, {'A': 0.3691342446642467, 'D': 0.3374659879064922}, {'C': -0.5382894587741466, 'F': -0.39967094171786915}, {'A': 0.1345998408765809, 'D': 0.2848456614425444}, {'B': -0.4681157195707401, 'F': -0.4195693767448337}, {'A': 0.3522590304902746, 'E': 0.3768605216361095}, {'B': -0.5382894587741466, 'F': -0.5576097766970968}, {'A': 0.4290839699526689, 'D': 0.1655980691840148}, {'B': -0.4488505765480784, 'F': -0.5870237047298529}, {'C': 0.08952902776160293, 'F': 0.13258801090913294}, {'C': -0.5738726208178282, 'F': -0.6036829160274584}, {'B': 0.3169805005915379, 'F': 0.22523097199184244}, {'A': -0.4713132939397423, 'D': -0.5063666222132701}, {'A': 0.41689124647656994, 'E': 0.46415002581680415}, {'A': -0.53188428042926, 'D': -0.4520726302295631}, {'A': 0.19619940649244577, 'D': 0.1978005347433825}, {'A': -0.5511494234519217, 'E': -0.48407786676333964}, {'A': 0.458550969897053, 'D': 0.2703285158896019}, {'C': -0.5382894587741466, 'F': -0.5159221332366605}, {'C': 0.12389637687359188, 'F': 0.39648927566355885}, {'A': -0.4552897430704916, 'E': -0.5254920318654769}, {'B': 0.3946037252755587, 'F': 0.4433735669840581}, {'C': -0.49363337778673, 'F': -0.41627743252839533}, {'C': 0.2048029532197368, 'F': 0.4843575939639494}, {'A': -0.5000000000000001, 'D': -0.5414977350912052}]
[{'A': 0.05912795370655252, 'D': 0.45439959036019945}, {'A': -0.0, 'E': -0.35142397805331677}, {'A': 0.1587822448486177, 'E': 0.4107882458547543}, {'A': -0.0903344706017331, 'E': -0.5673464013599396}, {'C': 0.12082652822405102, 'F': 0.46547837157319594}, {'A': -0.10108262410425986, 'E': -0.4520726302295631}, {'A': 0.12145515052735617, 'E': 0.17785361730211252}, {'A': -0.136081380396776, 'D': -0.4129762952701471}, {'A': 0.2552733324105218, 'F': 0.3215017615627305}, {'C': -0.5031831519158732, 'F': -0.5159221332366605}, {'B': 0.412542852264796, 'F': 0.2502353017081193}, {'A': -0.3069431902573197, 'D': -0.4391511988950494}, {'A': 0.31686596592385985, 'D': 0.47741279972312095}, {'B': -0.4423902233029033, 'F': -0.4840778667633397}, {'A': 0.0770989950935891, 'D': 0.49597061018199207}, {'A': -0.512735793199755, 'E': -0.4488505765480784}, {'A': 0.4327636405671878, 'D': 0.43813540247923344}, {'B': -0.5673464013599395, 'F': -0.4617105412258535}, {'A': 0.4978747117741455, 'F': 0.4813579427376936}, {'C': -0.6275249966744045, 'F': -0.5479273697704369}, {'A': 0.42848938661543184, 'F': 0.06317063116773118}, {'C': -0.5837225674716048, 'F': -0.5000000000000001}, {'A': 0.1107404323997935, 'E': 0.29517570762510836}, {'A': -0.5159221332366605, 'D': -0.5286867060602577}, {'A': 0.18677711924995288, 'D': 0.44851054780053173}, {'C': -0.4777000710107983, 'F': -0.4293942611422476}, {'C': 0.3621426220838104, 'F': 0.10212820866879707}, {'B': -0.5254920318654769, 'F': -0.4681157195707401}, {'A': 0.13892236790593637, 'E': 0.3063112740325658}, {'A': -0.48088992906936, 'F': -0.5031831519158732}, {'C': 0.46877193456331906, 'F': 0.17234659727149276}, {'A': -0.5222999289892019, 'F': -0.5254920318654769}, {'A': 0.07300921206712842, 'D': 0.15014142831107882}, {'A': -0.53188428042926, 'F': -0.46491491350357006}, {'A': 0.32120854764583806, 'F': 0.38627698287249945}, {'A': -0.4520726302295631, 'D': -0.5000000000000001}, {'B': 0.05533147443160746, 'F': 0.351695200940199}, {'B': -0.4423902233029033, 'F': -0.5095507295604323}, {'B': 0.1808557689184898, 'F': 0.0665974594952671}, {'A': -0.47131329393974236, 'F': -0.5095507295604323}]
[{'A': 0.3449470264591202, 'D': 0.41881350031912823}, {'A': -0.3333333333333333, 'E': -0.25761050628969834}, {'C': 0.09623538393660065, 'F': 0.15902045350110977}, {'B': -0.2830548747991473, 'F': -0.3895729218328954}, {'C': 0.052179794977527595, 'F': 0.44268391186414807}, {'B': -0.3333333333333333, 'F': -0.36552869554745376}, {'C': 0.4928693519806957, 'F': 0.3448856861093657}, {'B': -0.36552869554745376, 'F': -0.40301331597932166}, {'A': 0.3095125425094636, 'F': 0.22523083181746556}, {'A': -0.3827766887550388, 'D': -0.4520726302295631}, {'B': 0.28231574880459515, 'F': 0.37854716463148813}, {'A': -0.2705562622683008, 'D': -0.6309898804344549}, {'A': 0.10943745411007239, 'D': 0.10655702105153714}, {'C': -0.4293942611422476, 'F': -0.5903344706017332}, {'A': 0.4884871209186809, 'E': 0.25605493586534434}, {'B': -0.35851355476404245, 'F': -0.4520726302295631}, {'A': 0.25962027749965216, 'D': 0.28460173179514753}, {'A': -0.4777000710107983, 'F': -0.36203006950165795}, {'A': 0.4472352502361092, 'E': 0.48768194497285916}, {'A': -0.4293942611422476, 'E': -0.4456232274627001}, {'C': 0.1092010035745648, 'F': 0.4675755971250979}, {'A': -0.39631708397254184, 'F': -0.3690101195655454}, {'C': 0.20458782327784852, 'F': 0.49466563559887544}, {'A': -0.4063446887639048, 'D': -0.39295124726953456}, {'B': 0.21368390429423456, 'F': 0.29050587380451803}, {'A': -0.3549784381258895, 'F': -0.5837225674716046}, {'A': 0.3202439629532499, 'E': 0.22682429024895562}, {'A': -0.39631708397254184, 'E': -0.43915119889504933}, {'B': 0.33265005753309096, 'F': 0.18455637853076207}, {'A': -0.5286867060602577, 'D': -0.5000000000000001}, {'A': 0.4479000209984305, 'E': 0.08733026365404076}, {'C': -0.512735793199755, 'F': -0.48407786676333964}, {'B': 0.35095681199948364, 'F': 0.36442996355307744}, {'A': -0.4585022649087949, 'D': -0.48088992906936}, {'A': 0.2347306998416907, 'F': 0.3996046314222093}, {'B': -0.48407786676333964, 'F': -0.4681157195707401}, {'A': 0.32422293447226735, 'E': 0.26469730089543614}, {'A': -0.5608488011049507, 'D': -0.5479273697704369}, {'A': 0.35969185623687255, 'E': 0.2624135751092462}, {'B': -0.5159221332366605, 'F': -0.5804306232551663}]
[{'C': 0.2297782865312331, 'F': 0.1625322639637876}, {'A': -0.1507041839848554, 'D': -0.22025617303874287}, {'A': 0.4388792254388103, 'E': 0.2944494955289111}, {'A': -0.3549784381258895, 'F': -0.23952003303277064}, {'A': 0.3035717603858992, 'E': 0.1786230996538299}, {'B': -0.20483276469913345, 'F': -0.2348254690531804}, {'B': 0.21571789250551904, 'F': 0.05926837201131027}, {'A': -0.22519890061842537, 'E': -0.3069431902573197}, {'C': 0.4272208240126638, 'F': 0.1359201243779733}, {'C': -0.4904492704395678, 'F': -0.2911694279730175}, {'C': 0.28219743689430155, 'F': 0.3379857639514464}, {'C': -0.31842422863190034, 'F': -0.3442539081395484}, {'A': 0.49550473398175526, 'E': 0.35691143887208204}, {'A': -0.6969474591065303, 'D': -0.39631708397254173}, {'A': 0.269060015660491, 'E': 0.45163139595941654}, {'A': -0.36203006950165795, 'D': -0.4904492704395678}, {'A': 0.1956404465508632, 'D': 0.0871816924340132}, {'A': -0.21521902554364256, 'D': -0.375923985234415}, {'C': 0.32923618035053837, 'F': 0.11945272200047821}, {'A': -0.2662940844305824, 'E': -0.57714744645905}, {'A': 0.4387648074658982, 'E': 0.2840581326236104}, {'A': -0.49363337778673, 'F': -0.47131329393974236}, {'A': 0.26361993670464007, 'D': 0.3026545141537048}, {'B': -0.4840778667633397, 'F': -0.496816848084127}, {'B': 0.25599467646410135, 'F': 0.392075496812829}, {'A': -0.4391511988950494, 'D': -0.409665529398267}, {'B': 0.2442134710638469, 'F': 0.13851203310637006}, {'C': -0.49363337778673017, 'F': -0.4585022649087948}, {'A': 0.48561644034577806, 'F': 0.39548560527791127}, {'C': -0.4872642068002451, 'F': -0.4423902233029033}, {'C': 0.12548322128568093, 'F': 0.2303439969307352}, {'C': -0.4617105412258535, 'F': -0.496816848084127}, {'A': 0.05117664256535319, 'E': 0.4867111894692}, {'C': -0.53188428042926, 'F': -0.5286867060602577}, {'A': 0.3430792420980118, 'D': 0.10856951783095542}, {'B': -0.503183151915873, 'F': -0.5447102569295085}, {'A': 0.0909739383963685, 'E': 0.3037545953546122}, {'A': -0.5286867060602578, 'D': -0.322191917623532}, {'B': 0.4989359025075622, 'F': 0.1687761458993577}, {'C': -0.46491491350357006, 'F': -0.496816848084127}]
[{'A': 0.4814343895953759, 'E': 0.3799051708056676}, {'A': -0.4423902233029033, 'D': -0.27476887848053044}, {'C': 0.12714577094548452, 'F': 0.1391489062179191}, {'A': -0.07816593193095625, 'D': -0.2951672353008666}, {'C': 0.08798218599533152, 'F': 0.34487640987190665}, {'B': -0.2911694279730174, 'F': -0.4326535986400606}, {'C': 0.31437208987428766, 'F': 0.22763757515638527}, {'C': -0.3861815826959852, 'F': -0.34784940276303394}, {'B': 0.1909100337168531, 'F': 0.4299407398539633}, {'A': -0.31080112365240053, 'D': -0.4423902233029033}, {'A': 0.3744777682665606, 'D': 0.23489599442115383}, {'A': -0.22519890061842537, 'E': -0.5000000000000001}, {'C': 0.45371222412445034, 'F': 0.08162705207619336}, {'A': -0.36203006950165795, 'E': -0.38277668875503884}, {'A': 0.43034532601836023, 'E': 0.35372307829085303}, {'A': -0.4293942611422476, 'E': -0.4585022649087948}, {'B': 0.2799221971628793, 'F': 0.14473300477142081}, {'C': -0.426127379182172, 'F': -0.4096655293982669}, {'C': 0.052785680803739646, 'F': 0.09366560017480119}, {'A': -0.39967094171786915, 'F': -0.4552897430704916}, {'C': 0.08960448519004291, 'F': 0.38307043568264565}, {'A': -0.51911007093064, 'D': -0.5286867060602578}, {'B': 0.3998713180360327, 'F': 0.351427038513593}, {'C': -0.5673464013599395, 'F': -0.5576097766970968}, {'A': 0.49599554598840373, 'D': 0.2801238334862749}, {'A': -0.5511494234519219, 'D': -0.4904492704395678}, {'B': 0.18651517047902783, 'F': 0.10996410512605626}, {'A': -0.6206423182403581, 'E': -0.31462770572649024}, {'A': 0.404636881453241, 'F': 0.1025136504190074}, {'A': -0.5673464013599395, 'D': -0.4552897430704916}, {'C': 0.43610249071482693, 'F': 0.292125327048968}, {'A': -0.4585022649087949, 'D': -0.53188428042926}, {'B': 0.17282423490748505, 'F': 0.2712774249652142}, {'A': -0.4777000710107983, 'F': -0.4326535986400606}, {'A': 0.2704044010083172, 'F': 0.44330816526806055}, {'A': -0.5903344706017332, 'D': -0.42285255354095}, {'B': 0.45443784709425933, 'F': 0.4460063031967151}, {'B': -0.5576097766970968, 'F': -0.5870237047298529}, {'A': 0.44016504782055443, 'E': 0.09474800508893227}, {'B': -0.4423902233029033, 'F': -0.5000000000000001}]
[{'C': 0.4557202314546943, 'F': 0.42507517816783263}, {'A': -0.30305254089347, 'F': -0.39631708397254184}, {'A': 0.2443563893068585, 'F': 0.31917342560032774}, {'C': -0.40301331597932183, 'F': -0.32593193612447635}, {'A': 0.4406437227923182, 'D': 0.4407453133521168}, {'A': -0.5414977350912054, 'D': -0.4904492704395678}, {'C': 0.4460972075442911, 'F': 0.11301039919323294}, {'A': -0.4840778667633397, 'F': -0.0450534136444121}, {'A': 0.3613863085455516, 'D': 0.47208672174591104}, {'A': -0.4293942611422476, 'D': -0.5286867060602577}, {'C': 0.14122303340505182, 'F': 0.34115780686140057}, {'A': -0.3929512472695347, 'D': -0.42285255354095}, {'A': 0.17637070270932353, 'D': 0.21692608492242083}, {'A': -0.41627743252839533, 'D': -0.503183151915873}, {'A': 0.30143426977998733, 'E': 0.25986799154260254}, {'C': -0.409665529398267, 'F': -0.49363337778673017}, {'A': 0.14549614486071533, 'F': 0.17074283088794717}, {'B': -0.51911007093064, 'F': -0.5063666222132701}, {'A': 0.2640635965178305, 'D': 0.3714699070582423}, {'A': -0.5382894587741466, 'E': -0.32964539032007806}, {'C': 0.13631529748247856, 'F': 0.24530879800555216}, {'B': -0.4520726302295631, 'F': -0.564094216848975}, {'A': 0.16077447176642423, 'D': 0.17923406129329938}, {'C': -0.5159221332366605, 'F': -0.409665529398267}, {'A': 0.3755738703293014, 'F': 0.11708812612562006}, {'A': -0.5286867060602577, 'E': -0.503183151915873}, {'A': 0.2011099999825508, 'E': 0.1817896574879237}, {'A': -0.57714744645905, 'D': -0.36552869554745376}, {'A': 0.09064285566035868, 'F': 0.3357587955569708}, {'A': -0.5543767725373, 'F': -0.5479273697704369}, {'A': 0.22379676240958452, 'E': 0.17870977658128517}, {'C': -0.4423902233029033, 'F': -0.5095507295604323}, {'B': 0.30326477973829585, 'F': 0.35071219427000094}, {'A': -0.4456232274627001, 'E': -0.5511494234519216}, {'C': 0.2341869323574695, 'F': 0.43883527767758396}, {'A': -0.5222999289892019, 'D': -0.4681157195707401}, {'A': 0.2358900723893071, 'D': 0.42547094901498905}, {'A': -0.4423902233029033, 'D': -0.4872642068002451}, {'B': 0.25616955014972353, 'F': 0.05599103083611709}, {'A': -0.4713132939397423, 'E': -0.5969866840206783}]
[{'A': 0.06418853718645984, 'E': 0.053537858158352075}, {'A': -0.11082468660445942, 'E': -0.06376856085851985}, {'A': 0.3563785891888112, 'F': 0.16150104056710293}, {'B': -0.21521902554364256, 'F': -0.170463428383199}, {'A': 0.4180244255265914, 'E': 0.2168888513347299}, {'A': -0.2152190255436425, 'F': -0.15754242542404434}, {'A': 0.356969857093549, 'F': 0.12698697308186346}, {'C': -0.2441417753461602, 'F': -0.2441417753461602}, {'C': 0.3093851961307232, 'F': 0.4288822084134863}, {'B': -0.3333333333333333, 'F': -0.57714744645905}, {'C': 0.0660945024871086, 'F': 0.24488561956335486}, {'B': -0.35851355476404245, 'F': -0.32593193612447635}, {'A': 0.30980062296279903, 'D': 0.24210940077655407}, {'A': -0.4063446887639048, 'E': -0.29912773221667316}, {'A': 0.1411548110539581, 'E': 0.08273684121834596}, {'A': -0.48088992906936, 'E': -0.30305254089347}, {'A': 0.30857278993375975, 'E': 0.10258294530291195}, {'B': -0.36203006950165795, 'F': -0.29912773221667316}, {'A': 0.20297079754330044, 'F': 0.37897580182846746}, {'A': -0.36203006950165795, 'F': -0.42285255354095}, {'C': 0.27792194199299025, 'F': 0.11471929473465436}, {'A': -0.560848801104951, 'E': -0.3724750033255955}, {'A': 0.4202044309843291, 'E': 0.3931808248124386}, {'B': -0.4293942611422476, 'F': -0.27055626226830076}, {'A': 0.34880786828222216, 'D': 0.1694862882939689}, {'A': -0.5222999289892019, 'D': -0.41956937674483386}, {'A': 0.19297220598234305, 'D': 0.34212715303235747}, {'A': -0.525492031865477, 'E': -0.4096655293982669}, {'A': 0.20523004505579479, 'F': 0.29829744924671364}, {'A': -0.512735793199755, 'E': -0.4585022649087949}, {'B': 0.2073899892281787, 'F': 0.3420679210415929}, {'A': -0.5000000000000001, 'E': -0.5000000000000001}, {'A': 0.17491360237999803, 'F': 0.3126300034366922}, {'A': -0.5222999289892019, 'F': -0.40301331597932166}, {'C': 0.26925778875593714, 'F': 0.13122066963806298}, {'C': -0.4488505765480784, 'F': -0.41627743252839533}, {'A': 0.10138690008558203, 'F': 0.27057880237270837}, {'A': -0.48088992906936, 'E': -0.48407786676333964}, {'A': 0.3495812228376079, 'D': 0.367104371129806}, {'C': -0.4423902233029033, 'F': -0.4423902233029033}]
