[{'A': 0.7872314453125, 'B': 0.66259765625, 'C': 0.6397705078125, 'D': 0.7177734375, 'E': 0.736083984375, 'F': 0.68017578125}, {'A': 0.774658203125, 'B': 0.78076171875, 'C': 0.708251953125, 'D': 0.78662109375, 'E': 0.6715087890625, 'F': 0.6832275390625}, {'A': 0.653076171875, 'B': 0.5111083984375, 'C': 0.5386962890625, 'D': 0.68408203125, 'E': 0.6259765625, 'F': 0.628662109375}, {'A': 0.6173095703125, 'B': 0.605224609375, 'C': 0.6160888671875, 'D': 0.5570068359375, 'E': 0.59326171875, 'F': 0.5574951171875}, {'A': 0.5927734375, 'B': 0.5855712890625, 'C': 0.5958251953125, 'D': 0.5574951171875, 'E': 0.58154296875, 'F': 0.5426025390625}, {'A': 0.5892333984375, 'B': 0.5301513671875, 'C': 0.52294921875, 'D': 0.5372314453125, 'E': 0.57373046875, 'F': 0.5086669921875}, {'A': 0.575927734375, 'B': 0.5987548828125, 'C': 0.5452880859375, 'D': 0.54248046875, 'E': 0.56298828125, 'F': 0.5185546875}, {'A': 0.552978515625, 'B': 0.5743408203125, 'C': 0.5328369140625, 'D': 0.537109375, 'E': 0.53857421875, 'F': 0.528564453125}, {'A': 0.5457763671875, 'B': 0.52490234375, 'C': 0.5596923828125, 'D': 0.533935546875, 'E': 0.5657958984375, 'F': 0.5072021484375}, {'A': 0.5091552734375, 'B': 0.5450439453125, 'C': 0.503662109375, 'D': 0.4986572265625, 'E': 0.538330078125, 'F': 0.4915771484375}]
[{'A': 0.944580078125, 'B': 0.864990234375, 'C': 0.87255859375, 'D': 0.615478515625, 'E': 0.6812744140625, 'F': 0.7279052734375}, {'A': 0.9163818359375, 'B': 0.7950439453125, 'C': 0.805419921875, 'D': 0.774169921875, 'E': 0.7255859375, 'F': 0.70654296875}, {'A': 0.718017578125, 'B': 0.676513671875, 'C': 0.815185546875, 'D': 0.566162109375, 'E': 0.6507568359375, 'F': 0.5992431640625}, {'A': 0.6949462890625, 'B': 0.5238037109375, 'C': 0.550048828125, 'D': 0.6082763671875, 'E': 0.6573486328125, 'F': 0.5712890625}, {'A': 0.6881103515625, 'B': 0.6343994140625, 'C': 0.68017578125, 'D': 0.5311279296875, 'E': 0.63232421875, 'F': 0.5374755859375}, {'A': 0.5740966796875, 'B': 0.556640625, 'C': 0.6788330078125, 'D': 0.5125732421875, 'E': 0.5753173828125, 'F': 0.527099609375}, {'A': 0.6348876953125, 'B': 0.5556640625, 'C': 0.5938720703125, 'D': 0.545654296875, 'E': 0.5843505859375, 'F': 0.5201416015625}, {'A': 0.5455322265625, 'B': 0.51953125, 'C': 0.6112060546875, 'D': 0.497314453125, 'E': 0.5762939453125, 'F': 0.5064697265625}, {'A': 0.5640869140625, 'B': 0.517578125, 'C': 0.5308837890625, 'D': 0.532470703125, 'E': 0.5723876953125, 'F': 0.5023193359375}, {'A': 0.5435791015625, 'B': 0.5106201171875, 'C': 0.526123046875, 'D': 0.5128173828125, 'E': 0.5740966796875, 'F': 0.508544921875}]
[{'A': 0.5693359375, 'B': 0.7823486328125, 'C': 0.5574951171875, 'D': 0.513427734375, 'E': 0.6204833984375, 'F': 0.6502685546875}, {'A': 0.79833984375, 'B': 0.5184326171875, 'C': 0.5291748046875, 'D': 0.7713623046875, 'E': 0.6429443359375, 'F': 0.609375}, {'A': 0.734130859375, 'B': 0.565673828125, 'C': 0.6015625, 'D': 0.69384765625, 'E': 0.6781005859375, 'F': 0.6143798828125}, {'A': 0.759033203125, 'B': 0.6070556640625, 'C': 0.6478271484375, 'D': 0.6611328125, 'E': 0.660888671875, 'F': 0.587890625}, {'A': 0.57080078125, 'B': 0.601318359375, 'C': 0.589599609375, 'D': 0.532958984375, 'E': 0.619384765625, 'F': 0.56298828125}, {'A': 0.535888671875, 'B': 0.56787109375, 'C': 0.56689453125, 'D': 0.5152587890625, 'E': 0.59326171875, 'F': 0.5098876953125}, {'A': 0.643310546875, 'B': 0.581787109375, 'C': 0.646728515625, 'D': 0.510498046875, 'E': 0.6068115234375, 'F': 0.5177001953125}, {'A': 0.6341552734375, 'B': 0.529052734375, 'C': 0.5531005859375, 'D': 0.5587158203125, 'E': 0.589111328125, 'F': 0.5330810546875}, {'A': 0.633056640625, 'B': 0.546875, 'C': 0.591064453125, 'D': 0.5294189453125, 'E': 0.5924072265625, 'F': 0.517333984375}, {'A': 0.569580078125, 'B': 0.52880859375, 'C': 0.588134765625, 'D': 0.52392578125, 'E': 0.5797119140625, 'F': 0.5169677734375}]
[{'A': 0.7701416015625, 'B': 0.80712890625, 'C': 0.7110595703125, 'D': 0.612548828125, 'E': 0.69970703125, 'F': 0.6689453125}, {'A': 0.847412109375, 'B': 0.554443359375, 'C': 0.56396484375, 'D': 0.719482421875, 'E': 0.6851806640625, 'F': 0.6412353515625}, {'A': 0.77978515625, 'B': 0.73388671875, 'C': 0.701904296875, 'D': 0.5859375, 'E': 0.64501953125, 'F': 0.56396484375}, {'A': 0.66357421875, 'B': 0.6177978515625, 'C': 0.7218017578125, 'D': 0.54736328125, 'E': 0.6119384765625, 'F': 0.5572509765625}, {'A': 0.617431640625, 'B': 0.633056640625, 'C': 0.586669921875, 'D': 0.51953125, 'E': 0.59765625, 'F': 0.513671875}, {'A': 0.67919921875, 'B': 0.6141357421875, 'C': 0.6053466796875, 'D': 0.5328369140625, 'E': 0.628173828125, 'F': 0.5050048828125}, {'A': 0.5626220703125, 'B': 0.595703125, 'C': 0.5438232421875, 'D': 0.5050048828125, 'E': 0.5894775390625, 'F': 0.52587890625}, {'A': 0.6207275390625, 'B': 0.519775390625, 'C': 0.5330810546875, 'D': 0.54345703125, 'E': 0.6080322265625, 'F': 0.5174560546875}, {'A': 0.6026611328125, 'B': 0.5540771484375, 'C': 0.60205078125, 'D': 0.5050048828125, 'E': 0.581787109375, 'F': 0.5155029296875}, {'A': 0.5943603515625, 'B': 0.5133056640625, 'C': 0.538818359375, 'D': 0.5379638671875, 'E': 0.5755615234375, 'F': 0.517333984375}]
[{'A': 0.6353759765625, 'B': 0.800048828125, 'C': 0.6214599609375, 'D': 0.5301513671875, 'E': 0.6470947265625, 'F': 0.6630859375}, {'A': 0.614013671875, 'B': 0.7586669921875, 'C': 0.5928955078125, 'D': 0.511962890625, 'E': 0.61181640625, 'F': 0.6005859375}, {'A': 0.5679931640625, 'B': 0.72900390625, 'C': 0.5684814453125, 'D': 0.516845703125, 'E': 0.58837890625, 'F': 0.55908203125}, {'A': 0.7069091796875, 'B': 0.52197265625, 'C': 0.5328369140625, 'D': 0.611328125, 'E': 0.592529296875, 'F': 0.529296875}, {'A': 0.6666259765625, 'B': 0.512939453125, 'C': 0.5250244140625, 'D': 0.56298828125, 'E': 0.594970703125, 'F': 0.526123046875}, {'A': 0.575439453125, 'B': 0.5472412109375, 'C': 0.6343994140625, 'D': 0.531982421875, 'E': 0.60546875, 'F': 0.50830078125}, {'A': 0.572509765625, 'B': 0.5496826171875, 'C': 0.5760498046875, 'D': 0.5179443359375, 'E': 0.6064453125, 'F': 0.5030517578125}, {'A': 0.605224609375, 'B': 0.5120849609375, 'C': 0.5155029296875, 'D': 0.4959716796875, 'E': 0.60205078125, 'F': 0.4996337890625}, {'A': 0.576904296875, 'B': 0.5333251953125, 'C': 0.5626220703125, 'D': 0.513671875, 'E': 0.584716796875, 'F': 0.49658203125}, {'A': 0.5308837890625, 'B': 0.504150390625, 'C': 0.5291748046875, 'D': 0.498779296875, 'E': 0.578125, 'F': 0.497802734375}]
[{'A': 0.8883056640625, 'B': 0.589111328125, 'C': 0.5911865234375, 'D': 0.798095703125, 'E': 0.7548828125, 'F': 0.748046875}, {'A': 0.9130859375, 'B': 0.5428466796875, 'C': 0.5587158203125, 'D': 0.5262451171875, 'E': 0.6968994140625, 'F': 0.556884765625}, {'A': 0.8846435546875, 'B': 0.6588134765625, 'C': 0.67333984375, 'D': 0.71533203125, 'E': 0.686767578125, 'F': 0.62890625}, {'A': 0.87158203125, 'B': 0.6395263671875, 'C': 0.6614990234375, 'D': 0.637451171875, 'E': 0.65966796875, 'F': 0.57666015625}, {'A': 0.8389892578125, 'B': 0.6103515625, 'C': 0.6241455078125, 'D': 0.6253662109375, 'E': 0.62744140625, 'F': 0.5599365234375}, {'A': 0.7901611328125, 'B': 0.5245361328125, 'C': 0.516845703125, 'D': 0.5833740234375, 'E': 0.5968017578125, 'F': 0.543212890625}, {'A': 0.7735595703125, 'B': 0.5028076171875, 'C': 0.525390625, 'D': 0.5205078125, 'E': 0.63037109375, 'F': 0.52001953125}, {'A': 0.74658203125, 'B': 0.54443359375, 'C': 0.56005859375, 'D': 0.5755615234375, 'E': 0.57470703125, 'F': 0.5179443359375}, {'A': 0.734375, 'B': 0.538818359375, 'C': 0.54052734375, 'D': 0.5565185546875, 'E': 0.5985107421875, 'F': 0.51904296875}, {'A': 0.73583984375, 'B': 0.517822265625, 'C': 0.55126953125, 'D': 0.5382080078125, 'E': 0.5963134765625, 'F': 0.515380859375}]
[{'A': 0.7713623046875, 'B': 0.8128662109375, 'C': 0.722412109375, 'D': 0.6519775390625, 'E': 0.7279052734375, 'F': 0.689208984375}, {'A': 0.615478515625, 'B': 0.5645751953125, 'C': 0.8243408203125, 'D': 0.5284423828125, 'E': 0.5826416015625, 'F': 0.631103515625}, {'A': 0.7813720703125, 'B': 0.7169189453125, 'C': 0.7255859375, 'D': 0.552734375, 'E': 0.6361083984375, 'F': 0.5521240234375}, {'A': 0.7142333984375, 'B': 0.656005859375, 'C': 0.7574462890625, 'D': 0.5263671875, 'E': 0.5911865234375, 'F': 0.5509033203125}, {'A': 0.58349609375, 'B': 0.519287109375, 'C': 0.627197265625, 'D': 0.5101318359375, 'E': 0.572265625, 'F': 0.5462646484375}, {'A': 0.7315673828125, 'B': 0.56787109375, 'C': 0.5645751953125, 'D': 0.569091796875, 'E': 0.6051025390625, 'F': 0.5396728515625}, {'A': 0.6517333984375, 'B': 0.5831298828125, 'C': 0.572021484375, 'D': 0.533203125, 'E': 0.6070556640625, 'F': 0.5113525390625}, {'A': 0.66552734375, 'B': 0.507568359375, 'C': 0.523193359375, 'D': 0.541259765625, 'E': 0.6019287109375, 'F': 0.5286865234375}, {'A': 0.6539306640625, 'B': 0.5169677734375, 'C': 0.52197265625, 'D': 0.54541015625, 'E': 0.5819091796875, 'F': 0.5262451171875}, {'A': 0.6639404296875, 'B': 0.5294189453125, 'C': 0.5458984375, 'D': 0.5291748046875, 'E': 0.58642578125, 'F': 0.4998779296875}]
[{'A': 0.8814697265625, 'B': 0.5592041015625, 'C': 0.56396484375, 'D': 0.789306640625, 'E': 0.7869873046875, 'F': 0.7530517578125}, {'A': 0.8553466796875, 'B': 0.5203857421875, 'C': 0.521728515625, 'D': 0.714111328125, 'E': 0.59814453125, 'F': 0.5625}, {'A': 0.5938720703125, 'B': 0.67724609375, 'C': 0.5762939453125, 'D': 0.5347900390625, 'E': 0.620361328125, 'F': 0.5501708984375}, {'A': 0.6307373046875, 'B': 0.6375732421875, 'C': 0.587158203125, 'D': 0.5386962890625, 'E': 0.6114501953125, 'F': 0.544921875}, {'A': 0.7420654296875, 'B': 0.5645751953125, 'C': 0.561279296875, 'D': 0.554443359375, 'E': 0.624755859375, 'F': 0.542724609375}, {'A': 0.681396484375, 'B': 0.535888671875, 'C': 0.548095703125, 'D': 0.5892333984375, 'E': 0.6036376953125, 'F': 0.526611328125}, {'A': 0.5618896484375, 'B': 0.527587890625, 'C': 0.5863037109375, 'D': 0.4969482421875, 'E': 0.57177734375, 'F': 0.5072021484375}, {'A': 0.5750732421875, 'B': 0.5645751953125, 'C': 0.54833984375, 'D': 0.5087890625, 'E': 0.578857421875, 'F': 0.511962890625}, {'A': 0.6075439453125, 'B': 0.537109375, 'C': 0.5504150390625, 'D': 0.5328369140625, 'E': 0.584228515625, 'F': 0.5289306640625}, {'A': 0.5482177734375, 'B': 0.5546875, 'C': 0.5386962890625, 'D': 0.50732421875, 'E': 0.5772705078125, 'F': 0.4913330078125}]
[{'A': 0.8485107421875, 'B': 0.799560546875, 'C': 0.8929443359375, 'D': 0.7457275390625, 'E': 0.763916015625, 'F': 0.7476806640625}, {'A': 0.8126220703125, 'B': 0.57177734375, 'C': 0.5914306640625, 'D': 0.68994140625, 'E': 0.591796875, 'F': 0.548828125}, {'A': 0.587646484375, 'B': 0.6796875, 'C': 0.5556640625, 'D': 0.5145263671875, 'E': 0.5858154296875, 'F': 0.499267578125}, {'A': 0.7166748046875, 'B': 0.6693115234375, 'C': 0.638671875, 'D': 0.5362548828125, 'E': 0.622314453125, 'F': 0.5147705078125}, {'A': 0.6639404296875, 'B': 0.56396484375, 'C': 0.5582275390625, 'D': 0.566162109375, 'E': 0.60986328125, 'F': 0.521484375}, {'A': 0.6273193359375, 'B': 0.5606689453125, 'C': 0.59423828125, 'D': 0.56884765625, 'E': 0.5921630859375, 'F': 0.5177001953125}, {'A': 0.6015625, 'B': 0.5546875, 'C': 0.609130859375, 'D': 0.560302734375, 'E': 0.58935546875, 'F': 0.5263671875}, {'A': 0.567138671875, 'B': 0.523681640625, 'C': 0.58740234375, 'D': 0.5308837890625, 'E': 0.5748291015625, 'F': 0.5048828125}, {'A': 0.545166015625, 'B': 0.533935546875, 'C': 0.59228515625, 'D': 0.512451171875, 'E': 0.5679931640625, 'F': 0.5013427734375}, {'A': 0.5274658203125, 'B': 0.5133056640625, 'C': 0.5390625, 'D': 0.5003662109375, 'E': 0.583740234375, 'F': 0.4981689453125}]
[{'A': 0.8983154296875, 'B': 0.72509765625, 'C': 0.7467041015625, 'D': 0.72998046875, 'E': 0.714111328125, 'F': 0.851806640625}, {'A': 0.8916015625, 'B': 0.6854248046875, 'C': 0.6971435546875, 'D': 0.68017578125, 'E': 0.781494140625, 'F': 0.66552734375}, {'A': 0.790283203125, 'B': 0.55859375, 'C': 0.56689453125, 'D': 0.623779296875, 'E': 0.665771484375, 'F': 0.56494140625}, {'A': 0.78076171875, 'B': 0.528564453125, 'C': 0.5419921875, 'D': 0.54345703125, 'E': 0.6201171875, 'F': 0.49951171875}, {'A': 0.8016357421875, 'B': 0.6954345703125, 'C': 0.69287109375, 'D': 0.5684814453125, 'E': 0.59716796875, 'F': 0.5435791015625}, {'A': 0.7720947265625, 'B': 0.62255859375, 'C': 0.6343994140625, 'D': 0.5948486328125, 'E': 0.603515625, 'F': 0.5445556640625}, {'A': 0.725341796875, 'B': 0.666259765625, 'C': 0.63916015625, 'D': 0.5531005859375, 'E': 0.5855712890625, 'F': 0.53662109375}, {'A': 0.5467529296875, 'B': 0.5458984375, 'C': 0.6265869140625, 'D': 0.512451171875, 'E': 0.5748291015625, 'F': 0.5079345703125}, {'A': 0.652587890625, 'B': 0.5350341796875, 'C': 0.5440673828125, 'D': 0.5421142578125, 'E': 0.5784912109375, 'F': 0.5029296875}, {'A': 0.615234375, 'B': 0.57373046875, 'C': 0.594970703125, 'D': 0.5469970703125, 'E': 0.5765380859375, 'F': 0.50830078125}]
[{'A': 0.8681640625, 'B': 0.598876953125, 'C': 0.622314453125, 'D': 0.8782958984375, 'E': 0.8558349609375, 'F': 0.86572265625}, {'A': 0.8724365234375, 'B': 0.6893310546875, 'C': 0.7158203125, 'D': 0.8236083984375, 'E': 0.8206787109375, 'F': 0.813232421875}, {'A': 0.8448486328125, 'B': 0.5484619140625, 'C': 0.560791015625, 'D': 0.7801513671875, 'E': 0.6700439453125, 'F': 0.643798828125}, {'A': 0.8582763671875, 'B': 0.70703125, 'C': 0.7239990234375, 'D': 0.737060546875, 'E': 0.7080078125, 'F': 0.668701171875}, {'A': 0.84765625, 'B': 0.5377197265625, 'C': 0.5452880859375, 'D': 0.5362548828125, 'E': 0.6697998046875, 'F': 0.5302734375}, {'A': 0.6954345703125, 'B': 0.614013671875, 'C': 0.7103271484375, 'D': 0.57666015625, 'E': 0.5887451171875, 'F': 0.5335693359375}, {'A': 0.694091796875, 'B': 0.6402587890625, 'C': 0.6553955078125, 'D': 0.5999755859375, 'E': 0.5955810546875, 'F': 0.53662109375}, {'A': 0.5853271484375, 'B': 0.5396728515625, 'C': 0.562255859375, 'D': 0.6390380859375, 'E': 0.586669921875, 'F': 0.5208740234375}, {'A': 0.569091796875, 'B': 0.5164794921875, 'C': 0.5335693359375, 'D': 0.5994873046875, 'E': 0.5789794921875, 'F': 0.51953125}, {'A': 0.563720703125, 'B': 0.530517578125, 'C': 0.605224609375, 'D': 0.5535888671875, 'E': 0.563720703125, 'F': 0.4913330078125}]
[{'A': 0.9300537109375, 'B': 0.6824951171875, 'C': 0.695068359375, 'D': 0.70263671875, 'E': 0.8519287109375, 'F': 0.7154541015625}, {'A': 0.8577880859375, 'B': 0.545654296875, 'C': 0.5562744140625, 'D': 0.6275634765625, 'E': 0.7794189453125, 'F': 0.62548828125}, {'A': 0.8564453125, 'B': 0.5968017578125, 'C': 0.6126708984375, 'D': 0.7542724609375, 'E': 0.6690673828125, 'F': 0.6201171875}, {'A': 0.58251953125, 'B': 0.537109375, 'C': 0.710693359375, 'D': 0.539306640625, 'E': 0.5933837890625, 'F': 0.5540771484375}, {'A': 0.68017578125, 'B': 0.6593017578125, 'C': 0.6644287109375, 'D': 0.5704345703125, 'E': 0.598876953125, 'F': 0.5445556640625}, {'A': 0.686767578125, 'B': 0.511474609375, 'C': 0.531494140625, 'D': 0.6353759765625, 'E': 0.58837890625, 'F': 0.5362548828125}, {'A': 0.6090087890625, 'B': 0.618896484375, 'C': 0.5877685546875, 'D': 0.52001953125, 'E': 0.5550537109375, 'F': 0.5015869140625}, {'A': 0.6513671875, 'B': 0.5958251953125, 'C': 0.6168212890625, 'D': 0.5760498046875, 'E': 0.545166015625, 'F': 0.4932861328125}, {'A': 0.646728515625, 'B': 0.5841064453125, 'C': 0.6168212890625, 'D': 0.51416015625, 'E': 0.552490234375, 'F': 0.479248046875}, {'A': 0.6143798828125, 'B': 0.5218505859375, 'C': 0.5419921875, 'D': 0.536376953125, 'E': 0.5560302734375, 'F': 0.4854736328125}]
[{'A': 0.64892578125, 'B': 0.5775146484375, 'C': 0.8492431640625, 'D': 0.559326171875, 'E': 0.658447265625, 'F': 0.766845703125}, {'A': 0.68896484375, 'B': 0.6331787109375, 'C': 0.8468017578125, 'D': 0.58154296875, 'E': 0.6524658203125, 'F': 0.7403564453125}, {'A': 0.853271484375, 'B': 0.79833984375, 'C': 0.845703125, 'D': 0.605224609375, 'E': 0.6248779296875, 'F': 0.7088623046875}, {'A': 0.8353271484375, 'B': 0.531982421875, 'C': 0.5472412109375, 'D': 0.546875, 'E': 0.658935546875, 'F': 0.535400390625}, {'A': 0.84326171875, 'B': 0.63720703125, 'C': 0.65380859375, 'D': 0.7022705078125, 'E': 0.5675048828125, 'F': 0.510986328125}, {'A': 0.8050537109375, 'B': 0.609619140625, 'C': 0.6143798828125, 'D': 0.660400390625, 'E': 0.5555419921875, 'F': 0.4998779296875}, {'A': 0.677734375, 'B': 0.6580810546875, 'C': 0.5941162109375, 'D': 0.5469970703125, 'E': 0.5601806640625, 'F': 0.479736328125}, {'A': 0.786376953125, 'B': 0.6962890625, 'C': 0.696533203125, 'D': 0.564208984375, 'E': 0.5660400390625, 'F': 0.4969482421875}, {'A': 0.685302734375, 'B': 0.5035400390625, 'C': 0.5111083984375, 'D': 0.568359375, 'E': 0.5635986328125, 'F': 0.5067138671875}, {'A': 0.58349609375, 'B': 0.53955078125, 'C': 0.61279296875, 'D': 0.5301513671875, 'E': 0.5738525390625, 'F': 0.48974609375}]
[{'A': 0.90771484375, 'B': 0.7864990234375, 'C': 0.8070068359375, 'D': 0.87646484375, 'E': 0.846923828125, 'F': 0.8935546875}, {'A': 0.5806884765625, 'B': 0.5133056640625, 'C': 0.81494140625, 'D': 0.5103759765625, 'E': 0.6182861328125, 'F': 0.68359375}, {'A': 0.82421875, 'B': 0.707275390625, 'C': 0.730224609375, 'D': 0.7716064453125, 'E': 0.6490478515625, 'F': 0.636962890625}, {'A': 0.633544921875, 'B': 0.7349853515625, 'C': 0.6202392578125, 'D': 0.5267333984375, 'E': 0.59716796875, 'F': 0.5738525390625}, {'A': 0.71923828125, 'B': 0.5556640625, 'C': 0.601318359375, 'D': 0.5914306640625, 'E': 0.5855712890625, 'F': 0.57958984375}, {'A': 0.7020263671875, 'B': 0.553955078125, 'C': 0.5692138671875, 'D': 0.64501953125, 'E': 0.5740966796875, 'F': 0.5145263671875}, {'A': 0.6519775390625, 'B': 0.5355224609375, 'C': 0.5859375, 'D': 0.54638671875, 'E': 0.5614013671875, 'F': 0.4808349609375}, {'A': 0.552978515625, 'B': 0.60546875, 'C': 0.548095703125, 'D': 0.504638671875, 'E': 0.55419921875, 'F': 0.488037109375}, {'A': 0.662353515625, 'B': 0.5880126953125, 'C': 0.6087646484375, 'D': 0.5882568359375, 'E': 0.565185546875, 'F': 0.4959716796875}, {'A': 0.59033203125, 'B': 0.5546875, 'C': 0.62744140625, 'D': 0.522216796875, 'E': 0.5614013671875, 'F': 0.5111083984375}]
[{'A': 0.86669921875, 'B': 0.638671875, 'C': 0.6494140625, 'D': 0.880615234375, 'E': 0.850341796875, 'F': 0.845947265625}, {'A': 0.7640380859375, 'B': 0.720947265625, 'C': 0.8411865234375, 'D': 0.72412109375, 'E': 0.750244140625, 'F': 0.776123046875}, {'A': 0.68505859375, 'B': 0.6424560546875, 'C': 0.8131103515625, 'D': 0.68408203125, 'E': 0.68212890625, 'F': 0.66845703125}, {'A': 0.64404296875, 'B': 0.549560546875, 'C': 0.61572265625, 'D': 0.712890625, 'E': 0.5509033203125, 'F': 0.5120849609375}, {'A': 0.5736083984375, 'B': 0.53076171875, 'C': 0.6016845703125, 'D': 0.675537109375, 'E': 0.5308837890625, 'F': 0.4869384765625}, {'A': 0.540283203125, 'B': 0.540771484375, 'C': 0.63330078125, 'D': 0.6148681640625, 'E': 0.5511474609375, 'F': 0.479736328125}, {'A': 0.5582275390625, 'B': 0.5006103515625, 'C': 0.524658203125, 'D': 0.4930419921875, 'E': 0.558349609375, 'F': 0.4937744140625}, {'A': 0.51220703125, 'B': 0.5250244140625, 'C': 0.6512451171875, 'D': 0.5389404296875, 'E': 0.5693359375, 'F': 0.5052490234375}, {'A': 0.5045166015625, 'B': 0.499267578125, 'C': 0.6009521484375, 'D': 0.5098876953125, 'E': 0.5662841796875, 'F': 0.496826171875}, {'A': 0.510009765625, 'B': 0.515625, 'C': 0.52197265625, 'D': 0.545654296875, 'E': 0.5723876953125, 'F': 0.4937744140625}]
[{'A': 0.846435546875, 'B': 0.836181640625, 'C': 0.8154296875, 'D': 0.7349853515625, 'E': 0.7764892578125, 'F': 0.79736328125}, {'A': 0.601318359375, 'B': 0.55029296875, 'C': 0.818603515625, 'D': 0.5404052734375, 'E': 0.6512451171875, 'F': 0.7109375}, {'A': 0.7960205078125, 'B': 0.6778564453125, 'C': 0.7177734375, 'D': 0.729736328125, 'E': 0.711669921875, 'F': 0.6845703125}, {'A': 0.747314453125, 'B': 0.6038818359375, 'C': 0.6434326171875, 'D': 0.7027587890625, 'E': 0.691162109375, 'F': 0.6334228515625}, {'A': 0.7586669921875, 'B': 0.531982421875, 'C': 0.5579833984375, 'D': 0.541259765625, 'E': 0.6566162109375, 'F': 0.5418701171875}, {'A': 0.6865234375, 'B': 0.5162353515625, 'C': 0.5135498046875, 'D': 0.6044921875, 'E': 0.56103515625, 'F': 0.509521484375}, {'A': 0.515869140625, 'B': 0.5111083984375, 'C': 0.6175537109375, 'D': 0.502197265625, 'E': 0.5550537109375, 'F': 0.4600830078125}, {'A': 0.546630859375, 'B': 0.52880859375, 'C': 0.58984375, 'D': 0.5751953125, 'E': 0.562744140625, 'F': 0.486083984375}, {'A': 0.51953125, 'B': 0.5135498046875, 'C': 0.5601806640625, 'D': 0.553466796875, 'E': 0.566162109375, 'F': 0.484130859375}, {'A': 0.4884033203125, 'B': 0.494384765625, 'C': 0.5740966796875, 'D': 0.5096435546875, 'E': 0.579345703125, 'F': 0.4891357421875}]
