[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.17757640435862493, 'F': 0.4278050404380754}, {'A': -0.1786812587042289, 'F': -0.42890989478367936}, {'A': 0.2507451011494216, 'F': 0.16792055301230768}, {'A': -0.2518499554950256, 'F': -0.16902540735791166}, {'C': 0.11108393823472645, 'F': 0.46053059145517516}, {'C': -0.11218879258033043, 'F': -0.46163544580077914}, {'A': 0.49139240796109795, 'F': 0.05996131800403567}, {'A': -0.49249726230670193, 'F': -0.061066172349639646}, {'B': 0.1486444133678962, 'F': 0.45868034528535784}, {'B': -0.14974926771350017, 'F': -0.4597851996309618}, {'C': 0.39480027233545023, 'F': 0.4370126391383621}, {'C': -0.3959051266810542, 'F': -0.43811749348396606}, {'A': 0.26091788574869773, 'E': 0.07273855266244444}, {'A': -0.2620227400943017, 'E': -0.07384340700804842}, {'C': 0.42728071049138644, 'F': 0.4830862658166727}, {'C': -0.4283855648369904, 'F': -0.48419112016227667}, {'A': 0.41936132532757586, 'D': 0.43905231788731036}, {'A': -0.42046617967317984, 'D': -0.44015717223291434}, {'A': 0.4606327825908913, 'D': 0.2329375976245167}, {'A': -0.4617376369364953, 'D': -0.2340424519701207}]
[{'B': 0.4715848048084048, 'F': 0.36542776080851835}, {'B': -0.4726896591540088, 'F': -0.36653261515412233}, {'A': 0.4739976150963685, 'D': 0.41910012659964196}, {'A': -0.4751024694419725, 'D': -0.42020498094524594}, {'A': 0.3616974472872714, 'D': 0.31751270290515654}, {'A': -0.36280230163287536, 'D': -0.3186175572507605}, {'A': 0.07923909275073725, 'D': 0.39870090167534367}, {'A': -0.08034394709634123, 'D': -0.39980575602094764}, {'B': 0.43363431221561777, 'F': 0.38509011685076006}, {'B': -0.43473916656122175, 'F': -0.38619497119636403}, {'B': 0.493289567872655, 'F': 0.35029376991081956}, {'B': -0.49439442221825897, 'F': -0.35139862425642354}, {'C': 0.07168422316155566, 'F': 0.36637781716582174}, {'C': -0.07278907750715964, 'F': -0.3674826715114257}, {'A': 0.39572087211789153, 'E': 0.09955038554801904}, {'A': -0.3968257264634955, 'E': -0.10065523989362302}, {'A': 0.16792081050966767, 'F': 0.2316028202365663}, {'A': -0.16902566485527165, 'F': -0.2327076745821703}, {'C': 0.29304021859534773, 'F': 0.10959796351481343}, {'C': -0.2941450729409517, 'F': -0.11070281786041741}]
[{'B': 0.273685770246615, 'F': 0.33879999575821396}, {'B': -0.274790624592219, 'F': -0.33990485010381793}, {'A': 0.4436265533387983, 'D': 0.2898247712480828}, {'A': -0.4447314076844023, 'D': -0.2909296255936868}, {'B': 0.19027733381237794, 'F': 0.2939972819667976}, {'B': -0.19138218815798191, 'F': -0.29510213631240156}, {'C': 0.29736098307779746, 'F': 0.07800810319593134}, {'C': -0.29846583742340144, 'F': -0.07911295754153531}, {'B': 0.399675962307064, 'F': 0.20331679638018874}, {'B': -0.40078081665266796, 'F': -0.20442165072579271}, {'B': 0.13351195712397224, 'F': 0.20954457739876298}, {'B': -0.13461681146957621, 'F': -0.21064943174436696}, {'B': 0.4592259102879425, 'F': 0.13904291056105744}, {'B': -0.4603307646335465, 'F': -0.14014776490666142}, {'A': 0.4621538478528577, 'D': 0.1970735991213009}, {'A': -0.46325870219846166, 'D': -0.19817845346690488}, {'C': 0.2501239926129319, 'F': 0.49875281124563087}, {'C': -0.25122884695853587, 'F': -0.49985766559123485}, {'A': 0.38538565497143573, 'E': 0.16479644212293468}, {'A': -0.3864905093170397, 'E': -0.16590129646853866}]
[{'B': 0.42434859334560104, 'F': 0.3365299537377304}, {'B': -0.425453447691205, 'F': -0.3376348080833344}, {'B': 0.45294897468992273, 'F': 0.45906424829998}, {'B': -0.4540538290355267, 'F': -0.46016910264558397}, {'B': 0.47068864676577804, 'F': 0.08175217706257334}, {'B': -0.471793501111382, 'F': -0.08285703140817732}, {'A': 0.44017722393579645, 'D': 0.37130306765094867}, {'A': -0.4412820782814004, 'D': -0.37240792199655265}, {'A': 0.4889068234647841, 'E': 0.15941867633386875}, {'A': -0.49001167781038807, 'E': -0.16052353067947273}, {'C': 0.2852312506621569, 'F': 0.3807140328006442}, {'C': -0.28633610500776085, 'F': -0.3818188871462482}, {'B': 0.24488478591506957, 'F': 0.26518756355036793}, {'B': -0.24598964026067355, 'F': -0.2662924178959719}, {'A': 0.11021728708982023, 'E': 0.4950537002897079}, {'A': -0.11132214143542421, 'E': -0.4961585546353119}, {'B': 0.12046615273599207, 'F': 0.10262374289112029}, {'B': -0.12157100708159604, 'F': -0.10372859723672427}, {'A': 0.1705575516913534, 'D': 0.4640448524825316}, {'A': -0.17166240603695737, 'D': -0.46514970682813556}]
[{'A': 0.41592556780234363, 'D': 0.28074476382904096}, {'A': -0.4170304221479476, 'D': -0.28184961817464493}, {'A': 0.08082103665312622, 'E': 0.47701390079063855}, {'A': -0.0819258909987302, 'E': -0.4781187551362425}, {'A': 0.21814871744393383, 'D': 0.41778001051771785}, {'A': -0.2192535717895378, 'D': -0.4188848648633218}, {'A': 0.051595846991799754, 'F': 0.1775998471580557}, {'A': -0.05270070133740373, 'F': -0.1787047015036597}, {'A': 0.23825072418006193, 'E': 0.08592573171079895}, {'A': -0.2393555785256659, 'E': -0.08703058605640293}, {'A': 0.49558812389096674, 'E': 0.24620347193815822}, {'A': -0.4966929782365707, 'E': -0.2473083262837622}, {'A': 0.4240863541705467, 'F': 0.43124938055418405}, {'A': -0.42519120851615066, 'F': -0.432354234899788}, {'A': 0.452564240200548, 'D': 0.20441895429137813}, {'A': -0.45366909454615195, 'D': -0.2055238086369821}, {'A': 0.49528405190243535, 'D': 0.36593755848188264}, {'A': -0.49638890624803933, 'D': -0.3670424128274866}, {'A': 0.1680276835497473, 'E': 0.1675879432942787}, {'A': -0.16913253789535126, 'E': -0.16869279763988268}]
[{'B': 0.2675667663555402, 'F': 0.23289699854614632}, {'B': -0.2686716207011442, 'F': -0.2340018528917503}, {'C': 0.42439827169706995, 'F': 0.2578699210873449}, {'C': -0.42550312604267393, 'F': -0.2589747754329489}, {'C': 0.17190372727442674, 'F': 0.4212150684797919}, {'C': -0.17300858162003072, 'F': -0.4223199228253959}, {'C': 0.28358463055771016, 'F': 0.49507602446539906}, {'C': -0.28468948490331414, 'F': -0.49618087881100303}, {'C': 0.4399318844512582, 'F': 0.1564295053157426}, {'C': -0.44103673879686217, 'F': -0.15753435966134657}, {'A': 0.35370589296350363, 'E': 0.10716615467634125}, {'A': -0.3548107473091076, 'E': -0.10827100902194522}, {'B': 0.2780067206609018, 'F': 0.239894909076731}, {'B': -0.2791115750065058, 'F': -0.24099976342233498}, {'A': 0.4964349092857732, 'D': 0.11031710682280796}, {'A': -0.4975397636313772, 'D': -0.11142196116841194}, {'A': 0.494981781064519, 'D': 0.29385916759451514}, {'A': -0.496086635410123, 'D': -0.2949640219401191}, {'A': 0.25103381940499075, 'E': 0.39668328074268067}, {'A': -0.25213867375059473, 'E': -0.39778813508828464}]
[{'A': 0.48085244950990075, 'E': 0.21065737023651215}, {'A': -0.4819573038555047, 'E': -0.21176222458211613}, {'A': 0.3751963800957984, 'D': 0.4808851626622201}, {'A': -0.3763012344414024, 'D': -0.48199001700782407}, {'B': 0.4361744183377427, 'F': 0.22942480546418675}, {'B': -0.43727927268334665, 'F': -0.23052965980979073}, {'B': 0.34515919526198896, 'F': 0.3460061261180992}, {'B': -0.34626404960759294, 'F': -0.3471109804637032}, {'A': 0.15389276756655307, 'E': 0.4137907358737855}, {'A': -0.15499762191215705, 'E': -0.4148955902193895}, {'A': 0.41105333979677233, 'D': 0.20958964848703043}, {'A': -0.4121581941423763, 'D': -0.2106945028326344}, {'C': 0.43234024496938694, 'F': 0.376657877009441}, {'C': -0.4334450993149909, 'F': -0.37776273135504496}, {'B': 0.3176320292215839, 'F': 0.41355713975586694}, {'B': -0.3187368835671879, 'F': -0.4146619941014709}, {'A': 0.26475615612354875, 'E': 0.1375173737040759}, {'A': -0.2658610104691527, 'E': -0.13862222804967989}, {'B': 0.2871534566934868, 'F': 0.055187903435180326}, {'B': -0.2882583110390908, 'F': -0.056292757780784304}]
[{'C': 0.18401101076999543, 'F': 0.14136876200626444}, {'C': -0.1851158651155994, 'F': -0.14247361635186842}, {'A': 0.3512644522074576, 'D': 0.3487568998367785}, {'A': -0.3523693065530616, 'D': -0.34986175418238247}, {'B': 0.43803205304616444, 'F': 0.43395690560626027}, {'B': -0.4391369073917684, 'F': -0.43506175995186425}, {'B': 0.06858834632029846, 'F': 0.37951090843950536}, {'B': -0.06969320066590244, 'F': -0.38061576278510934}, {'A': 0.43707684894373394, 'E': 0.09985226900499669}, {'A': -0.4381817032893379, 'E': -0.10095712335060067}, {'A': 0.10277179909661202, 'D': 0.21528770960489696}, {'A': -0.103876653442216, 'D': -0.21639256395050094}, {'A': 0.10792619896930103, 'F': 0.07675377254083532}, {'A': -0.10903105331490501, 'F': -0.0778586268864393}, {'A': 0.2454164930271076, 'D': 0.060471372675600536}, {'A': -0.24652134737271159, 'D': -0.061576227021204515}, {'C': 0.06679023646748083, 'F': 0.43968491439650614}, {'C': -0.06789509081308481, 'F': -0.4407897687421101}, {'A': 0.4016534671548215, 'E': 0.23155543567980214}, {'A': -0.40275832150042545, 'E': -0.2326602900254061}]
[{'A': 0.35187980389803847, 'F': 0.3272802597694369}, {'A': -0.35298465824364245, 'F': -0.3283851141150409}, {'A': 0.11736472966703466, 'E': 0.2682949151684752}, {'A': -0.11846958401263864, 'E': -0.2693997695140792}, {'A': 0.42153738427243587, 'E': 0.2723637612545791}, {'A': -0.42264223861803984, 'E': -0.2734686156001831}, {'A': 0.45272763397529997, 'E': 0.3209602048214083}, {'A': -0.45383248832090395, 'E': -0.3220650591670123}, {'B': 0.06616085658348544, 'F': 0.3623282141819111}, {'B': -0.06726571092908942, 'F': -0.36343306852751506}, {'A': 0.3395027077071074, 'F': 0.23887999167699542}, {'A': -0.34060756205271137, 'F': -0.2399848460225994}, {'B': 0.16651443107226632, 'F': 0.30653620634143547}, {'B': -0.1676192854178703, 'F': -0.30764106068703945}, {'C': 0.4981545046190547, 'F': 0.0910929266809394}, {'C': -0.4992593589646587, 'F': -0.09219778102654339}, {'A': 0.40376783593569343, 'E': 0.26447123248021065}, {'A': -0.4048726902812974, 'E': -0.26557608682581463}, {'B': 0.20253466339734977, 'F': 0.10935169595457636}, {'B': -0.20363951774295375, 'F': -0.11045655030018034}]
[{'A': 0.4428409030818311, 'D': 0.08533594605355507}, {'A': -0.4439457574274351, 'D': -0.08644080039915905}, {'A': 0.3474685626350655, 'F': 0.07900437401675403}, {'A': -0.34857341698066946, 'F': -0.08010922836235801}, {'A': 0.4054444475505274, 'D': 0.44673742247999587}, {'A': -0.40654930189613137, 'D': -0.44784227682559985}, {'A': 0.26807192619307024, 'F': 0.059372911722635736}, {'A': -0.2691767805386742, 'F': -0.060477766068239715}, {'A': 0.18654738144231198, 'E': 0.39634812450300466}, {'A': -0.18765223578791596, 'E': -0.39745297884860864}, {'C': 0.19121666406987692, 'F': 0.2845929972172157}, {'C': -0.1923215184154809, 'F': -0.2856978515628197}, {'B': 0.07241724086865765, 'F': 0.19080987507399716}, {'B': -0.07352209521426163, 'F': -0.19191472941960114}, {'A': 0.3881652913343698, 'D': 0.05717715437245857}, {'A': -0.38927014567997376, 'D': -0.05828200871806255}, {'A': 0.46699658692563023, 'E': 0.19283888304660118}, {'A': -0.4681014412712342, 'E': -0.19394373739220516}, {'C': 0.3020727896962379, 'F': 0.09332634757415767}, {'C': -0.3031776440418419, 'F': -0.09443120191976165}]
[{'A': 0.14744419449943655, 'E': 0.28277297905683796}, {'A': -0.14854904884504053, 'E': -0.28387783340244194}, {'A': 0.38316197688977904, 'E': 0.3591660239038778}, {'A': -0.384266831235383, 'E': -0.3602708782494818}, {'A': 0.370926394567887, 'D': 0.14549890366117774}, {'A': -0.372031248913491, 'D': -0.14660375800678171}, {'C': 0.4048413967252135, 'F': 0.28110610483907145}, {'C': -0.4059462510708175, 'F': -0.2822109591846754}, {'B': 0.20991477203598174, 'F': 0.3143091423642763}, {'B': -0.21101962638158572, 'F': -0.3154139967098803}, {'A': 0.2426953369483606, 'D': 0.4530092313910314}, {'A': -0.24380019129396457, 'D': -0.45411408573663536}, {'B': 0.35588146654850217, 'F': 0.4066034772464416}, {'B': -0.35698632089410615, 'F': -0.40770833159204556}, {'A': 0.12876175298391673, 'E': 0.09191057450911552}, {'A': -0.1298666073295207, 'E': -0.0930154288547195}, {'A': 0.19908842464286347, 'F': 0.465678994074383}, {'A': -0.20019327898846745, 'F': -0.466783848419987}, {'A': 0.3255533464472923, 'D': 0.26174777300263175}, {'A': -0.32665820079289626, 'D': -0.2628526273482357}]
[{'C': 0.4566998232775588, 'F': 0.1825963085805738}, {'C': -0.4578046776231628, 'F': -0.18370116292617777}, {'C': 0.40345896498896733, 'F': 0.2512728660021425}, {'C': -0.4045638193345713, 'F': -0.25237772034774647}, {'C': 0.18265512430106517, 'F': 0.3788590177735453}, {'C': -0.18375997864666915, 'F': -0.3799638721191493}, {'A': 0.34587036519218073, 'E': 0.41930490039743945}, {'A': -0.3469752195377847, 'E': -0.42040975474304343}, {'A': 0.10937914759458872, 'D': 0.32708705243414465}, {'A': -0.1104840019401927, 'D': -0.32819190677974863}, {'A': 0.24071135557666, 'D': 0.3234549356736579}, {'A': -0.241816209922264, 'D': -0.3245597900192619}, {'B': 0.2636047541609268, 'F': 0.2788196467650906}, {'B': -0.2647096085065308, 'F': -0.27992450111069456}, {'A': 0.05817589388529329, 'F': 0.340612429149599}, {'A': -0.05928074823089727, 'F': -0.341717283495203}, {'A': 0.48553994072897005, 'D': 0.4320890196578112}, {'A': -0.48664479507457403, 'D': -0.4331938740034152}, {'C': 0.39705535734196895, 'F': 0.12662411533697246}, {'C': -0.39816021168757293, 'F': -0.12772896968257644}]
