[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'A': 0.049894334904316995, 'E': 0.1811221334011408}, {'A': -0.0489479053880297, 'E': -0.18126017461583163}, {'C': 0.3526998280450748, 'F': 0.2555987720945367}, {'C': -0.35377213006455344, 'F': -0.2533615513983358}, {'A': 0.17860843200657361, 'D': 0.07059893018755176}, {'A': -0.18512018846574507, 'D': -0.07161131635473407}, {'B': 0.01785406442635684, 'F': 0.10133593948064029}, {'B': -0.018563126749817867, 'F': -0.10189499704827346}, {'A': 0.14252733137333462, 'E': 0.2049271534191675}, {'A': -0.13776068590366164, 'E': -0.2062081498906112}, {'B': 0.48549458698095754, 'F': 0.33306860692302837}, {'B': -0.48831540319760547, 'F': -0.3312711677636025}, {'A': 0.2900276617448632, 'D': 0.30019862210219617}, {'A': -0.2876191279203143, 'D': -0.29818052726675426}, {'A': 0.3591866730181242, 'F': 0.04144274066577497}, {'A': -0.3588660313394551, 'F': -0.0432108252787749}, {'A': 0.4062553349281993, 'E': 0.18980210392634705}, {'A': -0.39873304013777944, 'E': -0.1871959008173169}, {'A': 0.44535555819395145, 'E': 0.06494327122307653}, {'A': -0.43713981789801937, 'E': -0.06280158578495074}, {'A': 0.03901122570635451, 'F': 0.3620416626091682}, {'A': -0.01962504733269923, 'F': -0.3600630701938505}, {'A': 0.15644664918072465, 'E': 0.3673534314180931}, {'A': -0.12704656564608185, 'E': -0.3700859722496105}, {'A': 0.37251201092292785, 'E': 0.46600846399633483}, {'A': -0.3569250979374328, 'E': -0.46683580360990556}, {'C': 0.43661344668597474, 'F': 0.4314111882553609}, {'C': -0.4336299874388842, 'F': -0.43467077106393237}, {'C': 0.2283607689416689, 'F': 0.27906432172387674}, {'C': -0.2297645638851639, 'F': -0.2780218652279812}, {'C': 0.23329793961177475, 'F': 0.37280109193880095}, {'C': -0.2417010554568044, 'F': -0.37956323058882374}, {'A': 0.29203480940062343, 'D': 0.2424846854367993}, {'A': -0.27992728081076396, 'D': -0.24565169933636574}, {'A': 0.2136694016233267, 'D': 0.14179485979437667}, {'A': -0.19106236944601412, 'D': -0.1531983266805325}, {'B': 0.09318148827056122, 'F': 0.43116699429697797}, {'B': -0.10399831889117596, 'F': -0.4302750093055986}, {'A': 0.48438271859578313, 'D': 0.14840093251604147}, {'A': -0.4476248270678703, 'D': -0.145669692826759}]
[{'A': 0.06961927990791861, 'E': 0.061746437256060216}, {'A': -0.06810220586478162, 'E': -0.06082214160286224}, {'B': 0.23475295303810595, 'F': 0.3929431861844465}, {'B': -0.23254487044446753, 'F': -0.39052014186814804}, {'A': 0.35829192449107833, 'D': 0.4265439484678467}, {'A': -0.3669232917982714, 'D': -0.4283496987035544}, {'A': 0.36054961276881703, 'D': 0.28422496055164875}, {'A': -0.36174941590175674, 'D': -0.286482948215328}, {'A': 0.17045464432276808, 'E': 0.07985054219631993}, {'A': -0.1745365519346041, 'E': -0.08274816070735089}, {'B': 0.29781958211471304, 'F': 0.13027721033842016}, {'B': -0.2991671543376493, 'F': -0.13012387517282395}, {'A': 0.1787870146844871, 'D': 0.1330730824843755}, {'A': -0.18936513306370964, 'D': -0.13912052884997386}, {'B': 0.36106208974777193, 'F': 0.26439962226484287}, {'B': -0.3593239740167435, 'F': -0.2642730121441494}, {'A': 0.3816574115893061, 'E': 0.3157831432986239}, {'A': -0.37915208005392653, 'E': -0.31936880759321457}, {'B': 0.3360711896983642, 'F': 0.4738301865713697}, {'B': -0.33410465499376024, 'F': -0.4777319801609214}, {'C': 0.1547124022559092, 'F': 0.4283116720231796}, {'C': -0.1532670737641344, 'F': -0.42557123035451405}, {'A': 0.458587507298001, 'F': 0.0174873322068142}, {'A': -0.45891957360214664, 'F': -0.01684534165369409}, {'B': 0.39445405597531313, 'F': 0.49810311789818945}, {'B': -0.3955103946176393, 'F': -0.4965940192239214}, {'B': 0.4603242424653348, 'F': 0.04247754163635026}, {'B': -0.45866277670156547, 'F': -0.04367871337689108}, {'C': 0.37286922369128056, 'F': 0.3538579755732983}, {'C': -0.36862798434955574, 'F': -0.3465215517658023}, {'C': 0.4022411177221979, 'F': 0.20266278449301728}, {'C': -0.4077074810246916, 'F': -0.20626089236472034}, {'C': 0.4609902248156034, 'F': 0.05658151105869802}, {'C': -0.46587551449431397, 'F': -0.061156442263337496}, {'C': 0.18178033042953695, 'F': 0.0072051499467349345}, {'C': -0.18639110556993566, 'F': -0.011910760232487263}, {'B': 0.30287354531166455, 'F': 0.2775474632767622}, {'B': -0.30371632047416813, 'F': -0.26659410314525045}, {'B': 0.33415868913075253, 'F': 0.10827680030795}, {'B': -0.3290529787570121, 'F': -0.09964557956311497}]
[{'A': 0.08256969686597188, 'D': 0.03308351979878743}, {'A': -0.08590893095201257, 'D': -0.03247544949595696}, {'B': 0.30439819467979107, 'F': 0.25875606001747}, {'B': -0.30914613238525857, 'F': -0.2571704458359643}, {'A': 0.4184486941779365, 'D': 0.026414012404211984}, {'A': -0.4173977034897833, 'D': -0.029871073695233556}, {'A': 0.15785123003462237, 'D': 0.3750625665195462}, {'A': -0.15599406684098496, 'D': -0.38048754935710116}, {'C': 0.109240141385335, 'F': 0.4424040277122249}, {'C': -0.11007587296052039, 'F': -0.43749685904647373}, {'C': 0.3017651511549658, 'F': 0.3351892308159392}, {'C': -0.2932530477770902, 'F': -0.33130806054049605}, {'A': 0.4067017653698394, 'F': 0.1645661140475071}, {'A': -0.4019783788194805, 'F': -0.1621713733349208}, {'B': 0.01531033146494476, 'F': 0.16520594404964734}, {'B': -0.012733244426539917, 'F': -0.15827803081482497}, {'A': 0.3218764148522611, 'E': 0.4706279069621024}, {'A': -0.32701152504641096, 'E': -0.4723678408693026}, {'C': 0.37653055801457513, 'F': 0.21505827944972417}, {'C': -0.36772395514632267, 'F': -0.21070271874775737}, {'C': 0.3450946666713758, 'F': 0.4163540944173877}, {'C': -0.32608097714960993, 'F': -0.41343902405510824}, {'A': 0.24885456503501852, 'D': 0.3160857696115401}, {'A': -0.25804998754392916, 'D': -0.31982157093700203}, {'B': 0.328370417195051, 'F': 0.47698899006439505}, {'B': -0.32986737608289274, 'F': -0.4800926572306985}, {'A': 0.268963840964164, 'E': 0.2907999206927488}, {'A': -0.2685593648457112, 'E': -0.2939319837984907}, {'A': 0.37412756228959887, 'E': 0.062368551388104265}, {'A': -0.3769213041003395, 'E': -0.05946637904870583}, {'B': 0.3771655892583452, 'F': 0.065179442454458}, {'B': -0.37147185196493343, 'F': -0.06440525237063065}, {'B': 0.3590971738652857, 'F': 0.42754043009749193}, {'B': -0.3479927819639624, 'F': -0.4351908966164445}, {'B': 0.3576889465096022, 'F': 0.2483954984616238}, {'B': -0.34215860702814826, 'F': -0.24587983320544315}, {'B': 0.17583779336411054, 'F': 0.3221191581660466}, {'B': -0.1601365068020335, 'F': -0.3187266890457602}, {'B': 0.48816486381727037, 'F': 0.433012798235123}, {'B': -0.4877738944265369, 'F': -0.4326210413185797}]
[{'B': 0.236166863638142, 'F': 0.49853155936325644}, {'B': -0.2354872599058281, 'F': -0.49700784300425127}, {'A': 0.4697746992038554, 'E': 0.4275732177100545}, {'A': -0.4634413655178972, 'E': -0.428088435871101}, {'C': 0.15039164485661255, 'F': 0.26515083605456635}, {'C': -0.14753178649132967, 'F': -0.26534950126158086}, {'B': 0.2107456322266722, 'F': 0.2221235734049145}, {'B': -0.20741832268361513, 'F': -0.22783093933256626}, {'C': 0.4216672469741075, 'F': 0.10374276373553393}, {'C': -0.41973374031369753, 'F': -0.11045088869183627}, {'B': 0.44178887991095406, 'F': 0.36409460737565286}, {'B': -0.4449770906404385, 'F': -0.37109099328823814}, {'A': 0.0037101953963483703, 'E': 0.4582634837346386}, {'A': -0.011027129311773957, 'E': -0.4550003960893806}, {'A': 0.43557434025366265, 'D': 0.2946493576774301}, {'A': -0.44885057654806554, 'D': -0.29028473418576317}, {'A': 0.37501870117703884, 'D': 0.2964985854605716}, {'A': -0.39322096694347664, 'D': -0.29476916115454616}, {'C': 0.4462570632722625, 'F': 0.10339838108626559}, {'C': -0.4508166364391654, 'F': -0.1048872851606}, {'A': 0.39745553164625735, 'F': 0.17978141812705772}, {'A': -0.4170024340178984, 'F': -0.1875398801189077}, {'C': 0.3331234640407135, 'F': 0.021806985750964958}, {'C': -0.33823692590968746, 'F': -0.01684534165369409}, {'A': 0.35155091607676087, 'D': 0.39510176308562867}, {'A': -0.3495320087971172, 'D': -0.3991686070801525}, {'C': 0.0011513796853026559, 'F': 0.21522035546400092}, {'C': -0.012733244426539917, 'F': -0.21127172538011763}, {'B': 0.017475635952118207, 'F': 0.23550560030914303}, {'B': -0.019101459120864566, 'F': -0.2312060668043053}, {'C': 0.1542872075123814, 'F': 0.17966212200250803}, {'C': -0.14602949959566952, 'F': -0.16833052615990607}, {'B': 0.028765865971667193, 'F': 0.21938470414557976}, {'B': -0.03120036069060638, 'F': -0.22005654388005097}, {'A': 0.1572196404263549, 'E': 0.014971246995450771}, {'A': -0.15042470108361303, 'E': -0.026255948420009802}, {'A': 0.08117746307096924, 'D': 0.333845762145947}, {'A': -0.06840139725454952, 'D': -0.3359002537312278}, {'A': 0.418464156708754, 'E': 0.23127219960892892}, {'A': -0.3886246816206347, 'E': -0.22514991966330147}]
[{'C': 0.31984041254312956, 'F': 0.3112728330299286}, {'C': -0.3232418633926367, 'F': -0.307407842064424}, {'C': 0.05652048979057911, 'F': 0.41282989380633706}, {'C': -0.05980816661758416, 'F': -0.4089358246532811}, {'A': 0.21506846776754168, 'E': 0.0014789822187085133}, {'A': -0.21694266592401118, 'E': -0.0045016190948094425}, {'C': 0.33414628125948864, 'F': 0.01730299366753779}, {'C': -0.3356074885138301, 'F': -0.02205756883147852}, {'A': 0.06607649459323872, 'F': 0.08704416840079793}, {'A': -0.07657891754829303, 'F': -0.08721251293813802}, {'A': 0.2571325373933256, 'E': 0.1098012428294402}, {'A': -0.24165481504180067, 'E': -0.11521955339419337}, {'A': 0.4514694197928062, 'E': 0.1826229107572061}, {'A': -0.4495598702555946, 'E': -0.18822617599388505}, {'A': 0.22950746988000975, 'D': 0.14604776492046473}, {'A': -0.2314934855494916, 'D': -0.14944270639186266}, {'B': 0.3026834709427619, 'F': 0.1678231142057457}, {'B': -0.3053909354218594, 'F': -0.16655548162781103}, {'C': 0.4900367726189857, 'F': 0.13203164839567455}, {'C': -0.48704120826690056, 'F': -0.13242689476825795}, {'B': 0.4387948034207636, 'F': 0.4113537477199457}, {'B': -0.43561336939306433, 'F': -0.4087699141684373}, {'B': 0.07522514465321611, 'F': 0.46380959227234314}, {'B': -0.06929133979425973, 'F': -0.4652351490453873}, {'B': 0.029924065046821213, 'F': 0.4829641418744248}, {'B': -0.026255948420009802, 'F': -0.48716863677242}, {'A': 0.32509303009800944, 'F': 0.10348695462032337}, {'A': -0.3284599099847793, 'F': -0.10498561133995428}, {'C': 0.22633360673166053, 'F': 0.2789126717274446}, {'C': -0.22194696732423563, 'F': -0.2835873561906365}, {'B': 0.3205875233689089, 'F': 0.019572684986774835}, {'B': -0.3150848508480822, 'F': -0.024247620956236463}, {'B': 0.37082291438917636, 'F': 0.2197575122164413}, {'B': -0.36566827830328275, 'F': -0.22700505050575157}, {'A': 0.08316576213579513, 'E': 0.3220511219926335}, {'A': -0.08137482949089672, 'E': -0.3329656580552977}, {'A': 0.310741611095885, 'D': 0.43203681924386206}, {'A': -0.31260344154983283, 'D': -0.42838235310162187}, {'A': 0.30970895055254494, 'E': 0.4260269934428483}, {'A': -0.3206505766780182, 'E': -0.4401235603044116}]
[{'C': 0.1897812708779375, 'F': 0.21874343636009547}, {'C': -0.18993235819609913, 'F': -0.2202561730387449}, {'B': 0.45577837017665, 'F': 0.03081935993205992}, {'B': -0.45168625160804576, 'F': -0.027758407431119056}, {'A': 0.2539834905852139, 'F': 0.18231667305243532}, {'A': -0.2548726722457231, 'F': -0.1823200957481551}, {'A': 0.41870887633335174, 'E': 0.39698014512834917}, {'A': -0.41195100825132386, 'E': -0.39210785696898615}, {'A': 0.4088256022612149, 'E': 0.03519671599220525}, {'A': -0.40414719331467114, 'E': -0.04297498285653739}, {'A': 0.027313407071315632, 'D': 0.05218377528159085}, {'A': -0.026255948420009802, 'D': -0.050583335538099225}, {'C': 0.14022382102440195, 'F': 0.0816327516837081}, {'C': -0.13851769707370068, 'F': -0.07920662727006471}, {'A': 0.06661797361067245, 'F': 0.16060500307804054}, {'A': -0.06929133979425968, 'F': -0.15814451765222406}, {'A': 0.0625030768273806, 'D': 0.30183050697064956}, {'A': -0.05332576879688876, 'D': -0.30074113133291347}, {'A': 0.4772323830561997, 'D': 0.06983234938842764}, {'A': -0.4843328284955779, 'D': -0.06855051079199957}, {'A': 0.20228165574550488, 'E': 0.3061220300187658}, {'A': -0.2050978757660702, 'E': -0.31565567696129027}, {'C': 0.46102681009365787, 'F': 0.10386664711130555}, {'C': -0.46158228739124163, 'F': -0.1050838488737939}, {'C': 0.17804511832156328, 'F': 0.18278897959828255}, {'C': -0.17870551995702544, 'F': -0.18401633448746674}, {'A': 0.3025555360410781, 'F': 0.09092566379949701}, {'A': -0.3065556207164058, 'F': -0.08999279550600466}, {'A': 0.4154071602539373, 'D': 0.13687846938201237}, {'A': -0.41271179417497994, 'D': -0.13368151841522863}, {'C': 0.2601929244199396, 'F': 0.3171283062082312}, {'C': -0.2608491565018341, 'F': -0.3169850115493865}, {'B': 0.10767998343027224, 'F': 0.10772476589653612}, {'B': -0.1100758729605203, 'F': -0.1100758729605203}, {'B': 0.12996499900535452, 'F': 0.21231877838816177}, {'B': -0.12556401806869488, 'F': -0.21491364606610636}, {'B': 0.12455843347207457, 'F': 0.3665424576733977}, {'B': -0.129883434680404, 'F': -0.3625209380645982}, {'C': 0.061282187911346375, 'F': 0.4128124227982136}, {'C': -0.06376856085851987, 'F': -0.41360423883363967}]
[{'A': 0.20030234560546029, 'D': 0.41238166067712295}, {'A': -0.19881477282431428, 'D': -0.4169365430556995}, {'A': 0.32972717628366605, 'F': 0.49130975448127573}, {'A': -0.3307544053019912, 'F': -0.4879968728242475}, {'A': 0.008755671923772579, 'E': 0.2775326002969368}, {'A': -0.011027129311773957, 'E': -0.2731316963095723}, {'A': 0.3069556614786298, 'E': 0.10162763378285883}, {'A': -0.30281803047166694, 'E': -0.10875354507459958}, {'A': 0.3673311702210909, 'D': 0.336671056834209}, {'A': -0.3630114579660524, 'D': -0.33535119346664716}, {'A': 0.31326619190784205, 'E': 0.47973081905018133}, {'A': -0.3059348255805809, 'E': -0.4934423524882715}, {'B': 0.056580997377672915, 'F': 0.4387976707372983}, {'B': -0.058079354370656484, 'F': -0.4369450344303132}, {'B': 0.04954533581611237, 'F': 0.24971865704323126}, {'B': -0.04747108487622064, 'F': -0.24874011312902564}, {'B': 0.2883460204675576, 'F': 0.2510901625789847}, {'B': -0.2945301369202741, 'F': -0.2501380701135515}, {'A': 0.4561525495389845, 'D': 0.13944544532082248}, {'A': -0.4496888055106433, 'D': -0.13608138039677575}, {'A': 0.045426655018889484, 'E': 0.17355880773263538}, {'A': -0.0489479053880297, 'E': -0.16757187875597723}, {'A': 0.1563560624748902, 'E': 0.39300513520526514}, {'A': -0.15794405401157108, 'E': -0.3839359078341415}, {'C': 0.1996228233099166, 'F': 0.4423864027941722}, {'C': -0.2020042338673511, 'F': -0.4411277402086344}, {'C': 0.2318352970415738, 'F': 0.4591932031748746}, {'C': -0.23425701264592466, 'F': -0.45438942921027914}, {'A': 0.41298897521680605, 'D': 0.056953932217893966}, {'A': -0.40823882904085457, 'D': -0.05078409153607086}, {'B': 0.2283981577532263, 'F': 0.4894645922898387}, {'B': -0.21865487674140588, 'F': -0.48669076910031833}, {'B': 0.35388853447450785, 'F': 0.11490198488248227}, {'B': -0.35688975560734865, 'F': -0.10884850865947303}, {'A': 0.15065249406596531, 'F': 0.2804191461613714}, {'A': -0.1467466544615993, 'F': -0.26791971055543407}, {'A': 0.17669179387445888, 'E': 0.3104636175242104}, {'A': -0.1705881426921311, 'E': -0.29309313835088024}, {'A': 0.1761774763115112, 'F': 0.30887139015142295}, {'A': -0.17429213478981206, 'F': -0.30570180941055963}]
[{'A': 0.1850246162026815, 'F': 0.4286036257718651}, {'A': -0.17948127468361336, 'F': -0.4323931200090021}, {'A': 0.32932074578318477, 'D': 0.15788796693397483}, {'A': -0.33281851911425164, 'D': -0.15579106572495596}, {'A': 0.2572140793507651, 'F': 0.4258019514835526}, {'A': -0.258225618568457, 'F': -0.423770328834302}, {'A': 0.24948154641881726, 'E': 0.4583168385684525}, {'A': -0.2504978374738345, 'E': -0.4551611490179197}, {'B': 0.0047600576296724095, 'F': 0.054945129567098794}, {'B': -0.0, 'F': -0.05483187183961559}, {'A': 0.48397974739366234, 'D': 0.4494595614937912}, {'A': -0.48165519706164256, 'D': -0.45133200818823765}, {'B': 0.2677939140767947, 'F': 0.3223133826196317}, {'B': -0.2615453551254974, 'F': -0.3244765484794198}, {'A': 0.3174759938528116, 'D': 0.1858101094134333}, {'A': -0.31978385630161527, 'D': -0.17900424212452448}, {'C': 0.33700444662969226, 'F': 0.04183786930348987}, {'C': -0.328126018390873, 'F': -0.03926877544731538}, {'C': 0.3920513848981998, 'F': 0.37642732842883114}, {'C': -0.40137695683236124, 'F': -0.37712748680774005}, {'A': 0.08386196310518451, 'E': 0.3847199041485363}, {'A': -0.08187682861013734, 'E': -0.38791282490823087}, {'C': 0.014452514547109996, 'F': 0.12599936054530742}, {'C': -0.014236437406239656, 'F': -0.12423213331852608}, {'B': 0.06262487578742842, 'F': 0.39288203900898094}, {'B': -0.06840139725454952, 'F': -0.39839785507372716}, {'A': 0.043079447805164206, 'D': 0.061348097260572165}, {'A': -0.04414167311722989, 'D': -0.061322917568891806}, {'C': 0.07031375146951879, 'F': 0.012703662399549454}, {'C': -0.06840139725454945, 'F': -0.009003463294022485}, {'A': 0.08755668277005174, 'D': 0.12683939669712324}, {'A': -0.08336509001103469, 'D': -0.12964257332941118}, {'A': 0.26426470450598805, 'D': 0.38833253624711594}, {'A': -0.25615609160279906, 'D': -0.3884213534362981}, {'A': 0.21983428328137966, 'D': 0.22335260421023773}, {'A': -0.22075458633155443, 'D': -0.2224916957878303}, {'A': 0.1134132028201541, 'E': 0.03359100767843631}, {'A': -0.11629342257604466, 'E': -0.03546382790974164}, {'A': 0.40637277595245236, 'D': 0.3994555273672512}, {'A': -0.3992356000182827, 'D': -0.4056459896395045}]
[{'B': 0.15838006672996513, 'F': 0.1329910063345759}, {'B': -0.16217137333492154, 'F': -0.13234810915632989}, {'B': 0.38790575034424296, 'F': 0.062469448079905565}, {'B': -0.3890989299806508, 'F': -0.06214868822755532}, {'B': 0.317599219587697, 'F': 0.06842532341355817}, {'B': -0.32428966485296773, 'F': -0.0704607206636427}, {'A': 0.4567603550239777, 'E': 0.14198913259513835}, {'A': -0.45548262038433757, 'E': -0.13623484650434106}, {'C': 0.2005090149660233, 'F': 0.22589218783549453}, {'C': -0.1978875292324035, 'F': -0.2266155389063717}, {'A': 0.41151262250240217, 'E': 0.151373965313726}, {'A': -0.41224876831171914, 'E': -0.14717539000197807}, {'B': 0.1944970628565168, 'F': 0.3879227964697008}, {'B': -0.19728553429723175, 'F': -0.38495741116700766}, {'C': 0.30729907901573744, 'F': 0.3558771535503379}, {'C': -0.3096856095740251, 'F': -0.3606959392360793}, {'C': 0.12484865915859583, 'F': 0.08922268884363216}, {'C': -0.13131984574150715, 'F': -0.0921359165514009}, {'C': 0.4621445115028758, 'F': 0.3204735532911671}, {'C': -0.46078055805953944, 'F': -0.3181594244394736}, {'C': 0.4220341988232369, 'F': 0.08761827196026034}, {'C': -0.41696948899189906, 'F': -0.08942051385901684}, {'B': 0.10250614098144784, 'F': 0.3892744118698915}, {'B': -0.09444962220192389, 'F': -0.393558004551461}, {'A': 0.4833743145809282, 'E': 0.35472310178685973}, {'A': -0.4842372190336816, 'E': -0.3524923924507812}, {'B': 0.3264276256884583, 'F': 0.042600137810530236}, {'B': -0.32402791417831983, 'F': -0.05501726377951901}, {'A': 0.3315211303772825, 'D': 0.2755634130796012}, {'A': -0.3343615236416687, 'D': -0.27376223920359166}, {'A': 0.4787939686634364, 'E': 0.3626577936427242}, {'A': -0.4803159057351564, 'E': -0.358901268795204}, {'B': 0.44452344949997113, 'F': 0.05883796484738718}, {'B': -0.4420665978484797, 'F': -0.07330391918140546}, {'C': 0.07087961906247037, 'F': 0.08388726097669025}, {'C': -0.07399794271991528, 'F': -0.08036163125293837}, {'A': 0.03360551750993512, 'E': 0.32743155865795937}, {'A': -0.045947184364807034, 'E': -0.32008549395400837}, {'A': 0.1713990798958414, 'D': 0.1524061245323141}, {'A': -0.17983830842135146, 'D': -0.15195597789129192}]
[{'C': 0.33624478323165335, 'F': 0.06435350913056376}, {'C': -0.3357538902156695, 'F': -0.0659704672805539}, {'A': 0.3866265921566274, 'D': 0.043997396289879476}, {'A': -0.38624954048524607, 'D': -0.04273784695311041}, {'C': 0.22717686636294504, 'F': 0.2956560054677726}, {'C': -0.228315606830351, 'F': -0.2953263604202153}, {'A': 0.22444912359456276, 'F': 0.4658625191201734}, {'A': -0.2269563917063484, 'F': -0.46907531607048036}, {'B': 0.21455536165352557, 'F': 0.20560116229430137}, {'B': -0.21845402442110645, 'F': -0.21317619526142959}, {'B': 0.07500378644378164, 'F': 0.3196737991942512}, {'B': -0.07385965038223541, 'F': -0.3184242286318938}, {'A': 0.048385753641269846, 'E': 0.19110117352923583}, {'A': -0.05017943446426584, 'E': -0.19263461306008944}, {'A': 0.29731057020108753, 'D': 0.4915825355221773}, {'A': -0.2946098266752872, 'D': -0.4947794838303957}, {'C': 0.20929089714420562, 'F': 0.20484356870647924}, {'C': -0.21532073757093617, 'F': -0.20237976224962054}, {'A': 0.30531182858831923, 'D': 0.06637985166331256}, {'A': -0.2956841742751102, 'D': -0.0728843897688967}, {'A': 0.07403427731417822, 'E': 0.057380181852459744}, {'A': -0.07697867790212254, 'E': -0.06031725928777192}, {'C': 0.31111087983009955, 'F': 0.46943316536536456}, {'C': -0.31747784785259003, 'F': -0.46849959256725593}, {'A': 0.2531190148434411, 'D': 0.17281896473441788}, {'A': -0.2523353292667033, 'D': -0.176722650319112}, {'A': 0.44414806545767493, 'E': 0.21096004950743097}, {'A': -0.451203177359247, 'E': -0.20741832268361446}, {'C': 0.007683792866975403, 'F': 0.22228020256771924}, {'C': -0.007797162949695628, 'F': -0.22115264196764084}, {'B': 0.4316175880012768, 'F': 0.39366871653550467}, {'B': -0.42936163032644015, 'F': -0.38923438233423263}, {'A': 0.3935773274135499, 'E': 0.061968539800083544}, {'A': -0.40301331597930706, 'E': -0.0521679393510692}, {'A': 0.12333407063034868, 'E': 0.35370935802569725}, {'A': -0.13638815059322534, 'E': -0.35816089219295655}, {'B': 0.388635926943018, 'F': 0.09923789827697421}, {'B': -0.3877432491119952, 'F': -0.09745161169526706}, {'B': 0.20669684344389855, 'F': 0.20571684948872693}, {'B': -0.21065092615832723, 'F': -0.20610263028190148}]
[{'C': 0.2843574101991094, 'F': 0.4106702807666612}, {'C': -0.28534354117993216, 'F': -0.4113883565161479}, {'C': 0.27795468363843884, 'F': 0.47136977710134986}, {'C': -0.27926560361237407, 'F': -0.4577958863600878}, {'A': 0.30986119235845416, 'D': 0.017844694651282134}, {'A': -0.30328692836728743, 'D': -0.01910145912086457}, {'B': 0.412460410706171, 'F': 0.4616204591863956}, {'B': -0.41390156534344136, 'F': -0.4572177848895953}, {'B': 0.3258916677114596, 'F': 0.3709402511819784}, {'B': -0.3227921506359231, 'F': -0.36483036810518754}, {'A': 0.28892646231155367, 'D': 0.34299516377717154}, {'A': -0.29960056262650736, 'D': -0.3444702428628612}, {'C': 0.4967376742630538, 'F': 0.2427543593918332}, {'C': -0.49178669358031957, 'F': -0.2421169012813194}, {'C': 0.17575056599212863, 'F': 0.17421414724416934}, {'C': -0.17502446687914391, 'F': -0.17232559143715048}, {'C': 0.40340213030062033, 'F': 0.43795325822337466}, {'C': -0.4022789541845426, 'F': -0.4308292757957511}, {'A': 0.22212046562109267, 'D': 0.4380086043994908}, {'A': -0.24146978253800808, 'D': -0.4335974514061986}, {'B': 0.35467429035375675, 'F': 0.2808155351142083}, {'B': -0.34637782703086956, 'F': -0.2793897550538457}, {'A': 0.3046369626781745, 'F': 0.1303473456424225}, {'A': -0.30449598382263665, 'F': -0.13391552891362102}, {'B': 0.3839491959647347, 'F': 0.31927443056634347}, {'B': -0.3964850571848922, 'F': -0.3221919176235324}, {'A': 0.1331292736064313, 'D': 0.3866624233092666}, {'A': -0.128674871884244, 'D': -0.38997899751483917}, {'B': 0.2631789373694383, 'F': 0.4443695593330583}, {'B': -0.2800512185049206, 'F': -0.44426607542684976}, {'C': 0.38221353202090236, 'F': 0.2167468427541105}, {'C': -0.3815816707789963, 'F': -0.21338122140239557}, {'A': 0.2143824344430219, 'E': 0.23780419012190362}, {'A': -0.20820432554359783, 'E': -0.23965972283051645}, {'C': 0.1325169175344471, 'F': 0.31516970485942475}, {'C': -0.1294817641223465, 'F': -0.31489442616879365}, {'A': 0.30476936899788454, 'E': 0.3400464532706221}, {'A': -0.31110838638304633, 'E': -0.33403124209722634}, {'A': 0.08323120035451054, 'F': 0.35262065404409365}, {'A': -0.08872903342708946, 'F': -0.347167893635472}]
