[[0.10160000000000158, 0.1783999999999968, 0.2367999999999927, 0, 0.28119999999998985, 0.8302999999999577, 0.7235999999999655, 0.16299999999999817, 0.2741999999999903, 0.6213999999999728, 0.15169999999999906, 0.10360000000000162, 0.03660000000000002, 0.6245999999999724, 0.11640000000000196, 0.42829999999998203, 0.6486999999999709, 0.04020000000000012, 0.7271999999999648, 0.8245999999999578], [0.45949999999996927, 0.20119999999999433, 0.39459999999997525, 0, 0.25099999999998934, 0.7078999999999458, 0.6213999999999542, 0.3501999999999799, 0.6307999999999528, 0.38759999999997596, 0.3584999999999789, 0.4314999999999713, 0.49889999999996487, 0.07390000000000109, 0.3323999999999811, 0.08290000000000132, 0.4854999999999668, 0.5904999999999568, 0.7235999999999441, 0.6714999999999492], [0.47179999999996525, 0.268599999999987, 0.35089999999997823, 0, 0.3607999999999774, 0.6285999999999484, 0.4747999999999652, 0.3374999999999795, 0.4111999999999719, 0.502499999999962, 0.4728999999999653, 0.5140999999999608, 0.5644999999999555, 0.45219999999996746, 0.31019999999998243, 0.41139999999997184, 0.5244999999999594, 0.48869999999996366, 0.5902999999999526, 0.6709999999999436], [0.654499999999946, 0.19779999999999462, 0.2997999999999837, 0, 0.34879999999997846, 0.33159999999998047, 0.3478999999999786, 0.25729999999998826, 0.40029999999997307, 0.42659999999997056, 0.3918999999999742, 0.5142999999999612, 0.49229999999996354, 0.6106999999999507, 0.3691999999999768, 0.3808999999999755, 0.5433999999999582, 0.5171999999999608, 0.3853999999999747, 0.5951999999999525], [0.39169999999997396, 0.32559999999998124, 0.33969999999997974, 0, 0.26429999999998743, 0.5172999999999613, 0.45019999999996807, 0.5400999999999588, 0.48569999999996455, 0.3492999999999782, 0.5337999999999593, 0.5475999999999578, 0.29589999999998406, 0.45619999999996724, 0.07120000000000101, 0.4054999999999725, 0.5522999999999576, 0.5799999999999546, 0.40599999999997266, 0.4901999999999641]]
[[0.12940000000000182, 0.040300000000000114, 0.32249999999998524, 0, 0.17649999999999685, 0.16999999999999768, 0.435799999999976, 0.5828999999999666, 0.4295999999999768, 0.7001999999999595, 0.286099999999988, 0.10250000000000178, 0.05090000000000043, 0.29659999999998715, 0.30129999999998713, 0.3216999999999845, 0.6928999999999592, 0.4393999999999762, 0.42349999999997745, 0.591999999999966], [0.6495999999999489, 0.36669999999997765, 0.4318999999999707, 0, 0.6419999999999496, 0.2941999999999848, 0.6528999999999484, 0.4720999999999667, 0.5911999999999548, 0.5338999999999606, 0.3857999999999751, 0.6757999999999462, 0.6573999999999482, 0.29219999999998514, 0.44859999999996897, 0.14110000000000072, 0.3380999999999802, 0.6719999999999463, 0.29589999999998445, 0.6550999999999483], [0.4416999999999695, 0.3309999999999806, 0.38929999999997494, 0, 0.3977999999999746, 0.557799999999958, 0.5321999999999608, 0.43059999999997084, 0.3124999999999827, 0.5077999999999635, 0.16479999999999814, 0.34749999999997944, 0.291399999999985, 0.5733999999999564, 0.5368999999999601, 0.7179999999999417, 0.4315999999999711, 0.2291999999999912, 0.4525999999999686, 0.15109999999999968], [0.5687999999999546, 0.42709999999996984, 0.44659999999996775, 0, 0.45169999999996713, 0.5131999999999607, 0.5905999999999524, 0.6163999999999498, 0.5647999999999552, 0.388599999999974, 0.3903999999999737, 0.5267999999999594, 0.4388999999999685, 0.42689999999996986, 0.6646999999999442, 0.31269999999998205, 0.33389999999997977, 0.5004999999999621, 0.4436999999999681, 0.44169999999996834], [0.563999999999955, 0.4815999999999639, 0.4992999999999621, 0, 0.49009999999996307, 0.5195999999999596, 0.5797999999999532, 0.4329999999999691, 0.4727999999999648, 0.5688999999999546, 0.4676999999999656, 0.2736999999999863, 0.4884999999999631, 0.4574999999999666, 0.6715999999999435, 0.32319999999998084, 0.4977999999999623, 0.4952999999999623, 0.4177999999999707, 0.30819999999998254]]
[[0.3399999999999809, 0.46359999999996937, 0.2256999999999918, 0, 0.14590000000000022, 0.17559999999999698, 0.503199999999966, 0.6288999999999535, 0.3784999999999769, 0.6741999999999492, 0.1872999999999959, 0.329699999999982, 0.30709999999998394, 0.40029999999997495, 0.3518999999999793, 0.22869999999999155, 0.6148999999999549, 0.5227999999999632, 0.472999999999968, 0.5934999999999566], [0.36939999999997736, 0.6582999999999503, 0.3096999999999834, 0, 0.41409999999997327, 0.4490999999999701, 0.5805999999999575, 0.425599999999972, 0.500199999999965, 0.39309999999997514, 0.1101000000000021, 0.5860999999999574, 0.1649999999999982, 0.5331999999999621, 0.583099999999958, 0.14670000000000014, 0.7144999999999451, 0.19729999999999467, 0.5891999999999575, 0.3645999999999778], [0.47909999999996533, 0.6224999999999513, 0.43819999999996967, 0, 0.2549999999999885, 0.6527999999999478, 0.6489999999999478, 0.6106999999999526, 0.32459999999998124, 0.295299999999984, 0.2109999999999933, 0.4256999999999709, 0.38339999999997537, 0.512999999999962, 0.5977999999999537, 0.33059999999998024, 0.2096999999999932, 0.5759999999999561, 0.4884999999999645, 0.5570999999999579], [0.4765999999999648, 0.39549999999997354, 0.4138999999999714, 0, 0.3949999999999735, 0.3944999999999736, 0.5691999999999547, 0.4820999999999639, 0.36379999999997686, 0.42419999999997043, 0.34399999999997916, 0.5202999999999601, 0.4547999999999672, 0.5194999999999602, 0.42509999999997017, 0.38489999999997454, 0.3930999999999738, 0.5427999999999575, 0.49759999999996274, 0.2185999999999923], [0.3611999999999771, 0.4927999999999631, 0.45399999999996715, 0, 0.41989999999997085, 0.5326999999999585, 0.41179999999997147, 0.4676999999999657, 0.5648999999999554, 0.4574999999999668, 0.32599999999998075, 0.5514999999999567, 0.5424999999999577, 0.5620999999999555, 0.5770999999999539, 0.30919999999998243, 0.4639999999999663, 0.5139999999999608, 0.4877999999999636, 0.2180999999999924]]
[[0.38579999999997966, 0.05690000000000056, 0.22899999999999238, 0, 0.2809999999999884, 0.44809999999997496, 0.39059999999997863, 0.49589999999997114, 0.2898999999999869, 0.6122999999999637, 0.21029999999999396, 0.5205999999999708, 0.050500000000000406, 0.3944999999999788, 0.15609999999999902, 0.2855999999999875, 0.07140000000000099, 0.3435999999999824, 0.4423999999999744, 0.5148999999999696], [0.15099999999999958, 0.11680000000000222, 0.5872999999999616, 0, 0.348599999999981, 0.4688999999999706, 0.42089999999997507, 0.6657999999999541, 0.32409999999998307, 0.555099999999964, 0.1438000000000004, 0.36679999999997986, 0.5647999999999633, 0.2223999999999925, 0.6134999999999592, 0.14759999999999998, 0.06650000000000086, 0.25599999999998974, 0.35309999999998026, 0.4970999999999688], [0.22709999999999167, 0.6125999999999546, 0.4353999999999716, 0, 0.528699999999963, 0.6021999999999554, 0.5514999999999607, 0.42779999999997226, 0.5804999999999576, 0.45019999999997, 0.21419999999999284, 0.5722999999999585, 0.28669999999998563, 0.5545999999999608, 0.6369999999999524, 0.14030000000000076, 0.407399999999974, 0.4008999999999748, 0.09780000000000173, 0.15179999999999952], [0.27919999999998635, 0.5014999999999646, 0.45549999999996893, 0, 0.6928999999999468, 0.3443999999999797, 0.5152999999999636, 0.4170999999999725, 0.23169999999999114, 0.608199999999955, 0.26789999999998737, 0.48619999999996627, 0.54519999999996, 0.6046999999999555, 0.7362999999999424, 0.20299999999999405, 0.4439999999999704, 0.3876999999999762, 0.12050000000000236, 0.2367999999999907], [0.26419999999998856, 0.6903999999999493, 0.5418999999999631, 0, 0.5199999999999655, 0.49509999999996746, 0.5190999999999658, 0.6355999999999544, 0.7131999999999471, 0.7122999999999468, 0.08720000000000144, 0.6739999999999512, 0.14630000000000015, 0.4530999999999711, 0.6569999999999518, 0.14530000000000026, 0.41939999999997346, 0.43019999999997327, 0.10640000000000195, 0.3711999999999784]]
[[0.3894999999999797, 0.04480000000000025, 0.2549999999999901, 0, 0.2105999999999937, 0.15309999999999918, 0.45589999999997527, 0.5583999999999687, 0.39799999999997937, 0.6924999999999585, 0.35909999999998166, 0.09820000000000163, 0.042200000000000175, 0.3015999999999871, 0.3074999999999861, 0.0396000000000001, 0.7220999999999567, 0.41939999999997757, 0.43329999999997654, 0.5953999999999656], [0.16709999999999786, 0.3618999999999774, 0.40699999999997327, 0, 0.29639999999998423, 0.7761999999999354, 0.612299999999953, 0.6531999999999487, 0.4733999999999671, 0.5806999999999556, 0.34259999999997953, 0.5030999999999635, 0.35939999999997796, 0.5596999999999577, 0.564199999999957, 0.5929999999999546, 0.21819999999999248, 0.3752999999999765, 0.5638999999999575, 0.38379999999997566], [0.6483999999999471, 0.419799999999971, 0.5128999999999609, 0, 0.36389999999997685, 0.35199999999997794, 0.5217999999999605, 0.6468999999999474, 0.6086999999999513, 0.45759999999996687, 0.45389999999996733, 0.22039999999999224, 0.4709999999999657, 0.3939999999999737, 0.5675999999999554, 0.3433999999999789, 0.6067999999999516, 0.2834999999999854, 0.4968999999999629, 0.439199999999969], [0.4443999999999678, 0.43479999999996904, 0.5589999999999556, 0, 0.350999999999978, 0.5036999999999616, 0.4717999999999651, 0.5500999999999566, 0.6195999999999492, 0.3627999999999767, 0.37439999999997525, 0.5447999999999572, 0.5245999999999593, 0.5231999999999595, 0.4897999999999629, 0.2511999999999889, 0.5204999999999599, 0.5392999999999578, 0.48209999999996406, 0.49759999999996213], [0.5264999999999592, 0.51859999999996, 0.5027999999999618, 0, 0.5411999999999576, 0.44139999999996826, 0.561399999999955, 0.5444999999999572, 0.4197999999999704, 0.3986999999999729, 0.5176999999999601, 0.5383999999999578, 0.5202999999999597, 0.35929999999997714, 0.491099999999963, 0.23549999999999038, 0.3701999999999761, 0.500299999999962, 0.4783999999999642, 0.3477999999999783]]
[[0.3201999999999857, 0.4176999999999781, 0.2947999999999868, 0, 0.21249999999999378, 0.4607999999999742, 0.28579999999998745, 0.6196999999999642, 0.34289999999998316, 0.6061999999999649, 0.05570000000000054, 0.5687999999999681, 0.028199999999999892, 0.40119999999997846, 0.15239999999999942, 0.12760000000000213, 0.05430000000000051, 0.30729999999998564, 0.4437999999999758, 0.5327999999999703], [0.4040999999999749, 0.16059999999999855, 0.5016999999999652, 0, 0.35889999999997874, 0.3410999999999808, 0.5240999999999634, 0.6006999999999562, 0.25539999999998886, 0.4608999999999692, 0.16179999999999847, 0.5042999999999648, 0.49779999999996477, 0.32139999999998264, 0.6235999999999541, 0.16839999999999777, 0.09760000000000173, 0.2520999999999889, 0.4202999999999734, 0.6281999999999534], [0.429899999999972, 0.41439999999997335, 0.4899999999999659, 0, 0.4111999999999734, 0.47369999999996704, 0.5433999999999607, 0.5264999999999621, 0.2869999999999856, 0.457699999999969, 0.08310000000000133, 0.6203999999999527, 0.08570000000000141, 0.34639999999997945, 0.6399999999999506, 0.32539999999998187, 0.5756999999999575, 0.40489999999997417, 0.14780000000000004, 0.5941999999999557], [0.6901999999999432, 0.5340999999999593, 0.48779999999996404, 0, 0.3042999999999835, 0.5298999999999602, 0.558899999999957, 0.6041999999999521, 0.568699999999956, 0.35699999999997795, 0.1322000000000017, 0.5508999999999578, 0.5622999999999566, 0.5718999999999557, 0.3680999999999769, 0.11320000000000222, 0.5442999999999582, 0.5171999999999612, 0.6325999999999494, 0.5821999999999551], [0.35559999999997777, 0.4169999999999714, 0.508999999999962, 0, 0.5076999999999625, 0.44659999999996863, 0.5215999999999605, 0.5961999999999527, 0.595599999999953, 0.5296999999999601, 0.07800000000000121, 0.6489999999999475, 0.5528999999999574, 0.5310999999999598, 0.45829999999996696, 0.09350000000000165, 0.46719999999996664, 0.47799999999996523, 0.4667999999999663, 0.5853999999999541]]
[[0.06320000000000063, 0.04680000000000033, 0.21049999999999458, 0, 0.45529999999998555, 0.8506999999999642, 0.6875999999999763, 0.12270000000000182, 0.27609999999999185, 0.4968999999999843, 0.07800000000000099, 0.14769999999999922, 0.04120000000000015, 0.6385999999999787, 0.06360000000000063, 0.01979999999999994, 0.7743999999999712, 0.6568999999999777, 0.7184999999999739, 0.8404999999999657], [0.3359999999999799, 0.22139999999999213, 0.4532999999999678, 0, 0.49209999999996384, 0.5741999999999553, 0.606799999999952, 0.45189999999996794, 0.49939999999996293, 0.3566999999999778, 0.5245999999999605, 0.5280999999999597, 0.4352999999999697, 0.6102999999999514, 0.36819999999997655, 0.05400000000000052, 0.4492999999999682, 0.4855999999999644, 0.5822999999999544, 0.6408999999999484], [0.5249999999999598, 0.570799999999955, 0.40009999999997337, 0, 0.36349999999997684, 0.6210999999999496, 0.5711999999999551, 0.49389999999996315, 0.4523999999999677, 0.3628999999999769, 0.486999999999964, 0.45709999999996714, 0.4467999999999682, 0.5466999999999576, 0.20329999999999396, 0.5778999999999541, 0.41519999999997154, 0.5257999999999597, 0.5495999999999572, 0.7579999999999346], [0.42529999999997004, 0.4533999999999672, 0.5055999999999619, 0, 0.6118999999999503, 0.4929999999999631, 0.5398999999999581, 0.5608999999999555, 0.580299999999954, 0.43339999999996937, 0.5272999999999592, 0.594499999999952, 0.41499999999997134, 0.5926999999999525, 0.2594999999999879, 0.26669999999998717, 0.45709999999996676, 0.3617999999999771, 0.540499999999958, 0.6715999999999438], [0.3427999999999793, 0.5652999999999563, 0.5135999999999619, 0, 0.3068999999999832, 0.4739999999999657, 0.5866999999999543, 0.5413999999999591, 0.5287999999999603, 0.2536999999999886, 0.3101999999999828, 0.5526999999999579, 0.5468999999999583, 0.5229999999999608, 0.25449999999998846, 0.2850999999999852, 0.41839999999997185, 0.4966999999999635, 0.49759999999996335, 0.10240000000000189]]
[[0.36349999999998334, 0.08210000000000119, 0.2816999999999888, 0, 0.3111999999999865, 0.1381000000000008, 0.46329999999997656, 0.5717999999999698, 0.3951999999999812, 0.6457999999999661, 0.3469999999999838, 0.12780000000000202, 0.028399999999999887, 0.04950000000000038, 0.15839999999999863, 0.03429999999999996, 0.7172999999999614, 0.41909999999997904, 0.3687999999999822, 0.5686999999999713], [0.40319999999997386, 0.2104999999999933, 0.27559999999998647, 0, 0.34159999999997986, 0.6746999999999465, 0.4887999999999651, 0.26379999999998766, 0.5531999999999587, 0.521799999999962, 0.2992999999999841, 0.48799999999996563, 0.2969999999999844, 0.48339999999996575, 0.5480999999999594, 0.05200000000000046, 0.4211999999999721, 0.5026999999999638, 0.6606999999999482, 0.5654999999999578], [0.6623999999999455, 0.5160999999999613, 0.5201999999999607, 0, 0.45869999999996747, 0.6571999999999463, 0.5200999999999606, 0.4821999999999644, 0.5651999999999558, 0.5094999999999618, 0.4207999999999711, 0.6452999999999471, 0.34609999999997876, 0.5892999999999534, 0.6730999999999445, 0.055500000000000556, 0.4008999999999732, 0.52539999999996, 0.596299999999953, 0.5568999999999572], [0.5001999999999618, 0.44869999999996724, 0.5220999999999594, 0, 0.4010999999999723, 0.5153999999999602, 0.5274999999999588, 0.47209999999996466, 0.591299999999952, 0.49829999999996205, 0.4317999999999692, 0.507199999999961, 0.5504999999999565, 0.563899999999955, 0.6407999999999463, 0.5572999999999556, 0.35169999999997786, 0.5157999999999601, 0.533499999999958, 0.5143999999999602], [0.24959999999998891, 0.44769999999996757, 0.5244999999999594, 0, 0.464399999999966, 0.6587999999999451, 0.5118999999999607, 0.5274999999999592, 0.46059999999996626, 0.32759999999998063, 0.3872999999999741, 0.555399999999956, 0.5234999999999597, 0.4205999999999706, 0.6797999999999427, 0.4353999999999688, 0.5446999999999572, 0.5499999999999567, 0.5147999999999605, 0.47519999999996454]]
[[0.05040000000000042, 0.15549999999999858, 0.30819999999998726, 0, 0.3655999999999833, 0.8455999999999542, 0.6539999999999683, 0.2835999999999891, 0.2329999999999923, 0.5500999999999743, 0.13640000000000077, 0.14669999999999978, 0.14250000000000004, 0.6485999999999688, 0.13280000000000125, 0.7731999999999599, 0.04900000000000035, 0.6937999999999659, 0.6964999999999661, 0.8211999999999567], [0.3024999999999837, 0.5193999999999613, 0.3114999999999829, 0, 0.5189999999999612, 0.6443999999999487, 0.48559999999996467, 0.33879999999997984, 0.4381999999999695, 0.5093999999999624, 0.46649999999996655, 0.5086999999999622, 0.1416000000000007, 0.45779999999996734, 0.25689999999998847, 0.6172999999999513, 0.5598999999999574, 0.5641999999999568, 0.674299999999945, 0.6616999999999466], [0.7001999999999411, 0.5392999999999584, 0.31739999999998175, 0, 0.33089999999998027, 0.3850999999999743, 0.561899999999956, 0.4643999999999662, 0.4676999999999657, 0.34529999999997857, 0.541299999999958, 0.5279999999999593, 0.3850999999999746, 0.4472999999999679, 0.6921999999999418, 0.61279999999995, 0.3986999999999732, 0.4753999999999647, 0.5476999999999573, 0.6806999999999431], [0.600399999999951, 0.480099999999964, 0.32489999999998076, 0, 0.4126999999999713, 0.5667999999999546, 0.5852999999999525, 0.5347999999999581, 0.44419999999996784, 0.35769999999997726, 0.39789999999997283, 0.5233999999999593, 0.44079999999996816, 0.5579999999999556, 0.646199999999946, 0.4241999999999699, 0.47589999999996435, 0.42989999999996953, 0.4991999999999619, 0.4404999999999683], [0.4993999999999621, 0.49669999999996245, 0.556099999999956, 0, 0.3259999999999807, 0.5933999999999521, 0.5578999999999559, 0.5453999999999573, 0.4176999999999709, 0.3344999999999797, 0.4014999999999726, 0.6004999999999514, 0.5209999999999597, 0.4712999999999651, 0.6347999999999477, 0.4934999999999627, 0.48359999999996384, 0.5134999999999609, 0.6012999999999512, 0.3730999999999756]]
[[0.06250000000000067, 0.06490000000000072, 0.2105999999999946, 0, 0.43279999999998264, 0.32689999999998787, 0.2691999999999904, 0.14180000000000018, 0.23499999999999288, 0.5788999999999751, 0.03419999999999996, 0.1279000000000018, 0.44759999999998124, 0.43779999999998215, 0.18859999999999572, 0.015399999999999968, 0.10910000000000182, 0.4723999999999801, 0.4377999999999819, 0.4952999999999793], [0.4378999999999702, 0.4716999999999672, 0.41189999999997284, 0, 0.36859999999997767, 0.3819999999999759, 0.43569999999997033, 0.4763999999999667, 0.11260000000000216, 0.5134999999999631, 0.4321999999999711, 0.4641999999999676, 0.3933999999999751, 0.1812999999999963, 0.5401999999999602, 0.25769999999998855, 0.35069999999997925, 0.36979999999997737, 0.20119999999999433, 0.1470000000000001], [0.43539999999997014, 0.5071999999999629, 0.3697999999999766, 0, 0.24409999999998977, 0.4700999999999665, 0.5801999999999549, 0.39569999999997374, 0.23359999999999065, 0.18269999999999617, 0.5542999999999578, 0.6091999999999517, 0.550599999999958, 0.3051999999999834, 0.5249999999999606, 0.4208999999999714, 0.46769999999996686, 0.3960999999999742, 0.36099999999997767, 0.3199999999999818], [0.4054999999999726, 0.46199999999996666, 0.374499999999976, 0, 0.28969999999998464, 0.4673999999999663, 0.5700999999999554, 0.5220999999999604, 0.18339999999999618, 0.26269999999998755, 0.3964999999999733, 0.5640999999999561, 0.4713999999999659, 0.5126999999999614, 0.38619999999997456, 0.6317999999999486, 0.43839999999996926, 0.5232999999999601, 0.5445999999999579, 0.33039999999998065], [0.46329999999996585, 0.5202999999999597, 0.49489999999996237, 0, 0.23689999999999029, 0.509099999999961, 0.5508999999999563, 0.5193999999999599, 0.544299999999957, 0.42399999999997, 0.47749999999996423, 0.4789999999999641, 0.524999999999959, 0.3995999999999728, 0.536599999999958, 0.6070999999999502, 0.5289999999999587, 0.4941999999999625, 0.47099999999996517, 0.3743999999999754]]
[[0.05860000000000061, 0.39589999999998093, 0.21879999999999308, 0, 0.18229999999999666, 0.3919999999999806, 0.5025999999999735, 0.6190999999999666, 0.35769999999998353, 0.6650999999999646, 0.4493999999999774, 0.35169999999998386, 0.034299999999999956, 0.02899999999999988, 0.06560000000000081, 0.04080000000000013, 0.6277999999999667, 0.4216999999999795, 0.3704999999999823, 0.58089999999997], [0.4589999999999672, 0.2751999999999863, 0.39699999999997365, 0, 0.17619999999999686, 0.5870999999999538, 0.5114999999999617, 0.48279999999996476, 0.47309999999996555, 0.6018999999999525, 0.2432999999999898, 0.47939999999996497, 0.3099999999999825, 0.47869999999996476, 0.2932999999999846, 0.6657999999999454, 0.46609999999996643, 0.5094999999999622, 0.6227999999999501, 0.6329999999999489], [0.49619999999996284, 0.5887999999999527, 0.539699999999958, 0, 0.29669999999998387, 0.46379999999996596, 0.5908999999999525, 0.5518999999999568, 0.5208999999999601, 0.3610999999999768, 0.6031999999999511, 0.5737999999999545, 0.6734999999999436, 0.602199999999951, 0.7155999999999391, 0.3262999999999807, 0.4283999999999697, 0.4293999999999697, 0.5921999999999523, 0.5641999999999554], [0.5724999999999544, 0.5345999999999586, 0.526299999999959, 0, 0.184299999999996, 0.47289999999996507, 0.4578999999999664, 0.5399999999999578, 0.5328999999999586, 0.566099999999955, 0.3845999999999742, 0.5302999999999588, 0.44079999999996833, 0.508999999999961, 0.5097999999999611, 0.5896999999999525, 0.46679999999996546, 0.4849999999999637, 0.4689999999999654, 0.51819999999996], [0.4402999999999686, 0.5072999999999613, 0.48729999999996326, 0, 0.31689999999998164, 0.4188999999999707, 0.5383999999999578, 0.52169999999996, 0.4779999999999644, 0.27209999999998646, 0.44499999999996775, 0.5558999999999561, 0.5062999999999613, 0.4953999999999626, 0.6218999999999488, 0.3909999999999737, 0.36679999999997626, 0.501999999999962, 0.501599999999962, 0.5242999999999595]]
[[0.07440000000000097, 0.3588999999999842, 0.2096999999999943, 0, 0.22209999999999352, 0.38999999999998175, 0.21659999999999355, 0.6012999999999714, 0.27799999999998964, 0.6109999999999705, 0.043000000000000205, 0.4703999999999771, 0.028299999999999888, 0.12010000000000207, 0.30859999999998783, 0.016799999999999957, 0.16929999999999767, 0.3242999999999858, 0.3312999999999858, 0.5415999999999744], [0.6237999999999523, 0.39039999999997543, 0.35839999999997835, 0, 0.29659999999998443, 0.36549999999997784, 0.5104999999999635, 0.39719999999997446, 0.5918999999999556, 0.2807999999999858, 0.08910000000000148, 0.5755999999999571, 0.48929999999996565, 0.4768999999999666, 0.5321999999999611, 0.021699999999999924, 0.2990999999999846, 0.49019999999996555, 0.4289999999999719, 0.5841999999999565], [0.41809999999997083, 0.4458999999999679, 0.4824999999999638, 0, 0.45259999999996714, 0.3893999999999738, 0.49599999999996247, 0.4483999999999676, 0.49479999999996266, 0.5758999999999541, 0.41759999999997094, 0.3533999999999778, 0.5047999999999615, 0.397499999999973, 0.7253999999999375, 0.44839999999996755, 0.4673999999999656, 0.5906999999999525, 0.43799999999996864, 0.5167999999999604], [0.43129999999997, 0.3493999999999784, 0.46789999999996623, 0, 0.20519999999999383, 0.25149999999998884, 0.5299999999999601, 0.5744999999999549, 0.6032999999999519, 0.5713999999999555, 0.40599999999997255, 0.3709999999999762, 0.4149999999999715, 0.3710999999999762, 0.4519999999999677, 0.37499999999997563, 0.5116999999999615, 0.4419999999999686, 0.41189999999997173, 0.21749999999999242], [0.4980999999999624, 0.42919999999996983, 0.5290999999999592, 0, 0.2797999999999858, 0.23209999999999087, 0.5072999999999613, 0.5845999999999533, 0.5185999999999605, 0.26319999999998756, 0.4048999999999723, 0.39549999999997326, 0.43079999999996965, 0.45909999999996687, 0.45059999999996775, 0.5735999999999541, 0.45309999999996736, 0.3771999999999752, 0.4215999999999707, 0.3881999999999744]]
[[0.3977999999999797, 0.03309999999999992, 0.2036999999999948, 0, 0.25219999999999065, 0.4857999999999741, 0.19149999999999556, 0.5524999999999703, 0.3103999999999862, 0.6169999999999666, 0.05590000000000054, 0.09430000000000154, 0.11330000000000201, 0.021299999999999927, 0.3991999999999798, 0.33249999999998503, 0.6338999999999649, 0.429799999999977, 0.34049999999998376, 0.5606999999999698], [0.32119999999998233, 0.44319999999997106, 0.5297999999999632, 0, 0.15539999999999912, 0.524599999999963, 0.2310999999999913, 0.4077999999999745, 0.4242999999999728, 0.5939999999999576, 0.06650000000000086, 0.4458999999999702, 0.5798999999999584, 0.3592999999999791, 0.5957999999999566, 0.11090000000000211, 0.14730000000000007, 0.3510999999999799, 0.3982999999999751, 0.5433999999999624], [0.32279999999998155, 0.34859999999997937, 0.33319999999998057, 0, 0.3176999999999821, 0.32059999999998184, 0.46609999999996765, 0.45029999999996917, 0.2600999999999883, 0.31329999999998287, 0.24959999999998903, 0.48539999999996497, 0.2930999999999849, 0.41899999999997223, 0.43889999999997004, 0.26499999999998747, 0.6113999999999529, 0.33419999999998096, 0.4113999999999728, 0.36129999999997753], [0.3083999999999829, 0.45719999999996774, 0.45859999999996737, 0, 0.3053999999999833, 0.29619999999998425, 0.539199999999959, 0.46739999999996656, 0.5061999999999631, 0.5442999999999591, 0.22289999999999188, 0.5692999999999561, 0.5338999999999594, 0.34059999999997975, 0.6692999999999457, 0.18139999999999626, 0.5921999999999538, 0.4248999999999709, 0.42759999999997056, 0.26419999999998767], [0.2286999999999913, 0.4658999999999662, 0.36099999999997723, 0, 0.5704999999999553, 0.4771999999999653, 0.580899999999954, 0.6258999999999492, 0.47189999999996557, 0.4340999999999693, 0.48039999999996436, 0.580599999999954, 0.19049999999999534, 0.49899999999996286, 0.6294999999999489, 0.33399999999998037, 0.4801999999999649, 0.48979999999996326, 0.5991999999999523, 0.3681999999999763]]
[[0.12170000000000218, 0.15779999999999883, 0.2651999999999905, 0, 0.13310000000000127, 0.4126999999999792, 0.2613999999999908, 0.5563999999999713, 0.34889999999998417, 0.6151999999999695, 0.3789999999999822, 0.4394999999999786, 0.03129999999999987, 0.1262000000000021, 0.052800000000000465, 0.020999999999999932, 0.38309999999998157, 0.32759999999998557, 0.32349999999998563, 0.5162999999999743], [0.613099999999951, 0.43289999999996953, 0.43339999999996986, 0, 0.33599999999997987, 0.38789999999997443, 0.5513999999999575, 0.5408999999999584, 0.3047999999999833, 0.5543999999999573, 0.3653999999999768, 0.5294999999999597, 0.5140999999999614, 0.6111999999999514, 0.40059999999997303, 0.03910000000000009, 0.4410999999999688, 0.5339999999999592, 0.3955999999999733, 0.5197999999999607], [0.6395999999999492, 0.6658999999999464, 0.5182999999999615, 0, 0.32889999999998115, 0.4726999999999666, 0.5342999999999599, 0.42439999999997124, 0.33419999999998073, 0.6200999999999518, 0.1600999999999987, 0.5235999999999611, 0.4899999999999643, 0.4928999999999647, 0.41889999999997185, 0.021899999999999923, 0.2293999999999914, 0.5079999999999628, 0.40249999999997355, 0.5846999999999551], [0.5586999999999587, 0.5489999999999595, 0.40159999999997403, 0, 0.2474999999999896, 0.6279999999999516, 0.6429999999999504, 0.410799999999973, 0.4596999999999683, 0.6271999999999517, 0.12070000000000239, 0.5038999999999643, 0.6089999999999538, 0.5269999999999616, 0.6805999999999459, 0.020199999999999933, 0.21309999999999302, 0.5154999999999629, 0.40089999999997383, 0.4243999999999718], [0.2401999999999899, 0.48159999999996395, 0.3854999999999742, 0, 0.34059999999997903, 0.4712999999999651, 0.5225999999999597, 0.51799999999996, 0.631899999999948, 0.4058999999999719, 0.3810999999999746, 0.5993999999999515, 0.5392999999999578, 0.6220999999999489, 0.41039999999997157, 0.6236999999999486, 0.4005999999999725, 0.48679999999996343, 0.45449999999996693, 0.4378999999999689]]
