[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.584228515625, 'B': 0.597412109375, 'C': 0.6083984375, 'D': 0.526123046875, 'E': 0.521240234375, 'F': 0.61767578125}, {'A': 0.5811767578125, 'B': 0.5185546875, 'C': 0.5137939453125, 'D': 0.5311279296875, 'E': 0.54345703125, 'F': 0.5455322265625}, {'A': 0.536865234375, 'B': 0.506103515625, 'C': 0.504150390625, 'D': 0.5137939453125, 'E': 0.50732421875, 'F': 0.5438232421875}, {'A': 0.5174560546875, 'B': 0.5087890625, 'C': 0.5299072265625, 'D': 0.51123046875, 'E': 0.5123291015625, 'F': 0.5343017578125}, {'A': 0.50244140625, 'B': 0.5142822265625, 'C': 0.5074462890625, 'D': 0.5029296875, 'E': 0.4942626953125, 'F': 0.5228271484375}, {'A': 0.4920654296875, 'B': 0.5145263671875, 'C': 0.499755859375, 'D': 0.5098876953125, 'E': 0.4989013671875, 'F': 0.514404296875}, {'A': 0.5098876953125, 'B': 0.4989013671875, 'C': 0.501220703125, 'D': 0.50732421875, 'E': 0.50537109375, 'F': 0.513916015625}, {'A': 0.5096435546875, 'B': 0.499267578125, 'C': 0.4991455078125, 'D': 0.5028076171875, 'E': 0.502197265625, 'F': 0.5028076171875}, {'A': 0.50732421875, 'B': 0.50634765625, 'C': 0.49755859375, 'D': 0.5006103515625, 'E': 0.4981689453125, 'F': 0.495361328125}, {'A': 0.4989013671875, 'B': 0.5079345703125, 'C': 0.495361328125, 'D': 0.496337890625, 'E': 0.4996337890625, 'F': 0.4981689453125}]
[{'A': 0.610107421875, 'B': 0.5494384765625, 'C': 0.5487060546875, 'D': 0.6197509765625, 'E': 0.6199951171875, 'F': 0.61279296875}, {'A': 0.568359375, 'B': 0.503662109375, 'C': 0.5087890625, 'D': 0.56103515625, 'E': 0.5732421875, 'F': 0.556884765625}, {'A': 0.552978515625, 'B': 0.507080078125, 'C': 0.505615234375, 'D': 0.5484619140625, 'E': 0.5074462890625, 'F': 0.51513671875}, {'A': 0.5225830078125, 'B': 0.5118408203125, 'C': 0.5009765625, 'D': 0.522705078125, 'E': 0.528564453125, 'F': 0.529296875}, {'A': 0.5205078125, 'B': 0.4964599609375, 'C': 0.5047607421875, 'D': 0.50390625, 'E': 0.5040283203125, 'F': 0.5272216796875}, {'A': 0.51318359375, 'B': 0.49853515625, 'C': 0.510009765625, 'D': 0.507568359375, 'E': 0.503662109375, 'F': 0.508544921875}, {'A': 0.492431640625, 'B': 0.498779296875, 'C': 0.50244140625, 'D': 0.49560546875, 'E': 0.503173828125, 'F': 0.4970703125}, {'A': 0.4986572265625, 'B': 0.506591796875, 'C': 0.5006103515625, 'D': 0.4986572265625, 'E': 0.498046875, 'F': 0.5020751953125}, {'A': 0.5037841796875, 'B': 0.49755859375, 'C': 0.5076904296875, 'D': 0.502685546875, 'E': 0.5093994140625, 'F': 0.5018310546875}, {'A': 0.5057373046875, 'B': 0.49560546875, 'C': 0.5015869140625, 'D': 0.5072021484375, 'E': 0.496337890625, 'F': 0.4957275390625}]
[{'A': 0.620361328125, 'B': 0.5120849609375, 'C': 0.5128173828125, 'D': 0.5284423828125, 'E': 0.6236572265625, 'F': 0.52001953125}, {'A': 0.57421875, 'B': 0.53466796875, 'C': 0.521240234375, 'D': 0.526123046875, 'E': 0.514404296875, 'F': 0.573974609375}, {'A': 0.5413818359375, 'B': 0.509033203125, 'C': 0.5084228515625, 'D': 0.54541015625, 'E': 0.5489501953125, 'F': 0.5421142578125}, {'A': 0.49609375, 'B': 0.5191650390625, 'C': 0.5030517578125, 'D': 0.5045166015625, 'E': 0.5010986328125, 'F': 0.53466796875}, {'A': 0.5020751953125, 'B': 0.51220703125, 'C': 0.4998779296875, 'D': 0.495361328125, 'E': 0.49853515625, 'F': 0.5146484375}, {'A': 0.50439453125, 'B': 0.4935302734375, 'C': 0.5150146484375, 'D': 0.4957275390625, 'E': 0.513671875, 'F': 0.5157470703125}, {'A': 0.502685546875, 'B': 0.498291015625, 'C': 0.507568359375, 'D': 0.49169921875, 'E': 0.5008544921875, 'F': 0.5162353515625}, {'A': 0.5137939453125, 'B': 0.5096435546875, 'C': 0.49609375, 'D': 0.5010986328125, 'E': 0.5040283203125, 'F': 0.504150390625}, {'A': 0.5113525390625, 'B': 0.5023193359375, 'C': 0.494384765625, 'D': 0.501953125, 'E': 0.4942626953125, 'F': 0.5096435546875}, {'A': 0.5009765625, 'B': 0.491455078125, 'C': 0.49560546875, 'D': 0.4989013671875, 'E': 0.5006103515625, 'F': 0.509521484375}]
[{'A': 0.61376953125, 'B': 0.5650634765625, 'C': 0.5780029296875, 'D': 0.5445556640625, 'E': 0.5438232421875, 'F': 0.6103515625}, {'A': 0.567626953125, 'B': 0.5040283203125, 'C': 0.5101318359375, 'D': 0.51708984375, 'E': 0.5732421875, 'F': 0.507080078125}, {'A': 0.5478515625, 'B': 0.5135498046875, 'C': 0.5179443359375, 'D': 0.54345703125, 'E': 0.5362548828125, 'F': 0.5484619140625}, {'A': 0.5126953125, 'B': 0.52197265625, 'C': 0.504150390625, 'D': 0.4942626953125, 'E': 0.513427734375, 'F': 0.5328369140625}, {'A': 0.525146484375, 'B': 0.5106201171875, 'C': 0.4935302734375, 'D': 0.495849609375, 'E': 0.5150146484375, 'F': 0.5142822265625}, {'A': 0.500244140625, 'B': 0.4945068359375, 'C': 0.5030517578125, 'D': 0.4964599609375, 'E': 0.5045166015625, 'F': 0.513427734375}, {'A': 0.509033203125, 'B': 0.498046875, 'C': 0.5, 'D': 0.4940185546875, 'E': 0.4927978515625, 'F': 0.494140625}, {'A': 0.4976806640625, 'B': 0.499267578125, 'C': 0.4984130859375, 'D': 0.497802734375, 'E': 0.494140625, 'F': 0.4990234375}, {'A': 0.5015869140625, 'B': 0.5086669921875, 'C': 0.508544921875, 'D': 0.49853515625, 'E': 0.5, 'F': 0.50537109375}, {'A': 0.5025634765625, 'B': 0.5009765625, 'C': 0.5047607421875, 'D': 0.506103515625, 'E': 0.4957275390625, 'F': 0.4913330078125}]
[{'A': 0.55712890625, 'B': 0.5614013671875, 'C': 0.6109619140625, 'D': 0.5272216796875, 'E': 0.530029296875, 'F': 0.6177978515625}, {'A': 0.5430908203125, 'B': 0.5433349609375, 'C': 0.576904296875, 'D': 0.4981689453125, 'E': 0.4967041015625, 'F': 0.5615234375}, {'A': 0.5595703125, 'B': 0.513671875, 'C': 0.521728515625, 'D': 0.5169677734375, 'E': 0.5103759765625, 'F': 0.52734375}, {'A': 0.5157470703125, 'B': 0.51318359375, 'C': 0.5113525390625, 'D': 0.51025390625, 'E': 0.501953125, 'F': 0.53076171875}, {'A': 0.502197265625, 'B': 0.49560546875, 'C': 0.505615234375, 'D': 0.4974365234375, 'E': 0.5006103515625, 'F': 0.519775390625}, {'A': 0.5086669921875, 'B': 0.5140380859375, 'C': 0.506103515625, 'D': 0.49951171875, 'E': 0.507568359375, 'F': 0.501953125}, {'A': 0.4970703125, 'B': 0.5074462890625, 'C': 0.5025634765625, 'D': 0.5059814453125, 'E': 0.515380859375, 'F': 0.5069580078125}, {'A': 0.5087890625, 'B': 0.5001220703125, 'C': 0.5052490234375, 'D': 0.5028076171875, 'E': 0.4986572265625, 'F': 0.51123046875}, {'A': 0.501220703125, 'B': 0.4949951171875, 'C': 0.5008544921875, 'D': 0.4979248046875, 'E': 0.50341796875, 'F': 0.4945068359375}, {'A': 0.497802734375, 'B': 0.4979248046875, 'C': 0.4918212890625, 'D': 0.49658203125, 'E': 0.5008544921875, 'F': 0.5042724609375}]
[{'A': 0.534912109375, 'B': 0.6170654296875, 'C': 0.5369873046875, 'D': 0.5211181640625, 'E': 0.5186767578125, 'F': 0.609130859375}, {'A': 0.577392578125, 'B': 0.5128173828125, 'C': 0.5108642578125, 'D': 0.54833984375, 'E': 0.518798828125, 'F': 0.541748046875}, {'A': 0.55029296875, 'B': 0.5386962890625, 'C': 0.5325927734375, 'D': 0.5064697265625, 'E': 0.507080078125, 'F': 0.5457763671875}, {'A': 0.528076171875, 'B': 0.48876953125, 'C': 0.505615234375, 'D': 0.510498046875, 'E': 0.50732421875, 'F': 0.505126953125}, {'A': 0.5142822265625, 'B': 0.5054931640625, 'C': 0.51416015625, 'D': 0.494384765625, 'E': 0.500732421875, 'F': 0.515869140625}, {'A': 0.51611328125, 'B': 0.5142822265625, 'C': 0.4820556640625, 'D': 0.497314453125, 'E': 0.5068359375, 'F': 0.514892578125}, {'A': 0.5087890625, 'B': 0.4949951171875, 'C': 0.4984130859375, 'D': 0.5047607421875, 'E': 0.4981689453125, 'F': 0.50341796875}, {'A': 0.510986328125, 'B': 0.4940185546875, 'C': 0.4901123046875, 'D': 0.515380859375, 'E': 0.4991455078125, 'F': 0.5103759765625}, {'A': 0.49951171875, 'B': 0.494384765625, 'C': 0.501220703125, 'D': 0.5023193359375, 'E': 0.5076904296875, 'F': 0.49951171875}, {'A': 0.5009765625, 'B': 0.4927978515625, 'C': 0.4979248046875, 'D': 0.5003662109375, 'E': 0.50146484375, 'F': 0.5118408203125}]
[{'A': 0.6094970703125, 'B': 0.5086669921875, 'C': 0.509521484375, 'D': 0.5633544921875, 'E': 0.608154296875, 'F': 0.5606689453125}, {'A': 0.567138671875, 'B': 0.5439453125, 'C': 0.54541015625, 'D': 0.52001953125, 'E': 0.5213623046875, 'F': 0.5770263671875}, {'A': 0.5472412109375, 'B': 0.503173828125, 'C': 0.5157470703125, 'D': 0.50830078125, 'E': 0.52490234375, 'F': 0.50537109375}, {'A': 0.5426025390625, 'B': 0.489501953125, 'C': 0.5018310546875, 'D': 0.5089111328125, 'E': 0.5196533203125, 'F': 0.5}, {'A': 0.5177001953125, 'B': 0.5048828125, 'C': 0.5072021484375, 'D': 0.50927734375, 'E': 0.5155029296875, 'F': 0.5152587890625}, {'A': 0.5093994140625, 'B': 0.503173828125, 'C': 0.4981689453125, 'D': 0.4957275390625, 'E': 0.50341796875, 'F': 0.5064697265625}, {'A': 0.51513671875, 'B': 0.5086669921875, 'C': 0.5081787109375, 'D': 0.513427734375, 'E': 0.5, 'F': 0.508544921875}, {'A': 0.49951171875, 'B': 0.499755859375, 'C': 0.4951171875, 'D': 0.5009765625, 'E': 0.5020751953125, 'F': 0.5123291015625}, {'A': 0.5047607421875, 'B': 0.49658203125, 'C': 0.5047607421875, 'D': 0.4962158203125, 'E': 0.4852294921875, 'F': 0.50390625}, {'A': 0.5001220703125, 'B': 0.4974365234375, 'C': 0.504150390625, 'D': 0.5006103515625, 'E': 0.4937744140625, 'F': 0.504638671875}]
[{'A': 0.61083984375, 'B': 0.6126708984375, 'C': 0.6192626953125, 'D': 0.5411376953125, 'E': 0.523681640625, 'F': 0.6148681640625}, {'A': 0.578125, 'B': 0.5499267578125, 'C': 0.5535888671875, 'D': 0.5433349609375, 'E': 0.5416259765625, 'F': 0.572021484375}, {'A': 0.5205078125, 'B': 0.5487060546875, 'C': 0.5135498046875, 'D': 0.5101318359375, 'E': 0.5076904296875, 'F': 0.54443359375}, {'A': 0.5057373046875, 'B': 0.5172119140625, 'C': 0.525390625, 'D': 0.4959716796875, 'E': 0.4989013671875, 'F': 0.52490234375}, {'A': 0.5201416015625, 'B': 0.5224609375, 'C': 0.5323486328125, 'D': 0.5023193359375, 'E': 0.4986572265625, 'F': 0.51904296875}, {'A': 0.5162353515625, 'B': 0.5048828125, 'C': 0.5008544921875, 'D': 0.4898681640625, 'E': 0.5037841796875, 'F': 0.507568359375}, {'A': 0.5133056640625, 'B': 0.506103515625, 'C': 0.4989013671875, 'D': 0.4952392578125, 'E': 0.4984130859375, 'F': 0.513671875}, {'A': 0.51318359375, 'B': 0.498291015625, 'C': 0.497802734375, 'D': 0.5042724609375, 'E': 0.5113525390625, 'F': 0.5068359375}, {'A': 0.493408203125, 'B': 0.4951171875, 'C': 0.49365234375, 'D': 0.50439453125, 'E': 0.4981689453125, 'F': 0.4996337890625}, {'A': 0.4998779296875, 'B': 0.5028076171875, 'C': 0.50634765625, 'D': 0.5069580078125, 'E': 0.5029296875, 'F': 0.4991455078125}]
[{'A': 0.6064453125, 'B': 0.516845703125, 'C': 0.518310546875, 'D': 0.5916748046875, 'E': 0.6138916015625, 'F': 0.58642578125}, {'A': 0.56982421875, 'B': 0.539306640625, 'C': 0.548583984375, 'D': 0.53564453125, 'E': 0.5396728515625, 'F': 0.5767822265625}, {'A': 0.5467529296875, 'B': 0.511474609375, 'C': 0.5106201171875, 'D': 0.5184326171875, 'E': 0.5341796875, 'F': 0.5225830078125}, {'A': 0.5338134765625, 'B': 0.49072265625, 'C': 0.4971923828125, 'D': 0.508056640625, 'E': 0.5228271484375, 'F': 0.5150146484375}, {'A': 0.512939453125, 'B': 0.509033203125, 'C': 0.4912109375, 'D': 0.4957275390625, 'E': 0.5108642578125, 'F': 0.52685546875}, {'A': 0.51806640625, 'B': 0.5048828125, 'C': 0.492919921875, 'D': 0.50830078125, 'E': 0.5172119140625, 'F': 0.5057373046875}, {'A': 0.5015869140625, 'B': 0.495849609375, 'C': 0.5030517578125, 'D': 0.5062255859375, 'E': 0.5062255859375, 'F': 0.5}, {'A': 0.4931640625, 'B': 0.5029296875, 'C': 0.498046875, 'D': 0.487548828125, 'E': 0.50048828125, 'F': 0.505859375}, {'A': 0.4945068359375, 'B': 0.498779296875, 'C': 0.4957275390625, 'D': 0.5111083984375, 'E': 0.5045166015625, 'F': 0.504638671875}, {'A': 0.5006103515625, 'B': 0.4925537109375, 'C': 0.492919921875, 'D': 0.501220703125, 'E': 0.494873046875, 'F': 0.508544921875}]
[{'A': 0.6141357421875, 'B': 0.5660400390625, 'C': 0.572265625, 'D': 0.62109375, 'E': 0.6016845703125, 'F': 0.6029052734375}, {'A': 0.582763671875, 'B': 0.5430908203125, 'C': 0.5433349609375, 'D': 0.5330810546875, 'E': 0.5546875, 'F': 0.5855712890625}, {'A': 0.5526123046875, 'B': 0.510009765625, 'C': 0.5018310546875, 'D': 0.5279541015625, 'E': 0.5302734375, 'F': 0.5382080078125}, {'A': 0.525390625, 'B': 0.5113525390625, 'C': 0.5064697265625, 'D': 0.501708984375, 'E': 0.4990234375, 'F': 0.5361328125}, {'A': 0.52001953125, 'B': 0.5006103515625, 'C': 0.5020751953125, 'D': 0.498779296875, 'E': 0.51025390625, 'F': 0.514404296875}, {'A': 0.506591796875, 'B': 0.50244140625, 'C': 0.498046875, 'D': 0.501953125, 'E': 0.5140380859375, 'F': 0.5081787109375}, {'A': 0.50732421875, 'B': 0.504638671875, 'C': 0.50048828125, 'D': 0.4986572265625, 'E': 0.500732421875, 'F': 0.5140380859375}, {'A': 0.4981689453125, 'B': 0.5028076171875, 'C': 0.501708984375, 'D': 0.493408203125, 'E': 0.49951171875, 'F': 0.518310546875}, {'A': 0.5081787109375, 'B': 0.5052490234375, 'C': 0.496826171875, 'D': 0.5115966796875, 'E': 0.505126953125, 'F': 0.5106201171875}, {'A': 0.502197265625, 'B': 0.497802734375, 'C': 0.4990234375, 'D': 0.496826171875, 'E': 0.5067138671875, 'F': 0.5079345703125}]
[{'A': 0.6123046875, 'B': 0.6231689453125, 'C': 0.6141357421875, 'D': 0.517333984375, 'E': 0.5233154296875, 'F': 0.6248779296875}, {'A': 0.49658203125, 'B': 0.5814208984375, 'C': 0.5008544921875, 'D': 0.508056640625, 'E': 0.5076904296875, 'F': 0.5704345703125}, {'A': 0.544189453125, 'B': 0.5496826171875, 'C': 0.5487060546875, 'D': 0.497314453125, 'E': 0.511962890625, 'F': 0.537109375}, {'A': 0.5145263671875, 'B': 0.5257568359375, 'C': 0.5234375, 'D': 0.4989013671875, 'E': 0.490478515625, 'F': 0.5281982421875}, {'A': 0.5184326171875, 'B': 0.522705078125, 'C': 0.5247802734375, 'D': 0.50341796875, 'E': 0.50244140625, 'F': 0.519775390625}, {'A': 0.5167236328125, 'B': 0.509521484375, 'C': 0.5072021484375, 'D': 0.497802734375, 'E': 0.505615234375, 'F': 0.516845703125}, {'A': 0.510009765625, 'B': 0.5120849609375, 'C': 0.5147705078125, 'D': 0.4986572265625, 'E': 0.4937744140625, 'F': 0.508056640625}, {'A': 0.5035400390625, 'B': 0.4952392578125, 'C': 0.498046875, 'D': 0.503173828125, 'E': 0.5009765625, 'F': 0.494873046875}, {'A': 0.501708984375, 'B': 0.5025634765625, 'C': 0.5045166015625, 'D': 0.503662109375, 'E': 0.5003662109375, 'F': 0.5020751953125}, {'A': 0.498291015625, 'B': 0.5035400390625, 'C': 0.5064697265625, 'D': 0.498046875, 'E': 0.5054931640625, 'F': 0.5032958984375}]
[{'A': 0.6053466796875, 'B': 0.5264892578125, 'C': 0.5244140625, 'D': 0.6214599609375, 'E': 0.6112060546875, 'F': 0.619384765625}, {'A': 0.5699462890625, 'B': 0.53515625, 'C': 0.5274658203125, 'D': 0.576904296875, 'E': 0.5592041015625, 'F': 0.5489501953125}, {'A': 0.5545654296875, 'B': 0.51123046875, 'C': 0.5113525390625, 'D': 0.5528564453125, 'E': 0.54296875, 'F': 0.5526123046875}, {'A': 0.523681640625, 'B': 0.4962158203125, 'C': 0.4986572265625, 'D': 0.5181884765625, 'E': 0.5242919921875, 'F': 0.53515625}, {'A': 0.5184326171875, 'B': 0.503173828125, 'C': 0.4998779296875, 'D': 0.5096435546875, 'E': 0.5133056640625, 'F': 0.529296875}, {'A': 0.5096435546875, 'B': 0.4962158203125, 'C': 0.503173828125, 'D': 0.4986572265625, 'E': 0.5101318359375, 'F': 0.50537109375}, {'A': 0.5064697265625, 'B': 0.504638671875, 'C': 0.5018310546875, 'D': 0.4910888671875, 'E': 0.4957275390625, 'F': 0.5107421875}, {'A': 0.4979248046875, 'B': 0.491943359375, 'C': 0.5032958984375, 'D': 0.5079345703125, 'E': 0.501708984375, 'F': 0.5052490234375}, {'A': 0.503173828125, 'B': 0.492431640625, 'C': 0.49267578125, 'D': 0.5062255859375, 'E': 0.503173828125, 'F': 0.5008544921875}, {'A': 0.5050048828125, 'B': 0.50048828125, 'C': 0.5035400390625, 'D': 0.4932861328125, 'E': 0.501708984375, 'F': 0.5191650390625}]
[{'A': 0.6195068359375, 'B': 0.5125732421875, 'C': 0.52392578125, 'D': 0.616943359375, 'E': 0.5986328125, 'F': 0.6103515625}, {'A': 0.5748291015625, 'B': 0.510498046875, 'C': 0.5086669921875, 'D': 0.5740966796875, 'E': 0.5107421875, 'F': 0.5198974609375}, {'A': 0.5479736328125, 'B': 0.519287109375, 'C': 0.5203857421875, 'D': 0.5135498046875, 'E': 0.53076171875, 'F': 0.5469970703125}, {'A': 0.5347900390625, 'B': 0.496337890625, 'C': 0.5006103515625, 'D': 0.5198974609375, 'E': 0.5263671875, 'F': 0.5240478515625}, {'A': 0.517822265625, 'B': 0.4884033203125, 'C': 0.4918212890625, 'D': 0.5029296875, 'E': 0.5185546875, 'F': 0.519775390625}, {'A': 0.512939453125, 'B': 0.5072021484375, 'C': 0.5040283203125, 'D': 0.5218505859375, 'E': 0.5013427734375, 'F': 0.509033203125}, {'A': 0.499755859375, 'B': 0.499755859375, 'C': 0.497802734375, 'D': 0.499267578125, 'E': 0.4989013671875, 'F': 0.5096435546875}, {'A': 0.506591796875, 'B': 0.50244140625, 'C': 0.5, 'D': 0.5111083984375, 'E': 0.4993896484375, 'F': 0.50341796875}, {'A': 0.4974365234375, 'B': 0.502197265625, 'C': 0.4923095703125, 'D': 0.5, 'E': 0.4921875, 'F': 0.492431640625}, {'A': 0.4998779296875, 'B': 0.496337890625, 'C': 0.5067138671875, 'D': 0.4974365234375, 'E': 0.5028076171875, 'F': 0.494873046875}]
[{'A': 0.578369140625, 'B': 0.5859375, 'C': 0.6171875, 'D': 0.5428466796875, 'E': 0.5311279296875, 'F': 0.608154296875}, {'A': 0.5303955078125, 'B': 0.529052734375, 'C': 0.5748291015625, 'D': 0.5101318359375, 'E': 0.5106201171875, 'F': 0.56640625}, {'A': 0.5426025390625, 'B': 0.4991455078125, 'C': 0.51025390625, 'D': 0.5150146484375, 'E': 0.51318359375, 'F': 0.5325927734375}, {'A': 0.5399169921875, 'B': 0.5137939453125, 'C': 0.492919921875, 'D': 0.505859375, 'E': 0.5, 'F': 0.5029296875}, {'A': 0.524169921875, 'B': 0.4998779296875, 'C': 0.4989013671875, 'D': 0.5003662109375, 'E': 0.509765625, 'F': 0.5123291015625}, {'A': 0.5115966796875, 'B': 0.507080078125, 'C': 0.5020751953125, 'D': 0.5086669921875, 'E': 0.503173828125, 'F': 0.4998779296875}, {'A': 0.508056640625, 'B': 0.49560546875, 'C': 0.50732421875, 'D': 0.5010986328125, 'E': 0.494384765625, 'F': 0.5128173828125}, {'A': 0.512939453125, 'B': 0.501953125, 'C': 0.502685546875, 'D': 0.5059814453125, 'E': 0.4976806640625, 'F': 0.510986328125}, {'A': 0.4952392578125, 'B': 0.49365234375, 'C': 0.5030517578125, 'D': 0.499267578125, 'E': 0.4954833984375, 'F': 0.5074462890625}, {'A': 0.5084228515625, 'B': 0.5030517578125, 'C': 0.504150390625, 'D': 0.5020751953125, 'E': 0.504638671875, 'F': 0.4989013671875}]
[{'A': 0.6143798828125, 'B': 0.5155029296875, 'C': 0.50537109375, 'D': 0.6187744140625, 'E': 0.611083984375, 'F': 0.6087646484375}, {'A': 0.5369873046875, 'B': 0.5513916015625, 'C': 0.52490234375, 'D': 0.514404296875, 'E': 0.5128173828125, 'F': 0.5750732421875}, {'A': 0.5450439453125, 'B': 0.514404296875, 'C': 0.5137939453125, 'D': 0.5267333984375, 'E': 0.5294189453125, 'F': 0.545654296875}, {'A': 0.4991455078125, 'B': 0.5020751953125, 'C': 0.516357421875, 'D': 0.503173828125, 'E': 0.504638671875, 'F': 0.5302734375}, {'A': 0.5242919921875, 'B': 0.5078125, 'C': 0.5001220703125, 'D': 0.504638671875, 'E': 0.5081787109375, 'F': 0.5106201171875}, {'A': 0.521484375, 'B': 0.4969482421875, 'C': 0.5047607421875, 'D': 0.5087890625, 'E': 0.515625, 'F': 0.507080078125}, {'A': 0.5101318359375, 'B': 0.4908447265625, 'C': 0.493896484375, 'D': 0.505126953125, 'E': 0.499267578125, 'F': 0.49658203125}, {'A': 0.5078125, 'B': 0.507080078125, 'C': 0.502197265625, 'D': 0.5069580078125, 'E': 0.4959716796875, 'F': 0.49951171875}, {'A': 0.5028076171875, 'B': 0.5003662109375, 'C': 0.499267578125, 'D': 0.499755859375, 'E': 0.49755859375, 'F': 0.501953125}, {'A': 0.5084228515625, 'B': 0.5015869140625, 'C': 0.506103515625, 'D': 0.5028076171875, 'E': 0.5113525390625, 'F': 0.50830078125}]
[{'A': 0.6102294921875, 'B': 0.619140625, 'C': 0.6177978515625, 'D': 0.53564453125, 'E': 0.5340576171875, 'F': 0.6151123046875}, {'A': 0.5157470703125, 'B': 0.5672607421875, 'C': 0.5068359375, 'D': 0.4932861328125, 'E': 0.50048828125, 'F': 0.5679931640625}, {'A': 0.5430908203125, 'B': 0.5140380859375, 'C': 0.522705078125, 'D': 0.5008544921875, 'E': 0.5172119140625, 'F': 0.548828125}, {'A': 0.5247802734375, 'B': 0.5015869140625, 'C': 0.501953125, 'D': 0.5076904296875, 'E': 0.511962890625, 'F': 0.5198974609375}, {'A': 0.521484375, 'B': 0.517822265625, 'C': 0.5185546875, 'D': 0.5013427734375, 'E': 0.5006103515625, 'F': 0.524658203125}, {'A': 0.5076904296875, 'B': 0.502685546875, 'C': 0.4991455078125, 'D': 0.5106201171875, 'E': 0.5084228515625, 'F': 0.508544921875}, {'A': 0.5142822265625, 'B': 0.5054931640625, 'C': 0.508544921875, 'D': 0.4971923828125, 'E': 0.5050048828125, 'F': 0.51318359375}, {'A': 0.5128173828125, 'B': 0.49658203125, 'C': 0.4989013671875, 'D': 0.49951171875, 'E': 0.4962158203125, 'F': 0.5025634765625}, {'A': 0.4976806640625, 'B': 0.4962158203125, 'C': 0.497314453125, 'D': 0.49853515625, 'E': 0.49462890625, 'F': 0.494140625}, {'A': 0.4918212890625, 'B': 0.5035400390625, 'C': 0.4931640625, 'D': 0.501708984375, 'E': 0.5111083984375, 'F': 0.5042724609375}]
[{'A': 0.620361328125, 'B': 0.498779296875, 'C': 0.505615234375, 'D': 0.5841064453125, 'E': 0.611328125, 'F': 0.5701904296875}, {'A': 0.5682373046875, 'B': 0.511962890625, 'C': 0.5040283203125, 'D': 0.5157470703125, 'E': 0.571044921875, 'F': 0.5198974609375}, {'A': 0.5333251953125, 'B': 0.5086669921875, 'C': 0.518310546875, 'D': 0.5230712890625, 'E': 0.514404296875, 'F': 0.5462646484375}, {'A': 0.532958984375, 'B': 0.510498046875, 'C': 0.50537109375, 'D': 0.5230712890625, 'E': 0.527099609375, 'F': 0.5382080078125}, {'A': 0.518310546875, 'B': 0.502685546875, 'C': 0.507080078125, 'D': 0.5118408203125, 'E': 0.515380859375, 'F': 0.5069580078125}, {'A': 0.511474609375, 'B': 0.5035400390625, 'C': 0.5062255859375, 'D': 0.5025634765625, 'E': 0.5037841796875, 'F': 0.509033203125}, {'A': 0.506103515625, 'B': 0.5, 'C': 0.501220703125, 'D': 0.506103515625, 'E': 0.506591796875, 'F': 0.510498046875}, {'A': 0.5064697265625, 'B': 0.4952392578125, 'C': 0.5, 'D': 0.490478515625, 'E': 0.4945068359375, 'F': 0.4986572265625}, {'A': 0.498779296875, 'B': 0.4979248046875, 'C': 0.4996337890625, 'D': 0.50146484375, 'E': 0.4969482421875, 'F': 0.5015869140625}, {'A': 0.498779296875, 'B': 0.50146484375, 'C': 0.508544921875, 'D': 0.50439453125, 'E': 0.500244140625, 'F': 0.50146484375}]
